sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: umaboga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.14 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:21 IST Sun Jun 7 2020 | Duration: 7h:55m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 194328435 | Bytes Rx: 304453461 | IP Addr: 10.150.238.14 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:21 IST Sun Jun 7 2020 | Duration: 7h:55m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 194328435 | Bytes Rx: 304453461 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265322 | Audit Session ID: 0a96cf6a40c6a0005edc6079 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265322 | Audit Session ID: 0a96cf6a40c6a0005edc6079 | Security Group Tag: none | EasyVPN: 0 ||
Username: KapPatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.160 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:13 IST Sun Jun 7 2020 | Duration: 3h:12m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 708197853 | Bytes Rx: 137378036 | IP Addr: 10.150.238.160 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:13 IST Sun Jun 7 2020 | Duration: 3h:12m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 708197853 | Bytes Rx: 137378036 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265755 | Audit Session ID: 0a96cf6a40e1b0005edca2c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265755 | Audit Session ID: 0a96cf6a40e1b0005edca2c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: kaussing | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.184 | Public IP: 171.76.140.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:39 IST Sun Jun 7 2020 | Duration: 3h:12m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 76647987 | Bytes Rx: 58830259 | IP Addr: 10.150.238.184 | Public IP: 171.76.140.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:39 IST Sun Jun 7 2020 | Duration: 3h:12m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 76647987 | Bytes Rx: 58830259 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265756 | Audit Session ID: 0a96cf6a40e1c0005edca2df | Security Group Tag: none | EasyVPN: 0 |Session ID: 265756 | Audit Session ID: 0a96cf6a40e1c0005edca2df | Security Group Tag: none | EasyVPN: 0 ||
Username: AkashGup | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC77 | IP Addr: 10.150.247.45 | Public IP: 103.110.242.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:02 IST Sun Jun 7 2020 | Duration: 3h:11m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 485311994 | Bytes Rx: 134438231 | IP Addr: 10.150.247.45 | Public IP: 103.110.242.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:02 IST Sun Jun 7 2020 | Duration: 3h:11m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 485311994 | Bytes Rx: 134438231 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265757 | Audit Session ID: 0a96cf6a40e1d0005edca2f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265757 | Audit Session ID: 0a96cf6a40e1d0005edca2f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: gaurphul | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.185 | Public IP: 106.193.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:09 IST Sun Jun 7 2020 | Duration: 3h:10m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1018313682 | Bytes Rx: 96603195 | IP Addr: 10.150.238.185 | Public IP: 106.193.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:09 IST Sun Jun 7 2020 | Duration: 3h:10m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1018313682 | Bytes Rx: 96603195 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265759 | Audit Session ID: 0a96cf6a40e1f0005edca339 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265759 | Audit Session ID: 0a96cf6a40e1f0005edca339 | Security Group Tag: none | EasyVPN: 0 ||
Username: kapildev | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.189 | Public IP: 103.216.145.134 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:52:05 IST Sun Jun 7 2020 | Duration: 3h:08m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 820928742 | Bytes Rx: 194108402 | IP Addr: 10.150.238.189 | Public IP: 103.216.145.134 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:52:05 IST Sun Jun 7 2020 | Duration: 3h:08m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 820928742 | Bytes Rx: 194108402 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265768 | Audit Session ID: 0a96cf6a40e280005edca3ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 265768 | Audit Session ID: 0a96cf6a40e280005edca3ad | Security Group Tag: none | EasyVPN: 0 ||
Username: smiteshk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.92 | Public IP: 103.48.103.196 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:54:19 IST Sun Jun 7 2020 | Duration: 3h:06m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1423693837 | Bytes Rx: 110639632 | IP Addr: 10.150.238.92 | Public IP: 103.48.103.196 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:54:19 IST Sun Jun 7 2020 | Duration: 3h:06m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1423693837 | Bytes Rx: 110639632 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265769 | Audit Session ID: 0a96cf6a40e290005edca433 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265769 | Audit Session ID: 0a96cf6a40e290005edca433 | Security Group Tag: none | EasyVPN: 0 ||
Username: NEdakhe | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.154 | Public IP: 49.35.81.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:00 IST Sun Jun 7 2020 | Duration: 3h:06m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 105857253 | Bytes Rx: 24290877 | IP Addr: 10.150.238.154 | Public IP: 49.35.81.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:00 IST Sun Jun 7 2020 | Duration: 3h:06m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 105857253 | Bytes Rx: 24290877 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265771 | Audit Session ID: 0a96cf6a40e2b0005edca45c | Security Group Tag: none | EasyVPN: 0 |Session ID: 265771 | Audit Session ID: 0a96cf6a40e2b0005edca45c | Security Group Tag: none | EasyVPN: 0 ||
Username: SurajBho | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.190 | Public IP: 106.193.131.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:33 IST Sun Jun 7 2020 | Duration: 3h:05m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 237558077 | Bytes Rx: 39344586 | IP Addr: 10.150.238.190 | Public IP: 106.193.131.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:33 IST Sun Jun 7 2020 | Duration: 3h:05m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 237558077 | Bytes Rx: 39344586 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265773 | Audit Session ID: 0a96cf6a40e2d0005edca47d | Security Group Tag: none | EasyVPN: 0 |Session ID: 265773 | Audit Session ID: 0a96cf6a40e2d0005edca47d | Security Group Tag: none | EasyVPN: 0 ||
Username: mjaiswal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.194 | Public IP: 106.193.178.94 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:56:29 IST Sun Jun 7 2020 | Duration: 3h:04m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 783914784 | Bytes Rx: 98980252 | IP Addr: 10.150.238.194 | Public IP: 106.193.178.94 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:56:29 IST Sun Jun 7 2020 | Duration: 3h:04m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 783914784 | Bytes Rx: 98980252 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265777 | Audit Session ID: 0a96cf6a40e310005edca4b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265777 | Audit Session ID: 0a96cf6a40e310005edca4b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: msonawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.62 | Public IP: 103.201.138.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:57:55 IST Sun Jun 7 2020 | Duration: 3h:03m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 146070115 | Bytes Rx: 57670426 | IP Addr: 10.150.238.62 | Public IP: 103.201.138.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:57:55 IST Sun Jun 7 2020 | Duration: 3h:03m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 146070115 | Bytes Rx: 57670426 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265779 | Audit Session ID: 0a96cf6a40e330005edca50b | Security Group Tag: none | EasyVPN: 0 |Session ID: 265779 | Audit Session ID: 0a96cf6a40e330005edca50b | Security Group Tag: none | EasyVPN: 0 ||
Username: samirsaw | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.57 | Public IP: 1.38.140.53 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:58:46 IST Sun Jun 7 2020 | Duration: 3h:02m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 112001157 | Bytes Rx: 34168606 | IP Addr: 10.150.238.57 | Public IP: 1.38.140.53 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:58:46 IST Sun Jun 7 2020 | Duration: 3h:02m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 112001157 | Bytes Rx: 34168606 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265781 | Audit Session ID: 0a96cf6a40e350005edca53e | Security Group Tag: none | EasyVPN: 0 |Session ID: 265781 | Audit Session ID: 0a96cf6a40e350005edca53e | Security Group Tag: none | EasyVPN: 0 ||
Username: RaRajput | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.72 | Public IP: 103.132.228.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:02 IST Sun Jun 7 2020 | Duration: 3h:01m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 129505506 | Bytes Rx: 44686091 | IP Addr: 10.150.238.72 | Public IP: 103.132.228.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:02 IST Sun Jun 7 2020 | Duration: 3h:01m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 129505506 | Bytes Rx: 44686091 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265782 | Audit Session ID: 0a96cf6a40e360005edca54e | Security Group Tag: none | EasyVPN: 0 |Session ID: 265782 | Audit Session ID: 0a96cf6a40e360005edca54e | Security Group Tag: none | EasyVPN: 0 ||
Username: AzizK | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.120 | Public IP: 49.36.50.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:02 IST Sun Jun 7 2020 | Duration: 2h:58m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 676846470 | Bytes Rx: 41800762 | IP Addr: 10.150.238.120 | Public IP: 49.36.50.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:02 IST Sun Jun 7 2020 | Duration: 2h:58m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 676846470 | Bytes Rx: 41800762 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265784 | Audit Session ID: 0a96cf6a40e380005edca602 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265784 | Audit Session ID: 0a96cf6a40e380005edca602 | Security Group Tag: none | EasyVPN: 0 ||
Username: STambare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.177 | Public IP: 49.35.122.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:50 IST Sun Jun 7 2020 | Duration: 2h:58m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 270509144 | Bytes Rx: 37422386 | IP Addr: 10.150.238.177 | Public IP: 49.35.122.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:50 IST Sun Jun 7 2020 | Duration: 2h:58m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 270509144 | Bytes Rx: 37422386 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265785 | Audit Session ID: 0a96cf6a40e390005edca632 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265785 | Audit Session ID: 0a96cf6a40e390005edca632 | Security Group Tag: none | EasyVPN: 0 ||
Username: Avijinde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.196 | Public IP: 49.35.50.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:02 IST Sun Jun 7 2020 | Duration: 2h:57m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 145178286 | Bytes Rx: 49514572 | IP Addr: 10.150.238.196 | Public IP: 49.35.50.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:02 IST Sun Jun 7 2020 | Duration: 2h:57m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 145178286 | Bytes Rx: 49514572 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265787 | Audit Session ID: 0a96cf6a40e3b0005edca63e | Security Group Tag: none | EasyVPN: 0 |Session ID: 265787 | Audit Session ID: 0a96cf6a40e3b0005edca63e | Security Group Tag: none | EasyVPN: 0 ||
Username: wasesidd | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.197 | Public IP: 106.220.72.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:15 IST Sun Jun 7 2020 | Duration: 2h:57m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 58751895 | Bytes Rx: 31846810 | IP Addr: 10.150.238.197 | Public IP: 106.220.72.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:15 IST Sun Jun 7 2020 | Duration: 2h:57m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 58751895 | Bytes Rx: 31846810 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265789 | Audit Session ID: 0a96cf6a40e3d0005edca64b | Security Group Tag: none | EasyVPN: 0 |Session ID: 265789 | Audit Session ID: 0a96cf6a40e3d0005edca64b | Security Group Tag: none | EasyVPN: 0 ||
Username: amahore | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.199 | Public IP: 157.33.200.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:43 IST Sun Jun 7 2020 | Duration: 2h:57m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 319534832 | Bytes Rx: 186291778 | IP Addr: 10.150.238.199 | Public IP: 157.33.200.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:43 IST Sun Jun 7 2020 | Duration: 2h:57m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 319534832 | Bytes Rx: 186291778 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265790 | Audit Session ID: 0a96cf6a40e3e0005edca667 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265790 | Audit Session ID: 0a96cf6a40e3e0005edca667 | Security Group Tag: none | EasyVPN: 0 ||
Username: tsadawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.145 | Public IP: 157.33.148.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:53 IST Sun Jun 7 2020 | Duration: 2h:57m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1859970825 | Bytes Rx: 231186991 | IP Addr: 10.150.238.145 | Public IP: 157.33.148.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:53 IST Sun Jun 7 2020 | Duration: 2h:57m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1859970825 | Bytes Rx: 231186991 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265791 | Audit Session ID: 0a96cf6a40e3f0005edca671 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265791 | Audit Session ID: 0a96cf6a40e3f0005edca671 | Security Group Tag: none | EasyVPN: 0 ||
Username: RPalande | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.97 | Public IP: 182.48.199.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:22 IST Sun Jun 7 2020 | Duration: 2h:50m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 56228570 | Bytes Rx: 23542176 | IP Addr: 10.150.238.97 | Public IP: 182.48.199.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:22 IST Sun Jun 7 2020 | Duration: 2h:50m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 56228570 | Bytes Rx: 23542176 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265795 | Audit Session ID: 0a96cf6a40e430005edca7f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265795 | Audit Session ID: 0a96cf6a40e430005edca7f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: suramast | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.135 | Public IP: 112.133.251.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:32 IST Sun Jun 7 2020 | Duration: 2h:50m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 114703677 | Bytes Rx: 50385704 | IP Addr: 10.150.238.135 | Public IP: 112.133.251.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:32 IST Sun Jun 7 2020 | Duration: 2h:50m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 114703677 | Bytes Rx: 50385704 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265797 | Audit Session ID: 0a96cf6a40e450005edca800 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265797 | Audit Session ID: 0a96cf6a40e450005edca800 | Security Group Tag: none | EasyVPN: 0 ||
