sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.203.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 1d 13h:21m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2284106149 | Bytes Rx: 609947546 | IP Addr: 10.150.236.69 | Public IP: 182.57.203.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 1d 13h:21m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2284106149 | Bytes Rx: 609947546 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: VINAYACH | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.157 | Public IP: 103.132.148.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:32:59 IST Thu Jun 11 2020 | Duration: 0h:57m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 27196130 | Bytes Rx: 10807887 | IP Addr: 10.150.237.157 | Public IP: 103.132.148.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:32:59 IST Thu Jun 11 2020 | Duration: 0h:57m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 27196130 | Bytes Rx: 10807887 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11332 | Audit Session ID: 0a96cf6902c440005ee190d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11332 | Audit Session ID: 0a96cf6902c440005ee190d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: RaJadhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.1 | Public IP: 106.220.198.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:34:25 IST Thu Jun 11 2020 | Duration: 0h:55m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 173487972 | Bytes Rx: 25345915 | IP Addr: 10.150.237.1 | Public IP: 106.220.198.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:34:25 IST Thu Jun 11 2020 | Duration: 0h:55m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 173487972 | Bytes Rx: 25345915 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11336 | Audit Session ID: 0a96cf6902c480005ee19129 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11336 | Audit Session ID: 0a96cf6902c480005ee19129 | Security Group Tag: none | EasyVPN: 0 ||
Username: kmanani | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.95 | Public IP: 103.226.241.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:22 IST Thu Jun 11 2020 | Duration: 0h:54m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 54208753 | Bytes Rx: 15263179 | IP Addr: 10.150.237.95 | Public IP: 103.226.241.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:22 IST Thu Jun 11 2020 | Duration: 0h:54m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 54208753 | Bytes Rx: 15263179 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11337 | Audit Session ID: 0a96cf6902c490005ee19162 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11337 | Audit Session ID: 0a96cf6902c490005ee19162 | Security Group Tag: none | EasyVPN: 0 ||
Username: SagaSona | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.98 | Public IP: 106.220.181.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:09 IST Thu Jun 11 2020 | Duration: 0h:54m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 32376511 | Bytes Rx: 5782486 | IP Addr: 10.150.237.98 | Public IP: 106.220.181.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:09 IST Thu Jun 11 2020 | Duration: 0h:54m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 32376511 | Bytes Rx: 5782486 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11338 | Audit Session ID: 0a96cf6902c4a0005ee19191 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11338 | Audit Session ID: 0a96cf6902c4a0005ee19191 | Security Group Tag: none | EasyVPN: 0 ||
Username: amnangar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.105 | Public IP: 157.33.222.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:11 IST Thu Jun 11 2020 | Duration: 0h:53m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 52709596 | Bytes Rx: 8959285 | IP Addr: 10.150.237.105 | Public IP: 157.33.222.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:11 IST Thu Jun 11 2020 | Duration: 0h:53m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 52709596 | Bytes Rx: 8959285 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11340 | Audit Session ID: 0a96cf6902c4c0005ee191cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 11340 | Audit Session ID: 0a96cf6902c4c0005ee191cf | Security Group Tag: none | EasyVPN: 0 ||
Username: pkasle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.106 | Public IP: 106.193.205.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:19 IST Thu Jun 11 2020 | Duration: 0h:53m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 138386036 | Bytes Rx: 18124411 | IP Addr: 10.150.237.106 | Public IP: 106.193.205.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:19 IST Thu Jun 11 2020 | Duration: 0h:53m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 138386036 | Bytes Rx: 18124411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11341 | Audit Session ID: 0a96cf6902c4d0005ee191d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11341 | Audit Session ID: 0a96cf6902c4d0005ee191d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: prasapaw | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.219 | Public IP: 106.210.152.229 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:39:04 IST Thu Jun 11 2020 | Duration: 0h:51m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 63065575 | Bytes Rx: 9468772 | IP Addr: 10.150.237.219 | Public IP: 106.210.152.229 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:39:04 IST Thu Jun 11 2020 | Duration: 0h:51m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 63065575 | Bytes Rx: 9468772 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11348 | Audit Session ID: 0a96cf6902c540005ee19240 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11348 | Audit Session ID: 0a96cf6902c540005ee19240 | Security Group Tag: none | EasyVPN: 0 ||
Username: ibasha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.221 | Public IP: 175.101.60.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:39:13 IST Thu Jun 11 2020 | Duration: 0h:51m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 130072960 | Bytes Rx: 8569136 | IP Addr: 10.150.237.221 | Public IP: 175.101.60.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:39:13 IST Thu Jun 11 2020 | Duration: 0h:51m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 130072960 | Bytes Rx: 8569136 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11349 | Audit Session ID: 0a96cf6902c550005ee19249 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11349 | Audit Session ID: 0a96cf6902c550005ee19249 | Security Group Tag: none | EasyVPN: 0 ||
Username: prphular | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.222 | Public IP: 157.33.151.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:39:22 IST Thu Jun 11 2020 | Duration: 0h:50m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 20036851 | Bytes Rx: 2640841 | IP Addr: 10.150.237.222 | Public IP: 157.33.151.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:39:22 IST Thu Jun 11 2020 | Duration: 0h:50m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 20036851 | Bytes Rx: 2640841 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11350 | Audit Session ID: 0a96cf6902c560005ee19252 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11350 | Audit Session ID: 0a96cf6902c560005ee19252 | Security Group Tag: none | EasyVPN: 0 ||
Username: skondaba | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.223 | Public IP: 157.44.249.40 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:39:37 IST Thu Jun 11 2020 | Duration: 0h:50m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 83308865 | Bytes Rx: 85583224 | IP Addr: 10.150.237.223 | Public IP: 157.44.249.40 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:39:37 IST Thu Jun 11 2020 | Duration: 0h:50m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 83308865 | Bytes Rx: 85583224 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11351 | Audit Session ID: 0a96cf6902c570005ee19261 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11351 | Audit Session ID: 0a96cf6902c570005ee19261 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnandarR | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.225 | Public IP: 42.109.147.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:45 IST Thu Jun 11 2020 | Duration: 0h:49m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 17705929 | Bytes Rx: 17677616 | IP Addr: 10.150.237.225 | Public IP: 42.109.147.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:45 IST Thu Jun 11 2020 | Duration: 0h:49m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 17705929 | Bytes Rx: 17677616 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11354 | Audit Session ID: 0a96cf6902c5a0005ee192a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11354 | Audit Session ID: 0a96cf6902c5a0005ee192a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: VaiYeole | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.251 | Public IP: 106.220.167.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:20 IST Thu Jun 11 2020 | Duration: 0h:48m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 18622956 | Bytes Rx: 7345523 | IP Addr: 10.150.236.251 | Public IP: 106.220.167.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:20 IST Thu Jun 11 2020 | Duration: 0h:48m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 18622956 | Bytes Rx: 7345523 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11355 | Audit Session ID: 0a96cf6902c5b0005ee192c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11355 | Audit Session ID: 0a96cf6902c5b0005ee192c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: m.chandrashekhar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.2 | Public IP: 103.57.71.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:49 IST Thu Jun 11 2020 | Duration: 0h:48m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 19149868 | Bytes Rx: 11031923 | IP Addr: 10.150.237.2 | Public IP: 103.57.71.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:49 IST Thu Jun 11 2020 | Duration: 0h:48m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 19149868 | Bytes Rx: 11031923 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11356 | Audit Session ID: 0a96cf6902c5c0005ee192e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11356 | Audit Session ID: 0a96cf6902c5c0005ee192e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: vhnavale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC11 | IP Addr: 10.150.245.20 | Public IP: 103.110.253.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:42:04 IST Thu Jun 11 2020 | Duration: 0h:48m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 36972549 | Bytes Rx: 14725515 | IP Addr: 10.150.245.20 | Public IP: 103.110.253.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:42:04 IST Thu Jun 11 2020 | Duration: 0h:48m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 36972549 | Bytes Rx: 14725515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11357 | Audit Session ID: 0a96cf6902c5d0005ee192f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11357 | Audit Session ID: 0a96cf6902c5d0005ee192f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: aasingh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.102 | Public IP: 47.8.24.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:42:07 IST Thu Jun 11 2020 | Duration: 0h:48m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 52307157 | Bytes Rx: 20383633 | IP Addr: 10.150.237.102 | Public IP: 47.8.24.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:42:07 IST Thu Jun 11 2020 | Duration: 0h:48m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 52307157 | Bytes Rx: 20383633 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11358 | Audit Session ID: 0a96cf6902c5e0005ee192f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11358 | Audit Session ID: 0a96cf6902c5e0005ee192f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: sachpuka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.3 | Public IP: 27.97.87.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:42:41 IST Thu Jun 11 2020 | Duration: 0h:47m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 579008984 | Bytes Rx: 19183705 | IP Addr: 10.150.237.3 | Public IP: 27.97.87.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:42:41 IST Thu Jun 11 2020 | Duration: 0h:47m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 579008984 | Bytes Rx: 19183705 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11360 | Audit Session ID: 0a96cf6902c600005ee19319 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11360 | Audit Session ID: 0a96cf6902c600005ee19319 | Security Group Tag: none | EasyVPN: 0 ||
Username: Bhusmali | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.4 | Public IP: 117.233.104.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:42:53 IST Thu Jun 11 2020 | Duration: 0h:47m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 104748759 | Bytes Rx: 24088405 | IP Addr: 10.150.237.4 | Public IP: 117.233.104.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:42:53 IST Thu Jun 11 2020 | Duration: 0h:47m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 104748759 | Bytes Rx: 24088405 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11363 | Audit Session ID: 0a96cf6902c630005ee19325 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11363 | Audit Session ID: 0a96cf6902c630005ee19325 | Security Group Tag: none | EasyVPN: 0 ||
Username: VGarghat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.5 | Public IP: 49.35.210.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:21 IST Thu Jun 11 2020 | Duration: 0h:46m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 32494273 | Bytes Rx: 9578601 | IP Addr: 10.150.237.5 | Public IP: 49.35.210.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:21 IST Thu Jun 11 2020 | Duration: 0h:46m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 32494273 | Bytes Rx: 9578601 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11364 | Audit Session ID: 0a96cf6902c640005ee19341 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11364 | Audit Session ID: 0a96cf6902c640005ee19341 | Security Group Tag: none | EasyVPN: 0 ||
Username: braham.sharma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.6 | Public IP: 106.223.117.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:36 IST Thu Jun 11 2020 | Duration: 0h:46m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 19880785 | Bytes Rx: 9796168 | IP Addr: 10.150.237.6 | Public IP: 106.223.117.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:36 IST Thu Jun 11 2020 | Duration: 0h:46m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 19880785 | Bytes Rx: 9796168 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11365 | Audit Session ID: 0a96cf6902c650005ee19350 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11365 | Audit Session ID: 0a96cf6902c650005ee19350 | Security Group Tag: none | EasyVPN: 0 ||
Username: PHCHAVAN | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.7 | Public IP: 103.229.247.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:44:54 IST Thu Jun 11 2020 | Duration: 0h:45m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 7333936 | Bytes Rx: 2874500 | IP Addr: 10.150.237.7 | Public IP: 103.229.247.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:44:54 IST Thu Jun 11 2020 | Duration: 0h:45m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 7333936 | Bytes Rx: 2874500 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11366 | Audit Session ID: 0a96cf6902c660005ee1939e | Security Group Tag: none | EasyVPN: 0 |Session ID: 11366 | Audit Session ID: 0a96cf6902c660005ee1939e | Security Group Tag: none | EasyVPN: 0 ||
