sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 0h:25m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 3732727223 | Bytes Rx: 1311706839 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 0h:25m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 3732727223 | Bytes Rx: 1311706839 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: smiulgun | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.22 | Public IP: 49.37.192.75 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:56:45 IST Fri Jun 5 2020 | Duration: 8h:06m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 3088260496 | Bytes Rx: 281914471 | IP Addr: 10.150.238.22 | Public IP: 49.37.192.75 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:56:45 IST Fri Jun 5 2020 | Duration: 8h:06m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 3088260496 | Bytes Rx: 281914471 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260009 | Audit Session ID: 0a96cf6a3f7a90005ed9c985 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260009 | Audit Session ID: 0a96cf6a3f7a90005ed9c985 | Security Group Tag: none | EasyVPN: 0 ||
Username: ypardesh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.248 | Public IP: 49.35.221.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:33 IST Fri Jun 5 2020 | Duration: 8h:04m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 250709676 | Bytes Rx: 90893234 | IP Addr: 10.150.238.248 | Public IP: 49.35.221.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:33 IST Fri Jun 5 2020 | Duration: 8h:04m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 250709676 | Bytes Rx: 90893234 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260014 | Audit Session ID: 0a96cf6a3f7ae0005ed9c9f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260014 | Audit Session ID: 0a96cf6a3f7ae0005ed9c9f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: suprabha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.86 | Public IP: 144.48.51.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:54 IST Fri Jun 5 2020 | Duration: 8h:03m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 440551486 | Bytes Rx: 118565924 | IP Addr: 10.150.239.86 | Public IP: 144.48.51.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:54 IST Fri Jun 5 2020 | Duration: 8h:03m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 440551486 | Bytes Rx: 118565924 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260023 | Audit Session ID: 0a96cf6a3f7b70005ed9ca42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260023 | Audit Session ID: 0a96cf6a3f7b70005ed9ca42 | Security Group Tag: none | EasyVPN: 0 ||
Username: HJADHAV | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.37 | Public IP: 103.135.200.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:43 IST Fri Jun 5 2020 | Duration: 8h:02m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 524622076 | Bytes Rx: 136643078 | IP Addr: 10.150.238.37 | Public IP: 103.135.200.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:43 IST Fri Jun 5 2020 | Duration: 8h:02m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 524622076 | Bytes Rx: 136643078 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260029 | Audit Session ID: 0a96cf6a3f7bd0005ed9ca73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260029 | Audit Session ID: 0a96cf6a3f7bd0005ed9ca73 | Security Group Tag: none | EasyVPN: 0 ||
Username: dhruchak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.33 | Public IP: 47.31.149.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:52 IST Fri Jun 5 2020 | Duration: 8h:02m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 1174645589 | Bytes Rx: 225151802 | IP Addr: 10.150.238.33 | Public IP: 47.31.149.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:52 IST Fri Jun 5 2020 | Duration: 8h:02m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 1174645589 | Bytes Rx: 225151802 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260031 | Audit Session ID: 0a96cf6a3f7bf0005ed9ca7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 260031 | Audit Session ID: 0a96cf6a3f7bf0005ed9ca7c | Security Group Tag: none | EasyVPN: 0 ||
Username: qushaikh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.35 | Public IP: 219.91.135.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:56 IST Fri Jun 5 2020 | Duration: 8h:02m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1039828568 | Bytes Rx: 301994459 | IP Addr: 10.150.238.35 | Public IP: 219.91.135.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:56 IST Fri Jun 5 2020 | Duration: 8h:02m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1039828568 | Bytes Rx: 301994459 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260033 | Audit Session ID: 0a96cf6a3f7c10005ed9ca80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260033 | Audit Session ID: 0a96cf6a3f7c10005ed9ca80 | Security Group Tag: none | EasyVPN: 0 ||
Username: seth.gaurav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.175 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:11 IST Fri Jun 5 2020 | Duration: 8h:01m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 2976311800 | Bytes Rx: 589092522 | IP Addr: 10.150.239.175 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:11 IST Fri Jun 5 2020 | Duration: 8h:01m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 2976311800 | Bytes Rx: 589092522 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260041 | Audit Session ID: 0a96cf6a3f7c90005ed9ca8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 260041 | Audit Session ID: 0a96cf6a3f7c90005ed9ca8f | Security Group Tag: none | EasyVPN: 0 ||
Username: Rkorupol | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.50 | Public IP: 183.82.136.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:30 IST Fri Jun 5 2020 | Duration: 8h:01m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1007328705 | Bytes Rx: 154168795 | IP Addr: 10.150.238.50 | Public IP: 183.82.136.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:30 IST Fri Jun 5 2020 | Duration: 8h:01m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1007328705 | Bytes Rx: 154168795 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260043 | Audit Session ID: 0a96cf6a3f7cb0005ed9caa2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260043 | Audit Session ID: 0a96cf6a3f7cb0005ed9caa2 | Security Group Tag: none | EasyVPN: 0 ||
Username: aingale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.47 | Public IP: 106.210.181.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:47 IST Fri Jun 5 2020 | Duration: 8h:01m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 987941999 | Bytes Rx: 167737567 | IP Addr: 10.150.238.47 | Public IP: 106.210.181.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:47 IST Fri Jun 5 2020 | Duration: 8h:01m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 987941999 | Bytes Rx: 167737567 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260051 | Audit Session ID: 0a96cf6a3f7d30005ed9cab3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260051 | Audit Session ID: 0a96cf6a3f7d30005ed9cab3 | Security Group Tag: none | EasyVPN: 0 ||
Username: Jgawali | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.49 | Public IP: 103.97.107.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:58 IST Fri Jun 5 2020 | Duration: 8h:01m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 290307458 | Bytes Rx: 74205301 | IP Addr: 10.150.238.49 | Public IP: 103.97.107.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:58 IST Fri Jun 5 2020 | Duration: 8h:01m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 290307458 | Bytes Rx: 74205301 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260054 | Audit Session ID: 0a96cf6a3f7d60005ed9cabe | Security Group Tag: none | EasyVPN: 0 |Session ID: 260054 | Audit Session ID: 0a96cf6a3f7d60005ed9cabe | Security Group Tag: none | EasyVPN: 0 ||
Username: ssaudaga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.55 | Public IP: 223.178.149.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:50 IST Fri Jun 5 2020 | Duration: 7h:59m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 229620376 | Bytes Rx: 130232101 | IP Addr: 10.150.238.55 | Public IP: 223.178.149.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:50 IST Fri Jun 5 2020 | Duration: 7h:59m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 229620376 | Bytes Rx: 130232101 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260064 | Audit Session ID: 0a96cf6a3f7e00005ed9cb2e | Security Group Tag: none | EasyVPN: 0 |Session ID: 260064 | Audit Session ID: 0a96cf6a3f7e00005ed9cb2e | Security Group Tag: none | EasyVPN: 0 ||
Username: pbidaliy | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.57 | Public IP: 106.198.237.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:03 IST Fri Jun 5 2020 | Duration: 7h:58m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 289845591 | Bytes Rx: 246616151 | IP Addr: 10.150.238.57 | Public IP: 106.198.237.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:03 IST Fri Jun 5 2020 | Duration: 7h:58m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 289845591 | Bytes Rx: 246616151 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260065 | Audit Session ID: 0a96cf6a3f7e10005ed9cb3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 260065 | Audit Session ID: 0a96cf6a3f7e10005ed9cb3b | Security Group Tag: none | EasyVPN: 0 ||
Username: balwkaur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.49 | Public IP: 157.33.175.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:28 IST Fri Jun 5 2020 | Duration: 7h:58m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 707611184 | Bytes Rx: 203381790 | IP Addr: 10.150.239.49 | Public IP: 157.33.175.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:28 IST Fri Jun 5 2020 | Duration: 7h:58m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 707611184 | Bytes Rx: 203381790 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260073 | Audit Session ID: 0a96cf6a3f7e90005ed9cb54 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260073 | Audit Session ID: 0a96cf6a3f7e90005ed9cb54 | Security Group Tag: none | EasyVPN: 0 ||
Username: AKherde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.56 | Public IP: 106.200.96.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:47 IST Fri Jun 5 2020 | Duration: 7h:58m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 331517592 | Bytes Rx: 123851006 | IP Addr: 10.150.238.56 | Public IP: 106.200.96.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:47 IST Fri Jun 5 2020 | Duration: 7h:58m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 331517592 | Bytes Rx: 123851006 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260076 | Audit Session ID: 0a96cf6a3f7ec0005ed9cb67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260076 | Audit Session ID: 0a96cf6a3f7ec0005ed9cb67 | Security Group Tag: none | EasyVPN: 0 ||
Username: DMandke | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.62 | Public IP: 183.87.159.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:49 IST Fri Jun 5 2020 | Duration: 7h:58m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 534054753 | Bytes Rx: 446817881 | IP Addr: 10.150.238.62 | Public IP: 183.87.159.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:49 IST Fri Jun 5 2020 | Duration: 7h:58m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 534054753 | Bytes Rx: 446817881 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260078 | Audit Session ID: 0a96cf6a3f7ee0005ed9cb69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260078 | Audit Session ID: 0a96cf6a3f7ee0005ed9cb69 | Security Group Tag: none | EasyVPN: 0 ||
Username: OSinghal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.72 | Public IP: 103.221.72.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:38 IST Fri Jun 5 2020 | Duration: 7h:57m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1463759251 | Bytes Rx: 1133809252 | IP Addr: 10.150.239.72 | Public IP: 103.221.72.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:38 IST Fri Jun 5 2020 | Duration: 7h:57m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1463759251 | Bytes Rx: 1133809252 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260090 | Audit Session ID: 0a96cf6a3f7fa0005ed9cb9a | Security Group Tag: none | EasyVPN: 0 |Session ID: 260090 | Audit Session ID: 0a96cf6a3f7fa0005ed9cb9a | Security Group Tag: none | EasyVPN: 0 ||
Username: Tjohn | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.127 | Public IP: 103.16.71.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:56 IST Fri Jun 5 2020 | Duration: 7h:56m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 417908038 | Bytes Rx: 131054519 | IP Addr: 10.150.239.127 | Public IP: 103.16.71.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:56 IST Fri Jun 5 2020 | Duration: 7h:56m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 417908038 | Bytes Rx: 131054519 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260092 | Audit Session ID: 0a96cf6a3f7fc0005ed9cbe8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260092 | Audit Session ID: 0a96cf6a3f7fc0005ed9cbe8 | Security Group Tag: none | EasyVPN: 0 ||
Username: nitarya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.75 | Public IP: 103.248.172.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:35 IST Fri Jun 5 2020 | Duration: 7h:54m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 193647708 | Bytes Rx: 145247708 | IP Addr: 10.150.238.75 | Public IP: 103.248.172.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:35 IST Fri Jun 5 2020 | Duration: 7h:54m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 193647708 | Bytes Rx: 145247708 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260096 | Audit Session ID: 0a96cf6a3f8000005ed9cc4b | Security Group Tag: none | EasyVPN: 0 |Session ID: 260096 | Audit Session ID: 0a96cf6a3f8000005ed9cc4b | Security Group Tag: none | EasyVPN: 0 ||
Username: dkhattar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.78 | Public IP: 122.179.220.27 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:08:53 IST Fri Jun 5 2020 | Duration: 7h:54m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 743348626 | Bytes Rx: 322893715 | IP Addr: 10.150.238.78 | Public IP: 122.179.220.27 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:08:53 IST Fri Jun 5 2020 | Duration: 7h:54m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 743348626 | Bytes Rx: 322893715 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260101 | Audit Session ID: 0a96cf6a3f8050005ed9cc5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 260101 | Audit Session ID: 0a96cf6a3f8050005ed9cc5d | Security Group Tag: none | EasyVPN: 0 ||
Username: mjuhily | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.90 | Public IP: 106.210.135.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:42 IST Fri Jun 5 2020 | Duration: 7h:53m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 172771254 | Bytes Rx: 45446756 | IP Addr: 10.150.238.90 | Public IP: 106.210.135.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:42 IST Fri Jun 5 2020 | Duration: 7h:53m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 172771254 | Bytes Rx: 45446756 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260116 | Audit Session ID: 0a96cf6a3f8140005ed9cc8e | Security Group Tag: none | EasyVPN: 0 |Session ID: 260116 | Audit Session ID: 0a96cf6a3f8140005ed9cc8e | Security Group Tag: none | EasyVPN: 0 ||
