sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ashish.jain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 9h:12m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 12535134161 | Bytes Rx: 1846544485 | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 9h:12m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 12535134161 | Bytes Rx: 1846544485 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 ||
Username: susudan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.59 | Public IP: 122.162.160.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:42 IST Sat May 30 2020 | Duration: 4h:03m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 8573636089 | Bytes Rx: 279446061 | IP Addr: 10.150.237.59 | Public IP: 122.162.160.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:42 IST Sat May 30 2020 | Duration: 4h:03m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 8573636089 | Bytes Rx: 279446061 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263425 | Audit Session ID: 0a96cf69405010005ed1d97a | Security Group Tag: none | EasyVPN: 0 |Session ID: 263425 | Audit Session ID: 0a96cf69405010005ed1d97a | Security Group Tag: none | EasyVPN: 0 ||
Username: AnanShin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.128 | Public IP: 163.53.201.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:28 IST Sat May 30 2020 | Duration: 4h:02m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 94617849 | Bytes Rx: 84606275 | IP Addr: 10.150.237.128 | Public IP: 163.53.201.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:28 IST Sat May 30 2020 | Duration: 4h:02m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 94617849 | Bytes Rx: 84606275 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263432 | Audit Session ID: 0a96cf69405080005ed1d9a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263432 | Audit Session ID: 0a96cf69405080005ed1d9a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: chetanpa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.98 | Public IP: 157.33.212.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:24 IST Sat May 30 2020 | Duration: 4h:01m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 131322688 | Bytes Rx: 60708025 | IP Addr: 10.150.237.98 | Public IP: 157.33.212.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:24 IST Sat May 30 2020 | Duration: 4h:01m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 131322688 | Bytes Rx: 60708025 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263442 | Audit Session ID: 0a96cf69405120005ed1d9e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263442 | Audit Session ID: 0a96cf69405120005ed1d9e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: rasikdes | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.54 | Public IP: 106.210.144.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:07 IST Sat May 30 2020 | Duration: 4h:01m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 225270870 | Bytes Rx: 73136130 | IP Addr: 10.150.237.54 | Public IP: 106.210.144.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:07 IST Sat May 30 2020 | Duration: 4h:01m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 225270870 | Bytes Rx: 73136130 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263447 | Audit Session ID: 0a96cf69405170005ed1da0b | Security Group Tag: none | EasyVPN: 0 |Session ID: 263447 | Audit Session ID: 0a96cf69405170005ed1da0b | Security Group Tag: none | EasyVPN: 0 ||
Username: nmadina | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.102 | Public IP: 157.33.175.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:33 IST Sat May 30 2020 | Duration: 3h:59m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1371151484 | Bytes Rx: 167698336 | IP Addr: 10.150.237.102 | Public IP: 157.33.175.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:33 IST Sat May 30 2020 | Duration: 3h:59m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1371151484 | Bytes Rx: 167698336 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263456 | Audit Session ID: 0a96cf69405200005ed1da61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263456 | Audit Session ID: 0a96cf69405200005ed1da61 | Security Group Tag: none | EasyVPN: 0 ||
Username: RoGavade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.103 | Public IP: 103.110.255.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:34 IST Sat May 30 2020 | Duration: 3h:59m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 182902494 | Bytes Rx: 40613598 | IP Addr: 10.150.237.103 | Public IP: 103.110.255.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:34 IST Sat May 30 2020 | Duration: 3h:59m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 182902494 | Bytes Rx: 40613598 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263458 | Audit Session ID: 0a96cf69405220005ed1da62 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263458 | Audit Session ID: 0a96cf69405220005ed1da62 | Security Group Tag: none | EasyVPN: 0 ||
Username: Bhughule | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.104 | Public IP: 103.83.213.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:35 IST Sat May 30 2020 | Duration: 3h:59m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 200942918 | Bytes Rx: 47188167 | IP Addr: 10.150.237.104 | Public IP: 103.83.213.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:35 IST Sat May 30 2020 | Duration: 3h:59m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 200942918 | Bytes Rx: 47188167 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263459 | Audit Session ID: 0a96cf69405230005ed1da63 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263459 | Audit Session ID: 0a96cf69405230005ed1da63 | Security Group Tag: none | EasyVPN: 0 ||
Username: prgholap | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.107 | Public IP: 103.132.244.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:53 IST Sat May 30 2020 | Duration: 3h:59m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 49111366 | Bytes Rx: 18847859 | IP Addr: 10.150.237.107 | Public IP: 103.132.244.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:53 IST Sat May 30 2020 | Duration: 3h:59m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 49111366 | Bytes Rx: 18847859 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263463 | Audit Session ID: 0a96cf69405270005ed1da75 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263463 | Audit Session ID: 0a96cf69405270005ed1da75 | Security Group Tag: none | EasyVPN: 0 ||
Username: rpalyeka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.106 | Public IP: 157.47.45.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:54 IST Sat May 30 2020 | Duration: 3h:59m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 197079967 | Bytes Rx: 74984176 | IP Addr: 10.150.237.106 | Public IP: 157.47.45.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:54 IST Sat May 30 2020 | Duration: 3h:59m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 197079967 | Bytes Rx: 74984176 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263464 | Audit Session ID: 0a96cf69405280005ed1da76 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263464 | Audit Session ID: 0a96cf69405280005ed1da76 | Security Group Tag: none | EasyVPN: 0 ||
Username: Arohila | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.109 | Public IP: 157.37.182.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:02 IST Sat May 30 2020 | Duration: 3h:59m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 453414896 | Bytes Rx: 94169847 | IP Addr: 10.150.237.109 | Public IP: 157.37.182.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:02 IST Sat May 30 2020 | Duration: 3h:59m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 453414896 | Bytes Rx: 94169847 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263466 | Audit Session ID: 0a96cf694052a0005ed1da7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 263466 | Audit Session ID: 0a96cf694052a0005ed1da7e | Security Group Tag: none | EasyVPN: 0 ||
Username: Enusshai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.135 | Public IP: 103.86.182.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:15 IST Sat May 30 2020 | Duration: 3h:59m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 396442577 | Bytes Rx: 35651901 | IP Addr: 10.150.237.135 | Public IP: 103.86.182.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:15 IST Sat May 30 2020 | Duration: 3h:59m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 396442577 | Bytes Rx: 35651901 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263468 | Audit Session ID: 0a96cf694052c0005ed1da8b | Security Group Tag: none | EasyVPN: 0 |Session ID: 263468 | Audit Session ID: 0a96cf694052c0005ed1da8b | Security Group Tag: none | EasyVPN: 0 ||
Username: sankadam | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.111 | Public IP: 14.139.111.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:17 IST Sat May 30 2020 | Duration: 3h:58m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 635386605 | Bytes Rx: 113589129 | IP Addr: 10.150.237.111 | Public IP: 14.139.111.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:17 IST Sat May 30 2020 | Duration: 3h:58m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 635386605 | Bytes Rx: 113589129 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263469 | Audit Session ID: 0a96cf694052d0005ed1da8d | Security Group Tag: none | EasyVPN: 0 |Session ID: 263469 | Audit Session ID: 0a96cf694052d0005ed1da8d | Security Group Tag: none | EasyVPN: 0 ||
Username: msathyan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.139 | Public IP: 183.82.179.11 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:32:07 IST Sat May 30 2020 | Duration: 3h:58m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1199741064 | Bytes Rx: 451828298 | IP Addr: 10.150.237.139 | Public IP: 183.82.179.11 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:32:07 IST Sat May 30 2020 | Duration: 3h:58m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1199741064 | Bytes Rx: 451828298 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263474 | Audit Session ID: 0a96cf69405320005ed1dabf | Security Group Tag: none | EasyVPN: 0 |Session ID: 263474 | Audit Session ID: 0a96cf69405320005ed1dabf | Security Group Tag: none | EasyVPN: 0 ||
Username: ShivNaik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.113 | Public IP: 157.33.218.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:26 IST Sat May 30 2020 | Duration: 3h:56m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1309186096 | Bytes Rx: 126412117 | IP Addr: 10.150.237.113 | Public IP: 157.33.218.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:26 IST Sat May 30 2020 | Duration: 3h:56m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1309186096 | Bytes Rx: 126412117 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263476 | Audit Session ID: 0a96cf69405340005ed1db0e | Security Group Tag: none | EasyVPN: 0 |Session ID: 263476 | Audit Session ID: 0a96cf69405340005ed1db0e | Security Group Tag: none | EasyVPN: 0 ||
Username: prkashid | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.58 | Public IP: 49.35.45.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:04 IST Sat May 30 2020 | Duration: 3h:53m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 254030145 | Bytes Rx: 66443166 | IP Addr: 10.150.236.58 | Public IP: 49.35.45.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:04 IST Sat May 30 2020 | Duration: 3h:53m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 254030145 | Bytes Rx: 66443166 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263481 | Audit Session ID: 0a96cf69405390005ed1dbe8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263481 | Audit Session ID: 0a96cf69405390005ed1dbe8 | Security Group Tag: none | EasyVPN: 0 ||
Username: swapshin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.141 | Public IP: 157.33.137.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:55 IST Sat May 30 2020 | Duration: 3h:52m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 224263418 | Bytes Rx: 89097237 | IP Addr: 10.150.237.141 | Public IP: 157.33.137.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:55 IST Sat May 30 2020 | Duration: 3h:52m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 224263418 | Bytes Rx: 89097237 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263485 | Audit Session ID: 0a96cf694053d0005ed1dc1b | Security Group Tag: none | EasyVPN: 0 |Session ID: 263485 | Audit Session ID: 0a96cf694053d0005ed1dc1b | Security Group Tag: none | EasyVPN: 0 ||
Username: STambare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.140 | Public IP: 157.33.189.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:58 IST Sat May 30 2020 | Duration: 3h:52m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 189842384 | Bytes Rx: 36561704 | IP Addr: 10.150.237.140 | Public IP: 157.33.189.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:58 IST Sat May 30 2020 | Duration: 3h:52m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 189842384 | Bytes Rx: 36561704 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263486 | Audit Session ID: 0a96cf694053e0005ed1dc1e | Security Group Tag: none | EasyVPN: 0 |Session ID: 263486 | Audit Session ID: 0a96cf694053e0005ed1dc1e | Security Group Tag: none | EasyVPN: 0 ||
Username: nehathak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.143 | Public IP: 171.76.101.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:15 IST Sat May 30 2020 | Duration: 3h:52m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 445136826 | Bytes Rx: 121830275 | IP Addr: 10.150.237.143 | Public IP: 171.76.101.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:15 IST Sat May 30 2020 | Duration: 3h:52m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 445136826 | Bytes Rx: 121830275 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263488 | Audit Session ID: 0a96cf69405400005ed1dc2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 263488 | Audit Session ID: 0a96cf69405400005ed1dc2f | Security Group Tag: none | EasyVPN: 0 ||
Username: pnagaje | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.144 | Public IP: 49.35.117.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:21 IST Sat May 30 2020 | Duration: 3h:51m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 526760592 | Bytes Rx: 181689417 | IP Addr: 10.150.237.144 | Public IP: 49.35.117.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:21 IST Sat May 30 2020 | Duration: 3h:51m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 526760592 | Bytes Rx: 181689417 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263489 | Audit Session ID: 0a96cf69405410005ed1dc35 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263489 | Audit Session ID: 0a96cf69405410005ed1dc35 | Security Group Tag: none | EasyVPN: 0 ||
Username: NNigade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.145 | Public IP: 106.193.138.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:24 IST Sat May 30 2020 | Duration: 3h:51m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 304319403 | Bytes Rx: 81901639 | IP Addr: 10.150.237.145 | Public IP: 106.193.138.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:24 IST Sat May 30 2020 | Duration: 3h:51m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 304319403 | Bytes Rx: 81901639 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263490 | Audit Session ID: 0a96cf69405420005ed1dc38 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263490 | Audit Session ID: 0a96cf69405420005ed1dc38 | Security Group Tag: none | EasyVPN: 0 ||
