sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 7h:33m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 7375771485 | Bytes Rx: 2761953281 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 7h:33m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 7375771485 | Bytes Rx: 2761953281 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: rarajan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.69 | Public IP: 106.208.132.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:22 IST Mon Jun 8 2020 | Duration: 5h:37m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 108641103 | Bytes Rx: 59678493 | IP Addr: 10.149.235.69 | Public IP: 106.208.132.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:22 IST Mon Jun 8 2020 | Duration: 5h:37m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 108641103 | Bytes Rx: 59678493 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155978 | Audit Session ID: 0a95072b2614a0005edde062 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155978 | Audit Session ID: 0a95072b2614a0005edde062 | Security Group Tag: none | EasyVPN: 0 ||
Username: pthambir | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.11 | Public IP: 106.208.48.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:36 IST Mon Jun 8 2020 | Duration: 5h:37m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1246230099 | Bytes Rx: 332324771 | IP Addr: 10.149.243.11 | Public IP: 106.208.48.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:36 IST Mon Jun 8 2020 | Duration: 5h:37m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1246230099 | Bytes Rx: 332324771 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155980 | Audit Session ID: 0a95072b2614c0005edde070 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155980 | Audit Session ID: 0a95072b2614c0005edde070 | Security Group Tag: none | EasyVPN: 0 ||
Username: SSheetha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.102 | Public IP: 157.46.8.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:37 IST Mon Jun 8 2020 | Duration: 5h:37m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 253363287 | Bytes Rx: 54938641 | IP Addr: 10.149.235.102 | Public IP: 157.46.8.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:37 IST Mon Jun 8 2020 | Duration: 5h:37m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 253363287 | Bytes Rx: 54938641 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155981 | Audit Session ID: 0a95072b2614d0005edde071 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155981 | Audit Session ID: 0a95072b2614d0005edde071 | Security Group Tag: none | EasyVPN: 0 ||
Username: swsuguma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.13 | Public IP: 157.46.12.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:56 IST Mon Jun 8 2020 | Duration: 5h:37m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 247043103 | Bytes Rx: 128836018 | IP Addr: 10.149.243.13 | Public IP: 157.46.12.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:56 IST Mon Jun 8 2020 | Duration: 5h:37m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 247043103 | Bytes Rx: 128836018 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155984 | Audit Session ID: 0a95072b261500005edde084 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155984 | Audit Session ID: 0a95072b261500005edde084 | Security Group Tag: none | EasyVPN: 0 ||
Username: mokaruna | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.243.14 | Public IP: 106.208.97.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:14 IST Mon Jun 8 2020 | Duration: 5h:37m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 106331405 | Bytes Rx: 61529711 | IP Addr: 10.149.243.14 | Public IP: 106.208.97.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:14 IST Mon Jun 8 2020 | Duration: 5h:37m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 106331405 | Bytes Rx: 61529711 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155988 | Audit Session ID: 0a95072b261540005edde096 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155988 | Audit Session ID: 0a95072b261540005edde096 | Security Group Tag: none | EasyVPN: 0 ||
Username: azarshaj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.16 | Public IP: 49.207.135.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:45 IST Mon Jun 8 2020 | Duration: 5h:36m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 156012673 | Bytes Rx: 65725109 | IP Addr: 10.149.243.16 | Public IP: 49.207.135.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:45 IST Mon Jun 8 2020 | Duration: 5h:36m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 156012673 | Bytes Rx: 65725109 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155990 | Audit Session ID: 0a95072b261560005edde0b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155990 | Audit Session ID: 0a95072b261560005edde0b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: krajanga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.18 | Public IP: 157.51.91.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:16 IST Mon Jun 8 2020 | Duration: 5h:35m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 208701616 | Bytes Rx: 77067050 | IP Addr: 10.149.243.18 | Public IP: 157.51.91.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:16 IST Mon Jun 8 2020 | Duration: 5h:35m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 208701616 | Bytes Rx: 77067050 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155992 | Audit Session ID: 0a95072b261580005edde0d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155992 | Audit Session ID: 0a95072b261580005edde0d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: stipirne | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.243.20 | Public IP: 27.59.177.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:29 IST Mon Jun 8 2020 | Duration: 5h:35m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 100386179 | Bytes Rx: 65640564 | IP Addr: 10.149.243.20 | Public IP: 27.59.177.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:29 IST Mon Jun 8 2020 | Duration: 5h:35m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 100386179 | Bytes Rx: 65640564 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155995 | Audit Session ID: 0a95072b2615b0005edde0e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155995 | Audit Session ID: 0a95072b2615b0005edde0e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: lthanika | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.49 | Public IP: 157.46.4.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:29 IST Mon Jun 8 2020 | Duration: 5h:34m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 283425650 | Bytes Rx: 73844154 | IP Addr: 10.149.235.49 | Public IP: 157.46.4.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:29 IST Mon Jun 8 2020 | Duration: 5h:34m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 283425650 | Bytes Rx: 73844154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156000 | Audit Session ID: 0a95072b261600005edde11d | Security Group Tag: none | EasyVPN: 0 |Session ID: 156000 | Audit Session ID: 0a95072b261600005edde11d | Security Group Tag: none | EasyVPN: 0 ||
Username: rajeshkb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.27 | Public IP: 157.46.62.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:27:34 IST Mon Jun 8 2020 | Duration: 5h:33m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 673911109 | Bytes Rx: 170325267 | IP Addr: 10.149.243.27 | Public IP: 157.46.62.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:27:34 IST Mon Jun 8 2020 | Duration: 5h:33m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 673911109 | Bytes Rx: 170325267 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156004 | Audit Session ID: 0a95072b261640005edde15e | Security Group Tag: none | EasyVPN: 0 |Session ID: 156004 | Audit Session ID: 0a95072b261640005edde15e | Security Group Tag: none | EasyVPN: 0 ||
Username: KishoreT | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.26 | Public IP: 103.217.239.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:27:35 IST Mon Jun 8 2020 | Duration: 5h:33m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 481799523 | Bytes Rx: 399083027 | IP Addr: 10.149.243.26 | Public IP: 103.217.239.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:27:35 IST Mon Jun 8 2020 | Duration: 5h:33m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 481799523 | Bytes Rx: 399083027 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156006 | Audit Session ID: 0a95072b261660005edde15f | Security Group Tag: none | EasyVPN: 0 |Session ID: 156006 | Audit Session ID: 0a95072b261660005edde15f | Security Group Tag: none | EasyVPN: 0 ||
Username: jjacquil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.28 | Public IP: 106.208.56.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:28:07 IST Mon Jun 8 2020 | Duration: 5h:33m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 177577945 | Bytes Rx: 134467044 | IP Addr: 10.149.243.28 | Public IP: 106.208.56.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:28:07 IST Mon Jun 8 2020 | Duration: 5h:33m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 177577945 | Bytes Rx: 134467044 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156007 | Audit Session ID: 0a95072b261670005edde17f | Security Group Tag: none | EasyVPN: 0 |Session ID: 156007 | Audit Session ID: 0a95072b261670005edde17f | Security Group Tag: none | EasyVPN: 0 ||
Username: smaniyan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.157 | Public IP: 157.51.210.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:28:35 IST Mon Jun 8 2020 | Duration: 5h:32m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 113133717 | Bytes Rx: 53183309 | IP Addr: 10.149.235.157 | Public IP: 157.51.210.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:28:35 IST Mon Jun 8 2020 | Duration: 5h:32m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 113133717 | Bytes Rx: 53183309 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156009 | Audit Session ID: 0a95072b261690005edde19b | Security Group Tag: none | EasyVPN: 0 |Session ID: 156009 | Audit Session ID: 0a95072b261690005edde19b | Security Group Tag: none | EasyVPN: 0 ||
Username: dmanikya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.30 | Public IP: 106.208.91.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:30:21 IST Mon Jun 8 2020 | Duration: 5h:30m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 167764554 | Bytes Rx: 116400796 | IP Addr: 10.149.243.30 | Public IP: 106.208.91.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:30:21 IST Mon Jun 8 2020 | Duration: 5h:30m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 167764554 | Bytes Rx: 116400796 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156017 | Audit Session ID: 0a95072b261710005edde205 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156017 | Audit Session ID: 0a95072b261710005edde205 | Security Group Tag: none | EasyVPN: 0 ||
Username: rnagalin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.32 | Public IP: 157.46.45.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:30:26 IST Mon Jun 8 2020 | Duration: 5h:30m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 134542675 | Bytes Rx: 77363930 | IP Addr: 10.149.243.32 | Public IP: 157.46.45.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:30:26 IST Mon Jun 8 2020 | Duration: 5h:30m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 134542675 | Bytes Rx: 77363930 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156019 | Audit Session ID: 0a95072b261730005edde20a | Security Group Tag: none | EasyVPN: 0 |Session ID: 156019 | Audit Session ID: 0a95072b261730005edde20a | Security Group Tag: none | EasyVPN: 0 ||
Username: MThangap | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.243.23 | Public IP: 157.50.66.55 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:30:37 IST Mon Jun 8 2020 | Duration: 5h:30m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 293340875 | Bytes Rx: 113732841 | IP Addr: 10.149.243.23 | Public IP: 157.50.66.55 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:30:37 IST Mon Jun 8 2020 | Duration: 5h:30m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 293340875 | Bytes Rx: 113732841 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156020 | Audit Session ID: 0a95072b261740005edde215 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156020 | Audit Session ID: 0a95072b261740005edde215 | Security Group Tag: none | EasyVPN: 0 ||
Username: chmuruga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.34 | Public IP: 157.51.148.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:08 IST Mon Jun 8 2020 | Duration: 5h:30m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 84588786 | Bytes Rx: 130793966 | IP Addr: 10.149.243.34 | Public IP: 157.51.148.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:08 IST Mon Jun 8 2020 | Duration: 5h:30m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 84588786 | Bytes Rx: 130793966 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156023 | Audit Session ID: 0a95072b261770005edde234 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156023 | Audit Session ID: 0a95072b261770005edde234 | Security Group Tag: none | EasyVPN: 0 ||
Username: schittim | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.105 | Public IP: 183.83.166.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:32:54 IST Mon Jun 8 2020 | Duration: 5h:28m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 755366284 | Bytes Rx: 446194070 | IP Addr: 10.149.234.105 | Public IP: 183.83.166.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:32:54 IST Mon Jun 8 2020 | Duration: 5h:28m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 755366284 | Bytes Rx: 446194070 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156025 | Audit Session ID: 0a95072b261790005edde29e | Security Group Tag: none | EasyVPN: 0 |Session ID: 156025 | Audit Session ID: 0a95072b261790005edde29e | Security Group Tag: none | EasyVPN: 0 ||
Username: balasubN | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.35 | Public IP: 157.50.250.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:29 IST Mon Jun 8 2020 | Duration: 5h:25m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 94484165 | Bytes Rx: 36170743 | IP Addr: 10.149.243.35 | Public IP: 157.50.250.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:29 IST Mon Jun 8 2020 | Duration: 5h:25m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 94484165 | Bytes Rx: 36170743 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156033 | Audit Session ID: 0a95072b261810005edde339 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156033 | Audit Session ID: 0a95072b261810005edde339 | Security Group Tag: none | EasyVPN: 0 ||
Username: narathiy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.37 | Public IP: 106.208.67.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:36:00 IST Mon Jun 8 2020 | Duration: 5h:25m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 190478864 | Bytes Rx: 134078600 | IP Addr: 10.149.243.37 | Public IP: 106.208.67.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:36:00 IST Mon Jun 8 2020 | Duration: 5h:25m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 190478864 | Bytes Rx: 134078600 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156036 | Audit Session ID: 0a95072b261840005edde358 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156036 | Audit Session ID: 0a95072b261840005edde358 | Security Group Tag: none | EasyVPN: 0 ||
