sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 24d 3h:02m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 10869382415 | Bytes Rx: 4446919756 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 24d 3h:02m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 10869382415 | Bytes Rx: 4446919756 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibSriv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.159 | Public IP: 27.60.110.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:24:04 GMT Fri Jun 12 2020 | Duration: 1h:14m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 59855145 | Bytes Rx: 29823721 | IP Addr: 10.144.230.159 | Public IP: 27.60.110.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:24:04 GMT Fri Jun 12 2020 | Duration: 1h:14m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 59855145 | Bytes Rx: 29823721 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69000 | Audit Session ID: 0a90076b10d880005ee349b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69000 | Audit Session ID: 0a90076b10d880005ee349b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhosingh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.127 | Public IP: 86.29.237.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:32:01 GMT Fri Jun 12 2020 | Duration: 1h:06m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 43779573 | Bytes Rx: 29955194 | IP Addr: 10.144.232.127 | Public IP: 86.29.237.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:32:01 GMT Fri Jun 12 2020 | Duration: 1h:06m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 43779573 | Bytes Rx: 29955194 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69002 | Audit Session ID: 0a90076b10d8a0005ee34b91 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69002 | Audit Session ID: 0a90076b10d8a0005ee34b91 | Security Group Tag: none | EasyVPN: 0 ||
Username: ASivakal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.129 | Public IP: 117.206.65.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:38:19 GMT Fri Jun 12 2020 | Duration: 1h:00m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 35754815 | Bytes Rx: 6633810 | IP Addr: 10.144.232.129 | Public IP: 117.206.65.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:38:19 GMT Fri Jun 12 2020 | Duration: 1h:00m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 35754815 | Bytes Rx: 6633810 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69003 | Audit Session ID: 0a90076b10d8b0005ee34d0b | Security Group Tag: none | EasyVPN: 0 |Session ID: 69003 | Audit Session ID: 0a90076b10d8b0005ee34d0b | Security Group Tag: none | EasyVPN: 0 ||
Username: AnirShin | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.150 | Public IP: 106.220.173.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:44:42 GMT Fri Jun 12 2020 | Duration: 0h:54m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 108767477 | Bytes Rx: 21322295 | IP Addr: 10.144.230.150 | Public IP: 106.220.173.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:44:42 GMT Fri Jun 12 2020 | Duration: 0h:54m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 108767477 | Bytes Rx: 21322295 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69004 | Audit Session ID: 0a90076b10d8c0005ee34e8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69004 | Audit Session ID: 0a90076b10d8c0005ee34e8a | Security Group Tag: none | EasyVPN: 0 ||
Username: navrajan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.135 | Public IP: 106.209.203.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:46:38 GMT Fri Jun 12 2020 | Duration: 0h:52m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 139588038 | Bytes Rx: 13647166 | IP Addr: 10.144.232.135 | Public IP: 106.209.203.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:46:38 GMT Fri Jun 12 2020 | Duration: 0h:52m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 139588038 | Bytes Rx: 13647166 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69005 | Audit Session ID: 0a90076b10d8d0005ee34efe | Security Group Tag: none | EasyVPN: 0 |Session ID: 69005 | Audit Session ID: 0a90076b10d8d0005ee34efe | Security Group Tag: none | EasyVPN: 0 ||
Username: vijbalas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.103 | Public IP: 157.51.194.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:51:29 GMT Fri Jun 12 2020 | Duration: 0h:47m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 28664946 | Bytes Rx: 5267886 | IP Addr: 10.144.232.103 | Public IP: 157.51.194.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:51:29 GMT Fri Jun 12 2020 | Duration: 0h:47m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 28664946 | Bytes Rx: 5267886 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69007 | Audit Session ID: 0a90076b10d8f0005ee35021 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69007 | Audit Session ID: 0a90076b10d8f0005ee35021 | Security Group Tag: none | EasyVPN: 0 ||
Username: RKharat | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.134 | Public IP: 103.127.164.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:57:52 GMT Fri Jun 12 2020 | Duration: 0h:40m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 526286142 | Bytes Rx: 36470476 | IP Addr: 10.144.230.134 | Public IP: 103.127.164.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:57:52 GMT Fri Jun 12 2020 | Duration: 0h:40m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 526286142 | Bytes Rx: 36470476 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69010 | Audit Session ID: 0a90076b10d920005ee351a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69010 | Audit Session ID: 0a90076b10d920005ee351a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: gazzolin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.107 | Public IP: 67.171.78.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:00:30 GMT Fri Jun 12 2020 | Duration: 0h:38m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 164353600 | Bytes Rx: 17613437 | IP Addr: 10.144.232.107 | Public IP: 67.171.78.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:00:30 GMT Fri Jun 12 2020 | Duration: 0h:38m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 164353600 | Bytes Rx: 17613437 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69017 | Audit Session ID: 0a90076b10d990005ee3523e | Security Group Tag: none | EasyVPN: 0 |Session ID: 69017 | Audit Session ID: 0a90076b10d990005ee3523e | Security Group Tag: none | EasyVPN: 0 ||
Username: rasaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.197 | Public IP: 106.210.155.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:02:25 GMT Fri Jun 12 2020 | Duration: 0h:36m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 23587913 | Bytes Rx: 5296899 | IP Addr: 10.144.233.197 | Public IP: 106.210.155.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:02:25 GMT Fri Jun 12 2020 | Duration: 0h:36m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 23587913 | Bytes Rx: 5296899 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69018 | Audit Session ID: 0a90076b10d9a0005ee352b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69018 | Audit Session ID: 0a90076b10d9a0005ee352b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: DBevinag | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.199 | Public IP: 197.149.221.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:09:15 GMT Fri Jun 12 2020 | Duration: 0h:29m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 20146663 | Bytes Rx: 5266319 | IP Addr: 10.144.233.199 | Public IP: 197.149.221.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:09:15 GMT Fri Jun 12 2020 | Duration: 0h:29m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 20146663 | Bytes Rx: 5266319 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69026 | Audit Session ID: 0a90076b10da20005ee3544b | Security Group Tag: none | EasyVPN: 0 |Session ID: 69026 | Audit Session ID: 0a90076b10da20005ee3544b | Security Group Tag: none | EasyVPN: 0 ||
Username: malam | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.114 | Public IP: 49.207.129.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:10:31 GMT Fri Jun 12 2020 | Duration: 0h:28m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 94530243 | Bytes Rx: 102818371 | IP Addr: 10.144.232.114 | Public IP: 49.207.129.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:10:31 GMT Fri Jun 12 2020 | Duration: 0h:28m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 94530243 | Bytes Rx: 102818371 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69031 | Audit Session ID: 0a90076b10da70005ee35497 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69031 | Audit Session ID: 0a90076b10da70005ee35497 | Security Group Tag: none | EasyVPN: 0 ||
Username: kwaghmar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.132 | Public IP: 103.86.183.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:15:27 GMT Fri Jun 12 2020 | Duration: 0h:23m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 26132183 | Bytes Rx: 10023599 | IP Addr: 10.144.232.132 | Public IP: 103.86.183.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:15:27 GMT Fri Jun 12 2020 | Duration: 0h:23m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 26132183 | Bytes Rx: 10023599 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69035 | Audit Session ID: 0a90076b10dab0005ee355bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 69035 | Audit Session ID: 0a90076b10dab0005ee355bf | Security Group Tag: none | EasyVPN: 0 ||
Username: dsundara | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.120 | Public IP: 157.50.207.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:21:11 GMT Fri Jun 12 2020 | Duration: 0h:17m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 19019324 | Bytes Rx: 6493399 | IP Addr: 10.144.232.120 | Public IP: 157.50.207.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:21:11 GMT Fri Jun 12 2020 | Duration: 0h:17m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 19019324 | Bytes Rx: 6493399 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69037 | Audit Session ID: 0a90076b10dad0005ee35717 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69037 | Audit Session ID: 0a90076b10dad0005ee35717 | Security Group Tag: none | EasyVPN: 0 ||
Username: jitendra.kothari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.198 | Public IP: 199.172.211.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:26:26 GMT Fri Jun 12 2020 | Duration: 0h:12m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 13559940 | Bytes Rx: 4292173 | IP Addr: 10.144.233.198 | Public IP: 199.172.211.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:26:26 GMT Fri Jun 12 2020 | Duration: 0h:12m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 13559940 | Bytes Rx: 4292173 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69041 | Audit Session ID: 0a90076b10db10005ee35852 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69041 | Audit Session ID: 0a90076b10db10005ee35852 | Security Group Tag: none | EasyVPN: 0 ||
Username: sveerise | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.84 | Public IP: 157.50.219.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:32:39 GMT Fri Jun 12 2020 | Duration: 0h:06m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 9092626 | Bytes Rx: 3643228 | IP Addr: 10.144.232.84 | Public IP: 157.50.219.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:32:39 GMT Fri Jun 12 2020 | Duration: 0h:06m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 9092626 | Bytes Rx: 3643228 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69042 | Audit Session ID: 0a90076b10db20005ee359c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69042 | Audit Session ID: 0a90076b10db20005ee359c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: drajasek | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.86 | Public IP: 157.51.184.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:36:29 GMT Fri Jun 12 2020 | Duration: 0h:02m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 5648141 | Bytes Rx: 1745091 | IP Addr: 10.144.232.86 | Public IP: 157.51.184.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:36:29 GMT Fri Jun 12 2020 | Duration: 0h:02m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 5648141 | Bytes Rx: 1745091 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69043 | Audit Session ID: 0a90076b10db30005ee35aad | Security Group Tag: none | EasyVPN: 0 |Session ID: 69043 | Audit Session ID: 0a90076b10db30005ee35aad | Security Group Tag: none | EasyVPN: 0 ||
Username: satygvdm | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.141 | Public IP: 103.46.232.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:36:32 GMT Fri Jun 12 2020 | Duration: 0h:02m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 938498 | Bytes Rx: 1670402 | IP Addr: 10.144.230.141 | Public IP: 103.46.232.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:36:32 GMT Fri Jun 12 2020 | Duration: 0h:02m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 938498 | Bytes Rx: 1670402 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69044 | Audit Session ID: 0a90076b10db40005ee35ab0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69044 | Audit Session ID: 0a90076b10db40005ee35ab0 | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
