sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: danand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 4d 0h:54m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 868918053 | Bytes Rx: 537981783 | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 4d 0h:54m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 868918053 | Bytes Rx: 537981783 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 ||
Username: RasSharm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.187 | Public IP: 103.89.43.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:20 IST Tue Jun 23 2020 | Duration: 5h:45m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 200008899 | Bytes Rx: 159311367 | IP Addr: 10.150.244.187 | Public IP: 103.89.43.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:20 IST Tue Jun 23 2020 | Duration: 5h:45m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 200008899 | Bytes Rx: 159311367 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52011 | Audit Session ID: 0a96cf690cb2b0005ef188a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52011 | Audit Session ID: 0a96cf690cb2b0005ef188a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: shjadhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.158 | Public IP: 203.192.249.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:32 IST Tue Jun 23 2020 | Duration: 5h:45m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 581377515 | Bytes Rx: 225510397 | IP Addr: 10.150.237.158 | Public IP: 203.192.249.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:32 IST Tue Jun 23 2020 | Duration: 5h:45m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 581377515 | Bytes Rx: 225510397 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52015 | Audit Session ID: 0a96cf690cb2f0005ef188b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52015 | Audit Session ID: 0a96cf690cb2f0005ef188b0 | Security Group Tag: none | EasyVPN: 0 ||
Username: mahavirj | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.192 | Public IP: 103.53.234.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:36 IST Tue Jun 23 2020 | Duration: 5h:45m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 328628903 | Bytes Rx: 293102678 | IP Addr: 10.150.244.192 | Public IP: 103.53.234.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:36 IST Tue Jun 23 2020 | Duration: 5h:45m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 328628903 | Bytes Rx: 293102678 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52017 | Audit Session ID: 0a96cf690cb310005ef188b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52017 | Audit Session ID: 0a96cf690cb310005ef188b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: pjagtap | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.196 | Public IP: 103.137.50.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:36 IST Tue Jun 23 2020 | Duration: 5h:45m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 339109372 | Bytes Rx: 128454274 | IP Addr: 10.150.244.196 | Public IP: 103.137.50.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:36 IST Tue Jun 23 2020 | Duration: 5h:45m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 339109372 | Bytes Rx: 128454274 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52018 | Audit Session ID: 0a96cf690cb320005ef188b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52018 | Audit Session ID: 0a96cf690cb320005ef188b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: pravin.nalge | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.195 | Public IP: 106.193.194.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:39 IST Tue Jun 23 2020 | Duration: 5h:45m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 243603813 | Bytes Rx: 119892297 | IP Addr: 10.150.244.195 | Public IP: 106.193.194.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:39 IST Tue Jun 23 2020 | Duration: 5h:45m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 243603813 | Bytes Rx: 119892297 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52020 | Audit Session ID: 0a96cf690cb340005ef188b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52020 | Audit Session ID: 0a96cf690cb340005ef188b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: hgangawa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.194 | Public IP: 106.210.207.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:40 IST Tue Jun 23 2020 | Duration: 5h:45m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 2316306053 | Bytes Rx: 178914314 | IP Addr: 10.150.244.194 | Public IP: 106.210.207.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:40 IST Tue Jun 23 2020 | Duration: 5h:45m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 2316306053 | Bytes Rx: 178914314 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52022 | Audit Session ID: 0a96cf690cb360005ef188b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52022 | Audit Session ID: 0a96cf690cb360005ef188b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.subramanian | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.197 | Public IP: 106.220.181.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:57 IST Tue Jun 23 2020 | Duration: 5h:45m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 381379010 | Bytes Rx: 207633053 | IP Addr: 10.150.244.197 | Public IP: 106.220.181.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:57 IST Tue Jun 23 2020 | Duration: 5h:45m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 381379010 | Bytes Rx: 207633053 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52025 | Audit Session ID: 0a96cf690cb390005ef188c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52025 | Audit Session ID: 0a96cf690cb390005ef188c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: DMandke | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.198 | Public IP: 157.33.139.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:01 IST Tue Jun 23 2020 | Duration: 5h:45m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 234815828 | Bytes Rx: 53322964 | IP Addr: 10.150.244.198 | Public IP: 157.33.139.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:01 IST Tue Jun 23 2020 | Duration: 5h:45m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 234815828 | Bytes Rx: 53322964 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52026 | Audit Session ID: 0a96cf690cb3a0005ef188cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 52026 | Audit Session ID: 0a96cf690cb3a0005ef188cd | Security Group Tag: none | EasyVPN: 0 ||
Username: soumydal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.199 | Public IP: 122.170.134.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:07 IST Tue Jun 23 2020 | Duration: 5h:45m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1120232605 | Bytes Rx: 48592745 | IP Addr: 10.150.244.199 | Public IP: 122.170.134.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:07 IST Tue Jun 23 2020 | Duration: 5h:45m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1120232605 | Bytes Rx: 48592745 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52028 | Audit Session ID: 0a96cf690cb3c0005ef188d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52028 | Audit Session ID: 0a96cf690cb3c0005ef188d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: rohitsri | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.204 | Public IP: 47.30.208.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:22 IST Tue Jun 23 2020 | Duration: 5h:44m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 214795913 | Bytes Rx: 100557964 | IP Addr: 10.150.244.204 | Public IP: 47.30.208.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:22 IST Tue Jun 23 2020 | Duration: 5h:44m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 214795913 | Bytes Rx: 100557964 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52033 | Audit Session ID: 0a96cf690cb410005ef188e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52033 | Audit Session ID: 0a96cf690cb410005ef188e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: pravesh.sharma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.205 | Public IP: 42.108.248.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:24 IST Tue Jun 23 2020 | Duration: 5h:44m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1013928074 | Bytes Rx: 264604015 | IP Addr: 10.150.244.205 | Public IP: 42.108.248.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:24 IST Tue Jun 23 2020 | Duration: 5h:44m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1013928074 | Bytes Rx: 264604015 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52034 | Audit Session ID: 0a96cf690cb420005ef188e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52034 | Audit Session ID: 0a96cf690cb420005ef188e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: prasad.butala | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.191 | Public IP: 180.151.135.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:51 IST Tue Jun 23 2020 | Duration: 5h:44m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1158494604 | Bytes Rx: 398850456 | IP Addr: 10.150.244.191 | Public IP: 180.151.135.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:51 IST Tue Jun 23 2020 | Duration: 5h:44m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1158494604 | Bytes Rx: 398850456 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52037 | Audit Session ID: 0a96cf690cb450005ef188ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 52037 | Audit Session ID: 0a96cf690cb450005ef188ff | Security Group Tag: none | EasyVPN: 0 ||
Username: gajanan.deshmukh2 | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.218 | Public IP: 106.220.152.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:17 IST Tue Jun 23 2020 | Duration: 5h:42m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 130180053 | Bytes Rx: 43999254 | IP Addr: 10.150.244.218 | Public IP: 106.220.152.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:17 IST Tue Jun 23 2020 | Duration: 5h:42m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 130180053 | Bytes Rx: 43999254 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52052 | Audit Session ID: 0a96cf690cb540005ef18991 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52052 | Audit Session ID: 0a96cf690cb540005ef18991 | Security Group Tag: none | EasyVPN: 0 ||
Username: singh.pradeep | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.250 | Public IP: 182.70.19.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:41 IST Tue Jun 23 2020 | Duration: 5h:41m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1561987179 | Bytes Rx: 316797819 | IP Addr: 10.150.236.250 | Public IP: 182.70.19.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:41 IST Tue Jun 23 2020 | Duration: 5h:41m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1561987179 | Bytes Rx: 316797819 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52057 | Audit Session ID: 0a96cf690cb590005ef189a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52057 | Audit Session ID: 0a96cf690cb590005ef189a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: NiKATHAR | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.221 | Public IP: 49.35.103.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:43 IST Tue Jun 23 2020 | Duration: 5h:41m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 672600996 | Bytes Rx: 68278322 | IP Addr: 10.150.244.221 | Public IP: 49.35.103.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:43 IST Tue Jun 23 2020 | Duration: 5h:41m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 672600996 | Bytes Rx: 68278322 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52058 | Audit Session ID: 0a96cf690cb5a0005ef189ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 52058 | Audit Session ID: 0a96cf690cb5a0005ef189ab | Security Group Tag: none | EasyVPN: 0 ||
Username: GSaha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.222 | Public IP: 157.40.253.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:43 IST Tue Jun 23 2020 | Duration: 5h:41m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 732756218 | Bytes Rx: 143463614 | IP Addr: 10.150.244.222 | Public IP: 157.40.253.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:43 IST Tue Jun 23 2020 | Duration: 5h:41m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 732756218 | Bytes Rx: 143463614 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52060 | Audit Session ID: 0a96cf690cb5c0005ef189ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 52060 | Audit Session ID: 0a96cf690cb5c0005ef189ab | Security Group Tag: none | EasyVPN: 0 ||
Username: shaverma | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.223 | Public IP: 47.247.28.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:45 IST Tue Jun 23 2020 | Duration: 5h:41m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 99377389 | Bytes Rx: 70753912 | IP Addr: 10.150.244.223 | Public IP: 47.247.28.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:45 IST Tue Jun 23 2020 | Duration: 5h:41m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 99377389 | Bytes Rx: 70753912 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52062 | Audit Session ID: 0a96cf690cb5e0005ef189ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 52062 | Audit Session ID: 0a96cf690cb5e0005ef189ad | Security Group Tag: none | EasyVPN: 0 ||
Username: lalit.chaudhari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.106 | Public IP: 103.110.254.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:02 IST Tue Jun 23 2020 | Duration: 5h:41m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1020364718 | Bytes Rx: 118567535 | IP Addr: 10.150.236.106 | Public IP: 103.110.254.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:02 IST Tue Jun 23 2020 | Duration: 5h:41m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1020364718 | Bytes Rx: 118567535 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52065 | Audit Session ID: 0a96cf690cb610005ef189be | Security Group Tag: none | EasyVPN: 0 |Session ID: 52065 | Audit Session ID: 0a96cf690cb610005ef189be | Security Group Tag: none | EasyVPN: 0 ||
Username: KNATHANI | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.231 | Public IP: 103.97.107.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:29 IST Tue Jun 23 2020 | Duration: 5h:39m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 131816369 | Bytes Rx: 70811649 | IP Addr: 10.150.244.231 | Public IP: 103.97.107.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:29 IST Tue Jun 23 2020 | Duration: 5h:39m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 131816369 | Bytes Rx: 70811649 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52072 | Audit Session ID: 0a96cf690cb680005ef18a15 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52072 | Audit Session ID: 0a96cf690cb680005ef18a15 | Security Group Tag: none | EasyVPN: 0 ||
