sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ksubbiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.138 | Public IP: 49.207.131.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 0h:02m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 851111940 | Bytes Rx: 218695292 | IP Addr: 10.149.232.138 | Public IP: 49.207.131.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 0h:02m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 851111940 | Bytes Rx: 218695292 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 ||
Username: graghave | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.4 | Public IP: 106.208.133.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:45 IST Fri Jun 12 2020 | Duration: 5h:44m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 157817636 | Bytes Rx: 152906440 | IP Addr: 10.149.232.4 | Public IP: 106.208.133.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:45 IST Fri Jun 12 2020 | Duration: 5h:44m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 157817636 | Bytes Rx: 152906440 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148625 | Audit Session ID: 0a95072a244910005ee32511 | Security Group Tag: none | EasyVPN: 0 |Session ID: 148625 | Audit Session ID: 0a95072a244910005ee32511 | Security Group Tag: none | EasyVPN: 0 ||
Username: ealdrin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.201 | Public IP: 122.174.237.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:29 IST Fri Jun 12 2020 | Duration: 5h:44m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 172252057 | Bytes Rx: 401933898 | IP Addr: 10.149.232.201 | Public IP: 122.174.237.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:29 IST Fri Jun 12 2020 | Duration: 5h:44m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 172252057 | Bytes Rx: 401933898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148630 | Audit Session ID: 0a95072a244960005ee3253d | Security Group Tag: none | EasyVPN: 0 |Session ID: 148630 | Audit Session ID: 0a95072a244960005ee3253d | Security Group Tag: none | EasyVPN: 0 ||
Username: govipala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.74 | Public IP: 157.50.69.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:19:40 IST Fri Jun 12 2020 | Duration: 5h:42m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 207618864 | Bytes Rx: 56451139 | IP Addr: 10.149.233.74 | Public IP: 157.50.69.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:19:40 IST Fri Jun 12 2020 | Duration: 5h:42m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 207618864 | Bytes Rx: 56451139 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148633 | Audit Session ID: 0a95072a244990005ee32584 | Security Group Tag: none | EasyVPN: 0 |Session ID: 148633 | Audit Session ID: 0a95072a244990005ee32584 | Security Group Tag: none | EasyVPN: 0 ||
Username: selvapal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.85 | Public IP: 223.182.229.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:20:25 IST Fri Jun 12 2020 | Duration: 5h:42m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 333259147 | Bytes Rx: 133154679 | IP Addr: 10.149.232.85 | Public IP: 223.182.229.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:20:25 IST Fri Jun 12 2020 | Duration: 5h:42m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 333259147 | Bytes Rx: 133154679 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148635 | Audit Session ID: 0a95072a2449b0005ee325b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 148635 | Audit Session ID: 0a95072a2449b0005ee325b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: mugilan.r | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.193 | Public IP: 157.46.39.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:20:28 IST Fri Jun 12 2020 | Duration: 5h:42m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1404637745 | Bytes Rx: 163699447 | IP Addr: 10.149.232.193 | Public IP: 157.46.39.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:20:28 IST Fri Jun 12 2020 | Duration: 5h:42m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1404637745 | Bytes Rx: 163699447 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148636 | Audit Session ID: 0a95072a2449c0005ee325b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 148636 | Audit Session ID: 0a95072a2449c0005ee325b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: DkumarS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.157 | Public IP: 106.208.59.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:05 IST Fri Jun 12 2020 | Duration: 5h:41m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 632421366 | Bytes Rx: 171994227 | IP Addr: 10.149.240.157 | Public IP: 106.208.59.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:05 IST Fri Jun 12 2020 | Duration: 5h:41m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 632421366 | Bytes Rx: 171994227 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148639 | Audit Session ID: 0a95072a2449f0005ee325d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 148639 | Audit Session ID: 0a95072a2449f0005ee325d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: aramaswa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.159 | Public IP: 111.92.57.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:10 IST Fri Jun 12 2020 | Duration: 5h:41m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 119963361 | Bytes Rx: 78886843 | IP Addr: 10.149.240.159 | Public IP: 111.92.57.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:10 IST Fri Jun 12 2020 | Duration: 5h:41m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 119963361 | Bytes Rx: 78886843 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148641 | Audit Session ID: 0a95072a244a10005ee325de | Security Group Tag: none | EasyVPN: 0 |Session ID: 148641 | Audit Session ID: 0a95072a244a10005ee325de | Security Group Tag: none | EasyVPN: 0 ||
Username: viswanathan.r | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.36 | Public IP: 182.69.38.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:57 IST Fri Jun 12 2020 | Duration: 5h:38m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 685509939 | Bytes Rx: 447696376 | IP Addr: 10.149.233.36 | Public IP: 182.69.38.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:57 IST Fri Jun 12 2020 | Duration: 5h:38m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 685509939 | Bytes Rx: 447696376 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148643 | Audit Session ID: 0a95072a244a30005ee32685 | Security Group Tag: none | EasyVPN: 0 |Session ID: 148643 | Audit Session ID: 0a95072a244a30005ee32685 | Security Group Tag: none | EasyVPN: 0 ||
Username: karnagar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.101 | Public IP: 157.51.248.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:14 IST Fri Jun 12 2020 | Duration: 5h:38m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 200536312 | Bytes Rx: 50004720 | IP Addr: 10.149.233.101 | Public IP: 157.51.248.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:14 IST Fri Jun 12 2020 | Duration: 5h:38m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 200536312 | Bytes Rx: 50004720 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148644 | Audit Session ID: 0a95072a244a40005ee32696 | Security Group Tag: none | EasyVPN: 0 |Session ID: 148644 | Audit Session ID: 0a95072a244a40005ee32696 | Security Group Tag: none | EasyVPN: 0 ||
Username: DwiSingh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.8 | Public IP: 47.30.190.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:23 IST Fri Jun 12 2020 | Duration: 5h:37m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 365598150 | Bytes Rx: 120466374 | IP Addr: 10.149.233.8 | Public IP: 47.30.190.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:23 IST Fri Jun 12 2020 | Duration: 5h:37m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 365598150 | Bytes Rx: 120466374 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148648 | Audit Session ID: 0a95072a244a80005ee326db | Security Group Tag: none | EasyVPN: 0 |Session ID: 148648 | Audit Session ID: 0a95072a244a80005ee326db | Security Group Tag: none | EasyVPN: 0 ||
Username: lsevverl | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.192 | Public IP: 49.206.125.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:34 IST Fri Jun 12 2020 | Duration: 5h:36m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 186150109 | Bytes Rx: 42737004 | IP Addr: 10.149.233.192 | Public IP: 49.206.125.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:34 IST Fri Jun 12 2020 | Duration: 5h:36m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 186150109 | Bytes Rx: 42737004 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148650 | Audit Session ID: 0a95072a244aa0005ee326e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 148650 | Audit Session ID: 0a95072a244aa0005ee326e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: mdowlath | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.161 | Public IP: 157.51.209.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:53 IST Fri Jun 12 2020 | Duration: 5h:36m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 197432595 | Bytes Rx: 131897688 | IP Addr: 10.149.240.161 | Public IP: 157.51.209.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:53 IST Fri Jun 12 2020 | Duration: 5h:36m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 197432595 | Bytes Rx: 131897688 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148652 | Audit Session ID: 0a95072a244ac0005ee326f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 148652 | Audit Session ID: 0a95072a244ac0005ee326f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: poojdham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.162 | Public IP: 106.193.128.218 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:26:10 IST Fri Jun 12 2020 | Duration: 5h:36m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 173896961 | Bytes Rx: 54724390 | IP Addr: 10.149.240.162 | Public IP: 106.193.128.218 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:26:10 IST Fri Jun 12 2020 | Duration: 5h:36m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 173896961 | Bytes Rx: 54724390 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148654 | Audit Session ID: 0a95072a244ae0005ee3270a | Security Group Tag: none | EasyVPN: 0 |Session ID: 148654 | Audit Session ID: 0a95072a244ae0005ee3270a | Security Group Tag: none | EasyVPN: 0 ||
Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.142 | Public IP: 182.69.194.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:30:05 IST Fri Jun 12 2020 | Duration: 5h:32m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 774209266 | Bytes Rx: 502782520 | IP Addr: 10.149.232.142 | Public IP: 182.69.194.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:30:05 IST Fri Jun 12 2020 | Duration: 5h:32m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 774209266 | Bytes Rx: 502782520 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148655 | Audit Session ID: 0a95072a244af0005ee327f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 148655 | Audit Session ID: 0a95072a244af0005ee327f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: dineshg | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.104 | Public IP: 157.50.85.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:06 IST Fri Jun 12 2020 | Duration: 5h:31m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 130575191 | Bytes Rx: 86118689 | IP Addr: 10.149.233.104 | Public IP: 157.50.85.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:06 IST Fri Jun 12 2020 | Duration: 5h:31m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 130575191 | Bytes Rx: 86118689 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148657 | Audit Session ID: 0a95072a244b10005ee32832 | Security Group Tag: none | EasyVPN: 0 |Session ID: 148657 | Audit Session ID: 0a95072a244b10005ee32832 | Security Group Tag: none | EasyVPN: 0 ||
Username: katpalan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.160 | Public IP: 157.50.62.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:26 IST Fri Jun 12 2020 | Duration: 5h:31m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 325348246 | Bytes Rx: 73657223 | IP Addr: 10.149.233.160 | Public IP: 157.50.62.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:26 IST Fri Jun 12 2020 | Duration: 5h:31m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 325348246 | Bytes Rx: 73657223 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148659 | Audit Session ID: 0a95072a244b30005ee32846 | Security Group Tag: none | EasyVPN: 0 |Session ID: 148659 | Audit Session ID: 0a95072a244b30005ee32846 | Security Group Tag: none | EasyVPN: 0 ||
Username: harinis | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.148 | Public IP: 27.5.103.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:30 IST Fri Jun 12 2020 | Duration: 5h:30m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 151298604 | Bytes Rx: 92956683 | IP Addr: 10.149.232.148 | Public IP: 27.5.103.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:30 IST Fri Jun 12 2020 | Duration: 5h:30m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 151298604 | Bytes Rx: 92956683 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148661 | Audit Session ID: 0a95072a244b50005ee3284a | Security Group Tag: none | EasyVPN: 0 |Session ID: 148661 | Audit Session ID: 0a95072a244b50005ee3284a | Security Group Tag: none | EasyVPN: 0 ||
Username: nramaiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.75 | Public IP: 157.50.105.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:55 IST Fri Jun 12 2020 | Duration: 5h:30m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 257223650 | Bytes Rx: 117605388 | IP Addr: 10.149.233.75 | Public IP: 157.50.105.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:55 IST Fri Jun 12 2020 | Duration: 5h:30m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 257223650 | Bytes Rx: 117605388 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148665 | Audit Session ID: 0a95072a244b90005ee32863 | Security Group Tag: none | EasyVPN: 0 |Session ID: 148665 | Audit Session ID: 0a95072a244b90005ee32863 | Security Group Tag: none | EasyVPN: 0 ||
Username: viveshan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.163 | Public IP: 157.51.118.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:56 IST Fri Jun 12 2020 | Duration: 5h:30m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 381004334 | Bytes Rx: 75334253 | IP Addr: 10.149.240.163 | Public IP: 157.51.118.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:56 IST Fri Jun 12 2020 | Duration: 5h:30m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 381004334 | Bytes Rx: 75334253 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148666 | Audit Session ID: 0a95072a244ba0005ee32864 | Security Group Tag: none | EasyVPN: 0 |Session ID: 148666 | Audit Session ID: 0a95072a244ba0005ee32864 | Security Group Tag: none | EasyVPN: 0 ||
Username: romohana | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.164 | Public IP: 103.70.199.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:32:03 IST Fri Jun 12 2020 | Duration: 5h:30m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 43967293 | Bytes Rx: 17413012 | IP Addr: 10.149.240.164 | Public IP: 103.70.199.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:32:03 IST Fri Jun 12 2020 | Duration: 5h:30m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 43967293 | Bytes Rx: 17413012 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148667 | Audit Session ID: 0a95072a244bb0005ee3286b | Security Group Tag: none | EasyVPN: 0 |Session ID: 148667 | Audit Session ID: 0a95072a244bb0005ee3286b | Security Group Tag: none | EasyVPN: 0 ||
