sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 3h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4188399726 | Bytes Rx: 771735567 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 3h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4188399726 | Bytes Rx: 771735567 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: Bvelayut | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.189 | Public IP: 49.207.131.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:18 IST Sat May 30 2020 | Duration: 3h:06m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 143379190 | Bytes Rx: 15263176 | IP Addr: 10.149.235.189 | Public IP: 49.207.131.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:18 IST Sat May 30 2020 | Duration: 3h:06m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 143379190 | Bytes Rx: 15263176 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139605 | Audit Session ID: 0a95072b221550005ed1e6be | Security Group Tag: none | EasyVPN: 0 |Session ID: 139605 | Audit Session ID: 0a95072b221550005ed1e6be | Security Group Tag: none | EasyVPN: 0 ||
Username: parag.bauskar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.194 | Public IP: 223.184.146.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:35 IST Sat May 30 2020 | Duration: 3h:01m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 89614531 | Bytes Rx: 48400956 | IP Addr: 10.149.235.194 | Public IP: 223.184.146.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:35 IST Sat May 30 2020 | Duration: 3h:01m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 89614531 | Bytes Rx: 48400956 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139612 | Audit Session ID: 0a95072b2215c0005ed1e7fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 139612 | Audit Session ID: 0a95072b2215c0005ed1e7fb | Security Group Tag: none | EasyVPN: 0 ||
Username: Mdinkar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.195 | Public IP: 103.10.224.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:57 IST Sat May 30 2020 | Duration: 3h:01m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 33526496 | Bytes Rx: 20595897 | IP Addr: 10.149.235.195 | Public IP: 103.10.224.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:57 IST Sat May 30 2020 | Duration: 3h:01m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 33526496 | Bytes Rx: 20595897 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139613 | Audit Session ID: 0a95072b2215d0005ed1e811 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139613 | Audit Session ID: 0a95072b2215d0005ed1e811 | Security Group Tag: none | EasyVPN: 0 ||
Username: shvenkat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.196 | Public IP: 49.207.49.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:19 IST Sat May 30 2020 | Duration: 3h:00m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 764103251 | Bytes Rx: 36206999 | IP Addr: 10.149.235.196 | Public IP: 49.207.49.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:19 IST Sat May 30 2020 | Duration: 3h:00m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 764103251 | Bytes Rx: 36206999 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139614 | Audit Session ID: 0a95072b2215e0005ed1e827 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139614 | Audit Session ID: 0a95072b2215e0005ed1e827 | Security Group Tag: none | EasyVPN: 0 ||
Username: chetrana | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.198 | Public IP: 150.242.172.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:16 IST Sat May 30 2020 | Duration: 2h:59m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 138731083 | Bytes Rx: 59726884 | IP Addr: 10.149.235.198 | Public IP: 150.242.172.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:16 IST Sat May 30 2020 | Duration: 2h:59m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 138731083 | Bytes Rx: 59726884 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139618 | Audit Session ID: 0a95072b221620005ed1e860 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139618 | Audit Session ID: 0a95072b221620005ed1e860 | Security Group Tag: none | EasyVPN: 0 ||
Username: Chravi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.200 | Public IP: 106.211.205.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:34 IST Sat May 30 2020 | Duration: 2h:59m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 89982380 | Bytes Rx: 44998809 | IP Addr: 10.149.235.200 | Public IP: 106.211.205.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:34 IST Sat May 30 2020 | Duration: 2h:59m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 89982380 | Bytes Rx: 44998809 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139619 | Audit Session ID: 0a95072b221630005ed1e872 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139619 | Audit Session ID: 0a95072b221630005ed1e872 | Security Group Tag: none | EasyVPN: 0 ||
Username: dpalaniv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.201 | Public IP: 157.50.105.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:57 IST Sat May 30 2020 | Duration: 2h:59m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 195652020 | Bytes Rx: 41473720 | IP Addr: 10.149.235.201 | Public IP: 157.50.105.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:57 IST Sat May 30 2020 | Duration: 2h:59m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 195652020 | Bytes Rx: 41473720 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139621 | Audit Session ID: 0a95072b221650005ed1e889 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139621 | Audit Session ID: 0a95072b221650005ed1e889 | Security Group Tag: none | EasyVPN: 0 ||
Username: divbhara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.204 | Public IP: 157.46.109.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:19 IST Sat May 30 2020 | Duration: 2h:56m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 102889036 | Bytes Rx: 16537087 | IP Addr: 10.149.235.204 | Public IP: 157.46.109.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:19 IST Sat May 30 2020 | Duration: 2h:56m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 102889036 | Bytes Rx: 16537087 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139626 | Audit Session ID: 0a95072b2216a0005ed1e917 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139626 | Audit Session ID: 0a95072b2216a0005ed1e917 | Security Group Tag: none | EasyVPN: 0 ||
Username: LENINP | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.125 | Public IP: 49.207.139.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:17 IST Sat May 30 2020 | Duration: 2h:55m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 110955665 | Bytes Rx: 28617209 | IP Addr: 10.149.235.125 | Public IP: 49.207.139.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:17 IST Sat May 30 2020 | Duration: 2h:55m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 110955665 | Bytes Rx: 28617209 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139629 | Audit Session ID: 0a95072b2216d0005ed1e951 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139629 | Audit Session ID: 0a95072b2216d0005ed1e951 | Security Group Tag: none | EasyVPN: 0 ||
Username: SeshuBS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.180 | Public IP: 27.5.137.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:12 IST Sat May 30 2020 | Duration: 2h:55m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 29572165 | Bytes Rx: 16667083 | IP Addr: 10.149.235.180 | Public IP: 27.5.137.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:12 IST Sat May 30 2020 | Duration: 2h:55m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 29572165 | Bytes Rx: 16667083 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139630 | Audit Session ID: 0a95072b2216e0005ed1e988 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139630 | Audit Session ID: 0a95072b2216e0005ed1e988 | Security Group Tag: none | EasyVPN: 0 ||
Username: VivekE | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.206 | Public IP: 60.243.16.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:16 IST Sat May 30 2020 | Duration: 2h:54m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 14675406 | Bytes Rx: 10758017 | IP Addr: 10.149.235.206 | Public IP: 60.243.16.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:16 IST Sat May 30 2020 | Duration: 2h:54m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 14675406 | Bytes Rx: 10758017 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139631 | Audit Session ID: 0a95072b2216f0005ed1e98c | Security Group Tag: none | EasyVPN: 0 |Session ID: 139631 | Audit Session ID: 0a95072b2216f0005ed1e98c | Security Group Tag: none | EasyVPN: 0 ||
Username: ShivaniJ | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.210 | Public IP: 103.132.244.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:22 IST Sat May 30 2020 | Duration: 2h:53m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 267404057 | Bytes Rx: 49595053 | IP Addr: 10.149.235.210 | Public IP: 103.132.244.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:22 IST Sat May 30 2020 | Duration: 2h:53m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 267404057 | Bytes Rx: 49595053 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139635 | Audit Session ID: 0a95072b221730005ed1e9ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 139635 | Audit Session ID: 0a95072b221730005ed1e9ce | Security Group Tag: none | EasyVPN: 0 ||
Username: anksingh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.211 | Public IP: 103.30.141.160 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:46 IST Sat May 30 2020 | Duration: 2h:53m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 331274671 | Bytes Rx: 306832059 | IP Addr: 10.149.235.211 | Public IP: 103.30.141.160 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:46 IST Sat May 30 2020 | Duration: 2h:53m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 331274671 | Bytes Rx: 306832059 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139636 | Audit Session ID: 0a95072b221740005ed1e9e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139636 | Audit Session ID: 0a95072b221740005ed1e9e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: aganesan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.168 | Public IP: 157.51.76.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:25 IST Sat May 30 2020 | Duration: 2h:51m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 50675706 | Bytes Rx: 17879049 | IP Addr: 10.149.235.168 | Public IP: 157.51.76.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:25 IST Sat May 30 2020 | Duration: 2h:51m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 50675706 | Bytes Rx: 17879049 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139637 | Audit Session ID: 0a95072b221750005ed1ea49 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139637 | Audit Session ID: 0a95072b221750005ed1ea49 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhsriniv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.212 | Public IP: 60.243.91.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:44 IST Sat May 30 2020 | Duration: 2h:51m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 367062345 | Bytes Rx: 197656598 | IP Addr: 10.149.235.212 | Public IP: 60.243.91.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:44 IST Sat May 30 2020 | Duration: 2h:51m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 367062345 | Bytes Rx: 197656598 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139638 | Audit Session ID: 0a95072b221760005ed1ea5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 139638 | Audit Session ID: 0a95072b221760005ed1ea5c | Security Group Tag: none | EasyVPN: 0 ||
Username: SKailasa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.176 | Public IP: 223.181.201.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:00 IST Sat May 30 2020 | Duration: 2h:50m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 44384982 | Bytes Rx: 29689084 | IP Addr: 10.149.235.176 | Public IP: 223.181.201.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:00 IST Sat May 30 2020 | Duration: 2h:50m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 44384982 | Bytes Rx: 29689084 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139639 | Audit Session ID: 0a95072b221770005ed1eaa8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139639 | Audit Session ID: 0a95072b221770005ed1eaa8 | Security Group Tag: none | EasyVPN: 0 ||
Username: brijpate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.199 | Public IP: 103.110.253.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:48 IST Sat May 30 2020 | Duration: 2h:47m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 396970076 | Bytes Rx: 42606559 | IP Addr: 10.149.235.199 | Public IP: 103.110.253.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:48 IST Sat May 30 2020 | Duration: 2h:47m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 396970076 | Bytes Rx: 42606559 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139640 | Audit Session ID: 0a95072b221780005ed1eb50 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139640 | Audit Session ID: 0a95072b221780005ed1eb50 | Security Group Tag: none | EasyVPN: 0 ||
Username: umaravi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.213 | Public IP: 157.44.117.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:03 IST Sat May 30 2020 | Duration: 2h:47m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 653649486 | Bytes Rx: 149313503 | IP Addr: 10.149.235.213 | Public IP: 157.44.117.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:03 IST Sat May 30 2020 | Duration: 2h:47m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 653649486 | Bytes Rx: 149313503 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139641 | Audit Session ID: 0a95072b221790005ed1eb5f | Security Group Tag: none | EasyVPN: 0 |Session ID: 139641 | Audit Session ID: 0a95072b221790005ed1eb5f | Security Group Tag: none | EasyVPN: 0 ||
Username: ramesh.nagvekar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.174 | Public IP: 116.74.199.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:01 IST Sat May 30 2020 | Duration: 2h:44m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1814769813 | Bytes Rx: 106480467 | IP Addr: 10.149.235.174 | Public IP: 116.74.199.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:01 IST Sat May 30 2020 | Duration: 2h:44m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1814769813 | Bytes Rx: 106480467 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139642 | Audit Session ID: 0a95072b2217a0005ed1ec11 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139642 | Audit Session ID: 0a95072b2217a0005ed1ec11 | Security Group Tag: none | EasyVPN: 0 ||
