sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: vdubay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 3d 23h:49m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 563566514 | Bytes Rx: 4931230463 | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 3d 23h:49m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 563566514 | Bytes Rx: 4931230463 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 ||
Username: Bhughule | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.241 | Public IP: 103.83.213.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:08 IST Wed Jun 24 2020 | Duration: 4h:32m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 215827066 | Bytes Rx: 45345661 | IP Addr: 10.150.236.241 | Public IP: 103.83.213.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:08 IST Wed Jun 24 2020 | Duration: 4h:32m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 215827066 | Bytes Rx: 45345661 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55616 | Audit Session ID: 0a96cf690d9400005ef2d040 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55616 | Audit Session ID: 0a96cf690d9400005ef2d040 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinsonar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.242 | Public IP: 103.121.153.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:18 IST Wed Jun 24 2020 | Duration: 4h:32m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 912868688 | Bytes Rx: 138218216 | IP Addr: 10.150.236.242 | Public IP: 103.121.153.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:18 IST Wed Jun 24 2020 | Duration: 4h:32m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 912868688 | Bytes Rx: 138218216 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55618 | Audit Session ID: 0a96cf690d9420005ef2d04a | Security Group Tag: none | EasyVPN: 0 |Session ID: 55618 | Audit Session ID: 0a96cf690d9420005ef2d04a | Security Group Tag: none | EasyVPN: 0 ||
Username: ABhongal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.243 | Public IP: 106.193.240.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:25 IST Wed Jun 24 2020 | Duration: 4h:32m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 528936685 | Bytes Rx: 87363253 | IP Addr: 10.150.236.243 | Public IP: 106.193.240.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:25 IST Wed Jun 24 2020 | Duration: 4h:32m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 528936685 | Bytes Rx: 87363253 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55619 | Audit Session ID: 0a96cf690d9430005ef2d051 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55619 | Audit Session ID: 0a96cf690d9430005ef2d051 | Security Group Tag: none | EasyVPN: 0 ||
Username: PramJosh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.212 | Public IP: 106.79.212.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:19 IST Wed Jun 24 2020 | Duration: 4h:31m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 248162028 | Bytes Rx: 77226353 | IP Addr: 10.150.237.212 | Public IP: 106.79.212.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:19 IST Wed Jun 24 2020 | Duration: 4h:31m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 248162028 | Bytes Rx: 77226353 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55623 | Audit Session ID: 0a96cf690d9470005ef2d087 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55623 | Audit Session ID: 0a96cf690d9470005ef2d087 | Security Group Tag: none | EasyVPN: 0 ||
Username: manikasi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.216 | Public IP: 49.35.195.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:38 IST Wed Jun 24 2020 | Duration: 4h:31m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 27243651 | Bytes Rx: 15553337 | IP Addr: 10.150.237.216 | Public IP: 49.35.195.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:38 IST Wed Jun 24 2020 | Duration: 4h:31m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 27243651 | Bytes Rx: 15553337 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55626 | Audit Session ID: 0a96cf690d94a0005ef2d09a | Security Group Tag: none | EasyVPN: 0 |Session ID: 55626 | Audit Session ID: 0a96cf690d94a0005ef2d09a | Security Group Tag: none | EasyVPN: 0 ||
Username: s.subramanian | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.215 | Public IP: 106.220.181.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:39 IST Wed Jun 24 2020 | Duration: 4h:31m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 319890653 | Bytes Rx: 96331371 | IP Addr: 10.150.237.215 | Public IP: 106.220.181.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:39 IST Wed Jun 24 2020 | Duration: 4h:31m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 319890653 | Bytes Rx: 96331371 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55627 | Audit Session ID: 0a96cf690d94b0005ef2d09b | Security Group Tag: none | EasyVPN: 0 |Session ID: 55627 | Audit Session ID: 0a96cf690d94b0005ef2d09b | Security Group Tag: none | EasyVPN: 0 ||
Username: PrDasade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.217 | Public IP: 103.134.110.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:43 IST Wed Jun 24 2020 | Duration: 4h:31m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 71094485 | Bytes Rx: 16171247 | IP Addr: 10.150.237.217 | Public IP: 103.134.110.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:43 IST Wed Jun 24 2020 | Duration: 4h:31m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 71094485 | Bytes Rx: 16171247 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55628 | Audit Session ID: 0a96cf690d94c0005ef2d09f | Security Group Tag: none | EasyVPN: 0 |Session ID: 55628 | Audit Session ID: 0a96cf690d94c0005ef2d09f | Security Group Tag: none | EasyVPN: 0 ||
Username: Niskumar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.218 | Public IP: 103.133.65.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:48 IST Wed Jun 24 2020 | Duration: 4h:31m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 141459163 | Bytes Rx: 36110610 | IP Addr: 10.150.237.218 | Public IP: 103.133.65.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:48 IST Wed Jun 24 2020 | Duration: 4h:31m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 141459163 | Bytes Rx: 36110610 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55629 | Audit Session ID: 0a96cf690d94d0005ef2d0a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55629 | Audit Session ID: 0a96cf690d94d0005ef2d0a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajaylj | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.220 | Public IP: 106.193.227.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:58 IST Wed Jun 24 2020 | Duration: 4h:31m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 294635466 | Bytes Rx: 72472442 | IP Addr: 10.150.237.220 | Public IP: 106.193.227.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:58 IST Wed Jun 24 2020 | Duration: 4h:31m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 294635466 | Bytes Rx: 72472442 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55631 | Audit Session ID: 0a96cf690d94f0005ef2d0ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 55631 | Audit Session ID: 0a96cf690d94f0005ef2d0ae | Security Group Tag: none | EasyVPN: 0 ||
Username: SGAWANDE | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.51 | Public IP: 121.244.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:34:08 IST Wed Jun 24 2020 | Duration: 4h:30m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 65872706 | Bytes Rx: 12849760 | IP Addr: 10.150.236.51 | Public IP: 121.244.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:34:08 IST Wed Jun 24 2020 | Duration: 4h:30m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 65872706 | Bytes Rx: 12849760 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55633 | Audit Session ID: 0a96cf690d9510005ef2d0b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55633 | Audit Session ID: 0a96cf690d9510005ef2d0b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: lawaghma | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.35 | Public IP: 106.193.100.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:34 IST Wed Jun 24 2020 | Duration: 4h:30m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 541120095 | Bytes Rx: 92181251 | IP Addr: 10.150.236.35 | Public IP: 106.193.100.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:34 IST Wed Jun 24 2020 | Duration: 4h:30m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 541120095 | Bytes Rx: 92181251 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55635 | Audit Session ID: 0a96cf690d9530005ef2d0d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55635 | Audit Session ID: 0a96cf690d9530005ef2d0d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: AGharge | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.54 | Public IP: 123.201.36.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:59 IST Wed Jun 24 2020 | Duration: 4h:30m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 141653044 | Bytes Rx: 44591740 | IP Addr: 10.150.236.54 | Public IP: 123.201.36.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:59 IST Wed Jun 24 2020 | Duration: 4h:30m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 141653044 | Bytes Rx: 44591740 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55638 | Audit Session ID: 0a96cf690d9560005ef2d0eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 55638 | Audit Session ID: 0a96cf690d9560005ef2d0eb | Security Group Tag: none | EasyVPN: 0 ||
Username: rsahu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.55 | Public IP: 157.33.236.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:09 IST Wed Jun 24 2020 | Duration: 4h:29m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 141257954 | Bytes Rx: 75756422 | IP Addr: 10.150.236.55 | Public IP: 157.33.236.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:09 IST Wed Jun 24 2020 | Duration: 4h:29m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 141257954 | Bytes Rx: 75756422 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55639 | Audit Session ID: 0a96cf690d9570005ef2d0f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55639 | Audit Session ID: 0a96cf690d9570005ef2d0f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: mpoojari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.56 | Public IP: 223.189.50.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:14 IST Wed Jun 24 2020 | Duration: 4h:29m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 2909390116 | Bytes Rx: 208130018 | IP Addr: 10.150.236.56 | Public IP: 223.189.50.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:14 IST Wed Jun 24 2020 | Duration: 4h:29m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 2909390116 | Bytes Rx: 208130018 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55640 | Audit Session ID: 0a96cf690d9580005ef2d0fa | Security Group Tag: none | EasyVPN: 0 |Session ID: 55640 | Audit Session ID: 0a96cf690d9580005ef2d0fa | Security Group Tag: none | EasyVPN: 0 ||
Username: swaphing | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.66 | Public IP: 49.35.32.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:43 IST Wed Jun 24 2020 | Duration: 4h:29m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1744948956 | Bytes Rx: 439655861 | IP Addr: 10.150.236.66 | Public IP: 49.35.32.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:43 IST Wed Jun 24 2020 | Duration: 4h:29m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1744948956 | Bytes Rx: 439655861 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55643 | Audit Session ID: 0a96cf690d95b0005ef2d117 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55643 | Audit Session ID: 0a96cf690d95b0005ef2d117 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajakumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.58 | Public IP: 122.173.201.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:45 IST Wed Jun 24 2020 | Duration: 4h:29m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1169810077 | Bytes Rx: 931285018 | IP Addr: 10.150.236.58 | Public IP: 122.173.201.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:45 IST Wed Jun 24 2020 | Duration: 4h:29m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1169810077 | Bytes Rx: 931285018 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55644 | Audit Session ID: 0a96cf690d95c0005ef2d119 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55644 | Audit Session ID: 0a96cf690d95c0005ef2d119 | Security Group Tag: none | EasyVPN: 0 ||
Username: gemose.kg | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.59 | Public IP: 42.106.181.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:50 IST Wed Jun 24 2020 | Duration: 4h:29m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 120030178 | Bytes Rx: 39917642 | IP Addr: 10.150.236.59 | Public IP: 42.106.181.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:50 IST Wed Jun 24 2020 | Duration: 4h:29m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 120030178 | Bytes Rx: 39917642 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55645 | Audit Session ID: 0a96cf690d95d0005ef2d11e | Security Group Tag: none | EasyVPN: 0 |Session ID: 55645 | Audit Session ID: 0a96cf690d95d0005ef2d11e | Security Group Tag: none | EasyVPN: 0 ||
Username: SaBhagat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.61 | Public IP: 157.33.166.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:01 IST Wed Jun 24 2020 | Duration: 4h:29m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 87266004 | Bytes Rx: 34341962 | IP Addr: 10.150.236.61 | Public IP: 157.33.166.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:01 IST Wed Jun 24 2020 | Duration: 4h:29m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 87266004 | Bytes Rx: 34341962 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55647 | Audit Session ID: 0a96cf690d95f0005ef2d129 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55647 | Audit Session ID: 0a96cf690d95f0005ef2d129 | Security Group Tag: none | EasyVPN: 0 ||
Username: Satpatro | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.60 | Public IP: 157.41.24.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:01 IST Wed Jun 24 2020 | Duration: 4h:29m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 175133439 | Bytes Rx: 439396732 | IP Addr: 10.150.236.60 | Public IP: 157.41.24.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:01 IST Wed Jun 24 2020 | Duration: 4h:29m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 175133439 | Bytes Rx: 439396732 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55648 | Audit Session ID: 0a96cf690d9600005ef2d129 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55648 | Audit Session ID: 0a96cf690d9600005ef2d129 | Security Group Tag: none | EasyVPN: 0 ||
Username: asyadav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.76 | Public IP: 171.76.235.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:09 IST Wed Jun 24 2020 | Duration: 4h:28m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 624826059 | Bytes Rx: 45439056 | IP Addr: 10.150.236.76 | Public IP: 171.76.235.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:09 IST Wed Jun 24 2020 | Duration: 4h:28m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 624826059 | Bytes Rx: 45439056 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55650 | Audit Session ID: 0a96cf690d9620005ef2d131 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55650 | Audit Session ID: 0a96cf690d9620005ef2d131 | Security Group Tag: none | EasyVPN: 0 ||
