sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 24d 0h:26m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 10817607466 | Bytes Rx: 4421008078 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 24d 0h:26m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 10817607466 | Bytes Rx: 4421008078 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomaid | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.151 | Public IP: 84.190.207.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:16:51 GMT Fri Jun 12 2020 | Duration: 0h:45m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 64850939 | Bytes Rx: 21015326 | IP Addr: 10.144.230.151 | Public IP: 84.190.207.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:16:51 GMT Fri Jun 12 2020 | Duration: 0h:45m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 64850939 | Bytes Rx: 21015326 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68961 | Audit Session ID: 0a90076b10d610005ee32be3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68961 | Audit Session ID: 0a90076b10d610005ee32be3 | Security Group Tag: none | EasyVPN: 0 ||
Username: vignatar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.152 | Public IP: 27.62.123.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:17:09 GMT Fri Jun 12 2020 | Duration: 0h:45m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 19518753 | Bytes Rx: 11338859 | IP Addr: 10.144.230.152 | Public IP: 27.62.123.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:17:09 GMT Fri Jun 12 2020 | Duration: 0h:45m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 19518753 | Bytes Rx: 11338859 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68962 | Audit Session ID: 0a90076b10d620005ee32bf5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68962 | Audit Session ID: 0a90076b10d620005ee32bf5 | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.138 | Public IP: 60.243.46.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:21:54 GMT Fri Jun 12 2020 | Duration: 0h:40m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 144725326 | Bytes Rx: 10789191 | IP Addr: 10.144.232.138 | Public IP: 60.243.46.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:21:54 GMT Fri Jun 12 2020 | Duration: 0h:40m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 144725326 | Bytes Rx: 10789191 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68963 | Audit Session ID: 0a90076b10d630005ee32d12 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68963 | Audit Session ID: 0a90076b10d630005ee32d12 | Security Group Tag: none | EasyVPN: 0 ||
Username: vijbalas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 157.51.194.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:22:11 GMT Fri Jun 12 2020 | Duration: 0h:39m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 92066655 | Bytes Rx: 10964316 | IP Addr: 10.144.232.139 | Public IP: 157.51.194.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:22:11 GMT Fri Jun 12 2020 | Duration: 0h:39m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 92066655 | Bytes Rx: 10964316 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68964 | Audit Session ID: 0a90076b10d640005ee32d23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68964 | Audit Session ID: 0a90076b10d640005ee32d23 | Security Group Tag: none | EasyVPN: 0 ||
Username: SGustran | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.153 | Public IP: 79.144.63.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:22:23 GMT Fri Jun 12 2020 | Duration: 0h:39m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 269192471 | Bytes Rx: 12599961 | IP Addr: 10.144.230.153 | Public IP: 79.144.63.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:22:23 GMT Fri Jun 12 2020 | Duration: 0h:39m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 269192471 | Bytes Rx: 12599961 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68965 | Audit Session ID: 0a90076b10d650005ee32d2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68965 | Audit Session ID: 0a90076b10d650005ee32d2f | Security Group Tag: none | EasyVPN: 0 ||
Username: r.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.154 | Public IP: 212.8.116.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:27:22 GMT Fri Jun 12 2020 | Duration: 0h:34m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 91702332 | Bytes Rx: 293418229 | IP Addr: 10.144.230.154 | Public IP: 212.8.116.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:27:22 GMT Fri Jun 12 2020 | Duration: 0h:34m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 91702332 | Bytes Rx: 293418229 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68966 | Audit Session ID: 0a90076b10d660005ee32e5a | Security Group Tag: none | EasyVPN: 0 |Session ID: 68966 | Audit Session ID: 0a90076b10d660005ee32e5a | Security Group Tag: none | EasyVPN: 0 ||
Username: lanferna | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.155 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:31:23 GMT Fri Jun 12 2020 | Duration: 0h:30m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 165378031 | Bytes Rx: 16534839 | IP Addr: 10.144.230.155 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:31:23 GMT Fri Jun 12 2020 | Duration: 0h:30m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 165378031 | Bytes Rx: 16534839 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68967 | Audit Session ID: 0a90076b10d670005ee32f4b | Security Group Tag: none | EasyVPN: 0 |Session ID: 68967 | Audit Session ID: 0a90076b10d670005ee32f4b | Security Group Tag: none | EasyVPN: 0 ||
Username: ragusubr | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.239 | Public IP: 106.208.88.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:09 GMT Fri Jun 12 2020 | Duration: 0h:26m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 8144147 | Bytes Rx: 2922354 | IP Addr: 10.144.233.239 | Public IP: 106.208.88.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:09 GMT Fri Jun 12 2020 | Duration: 0h:26m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 8144147 | Bytes Rx: 2922354 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68970 | Audit Session ID: 0a90076b10d6a0005ee33069 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68970 | Audit Session ID: 0a90076b10d6a0005ee33069 | Security Group Tag: none | EasyVPN: 0 ||
Username: Hdavies | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.136 | Public IP: 90.207.38.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:37:04 GMT Fri Jun 12 2020 | Duration: 0h:25m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 14635678 | Bytes Rx: 4341526 | IP Addr: 10.144.232.136 | Public IP: 90.207.38.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:37:04 GMT Fri Jun 12 2020 | Duration: 0h:25m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 14635678 | Bytes Rx: 4341526 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68972 | Audit Session ID: 0a90076b10d6c0005ee330a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68972 | Audit Session ID: 0a90076b10d6c0005ee330a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: mgaikwad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.236 | Public IP: 106.200.108.82 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:40:36 GMT Fri Jun 12 2020 | Duration: 0h:21m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 15624360 | Bytes Rx: 4569796 | IP Addr: 10.144.233.236 | Public IP: 106.200.108.82 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:40:36 GMT Fri Jun 12 2020 | Duration: 0h:21m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 15624360 | Bytes Rx: 4569796 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68973 | Audit Session ID: 0a90076b10d6d0005ee33174 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68973 | Audit Session ID: 0a90076b10d6d0005ee33174 | Security Group Tag: none | EasyVPN: 0 ||
Username: hvagher | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.114 | Public IP: 42.106.197.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:44:55 GMT Fri Jun 12 2020 | Duration: 0h:17m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 63770839 | Bytes Rx: 13460617 | IP Addr: 10.144.232.114 | Public IP: 42.106.197.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:44:55 GMT Fri Jun 12 2020 | Duration: 0h:17m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 63770839 | Bytes Rx: 13460617 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68976 | Audit Session ID: 0a90076b10d700005ee33277 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68976 | Audit Session ID: 0a90076b10d700005ee33277 | Security Group Tag: none | EasyVPN: 0 ||
Username: niselvan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.140 | Public IP: 106.203.59.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:50:29 GMT Fri Jun 12 2020 | Duration: 0h:11m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 6186728 | Bytes Rx: 6383934 | IP Addr: 10.144.232.140 | Public IP: 106.203.59.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:50:29 GMT Fri Jun 12 2020 | Duration: 0h:11m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 6186728 | Bytes Rx: 6383934 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68977 | Audit Session ID: 0a90076b10d710005ee333c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68977 | Audit Session ID: 0a90076b10d710005ee333c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavibala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.141 | Public IP: 157.51.122.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:51:06 GMT Fri Jun 12 2020 | Duration: 0h:11m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 6532330 | Bytes Rx: 5467693 | IP Addr: 10.144.232.141 | Public IP: 157.51.122.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:51:06 GMT Fri Jun 12 2020 | Duration: 0h:11m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 6532330 | Bytes Rx: 5467693 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68978 | Audit Session ID: 0a90076b10d720005ee333ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 68978 | Audit Session ID: 0a90076b10d720005ee333ea | Security Group Tag: none | EasyVPN: 0 ||
Username: aahluwal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.103 | Public IP: 223.190.20.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:53:33 GMT Fri Jun 12 2020 | Duration: 0h:08m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 23609599 | Bytes Rx: 4531232 | IP Addr: 10.144.232.103 | Public IP: 223.190.20.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:53:33 GMT Fri Jun 12 2020 | Duration: 0h:08m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 23609599 | Bytes Rx: 4531232 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68979 | Audit Session ID: 0a90076b10d730005ee3347d | Security Group Tag: none | EasyVPN: 0 |Session ID: 68979 | Audit Session ID: 0a90076b10d730005ee3347d | Security Group Tag: none | EasyVPN: 0 ||
Username: drambert | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.105 | Public IP: 68.81.59.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:54:49 GMT Fri Jun 12 2020 | Duration: 0h:07m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 32551256 | Bytes Rx: 2597827 | IP Addr: 10.144.232.105 | Public IP: 68.81.59.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:54:49 GMT Fri Jun 12 2020 | Duration: 0h:07m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 32551256 | Bytes Rx: 2597827 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68982 | Audit Session ID: 0a90076b10d760005ee334c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68982 | Audit Session ID: 0a90076b10d760005ee334c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: virendar.kumar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.156 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:55:04 GMT Fri Jun 12 2020 | Duration: 0h:07m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 6146813 | Bytes Rx: 2638891 | IP Addr: 10.144.230.156 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:55:04 GMT Fri Jun 12 2020 | Duration: 0h:07m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 6146813 | Bytes Rx: 2638891 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68983 | Audit Session ID: 0a90076b10d770005ee334d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68983 | Audit Session ID: 0a90076b10d770005ee334d8 | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
