sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 1h:03m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 7350161158 | Bytes Rx: 2735216873 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 1h:03m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 7350161158 | Bytes Rx: 2735216873 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: srivijay | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.147 | Public IP: 27.5.247.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:31 IST Mon Jun 8 2020 | Duration: 1h:45m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 116151478 | Bytes Rx: 21347529 | IP Addr: 10.149.235.147 | Public IP: 27.5.247.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:31 IST Mon Jun 8 2020 | Duration: 1h:45m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 116151478 | Bytes Rx: 21347529 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155263 | Audit Session ID: 0a95072b25e7f0005eddbb63 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155263 | Audit Session ID: 0a95072b25e7f0005eddbb63 | Security Group Tag: none | EasyVPN: 0 ||
Username: ck.subramanian | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.148 | Public IP: 42.111.149.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:36 IST Mon Jun 8 2020 | Duration: 1h:45m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 138299257 | Bytes Rx: 60850500 | IP Addr: 10.149.235.148 | Public IP: 42.111.149.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:36 IST Mon Jun 8 2020 | Duration: 1h:45m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 138299257 | Bytes Rx: 60850500 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155264 | Audit Session ID: 0a95072b25e800005eddbb68 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155264 | Audit Session ID: 0a95072b25e800005eddbb68 | Security Group Tag: none | EasyVPN: 0 ||
Username: ullasp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.151 | Public IP: 106.200.34.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:59 IST Mon Jun 8 2020 | Duration: 1h:45m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 65826165 | Bytes Rx: 67163435 | IP Addr: 10.149.235.151 | Public IP: 106.200.34.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:59 IST Mon Jun 8 2020 | Duration: 1h:45m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 65826165 | Bytes Rx: 67163435 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155265 | Audit Session ID: 0a95072b25e810005eddbb7f | Security Group Tag: none | EasyVPN: 0 |Session ID: 155265 | Audit Session ID: 0a95072b25e810005eddbb7f | Security Group Tag: none | EasyVPN: 0 ||
Username: UdMekala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.149 | Public IP: 157.48.61.201 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:10 IST Mon Jun 8 2020 | Duration: 1h:45m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 56942814 | Bytes Rx: 22422118 | IP Addr: 10.149.235.149 | Public IP: 157.48.61.201 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:10 IST Mon Jun 8 2020 | Duration: 1h:45m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 56942814 | Bytes Rx: 22422118 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155267 | Audit Session ID: 0a95072b25e830005eddbb8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 155267 | Audit Session ID: 0a95072b25e830005eddbb8a | Security Group Tag: none | EasyVPN: 0 ||
Username: vaithiyanathan.v | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.150 | Public IP: 49.207.140.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:13 IST Mon Jun 8 2020 | Duration: 1h:44m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 23455749 | Bytes Rx: 21777081 | IP Addr: 10.149.235.150 | Public IP: 49.207.140.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:13 IST Mon Jun 8 2020 | Duration: 1h:44m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 23455749 | Bytes Rx: 21777081 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155268 | Audit Session ID: 0a95072b25e840005eddbb8d | Security Group Tag: none | EasyVPN: 0 |Session ID: 155268 | Audit Session ID: 0a95072b25e840005eddbb8d | Security Group Tag: none | EasyVPN: 0 ||
Username: sudharsk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.152 | Public IP: 27.5.161.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:31 IST Mon Jun 8 2020 | Duration: 1h:44m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 136958693 | Bytes Rx: 57628133 | IP Addr: 10.149.235.152 | Public IP: 27.5.161.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:31 IST Mon Jun 8 2020 | Duration: 1h:44m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 136958693 | Bytes Rx: 57628133 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155272 | Audit Session ID: 0a95072b25e880005eddbb9f | Security Group Tag: none | EasyVPN: 0 |Session ID: 155272 | Audit Session ID: 0a95072b25e880005eddbb9f | Security Group Tag: none | EasyVPN: 0 ||
Username: amahaboo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.153 | Public IP: 27.5.235.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:33 IST Mon Jun 8 2020 | Duration: 1h:44m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 52742108 | Bytes Rx: 29327542 | IP Addr: 10.149.235.153 | Public IP: 27.5.235.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:33 IST Mon Jun 8 2020 | Duration: 1h:44m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 52742108 | Bytes Rx: 29327542 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155273 | Audit Session ID: 0a95072b25e890005eddbba1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155273 | Audit Session ID: 0a95072b25e890005eddbba1 | Security Group Tag: none | EasyVPN: 0 ||
Username: RajamanB | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.154 | Public IP: 122.174.8.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:55 IST Mon Jun 8 2020 | Duration: 1h:44m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 229663841 | Bytes Rx: 31214288 | IP Addr: 10.149.235.154 | Public IP: 122.174.8.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:55 IST Mon Jun 8 2020 | Duration: 1h:44m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 229663841 | Bytes Rx: 31214288 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155276 | Audit Session ID: 0a95072b25e8c0005eddbbb7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155276 | Audit Session ID: 0a95072b25e8c0005eddbbb7 | Security Group Tag: none | EasyVPN: 0 ||
Username: FKazi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.155 | Public IP: 49.35.125.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:02 IST Mon Jun 8 2020 | Duration: 1h:44m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1368194540 | Bytes Rx: 62632046 | IP Addr: 10.149.235.155 | Public IP: 49.35.125.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:02 IST Mon Jun 8 2020 | Duration: 1h:44m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1368194540 | Bytes Rx: 62632046 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155278 | Audit Session ID: 0a95072b25e8e0005eddbbbe | Security Group Tag: none | EasyVPN: 0 |Session ID: 155278 | Audit Session ID: 0a95072b25e8e0005eddbbbe | Security Group Tag: none | EasyVPN: 0 ||
Username: sankar.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.54 | Public IP: 122.174.125.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:03 IST Mon Jun 8 2020 | Duration: 1h:44m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 203218935 | Bytes Rx: 21764022 | IP Addr: 10.149.235.54 | Public IP: 122.174.125.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:03 IST Mon Jun 8 2020 | Duration: 1h:44m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 203218935 | Bytes Rx: 21764022 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155279 | Audit Session ID: 0a95072b25e8f0005eddbbbf | Security Group Tag: none | EasyVPN: 0 |Session ID: 155279 | Audit Session ID: 0a95072b25e8f0005eddbbbf | Security Group Tag: none | EasyVPN: 0 ||
Username: prpancha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.158 | Public IP: 103.248.113.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:31 IST Mon Jun 8 2020 | Duration: 1h:43m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 898278144 | Bytes Rx: 63010446 | IP Addr: 10.149.235.158 | Public IP: 103.248.113.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:31 IST Mon Jun 8 2020 | Duration: 1h:43m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 898278144 | Bytes Rx: 63010446 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155283 | Audit Session ID: 0a95072b25e930005eddbbdb | Security Group Tag: none | EasyVPN: 0 |Session ID: 155283 | Audit Session ID: 0a95072b25e930005eddbbdb | Security Group Tag: none | EasyVPN: 0 ||
Username: kveerapp | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.160 | Public IP: 157.46.29.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:37 IST Mon Jun 8 2020 | Duration: 1h:43m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 91609052 | Bytes Rx: 31575688 | IP Addr: 10.149.235.160 | Public IP: 157.46.29.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:37 IST Mon Jun 8 2020 | Duration: 1h:43m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 91609052 | Bytes Rx: 31575688 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155285 | Audit Session ID: 0a95072b25e950005eddbbe1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155285 | Audit Session ID: 0a95072b25e950005eddbbe1 | Security Group Tag: none | EasyVPN: 0 ||
Username: PSriniva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.159 | Public IP: 49.156.152.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:40 IST Mon Jun 8 2020 | Duration: 1h:43m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 45673366 | Bytes Rx: 18955853 | IP Addr: 10.149.235.159 | Public IP: 49.156.152.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:40 IST Mon Jun 8 2020 | Duration: 1h:43m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 45673366 | Bytes Rx: 18955853 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155286 | Audit Session ID: 0a95072b25e960005eddbbe4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155286 | Audit Session ID: 0a95072b25e960005eddbbe4 | Security Group Tag: none | EasyVPN: 0 ||
Username: VAundhek | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.161 | Public IP: 110.227.177.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:41 IST Mon Jun 8 2020 | Duration: 1h:43m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 358040781 | Bytes Rx: 46252637 | IP Addr: 10.149.235.161 | Public IP: 110.227.177.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:41 IST Mon Jun 8 2020 | Duration: 1h:43m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 358040781 | Bytes Rx: 46252637 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155287 | Audit Session ID: 0a95072b25e970005eddbbe5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155287 | Audit Session ID: 0a95072b25e970005eddbbe5 | Security Group Tag: none | EasyVPN: 0 ||
Username: wraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.162 | Public IP: 115.97.233.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:50 IST Mon Jun 8 2020 | Duration: 1h:43m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 357877189 | Bytes Rx: 199498291 | IP Addr: 10.149.235.162 | Public IP: 115.97.233.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:50 IST Mon Jun 8 2020 | Duration: 1h:43m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 357877189 | Bytes Rx: 199498291 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155288 | Audit Session ID: 0a95072b25e980005eddbbee | Security Group Tag: none | EasyVPN: 0 |Session ID: 155288 | Audit Session ID: 0a95072b25e980005eddbbee | Security Group Tag: none | EasyVPN: 0 ||
Username: Karthbas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.163 | Public IP: 157.50.17.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:50 IST Mon Jun 8 2020 | Duration: 1h:43m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 99549483 | Bytes Rx: 32495895 | IP Addr: 10.149.235.163 | Public IP: 157.50.17.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:50 IST Mon Jun 8 2020 | Duration: 1h:43m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 99549483 | Bytes Rx: 32495895 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155289 | Audit Session ID: 0a95072b25e990005eddbbee | Security Group Tag: none | EasyVPN: 0 |Session ID: 155289 | Audit Session ID: 0a95072b25e990005eddbbee | Security Group Tag: none | EasyVPN: 0 ||
Username: sundeepshetty.a | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.60 | Public IP: 117.202.145.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:51 IST Mon Jun 8 2020 | Duration: 1h:43m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 146533336 | Bytes Rx: 24508502 | IP Addr: 10.149.235.60 | Public IP: 117.202.145.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:51 IST Mon Jun 8 2020 | Duration: 1h:43m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 146533336 | Bytes Rx: 24508502 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155290 | Audit Session ID: 0a95072b25e9a0005eddbbef | Security Group Tag: none | EasyVPN: 0 |Session ID: 155290 | Audit Session ID: 0a95072b25e9a0005eddbbef | Security Group Tag: none | EasyVPN: 0 ||
Username: aveeraiy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.143 | Public IP: 106.198.55.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:51:33 IST Mon Jun 8 2020 | Duration: 1h:39m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 174519636 | Bytes Rx: 36033421 | IP Addr: 10.149.235.143 | Public IP: 106.198.55.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:51:33 IST Mon Jun 8 2020 | Duration: 1h:39m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 174519636 | Bytes Rx: 36033421 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155293 | Audit Session ID: 0a95072b25e9d0005eddbccd | Security Group Tag: none | EasyVPN: 0 |Session ID: 155293 | Audit Session ID: 0a95072b25e9d0005eddbccd | Security Group Tag: none | EasyVPN: 0 ||
Username: akkemc | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.164 | Public IP: 223.238.78.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:51:35 IST Mon Jun 8 2020 | Duration: 1h:39m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 56891719 | Bytes Rx: 61053032 | IP Addr: 10.149.235.164 | Public IP: 223.238.78.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:51:35 IST Mon Jun 8 2020 | Duration: 1h:39m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 56891719 | Bytes Rx: 61053032 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155295 | Audit Session ID: 0a95072b25e9f0005eddbccf | Security Group Tag: none | EasyVPN: 0 |Session ID: 155295 | Audit Session ID: 0a95072b25e9f0005eddbccf | Security Group Tag: none | EasyVPN: 0 ||
