sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: danand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 3d 19h:54m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 793674128 | Bytes Rx: 349912307 | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 3d 19h:54m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 793674128 | Bytes Rx: 349912307 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 ||
Username: a.bhagwatkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.42 | Public IP: 106.210.223.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:36:33 IST Tue Jun 23 2020 | Duration: 2h:23m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 56302397 | Bytes Rx: 30020120 | IP Addr: 10.150.237.42 | Public IP: 106.210.223.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:36:33 IST Tue Jun 23 2020 | Duration: 2h:23m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 56302397 | Bytes Rx: 30020120 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51428 | Audit Session ID: 0a96cf690c8e40005ef171b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51428 | Audit Session ID: 0a96cf690c8e40005ef171b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: amankaus | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.43 | Public IP: 103.53.62.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:36:43 IST Tue Jun 23 2020 | Duration: 2h:23m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 104433220 | Bytes Rx: 90522783 | IP Addr: 10.150.237.43 | Public IP: 103.53.62.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:36:43 IST Tue Jun 23 2020 | Duration: 2h:23m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 104433220 | Bytes Rx: 90522783 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51429 | Audit Session ID: 0a96cf690c8e50005ef171c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51429 | Audit Session ID: 0a96cf690c8e50005ef171c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: shrigaik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.44 | Public IP: 103.121.153.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:36:45 IST Tue Jun 23 2020 | Duration: 2h:23m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 112618707 | Bytes Rx: 41493755 | IP Addr: 10.150.237.44 | Public IP: 103.121.153.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:36:45 IST Tue Jun 23 2020 | Duration: 2h:23m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 112618707 | Bytes Rx: 41493755 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51430 | Audit Session ID: 0a96cf690c8e60005ef171c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51430 | Audit Session ID: 0a96cf690c8e60005ef171c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: vivekdm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.45 | Public IP: 106.210.188.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:36:48 IST Tue Jun 23 2020 | Duration: 2h:23m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 132604716 | Bytes Rx: 44637270 | IP Addr: 10.150.237.45 | Public IP: 106.210.188.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:36:48 IST Tue Jun 23 2020 | Duration: 2h:23m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 132604716 | Bytes Rx: 44637270 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51431 | Audit Session ID: 0a96cf690c8e70005ef171c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51431 | Audit Session ID: 0a96cf690c8e70005ef171c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: sauswain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.53 | Public IP: 157.35.124.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:37:32 IST Tue Jun 23 2020 | Duration: 2h:22m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 311756874 | Bytes Rx: 19392320 | IP Addr: 10.150.236.53 | Public IP: 157.35.124.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:37:32 IST Tue Jun 23 2020 | Duration: 2h:22m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 311756874 | Bytes Rx: 19392320 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51433 | Audit Session ID: 0a96cf690c8e90005ef171f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51433 | Audit Session ID: 0a96cf690c8e90005ef171f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: BRajegha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.72 | Public IP: 106.220.182.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:37:48 IST Tue Jun 23 2020 | Duration: 2h:22m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 69009915 | Bytes Rx: 36872115 | IP Addr: 10.150.236.72 | Public IP: 106.220.182.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:37:48 IST Tue Jun 23 2020 | Duration: 2h:22m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 69009915 | Bytes Rx: 36872115 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51434 | Audit Session ID: 0a96cf690c8ea0005ef17204 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51434 | Audit Session ID: 0a96cf690c8ea0005ef17204 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjanap | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.73 | Public IP: 103.252.26.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:10 IST Tue Jun 23 2020 | Duration: 2h:22m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 76637794 | Bytes Rx: 67583734 | IP Addr: 10.150.236.73 | Public IP: 103.252.26.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:10 IST Tue Jun 23 2020 | Duration: 2h:22m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 76637794 | Bytes Rx: 67583734 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51435 | Audit Session ID: 0a96cf690c8eb0005ef1721a | Security Group Tag: none | EasyVPN: 0 |Session ID: 51435 | Audit Session ID: 0a96cf690c8eb0005ef1721a | Security Group Tag: none | EasyVPN: 0 ||
Username: abraut | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.76 | Public IP: 157.33.168.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:47 IST Tue Jun 23 2020 | Duration: 2h:21m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 69815907 | Bytes Rx: 37119796 | IP Addr: 10.150.236.76 | Public IP: 157.33.168.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:47 IST Tue Jun 23 2020 | Duration: 2h:21m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 69815907 | Bytes Rx: 37119796 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51438 | Audit Session ID: 0a96cf690c8ee0005ef1723f | Security Group Tag: none | EasyVPN: 0 |Session ID: 51438 | Audit Session ID: 0a96cf690c8ee0005ef1723f | Security Group Tag: none | EasyVPN: 0 ||
Username: alaad | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.75 | Public IP: 106.208.181.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:41:15 IST Tue Jun 23 2020 | Duration: 2h:19m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 426561200 | Bytes Rx: 25654860 | IP Addr: 10.150.236.75 | Public IP: 106.208.181.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:41:15 IST Tue Jun 23 2020 | Duration: 2h:19m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 426561200 | Bytes Rx: 25654860 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51441 | Audit Session ID: 0a96cf690c8f10005ef172d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51441 | Audit Session ID: 0a96cf690c8f10005ef172d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: vineet.pathak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.78 | Public IP: 103.86.180.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:41:57 IST Tue Jun 23 2020 | Duration: 2h:18m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1084534780 | Bytes Rx: 127640126 | IP Addr: 10.150.236.78 | Public IP: 103.86.180.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:41:57 IST Tue Jun 23 2020 | Duration: 2h:18m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1084534780 | Bytes Rx: 127640126 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51442 | Audit Session ID: 0a96cf690c8f20005ef172fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 51442 | Audit Session ID: 0a96cf690c8f20005ef172fd | Security Group Tag: none | EasyVPN: 0 ||
Username: SRanawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.74 | Public IP: 103.84.83.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:41:58 IST Tue Jun 23 2020 | Duration: 2h:18m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 182307599 | Bytes Rx: 80540177 | IP Addr: 10.150.236.74 | Public IP: 103.84.83.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:41:58 IST Tue Jun 23 2020 | Duration: 2h:18m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 182307599 | Bytes Rx: 80540177 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51443 | Audit Session ID: 0a96cf690c8f30005ef172fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 51443 | Audit Session ID: 0a96cf690c8f30005ef172fe | Security Group Tag: none | EasyVPN: 0 ||
Username: rabhardw | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.80 | Public IP: 202.160.133.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:42:13 IST Tue Jun 23 2020 | Duration: 2h:18m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 196342610 | Bytes Rx: 65934558 | IP Addr: 10.150.236.80 | Public IP: 202.160.133.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:42:13 IST Tue Jun 23 2020 | Duration: 2h:18m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 196342610 | Bytes Rx: 65934558 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51445 | Audit Session ID: 0a96cf690c8f50005ef1730d | Security Group Tag: none | EasyVPN: 0 |Session ID: 51445 | Audit Session ID: 0a96cf690c8f50005ef1730d | Security Group Tag: none | EasyVPN: 0 ||
Username: Sridhar.Y | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.148 | Public IP: 1.23.252.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:42:40 IST Tue Jun 23 2020 | Duration: 2h:17m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 182207765 | Bytes Rx: 58349707 | IP Addr: 10.150.237.148 | Public IP: 1.23.252.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:42:40 IST Tue Jun 23 2020 | Duration: 2h:17m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 182207765 | Bytes Rx: 58349707 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51451 | Audit Session ID: 0a96cf690c8fb0005ef17328 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51451 | Audit Session ID: 0a96cf690c8fb0005ef17328 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ankushs | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.149 | Public IP: 106.210.220.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:06 IST Tue Jun 23 2020 | Duration: 2h:15m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 112571789 | Bytes Rx: 36303542 | IP Addr: 10.150.237.149 | Public IP: 106.210.220.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:06 IST Tue Jun 23 2020 | Duration: 2h:15m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 112571789 | Bytes Rx: 36303542 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51455 | Audit Session ID: 0a96cf690c8ff0005ef173ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 51455 | Audit Session ID: 0a96cf690c8ff0005ef173ba | Security Group Tag: none | EasyVPN: 0 ||
Username: gayatria | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.151 | Public IP: 115.96.170.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:06 IST Tue Jun 23 2020 | Duration: 2h:15m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 134254491 | Bytes Rx: 14259678 | IP Addr: 10.150.237.151 | Public IP: 115.96.170.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:06 IST Tue Jun 23 2020 | Duration: 2h:15m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 134254491 | Bytes Rx: 14259678 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51456 | Audit Session ID: 0a96cf690c9000005ef173ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 51456 | Audit Session ID: 0a96cf690c9000005ef173ba | Security Group Tag: none | EasyVPN: 0 ||
Username: AtulP | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.153 | Public IP: 49.35.4.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:11 IST Tue Jun 23 2020 | Duration: 2h:15m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 660311562 | Bytes Rx: 52324829 | IP Addr: 10.150.237.153 | Public IP: 49.35.4.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:11 IST Tue Jun 23 2020 | Duration: 2h:15m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 660311562 | Bytes Rx: 52324829 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51457 | Audit Session ID: 0a96cf690c9010005ef173bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 51457 | Audit Session ID: 0a96cf690c9010005ef173bf | Security Group Tag: none | EasyVPN: 0 ||
Username: sakil.ansari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.152 | Public IP: 106.207.4.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:12 IST Tue Jun 23 2020 | Duration: 2h:15m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 195897420 | Bytes Rx: 44001559 | IP Addr: 10.150.237.152 | Public IP: 106.207.4.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:12 IST Tue Jun 23 2020 | Duration: 2h:15m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 195897420 | Bytes Rx: 44001559 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51458 | Audit Session ID: 0a96cf690c9020005ef173c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51458 | Audit Session ID: 0a96cf690c9020005ef173c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: visingaw | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.48 | Public IP: 106.210.151.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:46:43 IST Tue Jun 23 2020 | Duration: 2h:13m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 138283198 | Bytes Rx: 65250224 | IP Addr: 10.150.236.48 | Public IP: 106.210.151.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:46:43 IST Tue Jun 23 2020 | Duration: 2h:13m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 138283198 | Bytes Rx: 65250224 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51461 | Audit Session ID: 0a96cf690c9050005ef1741b | Security Group Tag: none | EasyVPN: 0 |Session ID: 51461 | Audit Session ID: 0a96cf690c9050005ef1741b | Security Group Tag: none | EasyVPN: 0 ||
Username: ViSakure | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC11 | IP Addr: 10.150.245.20 | Public IP: 137.59.66.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:06 IST Tue Jun 23 2020 | Duration: 2h:08m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 54100458 | Bytes Rx: 37012567 | IP Addr: 10.150.245.20 | Public IP: 137.59.66.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:06 IST Tue Jun 23 2020 | Duration: 2h:08m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 54100458 | Bytes Rx: 37012567 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51464 | Audit Session ID: 0a96cf690c9080005ef1755e | Security Group Tag: none | EasyVPN: 0 |Session ID: 51464 | Audit Session ID: 0a96cf690c9080005ef1755e | Security Group Tag: none | EasyVPN: 0 ||
Username: somukher | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:58 IST Tue Jun 23 2020 | Duration: 2h:07m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 78862749 | Bytes Rx: 27162136 | IP Addr: 10.150.236.69 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:58 IST Tue Jun 23 2020 | Duration: 2h:07m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 78862749 | Bytes Rx: 27162136 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51465 | Audit Session ID: 0a96cf690c9090005ef17592 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51465 | Audit Session ID: 0a96cf690c9090005ef17592 | Security Group Tag: none | EasyVPN: 0 ||
