sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: sloganat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.13 | Public IP: 49.207.129.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:16 IST Fri May 29 2020 | Duration: 23h:14m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 814866857 | Bytes Rx: 184265934 | IP Addr: 10.149.232.13 | Public IP: 49.207.129.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:16 IST Fri May 29 2020 | Duration: 23h:14m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 814866857 | Bytes Rx: 184265934 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 122460 | Audit Session ID: 0a95072a1de5c0005ed0af7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 122460 | Audit Session ID: 0a95072a1de5c0005ed0af7c | Security Group Tag: none | EasyVPN: 0 ||
Username: chandrpa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.33 | Public IP: 117.217.37.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:19 IST Sat May 30 2020 | Duration: 1h:26m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 269545405 | Bytes Rx: 28641252 | IP Addr: 10.149.233.33 | Public IP: 117.217.37.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:19 IST Sat May 30 2020 | Duration: 1h:26m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 269545405 | Bytes Rx: 28641252 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124008 | Audit Session ID: 0a95072a1e4680005ed1e20f | Security Group Tag: none | EasyVPN: 0 |Session ID: 124008 | Audit Session ID: 0a95072a1e4680005ed1e20f | Security Group Tag: none | EasyVPN: 0 ||
Username: Ayubsidd | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.186 | Public IP: 49.32.18.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:19 IST Sat May 30 2020 | Duration: 1h:18m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 173646561 | Bytes Rx: 61654457 | IP Addr: 10.149.232.186 | Public IP: 49.32.18.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:19 IST Sat May 30 2020 | Duration: 1h:18m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 173646561 | Bytes Rx: 61654457 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124010 | Audit Session ID: 0a95072a1e46a0005ed1e3ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 124010 | Audit Session ID: 0a95072a1e46a0005ed1e3ef | Security Group Tag: none | EasyVPN: 0 ||
Username: paarumug | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.190 | Public IP: 157.51.99.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:55 IST Sat May 30 2020 | Duration: 1h:18m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 98606115 | Bytes Rx: 37267642 | IP Addr: 10.149.232.190 | Public IP: 157.51.99.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:55 IST Sat May 30 2020 | Duration: 1h:18m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 98606115 | Bytes Rx: 37267642 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124011 | Audit Session ID: 0a95072a1e46b0005ed1e413 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124011 | Audit Session ID: 0a95072a1e46b0005ed1e413 | Security Group Tag: none | EasyVPN: 0 ||
Username: vaithiyanathan.v | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.193 | Public IP: 183.83.152.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:16 IST Sat May 30 2020 | Duration: 1h:17m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 49059016 | Bytes Rx: 19070969 | IP Addr: 10.149.232.193 | Public IP: 183.83.152.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:16 IST Sat May 30 2020 | Duration: 1h:17m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 49059016 | Bytes Rx: 19070969 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124013 | Audit Session ID: 0a95072a1e46d0005ed1e428 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124013 | Audit Session ID: 0a95072a1e46d0005ed1e428 | Security Group Tag: none | EasyVPN: 0 ||
Username: harsSuri | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.194 | Public IP: 117.97.161.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:24 IST Sat May 30 2020 | Duration: 1h:17m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 170888411 | Bytes Rx: 35687653 | IP Addr: 10.149.232.194 | Public IP: 117.97.161.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:24 IST Sat May 30 2020 | Duration: 1h:17m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 170888411 | Bytes Rx: 35687653 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124014 | Audit Session ID: 0a95072a1e46e0005ed1e430 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124014 | Audit Session ID: 0a95072a1e46e0005ed1e430 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.hariharan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.152 | Public IP: 49.37.206.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:10 IST Sat May 30 2020 | Duration: 1h:17m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 266789564 | Bytes Rx: 76717563 | IP Addr: 10.149.232.152 | Public IP: 49.37.206.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:10 IST Sat May 30 2020 | Duration: 1h:17m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 266789564 | Bytes Rx: 76717563 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124016 | Audit Session ID: 0a95072a1e4700005ed1e45e | Security Group Tag: none | EasyVPN: 0 |Session ID: 124016 | Audit Session ID: 0a95072a1e4700005ed1e45e | Security Group Tag: none | EasyVPN: 0 ||
Username: rajiv.sinha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.197 | Public IP: 1.38.236.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:26 IST Sat May 30 2020 | Duration: 1h:16m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 109301720 | Bytes Rx: 66384980 | IP Addr: 10.149.232.197 | Public IP: 1.38.236.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:26 IST Sat May 30 2020 | Duration: 1h:16m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 109301720 | Bytes Rx: 66384980 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124019 | Audit Session ID: 0a95072a1e4730005ed1e46e | Security Group Tag: none | EasyVPN: 0 |Session ID: 124019 | Audit Session ID: 0a95072a1e4730005ed1e46e | Security Group Tag: none | EasyVPN: 0 ||
Username: dinesdin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.199 | Public IP: 157.46.56.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:12 IST Sat May 30 2020 | Duration: 1h:16m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 96465334 | Bytes Rx: 16947079 | IP Addr: 10.149.232.199 | Public IP: 157.46.56.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:12 IST Sat May 30 2020 | Duration: 1h:16m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 96465334 | Bytes Rx: 16947079 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124021 | Audit Session ID: 0a95072a1e4750005ed1e49c | Security Group Tag: none | EasyVPN: 0 |Session ID: 124021 | Audit Session ID: 0a95072a1e4750005ed1e49c | Security Group Tag: none | EasyVPN: 0 ||
Username: satheesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.200 | Public IP: 157.49.166.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:05 IST Sat May 30 2020 | Duration: 1h:15m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 134527274 | Bytes Rx: 11074038 | IP Addr: 10.149.232.200 | Public IP: 157.49.166.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:05 IST Sat May 30 2020 | Duration: 1h:15m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 134527274 | Bytes Rx: 11074038 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124022 | Audit Session ID: 0a95072a1e4760005ed1e4d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124022 | Audit Session ID: 0a95072a1e4760005ed1e4d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: mukund.teli | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.167 | Public IP: 106.193.130.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:27 IST Sat May 30 2020 | Duration: 1h:12m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 104877292 | Bytes Rx: 11917344 | IP Addr: 10.149.233.167 | Public IP: 106.193.130.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:27 IST Sat May 30 2020 | Duration: 1h:12m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 104877292 | Bytes Rx: 11917344 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124029 | Audit Session ID: 0a95072a1e47d0005ed1e55f | Security Group Tag: none | EasyVPN: 0 |Session ID: 124029 | Audit Session ID: 0a95072a1e47d0005ed1e55f | Security Group Tag: none | EasyVPN: 0 ||
Username: viswanathan.r | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.172 | Public IP: 122.162.5.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:07 IST Sat May 30 2020 | Duration: 1h:11m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 59947551 | Bytes Rx: 18142390 | IP Addr: 10.149.233.172 | Public IP: 122.162.5.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:07 IST Sat May 30 2020 | Duration: 1h:11m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 59947551 | Bytes Rx: 18142390 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124033 | Audit Session ID: 0a95072a1e4810005ed1e5c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124033 | Audit Session ID: 0a95072a1e4810005ed1e5c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: chateja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.173 | Public IP: 157.44.166.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:18 IST Sat May 30 2020 | Duration: 1h:10m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 43674130 | Bytes Rx: 19596475 | IP Addr: 10.149.233.173 | Public IP: 157.44.166.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:18 IST Sat May 30 2020 | Duration: 1h:10m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 43674130 | Bytes Rx: 19596475 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124034 | Audit Session ID: 0a95072a1e4820005ed1e5ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 124034 | Audit Session ID: 0a95072a1e4820005ed1e5ce | Security Group Tag: none | EasyVPN: 0 ||
Username: Rashadar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.174 | Public IP: 137.97.173.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:38 IST Sat May 30 2020 | Duration: 1h:10m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 433772987 | Bytes Rx: 39942848 | IP Addr: 10.149.233.174 | Public IP: 137.97.173.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:38 IST Sat May 30 2020 | Duration: 1h:10m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 433772987 | Bytes Rx: 39942848 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124035 | Audit Session ID: 0a95072a1e4830005ed1e5e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124035 | Audit Session ID: 0a95072a1e4830005ed1e5e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: iraju | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.175 | Public IP: 49.207.137.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:38 IST Sat May 30 2020 | Duration: 1h:09m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 25148179 | Bytes Rx: 5527244 | IP Addr: 10.149.233.175 | Public IP: 49.207.137.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:38 IST Sat May 30 2020 | Duration: 1h:09m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 25148179 | Bytes Rx: 5527244 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124036 | Audit Session ID: 0a95072a1e4840005ed1e61e | Security Group Tag: none | EasyVPN: 0 |Session ID: 124036 | Audit Session ID: 0a95072a1e4840005ed1e61e | Security Group Tag: none | EasyVPN: 0 ||
Username: jbasra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.176 | Public IP: 124.123.31.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:46 IST Sat May 30 2020 | Duration: 1h:09m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 79505480 | Bytes Rx: 25455206 | IP Addr: 10.149.233.176 | Public IP: 124.123.31.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:46 IST Sat May 30 2020 | Duration: 1h:09m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 79505480 | Bytes Rx: 25455206 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124037 | Audit Session ID: 0a95072a1e4850005ed1e626 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124037 | Audit Session ID: 0a95072a1e4850005ed1e626 | Security Group Tag: none | EasyVPN: 0 ||
Username: shismail | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.177 | Public IP: 106.217.230.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:54 IST Sat May 30 2020 | Duration: 1h:09m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 298430766 | Bytes Rx: 31946874 | IP Addr: 10.149.233.177 | Public IP: 106.217.230.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:54 IST Sat May 30 2020 | Duration: 1h:09m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 298430766 | Bytes Rx: 31946874 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124038 | Audit Session ID: 0a95072a1e4860005ed1e62e | Security Group Tag: none | EasyVPN: 0 |Session ID: 124038 | Audit Session ID: 0a95072a1e4860005ed1e62e | Security Group Tag: none | EasyVPN: 0 ||
Username: isunder | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.179 | Public IP: 106.208.140.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:20 IST Sat May 30 2020 | Duration: 1h:08m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 33739846 | Bytes Rx: 31397604 | IP Addr: 10.149.233.179 | Public IP: 106.208.140.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:20 IST Sat May 30 2020 | Duration: 1h:08m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 33739846 | Bytes Rx: 31397604 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124040 | Audit Session ID: 0a95072a1e4880005ed1e648 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124040 | Audit Session ID: 0a95072a1e4880005ed1e648 | Security Group Tag: none | EasyVPN: 0 ||
Username: DikshaSh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.181 | Public IP: 103.212.146.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:22 IST Sat May 30 2020 | Duration: 1h:07m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 159072940 | Bytes Rx: 22275276 | IP Addr: 10.149.233.181 | Public IP: 103.212.146.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:22 IST Sat May 30 2020 | Duration: 1h:07m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 159072940 | Bytes Rx: 22275276 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124042 | Audit Session ID: 0a95072a1e48a0005ed1e686 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124042 | Audit Session ID: 0a95072a1e48a0005ed1e686 | Security Group Tag: none | EasyVPN: 0 ||
Username: ymurthy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.182 | Public IP: 49.204.180.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:53 IST Sat May 30 2020 | Duration: 1h:07m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 77669889 | Bytes Rx: 17175221 | IP Addr: 10.149.233.182 | Public IP: 49.204.180.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:53 IST Sat May 30 2020 | Duration: 1h:07m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 77669889 | Bytes Rx: 17175221 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124044 | Audit Session ID: 0a95072a1e48c0005ed1e6a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124044 | Audit Session ID: 0a95072a1e48c0005ed1e6a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: PHingank | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.184 | Public IP: 157.51.138.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:26 IST Sat May 30 2020 | Duration: 1h:05m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 65862976 | Bytes Rx: 21032230 | IP Addr: 10.149.233.184 | Public IP: 157.51.138.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:26 IST Sat May 30 2020 | Duration: 1h:05m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 65862976 | Bytes Rx: 21032230 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124046 | Audit Session ID: 0a95072a1e48e0005ed1e702 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124046 | Audit Session ID: 0a95072a1e48e0005ed1e702 | Security Group Tag: none | EasyVPN: 0 ||
