sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 1d 19h:05m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 2215636329 | Bytes Rx: 915538084 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 1d 19h:05m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 2215636329 | Bytes Rx: 915538084 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: apalani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.239 | Public IP: 157.51.228.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:43 IST Fri Jun 5 2020 | Duration: 7h:40m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 271203632 | Bytes Rx: 302823862 | IP Addr: 10.149.233.239 | Public IP: 157.51.228.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:43 IST Fri Jun 5 2020 | Duration: 7h:40m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 271203632 | Bytes Rx: 302823862 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135026 | Audit Session ID: 0a95072a20f720005ed9cf9b | Security Group Tag: none | EasyVPN: 0 |Session ID: 135026 | Audit Session ID: 0a95072a20f720005ed9cf9b | Security Group Tag: none | EasyVPN: 0 ||
Username: vinsunda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.241 | Public IP: 49.205.79.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:05 IST Fri Jun 5 2020 | Duration: 7h:39m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 567000952 | Bytes Rx: 256423408 | IP Addr: 10.149.233.241 | Public IP: 49.205.79.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:05 IST Fri Jun 5 2020 | Duration: 7h:39m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 567000952 | Bytes Rx: 256423408 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135029 | Audit Session ID: 0a95072a20f750005ed9cfb1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135029 | Audit Session ID: 0a95072a20f750005ed9cfb1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ranandha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.242 | Public IP: 49.206.124.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:07 IST Fri Jun 5 2020 | Duration: 7h:39m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 2195317206 | Bytes Rx: 639510728 | IP Addr: 10.149.233.242 | Public IP: 49.206.124.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:07 IST Fri Jun 5 2020 | Duration: 7h:39m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 2195317206 | Bytes Rx: 639510728 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135030 | Audit Session ID: 0a95072a20f760005ed9cfb3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135030 | Audit Session ID: 0a95072a20f760005ed9cfb3 | Security Group Tag: none | EasyVPN: 0 ||
Username: srsuresh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.229 | Public IP: 49.207.129.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:11 IST Fri Jun 5 2020 | Duration: 7h:39m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 641618858 | Bytes Rx: 61312197 | IP Addr: 10.149.233.229 | Public IP: 49.207.129.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:11 IST Fri Jun 5 2020 | Duration: 7h:39m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 641618858 | Bytes Rx: 61312197 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135032 | Audit Session ID: 0a95072a20f780005ed9cfb7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135032 | Audit Session ID: 0a95072a20f780005ed9cfb7 | Security Group Tag: none | EasyVPN: 0 ||
Username: RamaAnba | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.246 | Public IP: 182.65.226.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:18 IST Fri Jun 5 2020 | Duration: 7h:39m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 264729625 | Bytes Rx: 45872071 | IP Addr: 10.149.233.246 | Public IP: 182.65.226.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:18 IST Fri Jun 5 2020 | Duration: 7h:39m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 264729625 | Bytes Rx: 45872071 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135034 | Audit Session ID: 0a95072a20f7a0005ed9cfbe | Security Group Tag: none | EasyVPN: 0 |Session ID: 135034 | Audit Session ID: 0a95072a20f7a0005ed9cfbe | Security Group Tag: none | EasyVPN: 0 ||
Username: kgembali | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.249 | Public IP: 49.207.135.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:40 IST Fri Jun 5 2020 | Duration: 7h:39m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 942840506 | Bytes Rx: 87778209 | IP Addr: 10.149.233.249 | Public IP: 49.207.135.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:40 IST Fri Jun 5 2020 | Duration: 7h:39m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 942840506 | Bytes Rx: 87778209 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135038 | Audit Session ID: 0a95072a20f7e0005ed9cfd4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135038 | Audit Session ID: 0a95072a20f7e0005ed9cfd4 | Security Group Tag: none | EasyVPN: 0 ||
Username: sasaxena | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.102 | Public IP: 27.97.84.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:54 IST Fri Jun 5 2020 | Duration: 7h:38m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 501793531 | Bytes Rx: 382803323 | IP Addr: 10.149.233.102 | Public IP: 27.97.84.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:54 IST Fri Jun 5 2020 | Duration: 7h:38m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 501793531 | Bytes Rx: 382803323 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135042 | Audit Session ID: 0a95072a20f820005ed9d01e | Security Group Tag: none | EasyVPN: 0 |Session ID: 135042 | Audit Session ID: 0a95072a20f820005ed9d01e | Security Group Tag: none | EasyVPN: 0 ||
Username: vkamatch | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.203 | Public IP: 49.207.128.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:46 IST Fri Jun 5 2020 | Duration: 7h:35m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 436373152 | Bytes Rx: 147408495 | IP Addr: 10.149.233.203 | Public IP: 49.207.128.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:46 IST Fri Jun 5 2020 | Duration: 7h:35m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 436373152 | Bytes Rx: 147408495 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135043 | Audit Session ID: 0a95072a20f830005ed9d0ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 135043 | Audit Session ID: 0a95072a20f830005ed9d0ca | Security Group Tag: none | EasyVPN: 0 ||
Username: knataraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.251 | Public IP: 117.206.122.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:48 IST Fri Jun 5 2020 | Duration: 7h:35m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 380611186 | Bytes Rx: 296280938 | IP Addr: 10.149.233.251 | Public IP: 117.206.122.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:48 IST Fri Jun 5 2020 | Duration: 7h:35m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 380611186 | Bytes Rx: 296280938 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135044 | Audit Session ID: 0a95072a20f840005ed9d0cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 135044 | Audit Session ID: 0a95072a20f840005ed9d0cc | Security Group Tag: none | EasyVPN: 0 ||
Username: ArthalaR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.149 | Public IP: 157.43.167.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Fri Jun 5 2020 | Duration: 7h:34m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 618204150 | Bytes Rx: 98417178 | IP Addr: 10.149.233.149 | Public IP: 157.43.167.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Fri Jun 5 2020 | Duration: 7h:34m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 618204150 | Bytes Rx: 98417178 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135045 | Audit Session ID: 0a95072a20f850005ed9d0dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 135045 | Audit Session ID: 0a95072a20f850005ed9d0dc | Security Group Tag: none | EasyVPN: 0 ||
Username: knauber | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.162 | Public IP: 27.5.185.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:25 IST Fri Jun 5 2020 | Duration: 7h:34m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 416149835 | Bytes Rx: 40415656 | IP Addr: 10.149.233.162 | Public IP: 27.5.185.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:25 IST Fri Jun 5 2020 | Duration: 7h:34m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 416149835 | Bytes Rx: 40415656 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135046 | Audit Session ID: 0a95072a20f860005ed9d0f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135046 | Audit Session ID: 0a95072a20f860005ed9d0f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: lokumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.253 | Public IP: 49.205.78.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:36 IST Fri Jun 5 2020 | Duration: 7h:34m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 679227323 | Bytes Rx: 199788368 | IP Addr: 10.149.233.253 | Public IP: 49.205.78.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:36 IST Fri Jun 5 2020 | Duration: 7h:34m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 679227323 | Bytes Rx: 199788368 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135050 | Audit Session ID: 0a95072a20f8a0005ed9d0fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 135050 | Audit Session ID: 0a95072a20f8a0005ed9d0fc | Security Group Tag: none | EasyVPN: 0 ||
Username: keerguru | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.254 | Public IP: 106.197.168.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:02 IST Fri Jun 5 2020 | Duration: 7h:33m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1087016977 | Bytes Rx: 130771647 | IP Addr: 10.149.233.254 | Public IP: 106.197.168.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:02 IST Fri Jun 5 2020 | Duration: 7h:33m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1087016977 | Bytes Rx: 130771647 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135051 | Audit Session ID: 0a95072a20f8b0005ed9d116 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135051 | Audit Session ID: 0a95072a20f8b0005ed9d116 | Security Group Tag: none | EasyVPN: 0 ||
Username: SAndrew | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.7 | Public IP: 106.208.120.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:52 IST Fri Jun 5 2020 | Duration: 7h:33m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 259486323 | Bytes Rx: 90742062 | IP Addr: 10.149.232.7 | Public IP: 106.208.120.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:52 IST Fri Jun 5 2020 | Duration: 7h:33m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 259486323 | Bytes Rx: 90742062 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135063 | Audit Session ID: 0a95072a20f970005ed9d148 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135063 | Audit Session ID: 0a95072a20f970005ed9d148 | Security Group Tag: none | EasyVPN: 0 ||
Username: kvkrishn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.112 | Public IP: 223.189.37.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:08 IST Fri Jun 5 2020 | Duration: 7h:32m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 682224776 | Bytes Rx: 113570279 | IP Addr: 10.149.232.112 | Public IP: 223.189.37.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:08 IST Fri Jun 5 2020 | Duration: 7h:32m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 682224776 | Bytes Rx: 113570279 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135066 | Audit Session ID: 0a95072a20f9a0005ed9d158 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135066 | Audit Session ID: 0a95072a20f9a0005ed9d158 | Security Group Tag: none | EasyVPN: 0 ||
Username: renuka.priya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.128 | Public IP: 183.83.155.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:10 IST Fri Jun 5 2020 | Duration: 7h:32m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1258161043 | Bytes Rx: 428503001 | IP Addr: 10.149.232.128 | Public IP: 183.83.155.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:10 IST Fri Jun 5 2020 | Duration: 7h:32m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1258161043 | Bytes Rx: 428503001 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135067 | Audit Session ID: 0a95072a20f9b0005ed9d15a | Security Group Tag: none | EasyVPN: 0 |Session ID: 135067 | Audit Session ID: 0a95072a20f9b0005ed9d15a | Security Group Tag: none | EasyVPN: 0 ||
Username: RVasani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.132 | Public IP: 27.4.22.101 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:30:15 IST Fri Jun 5 2020 | Duration: 7h:32m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1530537268 | Bytes Rx: 253540151 | IP Addr: 10.149.232.132 | Public IP: 27.4.22.101 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:30:15 IST Fri Jun 5 2020 | Duration: 7h:32m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1530537268 | Bytes Rx: 253540151 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135069 | Audit Session ID: 0a95072a20f9d0005ed9d15f | Security Group Tag: none | EasyVPN: 0 |Session ID: 135069 | Audit Session ID: 0a95072a20f9d0005ed9d15f | Security Group Tag: none | EasyVPN: 0 ||
Username: divykaru | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.131 | Public IP: 122.164.223.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:21 IST Fri Jun 5 2020 | Duration: 7h:32m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 296887303 | Bytes Rx: 463701341 | IP Addr: 10.149.232.131 | Public IP: 122.164.223.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:21 IST Fri Jun 5 2020 | Duration: 7h:32m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 296887303 | Bytes Rx: 463701341 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135071 | Audit Session ID: 0a95072a20f9f0005ed9d165 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135071 | Audit Session ID: 0a95072a20f9f0005ed9d165 | Security Group Tag: none | EasyVPN: 0 ||
Username: pprakash | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.134 | Public IP: 49.35.204.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:02 IST Fri Jun 5 2020 | Duration: 7h:31m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 485441931 | Bytes Rx: 74025296 | IP Addr: 10.149.232.134 | Public IP: 49.35.204.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:02 IST Fri Jun 5 2020 | Duration: 7h:31m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 485441931 | Bytes Rx: 74025296 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135076 | Audit Session ID: 0a95072a20fa40005ed9d18e | Security Group Tag: none | EasyVPN: 0 |Session ID: 135076 | Audit Session ID: 0a95072a20fa40005ed9d18e | Security Group Tag: none | EasyVPN: 0 ||
