sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: kvkrishn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 4d 2h:37m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 2409344146 | Bytes Rx: 955879992 | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 4d 2h:37m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 2409344146 | Bytes Rx: 955879992 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 ||
Username: GRajendr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.73 | Public IP: 115.97.98.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:03 IST Fri Jun 19 2020 | Duration: 2h:21m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 225910517 | Bytes Rx: 75535494 | IP Addr: 10.149.235.73 | Public IP: 115.97.98.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:03 IST Fri Jun 19 2020 | Duration: 2h:21m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 225910517 | Bytes Rx: 75535494 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179201 | Audit Session ID: 0a95072b2bc010005eec4167 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179201 | Audit Session ID: 0a95072b2bc010005eec4167 | Security Group Tag: none | EasyVPN: 0 ||
Username: sudhakup | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.72 | Public IP: 27.7.66.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:06 IST Fri Jun 19 2020 | Duration: 2h:21m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 72386488 | Bytes Rx: 21743281 | IP Addr: 10.149.235.72 | Public IP: 27.7.66.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:06 IST Fri Jun 19 2020 | Duration: 2h:21m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 72386488 | Bytes Rx: 21743281 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179202 | Audit Session ID: 0a95072b2bc020005eec416a | Security Group Tag: none | EasyVPN: 0 |Session ID: 179202 | Audit Session ID: 0a95072b2bc020005eec416a | Security Group Tag: none | EasyVPN: 0 ||
Username: surjith.nair | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.135 | Public IP: 49.37.194.199 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:51 IST Fri Jun 19 2020 | Duration: 2h:20m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 143764468 | Bytes Rx: 69281625 | IP Addr: 10.149.234.135 | Public IP: 49.37.194.199 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:51 IST Fri Jun 19 2020 | Duration: 2h:20m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 143764468 | Bytes Rx: 69281625 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179205 | Audit Session ID: 0a95072b2bc050005eec4197 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179205 | Audit Session ID: 0a95072b2bc050005eec4197 | Security Group Tag: none | EasyVPN: 0 ||
Username: renmanik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.209 | Public IP: 49.207.137.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:11 IST Fri Jun 19 2020 | Duration: 2h:20m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 71980366 | Bytes Rx: 17562554 | IP Addr: 10.149.234.209 | Public IP: 49.207.137.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:11 IST Fri Jun 19 2020 | Duration: 2h:20m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 71980366 | Bytes Rx: 17562554 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179209 | Audit Session ID: 0a95072b2bc090005eec41ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 179209 | Audit Session ID: 0a95072b2bc090005eec41ab | Security Group Tag: none | EasyVPN: 0 ||
Username: suresh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.211 | Public IP: 103.95.123.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:12 IST Fri Jun 19 2020 | Duration: 2h:20m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 29185786 | Bytes Rx: 23144218 | IP Addr: 10.149.234.211 | Public IP: 103.95.123.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:12 IST Fri Jun 19 2020 | Duration: 2h:20m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 29185786 | Bytes Rx: 23144218 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179210 | Audit Session ID: 0a95072b2bc0a0005eec41ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 179210 | Audit Session ID: 0a95072b2bc0a0005eec41ac | Security Group Tag: none | EasyVPN: 0 ||
Username: mohmohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.78 | Public IP: 106.198.89.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:33 IST Fri Jun 19 2020 | Duration: 2h:19m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 273216689 | Bytes Rx: 85659470 | IP Addr: 10.149.235.78 | Public IP: 106.198.89.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:33 IST Fri Jun 19 2020 | Duration: 2h:19m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 273216689 | Bytes Rx: 85659470 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179214 | Audit Session ID: 0a95072b2bc0e0005eec41c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179214 | Audit Session ID: 0a95072b2bc0e0005eec41c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: SAnitha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.79 | Public IP: 223.189.76.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:37 IST Fri Jun 19 2020 | Duration: 2h:19m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 48327487 | Bytes Rx: 27573008 | IP Addr: 10.149.235.79 | Public IP: 223.189.76.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:37 IST Fri Jun 19 2020 | Duration: 2h:19m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 48327487 | Bytes Rx: 27573008 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179215 | Audit Session ID: 0a95072b2bc0f0005eec41c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179215 | Audit Session ID: 0a95072b2bc0f0005eec41c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: balamurugan.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.81 | Public IP: 42.109.134.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:40 IST Fri Jun 19 2020 | Duration: 2h:19m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 377638882 | Bytes Rx: 82569664 | IP Addr: 10.149.235.81 | Public IP: 42.109.134.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:40 IST Fri Jun 19 2020 | Duration: 2h:19m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 377638882 | Bytes Rx: 82569664 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179216 | Audit Session ID: 0a95072b2bc100005eec41c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179216 | Audit Session ID: 0a95072b2bc100005eec41c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: smithakm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.80 | Public IP: 171.61.242.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:42 IST Fri Jun 19 2020 | Duration: 2h:19m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 496639439 | Bytes Rx: 38238660 | IP Addr: 10.149.235.80 | Public IP: 171.61.242.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:42 IST Fri Jun 19 2020 | Duration: 2h:19m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 496639439 | Bytes Rx: 38238660 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179217 | Audit Session ID: 0a95072b2bc110005eec41ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 179217 | Audit Session ID: 0a95072b2bc110005eec41ca | Security Group Tag: none | EasyVPN: 0 ||
Username: ramaredd | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.82 | Public IP: 103.248.211.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:46 IST Fri Jun 19 2020 | Duration: 2h:19m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 309497094 | Bytes Rx: 129714633 | IP Addr: 10.149.235.82 | Public IP: 103.248.211.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:46 IST Fri Jun 19 2020 | Duration: 2h:19m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 309497094 | Bytes Rx: 129714633 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179218 | Audit Session ID: 0a95072b2bc120005eec41ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 179218 | Audit Session ID: 0a95072b2bc120005eec41ce | Security Group Tag: none | EasyVPN: 0 ||
Username: spmani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.83 | Public IP: 157.50.103.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:47 IST Fri Jun 19 2020 | Duration: 2h:19m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 185808297 | Bytes Rx: 130374218 | IP Addr: 10.149.235.83 | Public IP: 157.50.103.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:47 IST Fri Jun 19 2020 | Duration: 2h:19m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 185808297 | Bytes Rx: 130374218 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179219 | Audit Session ID: 0a95072b2bc130005eec41cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 179219 | Audit Session ID: 0a95072b2bc130005eec41cf | Security Group Tag: none | EasyVPN: 0 ||
Username: grobinso | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.84 | Public IP: 157.50.113.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:54 IST Fri Jun 19 2020 | Duration: 2h:19m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 132963743 | Bytes Rx: 289488347 | IP Addr: 10.149.235.84 | Public IP: 157.50.113.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:54 IST Fri Jun 19 2020 | Duration: 2h:19m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 132963743 | Bytes Rx: 289488347 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179220 | Audit Session ID: 0a95072b2bc140005eec41d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179220 | Audit Session ID: 0a95072b2bc140005eec41d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: tpalanis | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.85 | Public IP: 157.50.196.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:58 IST Fri Jun 19 2020 | Duration: 2h:19m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 153064012 | Bytes Rx: 49093251 | IP Addr: 10.149.235.85 | Public IP: 157.50.196.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:58 IST Fri Jun 19 2020 | Duration: 2h:19m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 153064012 | Bytes Rx: 49093251 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179221 | Audit Session ID: 0a95072b2bc150005eec41da | Security Group Tag: none | EasyVPN: 0 |Session ID: 179221 | Audit Session ID: 0a95072b2bc150005eec41da | Security Group Tag: none | EasyVPN: 0 ||
Username: sgunja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.86 | Public IP: 106.200.189.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:03 IST Fri Jun 19 2020 | Duration: 2h:19m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 167650326 | Bytes Rx: 52578711 | IP Addr: 10.149.235.86 | Public IP: 106.200.189.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:03 IST Fri Jun 19 2020 | Duration: 2h:19m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 167650326 | Bytes Rx: 52578711 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179223 | Audit Session ID: 0a95072b2bc170005eec41df | Security Group Tag: none | EasyVPN: 0 |Session ID: 179223 | Audit Session ID: 0a95072b2bc170005eec41df | Security Group Tag: none | EasyVPN: 0 ||
Username: BYerra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.90 | Public IP: 27.59.252.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:36 IST Fri Jun 19 2020 | Duration: 2h:18m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 92239871 | Bytes Rx: 24245844 | IP Addr: 10.149.235.90 | Public IP: 27.59.252.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:36 IST Fri Jun 19 2020 | Duration: 2h:18m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 92239871 | Bytes Rx: 24245844 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179227 | Audit Session ID: 0a95072b2bc1b0005eec4200 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179227 | Audit Session ID: 0a95072b2bc1b0005eec4200 | Security Group Tag: none | EasyVPN: 0 ||
Username: azarshaj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.91 | Public IP: 49.206.127.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:45 IST Fri Jun 19 2020 | Duration: 2h:18m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 328410616 | Bytes Rx: 63363730 | IP Addr: 10.149.235.91 | Public IP: 49.206.127.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:45 IST Fri Jun 19 2020 | Duration: 2h:18m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 328410616 | Bytes Rx: 63363730 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179228 | Audit Session ID: 0a95072b2bc1c0005eec4209 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179228 | Audit Session ID: 0a95072b2bc1c0005eec4209 | Security Group Tag: none | EasyVPN: 0 ||
Username: DVenkatr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.92 | Public IP: 27.5.80.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:47 IST Fri Jun 19 2020 | Duration: 2h:18m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 492421939 | Bytes Rx: 57221045 | IP Addr: 10.149.235.92 | Public IP: 27.5.80.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:47 IST Fri Jun 19 2020 | Duration: 2h:18m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 492421939 | Bytes Rx: 57221045 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179229 | Audit Session ID: 0a95072b2bc1d0005eec420b | Security Group Tag: none | EasyVPN: 0 |Session ID: 179229 | Audit Session ID: 0a95072b2bc1d0005eec420b | Security Group Tag: none | EasyVPN: 0 ||
Username: jnagaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.132 | Public IP: 49.206.127.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:11 IST Fri Jun 19 2020 | Duration: 2h:18m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 239162854 | Bytes Rx: 131139314 | IP Addr: 10.149.234.132 | Public IP: 49.206.127.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:11 IST Fri Jun 19 2020 | Duration: 2h:18m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 239162854 | Bytes Rx: 131139314 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179230 | Audit Session ID: 0a95072b2bc1e0005eec4223 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179230 | Audit Session ID: 0a95072b2bc1e0005eec4223 | Security Group Tag: none | EasyVPN: 0 ||
Username: schittim | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.194 | Public IP: 183.83.166.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:52 IST Fri Jun 19 2020 | Duration: 2h:16m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 352765602 | Bytes Rx: 35860533 | IP Addr: 10.149.235.194 | Public IP: 183.83.166.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:52 IST Fri Jun 19 2020 | Duration: 2h:16m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 352765602 | Bytes Rx: 35860533 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179232 | Audit Session ID: 0a95072b2bc200005eec4288 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179232 | Audit Session ID: 0a95072b2bc200005eec4288 | Security Group Tag: none | EasyVPN: 0 ||
