sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: martiner | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.204 | Public IP: 31.21.198.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:36:52 IST Tue Jun 2 2020 | Duration: 2d 22h:30m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 2710850304 | Bytes Rx: 1351287127 | IP Addr: 10.150.236.204 | Public IP: 31.21.198.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:36:52 IST Tue Jun 2 2020 | Duration: 2d 22h:30m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 2710850304 | Bytes Rx: 1351287127 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 274897 | Audit Session ID: 0a96cf69431d10005ed632cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 274897 | Audit Session ID: 0a96cf69431d10005ed632cc | Security Group Tag: none | EasyVPN: 0 ||
Username: mghaneka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.30 | Public IP: 116.75.143.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:36 IST Fri Jun 5 2020 | Duration: 4h:55m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 500538292 | Bytes Rx: 269900723 | IP Addr: 10.150.236.30 | Public IP: 116.75.143.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:36 IST Fri Jun 5 2020 | Duration: 4h:55m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 500538292 | Bytes Rx: 269900723 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285090 | Audit Session ID: 0a96cf69459a20005ed9cd00 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285090 | Audit Session ID: 0a96cf69459a20005ed9cd00 | Security Group Tag: none | EasyVPN: 0 ||
Username: sohakhen | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.142 | Public IP: 202.136.69.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:42 IST Fri Jun 5 2020 | Duration: 4h:55m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 216640797 | Bytes Rx: 108433827 | IP Addr: 10.150.237.142 | Public IP: 202.136.69.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:42 IST Fri Jun 5 2020 | Duration: 4h:55m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 216640797 | Bytes Rx: 108433827 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285092 | Audit Session ID: 0a96cf69459a40005ed9cd06 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285092 | Audit Session ID: 0a96cf69459a40005ed9cd06 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajsingh.rajput | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.34 | Public IP: 103.195.202.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:44 IST Fri Jun 5 2020 | Duration: 4h:55m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 530974351 | Bytes Rx: 332064817 | IP Addr: 10.150.236.34 | Public IP: 103.195.202.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:44 IST Fri Jun 5 2020 | Duration: 4h:55m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 530974351 | Bytes Rx: 332064817 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285093 | Audit Session ID: 0a96cf69459a50005ed9cd08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285093 | Audit Session ID: 0a96cf69459a50005ed9cd08 | Security Group Tag: none | EasyVPN: 0 ||
Username: priyanup | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.32 | Public IP: 106.207.33.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:51 IST Fri Jun 5 2020 | Duration: 4h:55m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 316267741 | Bytes Rx: 88258521 | IP Addr: 10.150.236.32 | Public IP: 106.207.33.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:51 IST Fri Jun 5 2020 | Duration: 4h:55m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 316267741 | Bytes Rx: 88258521 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285095 | Audit Session ID: 0a96cf69459a70005ed9cd0f | Security Group Tag: none | EasyVPN: 0 |Session ID: 285095 | Audit Session ID: 0a96cf69459a70005ed9cd0f | Security Group Tag: none | EasyVPN: 0 ||
Username: niraj.thaker | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.33 | Public IP: 27.97.84.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:01 IST Fri Jun 5 2020 | Duration: 4h:54m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 177651345 | Bytes Rx: 43159633 | IP Addr: 10.150.236.33 | Public IP: 27.97.84.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:01 IST Fri Jun 5 2020 | Duration: 4h:54m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 177651345 | Bytes Rx: 43159633 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285097 | Audit Session ID: 0a96cf69459a90005ed9cd19 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285097 | Audit Session ID: 0a96cf69459a90005ed9cd19 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajesh.rapelli | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.143 | Public IP: 103.81.243.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:20 IST Fri Jun 5 2020 | Duration: 4h:54m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 190750239 | Bytes Rx: 123685546 | IP Addr: 10.150.237.143 | Public IP: 103.81.243.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:20 IST Fri Jun 5 2020 | Duration: 4h:54m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 190750239 | Bytes Rx: 123685546 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285105 | Audit Session ID: 0a96cf69459b10005ed9cd2c | Security Group Tag: none | EasyVPN: 0 |Session ID: 285105 | Audit Session ID: 0a96cf69459b10005ed9cd2c | Security Group Tag: none | EasyVPN: 0 ||
Username: lawaghma | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.146 | Public IP: 106.193.98.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:25 IST Fri Jun 5 2020 | Duration: 4h:54m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 99688994 | Bytes Rx: 63326858 | IP Addr: 10.150.237.146 | Public IP: 106.193.98.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:25 IST Fri Jun 5 2020 | Duration: 4h:54m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 99688994 | Bytes Rx: 63326858 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285106 | Audit Session ID: 0a96cf69459b20005ed9cd31 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285106 | Audit Session ID: 0a96cf69459b20005ed9cd31 | Security Group Tag: none | EasyVPN: 0 ||
Username: arinsaha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.130 | Public IP: 47.15.182.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:14 IST Fri Jun 5 2020 | Duration: 4h:51m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 585605367 | Bytes Rx: 90424018 | IP Addr: 10.150.236.130 | Public IP: 47.15.182.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:14 IST Fri Jun 5 2020 | Duration: 4h:51m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 585605367 | Bytes Rx: 90424018 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285114 | Audit Session ID: 0a96cf69459ba0005ed9cdda | Security Group Tag: none | EasyVPN: 0 |Session ID: 285114 | Audit Session ID: 0a96cf69459ba0005ed9cdda | Security Group Tag: none | EasyVPN: 0 ||
Username: poonarya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.146 | Public IP: 117.236.130.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:25 IST Fri Jun 5 2020 | Duration: 4h:51m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 399412828 | Bytes Rx: 50834874 | IP Addr: 10.150.236.146 | Public IP: 117.236.130.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:25 IST Fri Jun 5 2020 | Duration: 4h:51m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 399412828 | Bytes Rx: 50834874 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285115 | Audit Session ID: 0a96cf69459bb0005ed9cde5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285115 | Audit Session ID: 0a96cf69459bb0005ed9cde5 | Security Group Tag: none | EasyVPN: 0 ||
Username: PHCHAVAN | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.238 | Public IP: 103.229.247.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:08 IST Fri Jun 5 2020 | Duration: 4h:50m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 731118284 | Bytes Rx: 80971588 | IP Addr: 10.150.236.238 | Public IP: 103.229.247.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:08 IST Fri Jun 5 2020 | Duration: 4h:50m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 731118284 | Bytes Rx: 80971588 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285118 | Audit Session ID: 0a96cf69459be0005ed9ce10 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285118 | Audit Session ID: 0a96cf69459be0005ed9ce10 | Security Group Tag: none | EasyVPN: 0 ||
Username: MSavkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.155 | Public IP: 103.59.190.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:15 IST Fri Jun 5 2020 | Duration: 4h:50m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 222776321 | Bytes Rx: 70364512 | IP Addr: 10.150.237.155 | Public IP: 103.59.190.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:15 IST Fri Jun 5 2020 | Duration: 4h:50m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 222776321 | Bytes Rx: 70364512 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285119 | Audit Session ID: 0a96cf69459bf0005ed9ce17 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285119 | Audit Session ID: 0a96cf69459bf0005ed9ce17 | Security Group Tag: none | EasyVPN: 0 ||
Username: raghunandan.singh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.158 | Public IP: 111.91.228.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:40 IST Fri Jun 5 2020 | Duration: 4h:50m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 129620416 | Bytes Rx: 59648651 | IP Addr: 10.150.237.158 | Public IP: 111.91.228.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:40 IST Fri Jun 5 2020 | Duration: 4h:50m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 129620416 | Bytes Rx: 59648651 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285123 | Audit Session ID: 0a96cf69459c30005ed9ce30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285123 | Audit Session ID: 0a96cf69459c30005ed9ce30 | Security Group Tag: none | EasyVPN: 0 ||
Username: mahavirj | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.159 | Public IP: 183.87.236.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:56 IST Fri Jun 5 2020 | Duration: 4h:49m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 213117584 | Bytes Rx: 336919386 | IP Addr: 10.150.237.159 | Public IP: 183.87.236.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:56 IST Fri Jun 5 2020 | Duration: 4h:49m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 213117584 | Bytes Rx: 336919386 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285125 | Audit Session ID: 0a96cf69459c50005ed9ce40 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285125 | Audit Session ID: 0a96cf69459c50005ed9ce40 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashprasa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.167 | Public IP: 106.223.103.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:28 IST Fri Jun 5 2020 | Duration: 4h:49m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1893805157 | Bytes Rx: 143925428 | IP Addr: 10.150.237.167 | Public IP: 106.223.103.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:28 IST Fri Jun 5 2020 | Duration: 4h:49m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1893805157 | Bytes Rx: 143925428 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285134 | Audit Session ID: 0a96cf69459ce0005ed9ce60 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285134 | Audit Session ID: 0a96cf69459ce0005ed9ce60 | Security Group Tag: none | EasyVPN: 0 ||
Username: spavteka | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.168 | Public IP: 183.87.237.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:31 IST Fri Jun 5 2020 | Duration: 4h:49m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 93247792 | Bytes Rx: 46595192 | IP Addr: 10.150.237.168 | Public IP: 183.87.237.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:31 IST Fri Jun 5 2020 | Duration: 4h:49m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 93247792 | Bytes Rx: 46595192 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285135 | Audit Session ID: 0a96cf69459cf0005ed9ce63 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285135 | Audit Session ID: 0a96cf69459cf0005ed9ce63 | Security Group Tag: none | EasyVPN: 0 ||
Username: sreevasg | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.170 | Public IP: 103.240.103.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:41 IST Fri Jun 5 2020 | Duration: 4h:49m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 404538177 | Bytes Rx: 132318061 | IP Addr: 10.150.237.170 | Public IP: 103.240.103.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:41 IST Fri Jun 5 2020 | Duration: 4h:49m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 404538177 | Bytes Rx: 132318061 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285138 | Audit Session ID: 0a96cf69459d20005ed9ce6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 285138 | Audit Session ID: 0a96cf69459d20005ed9ce6d | Security Group Tag: none | EasyVPN: 0 ||
Username: APaygude | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.27 | Public IP: 103.84.81.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:10 IST Fri Jun 5 2020 | Duration: 4h:48m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 758536380 | Bytes Rx: 132872102 | IP Addr: 10.150.237.27 | Public IP: 103.84.81.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:10 IST Fri Jun 5 2020 | Duration: 4h:48m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 758536380 | Bytes Rx: 132872102 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285141 | Audit Session ID: 0a96cf69459d50005ed9ce8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 285141 | Audit Session ID: 0a96cf69459d50005ed9ce8a | Security Group Tag: none | EasyVPN: 0 ||
Username: PDhadwe | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.7 | Public IP: 49.35.76.231 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:19:57 IST Fri Jun 5 2020 | Duration: 4h:46m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 321706410 | Bytes Rx: 98299022 | IP Addr: 10.150.236.7 | Public IP: 49.35.76.231 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:19:57 IST Fri Jun 5 2020 | Duration: 4h:46m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 321706410 | Bytes Rx: 98299022 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285143 | Audit Session ID: 0a96cf69459d70005ed9cef5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285143 | Audit Session ID: 0a96cf69459d70005ed9cef5 | Security Group Tag: none | EasyVPN: 0 ||
Username: SaratN | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.152 | Public IP: 47.31.88.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:09 IST Fri Jun 5 2020 | Duration: 4h:46m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 235994386 | Bytes Rx: 161103304 | IP Addr: 10.150.237.152 | Public IP: 47.31.88.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:09 IST Fri Jun 5 2020 | Duration: 4h:46m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 235994386 | Bytes Rx: 161103304 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285145 | Audit Session ID: 0a96cf69459d90005ed9cf01 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285145 | Audit Session ID: 0a96cf69459d90005ed9cf01 | Security Group Tag: none | EasyVPN: 0 ||
Username: salmshai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.184 | Public IP: 157.33.132.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:28 IST Fri Jun 5 2020 | Duration: 4h:46m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 360938989 | Bytes Rx: 193699967 | IP Addr: 10.150.237.184 | Public IP: 157.33.132.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:28 IST Fri Jun 5 2020 | Duration: 4h:46m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 360938989 | Bytes Rx: 193699967 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285148 | Audit Session ID: 0a96cf69459dc0005ed9cf14 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285148 | Audit Session ID: 0a96cf69459dc0005ed9cf14 | Security Group Tag: none | EasyVPN: 0 ||
