sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 15d 14h:52m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 18196032632 | Bytes Rx: 4956467667 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 15d 14h:52m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 18196032632 | Bytes Rx: 4956467667 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: ChanGane | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.21 | Public IP: 106.208.137.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:53:48 GMT Tue Jun 16 2020 | Duration: 1h:36m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 11079944 | Bytes Rx: 3994765 | IP Addr: 10.144.233.21 | Public IP: 106.208.137.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:53:48 GMT Tue Jun 16 2020 | Duration: 1h:36m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 11079944 | Bytes Rx: 3994765 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70098 | Audit Session ID: 0a90076b111d20005ee8a4bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 70098 | Audit Session ID: 0a90076b111d20005ee8a4bc | Security Group Tag: none | EasyVPN: 0 ||
Username: cchano | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.24 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:57:53 GMT Tue Jun 16 2020 | Duration: 1h:32m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 167733194 | Bytes Rx: 139888135 | IP Addr: 10.144.233.24 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:57:53 GMT Tue Jun 16 2020 | Duration: 1h:32m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 167733194 | Bytes Rx: 139888135 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70099 | Audit Session ID: 0a90076b111d30005ee8a5b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70099 | Audit Session ID: 0a90076b111d30005ee8a5b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkittu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.25 | Public IP: 223.182.219.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:01:08 GMT Tue Jun 16 2020 | Duration: 1h:29m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 41281781 | Bytes Rx: 19289374 | IP Addr: 10.144.233.25 | Public IP: 223.182.219.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:01:08 GMT Tue Jun 16 2020 | Duration: 1h:29m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 41281781 | Bytes Rx: 19289374 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70100 | Audit Session ID: 0a90076b111d40005ee8a674 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70100 | Audit Session ID: 0a90076b111d40005ee8a674 | Security Group Tag: none | EasyVPN: 0 ||
Username: divselva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.36 | Public IP: 157.50.188.157 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:02:05 GMT Tue Jun 16 2020 | Duration: 1h:28m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 27966334 | Bytes Rx: 27003855 | IP Addr: 10.144.233.36 | Public IP: 157.50.188.157 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:02:05 GMT Tue Jun 16 2020 | Duration: 1h:28m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 27966334 | Bytes Rx: 27003855 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70101 | Audit Session ID: 0a90076b111d50005ee8a6ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 70101 | Audit Session ID: 0a90076b111d50005ee8a6ad | Security Group Tag: none | EasyVPN: 0 ||
Username: johnpeti | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.42 | Public IP: 71.226.246.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:53 GMT Tue Jun 16 2020 | Duration: 1h:25m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 693111231 | Bytes Rx: 462763444 | IP Addr: 10.144.233.42 | Public IP: 71.226.246.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:53 GMT Tue Jun 16 2020 | Duration: 1h:25m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 693111231 | Bytes Rx: 462763444 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70103 | Audit Session ID: 0a90076b111d70005ee8a755 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70103 | Audit Session ID: 0a90076b111d70005ee8a755 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.langsam | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.43 | Public IP: 69.141.62.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:06:04 GMT Tue Jun 16 2020 | Duration: 1h:24m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 199144181 | Bytes Rx: 23761922 | IP Addr: 10.144.233.43 | Public IP: 69.141.62.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:06:04 GMT Tue Jun 16 2020 | Duration: 1h:24m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 199144181 | Bytes Rx: 23761922 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70104 | Audit Session ID: 0a90076b111d80005ee8a79c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70104 | Audit Session ID: 0a90076b111d80005ee8a79c | Security Group Tag: none | EasyVPN: 0 ||
Username: mfleming | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.44 | Public IP: 98.169.226.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:10:43 GMT Tue Jun 16 2020 | Duration: 1h:19m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 154245854 | Bytes Rx: 143102245 | IP Addr: 10.144.233.44 | Public IP: 98.169.226.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:10:43 GMT Tue Jun 16 2020 | Duration: 1h:19m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 154245854 | Bytes Rx: 143102245 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70105 | Audit Session ID: 0a90076b111d90005ee8a8b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70105 | Audit Session ID: 0a90076b111d90005ee8a8b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: prsomase | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.171 | Public IP: 49.35.119.133 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:11:25 GMT Tue Jun 16 2020 | Duration: 1h:19m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 132911569 | Bytes Rx: 43237686 | IP Addr: 10.144.230.171 | Public IP: 49.35.119.133 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:11:25 GMT Tue Jun 16 2020 | Duration: 1h:19m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 132911569 | Bytes Rx: 43237686 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70106 | Audit Session ID: 0a90076b111da0005ee8a8dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 70106 | Audit Session ID: 0a90076b111da0005ee8a8dd | Security Group Tag: none | EasyVPN: 0 ||
Username: t.vanorden | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.45 | Public IP: 24.191.99.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:13:20 GMT Tue Jun 16 2020 | Duration: 1h:17m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 74619709 | Bytes Rx: 32770410 | IP Addr: 10.144.233.45 | Public IP: 24.191.99.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:13:20 GMT Tue Jun 16 2020 | Duration: 1h:17m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 74619709 | Bytes Rx: 32770410 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70107 | Audit Session ID: 0a90076b111db0005ee8a950 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70107 | Audit Session ID: 0a90076b111db0005ee8a950 | Security Group Tag: none | EasyVPN: 0 ||
Username: robwhite | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.46 | Public IP: 146.90.126.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:15:57 GMT Tue Jun 16 2020 | Duration: 1h:14m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 188064951 | Bytes Rx: 100648877 | IP Addr: 10.144.233.46 | Public IP: 146.90.126.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:15:57 GMT Tue Jun 16 2020 | Duration: 1h:14m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 188064951 | Bytes Rx: 100648877 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70108 | Audit Session ID: 0a90076b111dc0005ee8a9ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 70108 | Audit Session ID: 0a90076b111dc0005ee8a9ed | Security Group Tag: none | EasyVPN: 0 ||
Username: tmarrero | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.234 | Public IP: 70.166.153.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:22:56 GMT Tue Jun 16 2020 | Duration: 1h:07m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 193886531 | Bytes Rx: 25569803 | IP Addr: 10.144.232.234 | Public IP: 70.166.153.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:22:56 GMT Tue Jun 16 2020 | Duration: 1h:07m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 193886531 | Bytes Rx: 25569803 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70110 | Audit Session ID: 0a90076b111de0005ee8ab90 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70110 | Audit Session ID: 0a90076b111de0005ee8ab90 | Security Group Tag: none | EasyVPN: 0 ||
Username: gazzolin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.28 | Public IP: 67.171.78.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:07 GMT Tue Jun 16 2020 | Duration: 1h:00m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 35882379 | Bytes Rx: 26713937 | IP Addr: 10.144.233.28 | Public IP: 67.171.78.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:07 GMT Tue Jun 16 2020 | Duration: 1h:00m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 35882379 | Bytes Rx: 26713937 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70118 | Audit Session ID: 0a90076b111e60005ee8ad3f | Security Group Tag: none | EasyVPN: 0 |Session ID: 70118 | Audit Session ID: 0a90076b111e60005ee8ad3f | Security Group Tag: none | EasyVPN: 0 ||
Username: JGeorge | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.49 | Public IP: 71.163.41.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:25 GMT Tue Jun 16 2020 | Duration: 1h:00m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 38477716 | Bytes Rx: 10097175 | IP Addr: 10.144.233.49 | Public IP: 71.163.41.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:25 GMT Tue Jun 16 2020 | Duration: 1h:00m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 38477716 | Bytes Rx: 10097175 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70120 | Audit Session ID: 0a90076b111e80005ee8ad51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70120 | Audit Session ID: 0a90076b111e80005ee8ad51 | Security Group Tag: none | EasyVPN: 0 ||
Username: j.carretta | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.50 | Public IP: 74.105.227.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:45 GMT Tue Jun 16 2020 | Duration: 0h:59m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 121451640 | Bytes Rx: 24207899 | IP Addr: 10.144.233.50 | Public IP: 74.105.227.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:45 GMT Tue Jun 16 2020 | Duration: 0h:59m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 121451640 | Bytes Rx: 24207899 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70121 | Audit Session ID: 0a90076b111e90005ee8ad65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70121 | Audit Session ID: 0a90076b111e90005ee8ad65 | Security Group Tag: none | EasyVPN: 0 ||
Username: a.rosi | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.30 | Public IP: 74.102.79.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:32:35 GMT Tue Jun 16 2020 | Duration: 0h:57m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 28953559 | Bytes Rx: 26085561 | IP Addr: 10.144.233.30 | Public IP: 74.102.79.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:32:35 GMT Tue Jun 16 2020 | Duration: 0h:57m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 28953559 | Bytes Rx: 26085561 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70122 | Audit Session ID: 0a90076b111ea0005ee8add3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70122 | Audit Session ID: 0a90076b111ea0005ee8add3 | Security Group Tag: none | EasyVPN: 0 ||
Username: bdowd | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.51 | Public IP: 73.248.251.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:32:39 GMT Tue Jun 16 2020 | Duration: 0h:57m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 490678521 | Bytes Rx: 444311763 | IP Addr: 10.144.233.51 | Public IP: 73.248.251.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:32:39 GMT Tue Jun 16 2020 | Duration: 0h:57m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 490678521 | Bytes Rx: 444311763 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70123 | Audit Session ID: 0a90076b111eb0005ee8add7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70123 | Audit Session ID: 0a90076b111eb0005ee8add7 | Security Group Tag: none | EasyVPN: 0 ||
Username: dsundara | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.34 | Public IP: 157.46.7.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:37:14 GMT Tue Jun 16 2020 | Duration: 0h:53m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 322873435 | Bytes Rx: 15524682 | IP Addr: 10.144.233.34 | Public IP: 157.46.7.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:37:14 GMT Tue Jun 16 2020 | Duration: 0h:53m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 322873435 | Bytes Rx: 15524682 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70125 | Audit Session ID: 0a90076b111ed0005ee8aeea | Security Group Tag: none | EasyVPN: 0 |Session ID: 70125 | Audit Session ID: 0a90076b111ed0005ee8aeea | Security Group Tag: none | EasyVPN: 0 ||
Username: mgaikwad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.29 | Public IP: 106.200.96.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:38:47 GMT Tue Jun 16 2020 | Duration: 0h:51m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 11956972 | Bytes Rx: 5388216 | IP Addr: 10.144.233.29 | Public IP: 106.200.96.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:38:47 GMT Tue Jun 16 2020 | Duration: 0h:51m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 11956972 | Bytes Rx: 5388216 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70126 | Audit Session ID: 0a90076b111ee0005ee8af47 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70126 | Audit Session ID: 0a90076b111ee0005ee8af47 | Security Group Tag: none | EasyVPN: 0 ||
Username: hbastiam | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.53 | Public IP: 72.205.12.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:43:04 GMT Tue Jun 16 2020 | Duration: 0h:47m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 247646615 | Bytes Rx: 16662494 | IP Addr: 10.144.233.53 | Public IP: 72.205.12.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:43:04 GMT Tue Jun 16 2020 | Duration: 0h:47m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 247646615 | Bytes Rx: 16662494 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70128 | Audit Session ID: 0a90076b111f00005ee8b048 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70128 | Audit Session ID: 0a90076b111f00005ee8b048 | Security Group Tag: none | EasyVPN: 0 ||
Username: dclark | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.54 | Public IP: 173.79.171.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:43:07 GMT Tue Jun 16 2020 | Duration: 0h:47m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 138995525 | Bytes Rx: 24712667 | IP Addr: 10.144.233.54 | Public IP: 173.79.171.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:43:07 GMT Tue Jun 16 2020 | Duration: 0h:47m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 138995525 | Bytes Rx: 24712667 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70129 | Audit Session ID: 0a90076b111f10005ee8b04b | Security Group Tag: none | EasyVPN: 0 |Session ID: 70129 | Audit Session ID: 0a90076b111f10005ee8b04b | Security Group Tag: none | EasyVPN: 0 ||
