sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 17h:53m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 3738348781 | Bytes Rx: 1316112801 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 17h:53m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 3738348781 | Bytes Rx: 1316112801 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: GBarkade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.30 | Public IP: 1.23.47.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:27:58 IST Sat Jun 6 2020 | Duration: 3h:02m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 498840778 | Bytes Rx: 62342229 | IP Addr: 10.150.239.30 | Public IP: 1.23.47.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:27:58 IST Sat Jun 6 2020 | Duration: 3h:02m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 498840778 | Bytes Rx: 62342229 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263322 | Audit Session ID: 0a96cf6a4049a0005edb0636 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263322 | Audit Session ID: 0a96cf6a4049a0005edb0636 | Security Group Tag: none | EasyVPN: 0 ||
Username: Santokad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.42 | Public IP: 157.33.164.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:11 IST Sat Jun 6 2020 | Duration: 3h:01m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 216436899 | Bytes Rx: 40032437 | IP Addr: 10.150.239.42 | Public IP: 157.33.164.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:11 IST Sat Jun 6 2020 | Duration: 3h:01m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 216436899 | Bytes Rx: 40032437 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263324 | Audit Session ID: 0a96cf6a4049c0005edb067f | Security Group Tag: none | EasyVPN: 0 |Session ID: 263324 | Audit Session ID: 0a96cf6a4049c0005edb067f | Security Group Tag: none | EasyVPN: 0 ||
Username: AtulP | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.201 | Public IP: 157.33.153.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:30:46 IST Sat Jun 6 2020 | Duration: 2h:59m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 437114640 | Bytes Rx: 83243458 | IP Addr: 10.150.238.201 | Public IP: 157.33.153.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:30:46 IST Sat Jun 6 2020 | Duration: 2h:59m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 437114640 | Bytes Rx: 83243458 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263325 | Audit Session ID: 0a96cf6a4049d0005edb06de | Security Group Tag: none | EasyVPN: 0 |Session ID: 263325 | Audit Session ID: 0a96cf6a4049d0005edb06de | Security Group Tag: none | EasyVPN: 0 ||
Username: RNarhe | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.209 | Public IP: 103.221.73.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:32:15 IST Sat Jun 6 2020 | Duration: 2h:58m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 94394644 | Bytes Rx: 38834174 | IP Addr: 10.150.238.209 | Public IP: 103.221.73.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:32:15 IST Sat Jun 6 2020 | Duration: 2h:58m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 94394644 | Bytes Rx: 38834174 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263327 | Audit Session ID: 0a96cf6a4049f0005edb0737 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263327 | Audit Session ID: 0a96cf6a4049f0005edb0737 | Security Group Tag: none | EasyVPN: 0 ||
Username: jeesharm | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.180 | Public IP: 42.106.203.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:36:16 IST Sat Jun 6 2020 | Duration: 2h:54m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 216538857 | Bytes Rx: 46290424 | IP Addr: 10.150.238.180 | Public IP: 42.106.203.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:36:16 IST Sat Jun 6 2020 | Duration: 2h:54m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 216538857 | Bytes Rx: 46290424 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263332 | Audit Session ID: 0a96cf6a404a40005edb0828 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263332 | Audit Session ID: 0a96cf6a404a40005edb0828 | Security Group Tag: none | EasyVPN: 0 ||
Username: Sdaterao | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.181 | Public IP: 157.47.28.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:36:32 IST Sat Jun 6 2020 | Duration: 2h:54m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 110653423 | Bytes Rx: 37758037 | IP Addr: 10.150.238.181 | Public IP: 157.47.28.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:36:32 IST Sat Jun 6 2020 | Duration: 2h:54m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 110653423 | Bytes Rx: 37758037 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263334 | Audit Session ID: 0a96cf6a404a60005edb0838 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263334 | Audit Session ID: 0a96cf6a404a60005edb0838 | Security Group Tag: none | EasyVPN: 0 ||
Username: amitbehe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.215 | Public IP: 47.15.227.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:37:25 IST Sat Jun 6 2020 | Duration: 2h:53m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 177637710 | Bytes Rx: 50358450 | IP Addr: 10.150.238.215 | Public IP: 47.15.227.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:37:25 IST Sat Jun 6 2020 | Duration: 2h:53m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 177637710 | Bytes Rx: 50358450 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263336 | Audit Session ID: 0a96cf6a404a80005edb086d | Security Group Tag: none | EasyVPN: 0 |Session ID: 263336 | Audit Session ID: 0a96cf6a404a80005edb086d | Security Group Tag: none | EasyVPN: 0 ||
Username: VMISKIN | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.210 | Public IP: 106.78.169.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:39:38 IST Sat Jun 6 2020 | Duration: 2h:51m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 126512408 | Bytes Rx: 30258434 | IP Addr: 10.150.238.210 | Public IP: 106.78.169.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:39:38 IST Sat Jun 6 2020 | Duration: 2h:51m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 126512408 | Bytes Rx: 30258434 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263342 | Audit Session ID: 0a96cf6a404ae0005edb08f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263342 | Audit Session ID: 0a96cf6a404ae0005edb08f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: andalm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.219 | Public IP: 49.207.132.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:41:54 IST Sat Jun 6 2020 | Duration: 2h:48m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 165088358 | Bytes Rx: 74043721 | IP Addr: 10.150.238.219 | Public IP: 49.207.132.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:41:54 IST Sat Jun 6 2020 | Duration: 2h:48m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 165088358 | Bytes Rx: 74043721 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263343 | Audit Session ID: 0a96cf6a404af0005edb097a | Security Group Tag: none | EasyVPN: 0 |Session ID: 263343 | Audit Session ID: 0a96cf6a404af0005edb097a | Security Group Tag: none | EasyVPN: 0 ||
Username: nishansi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.222 | Public IP: 103.221.73.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:43:27 IST Sat Jun 6 2020 | Duration: 2h:47m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 2738685009 | Bytes Rx: 394373251 | IP Addr: 10.150.238.222 | Public IP: 103.221.73.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:43:27 IST Sat Jun 6 2020 | Duration: 2h:47m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 2738685009 | Bytes Rx: 394373251 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263346 | Audit Session ID: 0a96cf6a404b20005edb09d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263346 | Audit Session ID: 0a96cf6a404b20005edb09d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: swsukale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.118 | Public IP: 49.35.60.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:37 IST Sat Jun 6 2020 | Duration: 2h:38m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 287522943 | Bytes Rx: 66818854 | IP Addr: 10.150.238.118 | Public IP: 49.35.60.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:37 IST Sat Jun 6 2020 | Duration: 2h:38m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 287522943 | Bytes Rx: 66818854 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263351 | Audit Session ID: 0a96cf6a404b70005edb0bfd | Security Group Tag: none | EasyVPN: 0 |Session ID: 263351 | Audit Session ID: 0a96cf6a404b70005edb0bfd | Security Group Tag: none | EasyVPN: 0 ||
Username: SRajput | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.121 | Public IP: 49.35.114.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:43 IST Sat Jun 6 2020 | Duration: 2h:35m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 134585400 | Bytes Rx: 52078335 | IP Addr: 10.150.238.121 | Public IP: 49.35.114.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:43 IST Sat Jun 6 2020 | Duration: 2h:35m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 134585400 | Bytes Rx: 52078335 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263355 | Audit Session ID: 0a96cf6a404bb0005edb0c7b | Security Group Tag: none | EasyVPN: 0 |Session ID: 263355 | Audit Session ID: 0a96cf6a404bb0005edb0c7b | Security Group Tag: none | EasyVPN: 0 ||
Username: Kalpatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.122 | Public IP: 106.193.213.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:03 IST Sat Jun 6 2020 | Duration: 2h:35m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 306901912 | Bytes Rx: 103084169 | IP Addr: 10.150.238.122 | Public IP: 106.193.213.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:03 IST Sat Jun 6 2020 | Duration: 2h:35m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 306901912 | Bytes Rx: 103084169 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263356 | Audit Session ID: 0a96cf6a404bc0005edb0c8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 263356 | Audit Session ID: 0a96cf6a404bc0005edb0c8f | Security Group Tag: none | EasyVPN: 0 ||
Username: Sraichur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.126 | Public IP: 49.35.222.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:34 IST Sat Jun 6 2020 | Duration: 2h:35m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 71503576 | Bytes Rx: 33511061 | IP Addr: 10.150.238.126 | Public IP: 49.35.222.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:34 IST Sat Jun 6 2020 | Duration: 2h:35m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 71503576 | Bytes Rx: 33511061 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263358 | Audit Session ID: 0a96cf6a404be0005edb0cae | Security Group Tag: none | EasyVPN: 0 |Session ID: 263358 | Audit Session ID: 0a96cf6a404be0005edb0cae | Security Group Tag: none | EasyVPN: 0 ||
Username: PavNikas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC78 | IP Addr: 10.150.247.46 | Public IP: 106.220.222.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:27 IST Sat Jun 6 2020 | Duration: 2h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 81963178 | Bytes Rx: 44585994 | IP Addr: 10.150.247.46 | Public IP: 106.220.222.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:27 IST Sat Jun 6 2020 | Duration: 2h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 81963178 | Bytes Rx: 44585994 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263359 | Audit Session ID: 0a96cf6a404bf0005edb0ce3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263359 | Audit Session ID: 0a96cf6a404bf0005edb0ce3 | Security Group Tag: none | EasyVPN: 0 ||
Username: Vnikte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.145 | Public IP: 103.229.247.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:34 IST Sat Jun 6 2020 | Duration: 2h:34m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 40960079 | Bytes Rx: 19388900 | IP Addr: 10.150.238.145 | Public IP: 103.229.247.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:34 IST Sat Jun 6 2020 | Duration: 2h:34m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 40960079 | Bytes Rx: 19388900 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263360 | Audit Session ID: 0a96cf6a404c00005edb0cea | Security Group Tag: none | EasyVPN: 0 |Session ID: 263360 | Audit Session ID: 0a96cf6a404c00005edb0cea | Security Group Tag: none | EasyVPN: 0 ||
Username: anarnawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.148 | Public IP: 49.35.62.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:35 IST Sat Jun 6 2020 | Duration: 2h:33m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 444423081 | Bytes Rx: 97572409 | IP Addr: 10.150.238.148 | Public IP: 49.35.62.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:35 IST Sat Jun 6 2020 | Duration: 2h:33m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 444423081 | Bytes Rx: 97572409 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263361 | Audit Session ID: 0a96cf6a404c10005edb0d27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263361 | Audit Session ID: 0a96cf6a404c10005edb0d27 | Security Group Tag: none | EasyVPN: 0 ||
Username: asuryawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.149 | Public IP: 103.97.104.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:53 IST Sat Jun 6 2020 | Duration: 2h:32m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 111339847 | Bytes Rx: 38329336 | IP Addr: 10.150.238.149 | Public IP: 103.97.104.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:53 IST Sat Jun 6 2020 | Duration: 2h:32m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 111339847 | Bytes Rx: 38329336 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263362 | Audit Session ID: 0a96cf6a404c20005edb0d39 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263362 | Audit Session ID: 0a96cf6a404c20005edb0d39 | Security Group Tag: none | EasyVPN: 0 ||
Username: SaumSonk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.183 | Public IP: 103.86.180.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:23 IST Sat Jun 6 2020 | Duration: 2h:31m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 152690154 | Bytes Rx: 52003924 | IP Addr: 10.150.238.183 | Public IP: 103.86.180.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:23 IST Sat Jun 6 2020 | Duration: 2h:31m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 152690154 | Bytes Rx: 52003924 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263363 | Audit Session ID: 0a96cf6a404c30005edb0d93 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263363 | Audit Session ID: 0a96cf6a404c30005edb0d93 | Security Group Tag: none | EasyVPN: 0 ||
Username: MSavkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.48 | Public IP: 103.59.190.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:23 IST Sat Jun 6 2020 | Duration: 2h:25m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 46229897 | Bytes Rx: 28094366 | IP Addr: 10.150.239.48 | Public IP: 103.59.190.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:23 IST Sat Jun 6 2020 | Duration: 2h:25m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 46229897 | Bytes Rx: 28094366 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263372 | Audit Session ID: 0a96cf6a404cc0005edb0efb | Security Group Tag: none | EasyVPN: 0 |Session ID: 263372 | Audit Session ID: 0a96cf6a404cc0005edb0efb | Security Group Tag: none | EasyVPN: 0 ||
