sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 1h:33m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 8689725375 | Bytes Rx: 3563686350 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 1h:33m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 8689725375 | Bytes Rx: 3563686350 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: onoterma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.182 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:40:43 GMT Fri Jun 5 2020 | Duration: 1h:28m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 163367768 | Bytes Rx: 30797628 | IP Addr: 10.144.233.182 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:40:43 GMT Fri Jun 5 2020 | Duration: 1h:28m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 163367768 | Bytes Rx: 30797628 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66594 | Audit Session ID: 0a90076b104220005ed9f6fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 66594 | Audit Session ID: 0a90076b104220005ed9f6fb | Security Group Tag: none | EasyVPN: 0 ||
Username: Dgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.162 | Public IP: 87.222.142.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:43:15 GMT Fri Jun 5 2020 | Duration: 1h:26m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 193161339 | Bytes Rx: 30859836 | IP Addr: 10.144.230.162 | Public IP: 87.222.142.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:43:15 GMT Fri Jun 5 2020 | Duration: 1h:26m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 193161339 | Bytes Rx: 30859836 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66595 | Audit Session ID: 0a90076b104230005ed9f793 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66595 | Audit Session ID: 0a90076b104230005ed9f793 | Security Group Tag: none | EasyVPN: 0 ||
Username: jimarmsw | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.201 | Public IP: 85.145.67.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:46:23 GMT Fri Jun 5 2020 | Duration: 1h:23m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 50845578 | Bytes Rx: 41466489 | IP Addr: 10.144.233.201 | Public IP: 85.145.67.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:46:23 GMT Fri Jun 5 2020 | Duration: 1h:23m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 50845578 | Bytes Rx: 41466489 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66596 | Audit Session ID: 0a90076b104240005ed9f84f | Security Group Tag: none | EasyVPN: 0 |Session ID: 66596 | Audit Session ID: 0a90076b104240005ed9f84f | Security Group Tag: none | EasyVPN: 0 ||
Username: vignatar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.163 | Public IP: 27.62.123.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:47:20 GMT Fri Jun 5 2020 | Duration: 1h:22m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 38797645 | Bytes Rx: 11820098 | IP Addr: 10.144.230.163 | Public IP: 27.62.123.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:47:20 GMT Fri Jun 5 2020 | Duration: 1h:22m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 38797645 | Bytes Rx: 11820098 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66597 | Audit Session ID: 0a90076b104250005ed9f888 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66597 | Audit Session ID: 0a90076b104250005ed9f888 | Security Group Tag: none | EasyVPN: 0 ||
Username: HriJoshi | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.164 | Public IP: 42.106.214.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:48:05 GMT Fri Jun 5 2020 | Duration: 1h:21m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 126145750 | Bytes Rx: 47483708 | IP Addr: 10.144.230.164 | Public IP: 42.106.214.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:48:05 GMT Fri Jun 5 2020 | Duration: 1h:21m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 126145750 | Bytes Rx: 47483708 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66599 | Audit Session ID: 0a90076b104270005ed9f8b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66599 | Audit Session ID: 0a90076b104270005ed9f8b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrateekD | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.229 | Public IP: 103.110.241.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:49:44 GMT Fri Jun 5 2020 | Duration: 1h:19m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 821436582 | Bytes Rx: 72845497 | IP Addr: 10.144.233.229 | Public IP: 103.110.241.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:49:44 GMT Fri Jun 5 2020 | Duration: 1h:19m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 821436582 | Bytes Rx: 72845497 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66600 | Audit Session ID: 0a90076b104280005ed9f918 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66600 | Audit Session ID: 0a90076b104280005ed9f918 | Security Group Tag: none | EasyVPN: 0 ||
Username: kwaghmar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.187 | Public IP: 103.86.183.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:01:36 GMT Fri Jun 5 2020 | Duration: 1h:07m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 74974409 | Bytes Rx: 31896929 | IP Addr: 10.144.233.187 | Public IP: 103.86.183.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:01:36 GMT Fri Jun 5 2020 | Duration: 1h:07m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 74974409 | Bytes Rx: 31896929 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66604 | Audit Session ID: 0a90076b1042c0005ed9fbe0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66604 | Audit Session ID: 0a90076b1042c0005ed9fbe0 | Security Group Tag: none | EasyVPN: 0 ||
Username: prsomase | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.165 | Public IP: 157.33.162.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:05:22 GMT Fri Jun 5 2020 | Duration: 1h:04m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 215853853 | Bytes Rx: 22275697 | IP Addr: 10.144.230.165 | Public IP: 157.33.162.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:05:22 GMT Fri Jun 5 2020 | Duration: 1h:04m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 215853853 | Bytes Rx: 22275697 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66605 | Audit Session ID: 0a90076b1042d0005ed9fcc2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66605 | Audit Session ID: 0a90076b1042d0005ed9fcc2 | Security Group Tag: none | EasyVPN: 0 ||
Username: KonikaR | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.167 | Public IP: 45.118.157.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:09:41 GMT Fri Jun 5 2020 | Duration: 0h:59m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 18848714 | Bytes Rx: 7121225 | IP Addr: 10.144.230.167 | Public IP: 45.118.157.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:09:41 GMT Fri Jun 5 2020 | Duration: 0h:59m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 18848714 | Bytes Rx: 7121225 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66606 | Audit Session ID: 0a90076b1042e0005ed9fdc5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66606 | Audit Session ID: 0a90076b1042e0005ed9fdc5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Hdavies | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.188 | Public IP: 90.194.188.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:13:17 GMT Fri Jun 5 2020 | Duration: 0h:56m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 40603339 | Bytes Rx: 11043909 | IP Addr: 10.144.233.188 | Public IP: 90.194.188.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:13:17 GMT Fri Jun 5 2020 | Duration: 0h:56m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 40603339 | Bytes Rx: 11043909 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66607 | Audit Session ID: 0a90076b1042f0005ed9fe9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 66607 | Audit Session ID: 0a90076b1042f0005ed9fe9d | Security Group Tag: none | EasyVPN: 0 ||
Username: bhosingh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.206 | Public IP: 86.29.237.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:14:43 GMT Fri Jun 5 2020 | Duration: 0h:54m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 69741018 | Bytes Rx: 613974487 | IP Addr: 10.144.233.206 | Public IP: 86.29.237.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:14:43 GMT Fri Jun 5 2020 | Duration: 0h:54m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 69741018 | Bytes Rx: 613974487 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66608 | Audit Session ID: 0a90076b104300005ed9fef3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66608 | Audit Session ID: 0a90076b104300005ed9fef3 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkittu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.177 | Public IP: 106.198.110.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:20:25 GMT Fri Jun 5 2020 | Duration: 0h:49m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 11574972 | Bytes Rx: 31679365 | IP Addr: 10.144.233.177 | Public IP: 106.198.110.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:20:25 GMT Fri Jun 5 2020 | Duration: 0h:49m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 11574972 | Bytes Rx: 31679365 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66609 | Audit Session ID: 0a90076b104310005eda0049 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66609 | Audit Session ID: 0a90076b104310005eda0049 | Security Group Tag: none | EasyVPN: 0 ||
Username: manising | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.196 | Public IP: 223.230.146.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:27:35 GMT Fri Jun 5 2020 | Duration: 0h:41m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 234834968 | Bytes Rx: 14472807 | IP Addr: 10.144.233.196 | Public IP: 223.230.146.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:27:35 GMT Fri Jun 5 2020 | Duration: 0h:41m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 234834968 | Bytes Rx: 14472807 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66610 | Audit Session ID: 0a90076b104320005eda01f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66610 | Audit Session ID: 0a90076b104320005eda01f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndayalan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.225 | Public IP: 157.51.201.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:31:17 GMT Fri Jun 5 2020 | Duration: 0h:38m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 30222786 | Bytes Rx: 9705352 | IP Addr: 10.144.233.225 | Public IP: 157.51.201.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:31:17 GMT Fri Jun 5 2020 | Duration: 0h:38m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 30222786 | Bytes Rx: 9705352 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66611 | Audit Session ID: 0a90076b104330005eda02d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66611 | Audit Session ID: 0a90076b104330005eda02d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: dsundara | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.232 | Public IP: 61.3.197.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:36:03 GMT Fri Jun 5 2020 | Duration: 0h:33m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 13105915 | Bytes Rx: 4859275 | IP Addr: 10.144.233.232 | Public IP: 61.3.197.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:36:03 GMT Fri Jun 5 2020 | Duration: 0h:33m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 13105915 | Bytes Rx: 4859275 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66613 | Audit Session ID: 0a90076b104350005eda03f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66613 | Audit Session ID: 0a90076b104350005eda03f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: bharatk | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.233 | Public IP: 27.61.66.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:37:35 GMT Fri Jun 5 2020 | Duration: 0h:31m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 6963381 | Bytes Rx: 2914704 | IP Addr: 10.144.233.233 | Public IP: 27.61.66.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:37:35 GMT Fri Jun 5 2020 | Duration: 0h:31m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 6963381 | Bytes Rx: 2914704 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66614 | Audit Session ID: 0a90076b104360005eda044f | Security Group Tag: none | EasyVPN: 0 |Session ID: 66614 | Audit Session ID: 0a90076b104360005eda044f | Security Group Tag: none | EasyVPN: 0 ||
Username: NKumarS | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.153 | Public IP: 27.62.17.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:38:18 GMT Fri Jun 5 2020 | Duration: 0h:31m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 4582442 | Bytes Rx: 1881756 | IP Addr: 10.144.230.153 | Public IP: 27.62.17.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:38:18 GMT Fri Jun 5 2020 | Duration: 0h:31m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 4582442 | Bytes Rx: 1881756 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66615 | Audit Session ID: 0a90076b104370005eda047a | Security Group Tag: none | EasyVPN: 0 |Session ID: 66615 | Audit Session ID: 0a90076b104370005eda047a | Security Group Tag: none | EasyVPN: 0 ||
Username: mgaikwad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.234 | Public IP: 106.200.114.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:53:41 GMT Fri Jun 5 2020 | Duration: 0h:15m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 4878455 | Bytes Rx: 3405966 | IP Addr: 10.144.233.234 | Public IP: 106.200.114.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:53:41 GMT Fri Jun 5 2020 | Duration: 0h:15m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 4878455 | Bytes Rx: 3405966 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66616 | Audit Session ID: 0a90076b104380005eda0815 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66616 | Audit Session ID: 0a90076b104380005eda0815 | Security Group Tag: none | EasyVPN: 0 ||
Username: jaidip.dasmahapatra | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.211 | Public IP: 49.207.106.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:58:09 GMT Fri Jun 5 2020 | Duration: 0h:11m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 5281842 | Bytes Rx: 24490126 | IP Addr: 10.144.233.211 | Public IP: 49.207.106.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:58:09 GMT Fri Jun 5 2020 | Duration: 0h:11m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 5281842 | Bytes Rx: 24490126 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66617 | Audit Session ID: 0a90076b104390005eda0921 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66617 | Audit Session ID: 0a90076b104390005eda0921 | Security Group Tag: none | EasyVPN: 0 ||
Username: saurabh.agarwal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.144 | Public IP: 45.119.59.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:58:13 GMT Fri Jun 5 2020 | Duration: 0h:11m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 11992256 | Bytes Rx: 4740550 | IP Addr: 10.144.230.144 | Public IP: 45.119.59.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:58:13 GMT Fri Jun 5 2020 | Duration: 0h:11m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 11992256 | Bytes Rx: 4740550 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66618 | Audit Session ID: 0a90076b1043a0005eda0925 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66618 | Audit Session ID: 0a90076b1043a0005eda0925 | Security Group Tag: none | EasyVPN: 0 ||
