sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.203.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 1d 15h:51m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 2606823761 | Bytes Rx: 649331302 | IP Addr: 10.150.236.69 | Public IP: 182.57.203.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 1d 15h:51m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 2606823761 | Bytes Rx: 649331302 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: ANIMIRAJ | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.116 | Public IP: 157.47.45.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:14 IST Thu Jun 11 2020 | Duration: 1h:28m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 64627827 | Bytes Rx: 25256572 | IP Addr: 10.150.237.116 | Public IP: 157.47.45.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:14 IST Thu Jun 11 2020 | Duration: 1h:28m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 64627827 | Bytes Rx: 25256572 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11627 | Audit Session ID: 0a96cf6902d6b0005ee1acc6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11627 | Audit Session ID: 0a96cf6902d6b0005ee1acc6 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsahu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.136 | Public IP: 157.33.167.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:44 IST Thu Jun 11 2020 | Duration: 1h:27m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 38120353 | Bytes Rx: 19214249 | IP Addr: 10.150.237.136 | Public IP: 157.33.167.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:44 IST Thu Jun 11 2020 | Duration: 1h:27m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 38120353 | Bytes Rx: 19214249 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11628 | Audit Session ID: 0a96cf6902d6c0005ee1ace4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11628 | Audit Session ID: 0a96cf6902d6c0005ee1ace4 | Security Group Tag: none | EasyVPN: 0 ||
Username: artrajes | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.137 | Public IP: 180.151.143.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:57 IST Thu Jun 11 2020 | Duration: 1h:27m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 21994132 | Bytes Rx: 22213260 | IP Addr: 10.150.237.137 | Public IP: 180.151.143.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:57 IST Thu Jun 11 2020 | Duration: 1h:27m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 21994132 | Bytes Rx: 22213260 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11631 | Audit Session ID: 0a96cf6902d6f0005ee1acf1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11631 | Audit Session ID: 0a96cf6902d6f0005ee1acf1 | Security Group Tag: none | EasyVPN: 0 ||
Username: PriBagal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.80 | Public IP: 103.232.244.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:08 IST Thu Jun 11 2020 | Duration: 1h:27m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 25558953 | Bytes Rx: 7214872 | IP Addr: 10.150.237.80 | Public IP: 103.232.244.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:08 IST Thu Jun 11 2020 | Duration: 1h:27m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 25558953 | Bytes Rx: 7214872 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11632 | Audit Session ID: 0a96cf6902d700005ee1acfc | Security Group Tag: none | EasyVPN: 0 |Session ID: 11632 | Audit Session ID: 0a96cf6902d700005ee1acfc | Security Group Tag: none | EasyVPN: 0 ||
Username: vishkoda | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.23 | Public IP: 106.200.191.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:10 IST Thu Jun 11 2020 | Duration: 1h:27m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 12889191 | Bytes Rx: 4709438 | IP Addr: 10.150.237.23 | Public IP: 106.200.191.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:10 IST Thu Jun 11 2020 | Duration: 1h:27m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 12889191 | Bytes Rx: 4709438 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11633 | Audit Session ID: 0a96cf6902d710005ee1acfe | Security Group Tag: none | EasyVPN: 0 |Session ID: 11633 | Audit Session ID: 0a96cf6902d710005ee1acfe | Security Group Tag: none | EasyVPN: 0 ||
Username: nkhapli | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.78 | Public IP: 42.108.234.198 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:33:18 IST Thu Jun 11 2020 | Duration: 1h:27m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 97514819 | Bytes Rx: 35754257 | IP Addr: 10.150.237.78 | Public IP: 42.108.234.198 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:33:18 IST Thu Jun 11 2020 | Duration: 1h:27m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 97514819 | Bytes Rx: 35754257 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11635 | Audit Session ID: 0a96cf6902d730005ee1ad06 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11635 | Audit Session ID: 0a96cf6902d730005ee1ad06 | Security Group Tag: none | EasyVPN: 0 ||
Username: vegopalv | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.79 | Public IP: 106.198.43.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:35 IST Thu Jun 11 2020 | Duration: 1h:26m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 12293692 | Bytes Rx: 12329897 | IP Addr: 10.150.237.79 | Public IP: 106.198.43.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:35 IST Thu Jun 11 2020 | Duration: 1h:26m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 12293692 | Bytes Rx: 12329897 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11637 | Audit Session ID: 0a96cf6902d750005ee1ad17 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11637 | Audit Session ID: 0a96cf6902d750005ee1ad17 | Security Group Tag: none | EasyVPN: 0 ||
Username: amruta.nikam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.81 | Public IP: 122.169.74.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:38 IST Thu Jun 11 2020 | Duration: 1h:26m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 102701901 | Bytes Rx: 28897797 | IP Addr: 10.150.237.81 | Public IP: 122.169.74.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:38 IST Thu Jun 11 2020 | Duration: 1h:26m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 102701901 | Bytes Rx: 28897797 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11638 | Audit Session ID: 0a96cf6902d760005ee1ad1a | Security Group Tag: none | EasyVPN: 0 |Session ID: 11638 | Audit Session ID: 0a96cf6902d760005ee1ad1a | Security Group Tag: none | EasyVPN: 0 ||
Username: prathpat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.82 | Public IP: 106.193.243.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:49 IST Thu Jun 11 2020 | Duration: 1h:26m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 36634207 | Bytes Rx: 24040870 | IP Addr: 10.150.237.82 | Public IP: 106.193.243.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:49 IST Thu Jun 11 2020 | Duration: 1h:26m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 36634207 | Bytes Rx: 24040870 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11641 | Audit Session ID: 0a96cf6902d790005ee1ad25 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11641 | Audit Session ID: 0a96cf6902d790005ee1ad25 | Security Group Tag: none | EasyVPN: 0 ||
Username: SWaghach | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.84 | Public IP: 106.77.59.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:50 IST Thu Jun 11 2020 | Duration: 1h:26m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 132659994 | Bytes Rx: 58672085 | IP Addr: 10.150.237.84 | Public IP: 106.77.59.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:50 IST Thu Jun 11 2020 | Duration: 1h:26m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 132659994 | Bytes Rx: 58672085 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11642 | Audit Session ID: 0a96cf6902d7a0005ee1ad26 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11642 | Audit Session ID: 0a96cf6902d7a0005ee1ad26 | Security Group Tag: none | EasyVPN: 0 ||
Username: atulmat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.86 | Public IP: 103.221.72.100 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:34:00 IST Thu Jun 11 2020 | Duration: 1h:26m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 101992282 | Bytes Rx: 76269332 | IP Addr: 10.150.237.86 | Public IP: 103.221.72.100 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:34:00 IST Thu Jun 11 2020 | Duration: 1h:26m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 101992282 | Bytes Rx: 76269332 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11643 | Audit Session ID: 0a96cf6902d7b0005ee1ad30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11643 | Audit Session ID: 0a96cf6902d7b0005ee1ad30 | Security Group Tag: none | EasyVPN: 0 ||
Username: ravising | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.87 | Public IP: 47.30.208.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:08 IST Thu Jun 11 2020 | Duration: 1h:26m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 88792182 | Bytes Rx: 98781024 | IP Addr: 10.150.237.87 | Public IP: 47.30.208.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:08 IST Thu Jun 11 2020 | Duration: 1h:26m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 88792182 | Bytes Rx: 98781024 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11645 | Audit Session ID: 0a96cf6902d7d0005ee1ad38 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11645 | Audit Session ID: 0a96cf6902d7d0005ee1ad38 | Security Group Tag: none | EasyVPN: 0 ||
Username: SGAWANDE | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.88 | Public IP: 59.163.75.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:13 IST Thu Jun 11 2020 | Duration: 1h:26m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 66358145 | Bytes Rx: 8091682 | IP Addr: 10.150.237.88 | Public IP: 59.163.75.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:13 IST Thu Jun 11 2020 | Duration: 1h:26m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 66358145 | Bytes Rx: 8091682 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11646 | Audit Session ID: 0a96cf6902d7e0005ee1ad3d | Security Group Tag: none | EasyVPN: 0 |Session ID: 11646 | Audit Session ID: 0a96cf6902d7e0005ee1ad3d | Security Group Tag: none | EasyVPN: 0 ||
Username: Niskumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.89 | Public IP: 103.133.65.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:17 IST Thu Jun 11 2020 | Duration: 1h:26m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 25502000 | Bytes Rx: 8525256 | IP Addr: 10.150.237.89 | Public IP: 103.133.65.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:17 IST Thu Jun 11 2020 | Duration: 1h:26m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 25502000 | Bytes Rx: 8525256 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11647 | Audit Session ID: 0a96cf6902d7f0005ee1ad41 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11647 | Audit Session ID: 0a96cf6902d7f0005ee1ad41 | Security Group Tag: none | EasyVPN: 0 ||
Username: svardeka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.91 | Public IP: 106.220.157.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:24 IST Thu Jun 11 2020 | Duration: 1h:25m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 370116768 | Bytes Rx: 30039665 | IP Addr: 10.150.237.91 | Public IP: 106.220.157.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:24 IST Thu Jun 11 2020 | Duration: 1h:25m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 370116768 | Bytes Rx: 30039665 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11648 | Audit Session ID: 0a96cf6902d800005ee1ad48 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11648 | Audit Session ID: 0a96cf6902d800005ee1ad48 | Security Group Tag: none | EasyVPN: 0 ||
Username: sharsing | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.90 | Public IP: 171.76.205.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:30 IST Thu Jun 11 2020 | Duration: 1h:25m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 271247348 | Bytes Rx: 19393897 | IP Addr: 10.150.237.90 | Public IP: 171.76.205.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:30 IST Thu Jun 11 2020 | Duration: 1h:25m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 271247348 | Bytes Rx: 19393897 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11649 | Audit Session ID: 0a96cf6902d810005ee1ad4e | Security Group Tag: none | EasyVPN: 0 |Session ID: 11649 | Audit Session ID: 0a96cf6902d810005ee1ad4e | Security Group Tag: none | EasyVPN: 0 ||
Username: DhirJadh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.138 | Public IP: 49.35.37.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:35 IST Thu Jun 11 2020 | Duration: 1h:25m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 342969993 | Bytes Rx: 39702574 | IP Addr: 10.150.237.138 | Public IP: 49.35.37.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:35 IST Thu Jun 11 2020 | Duration: 1h:25m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 342969993 | Bytes Rx: 39702574 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11650 | Audit Session ID: 0a96cf6902d820005ee1ad53 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11650 | Audit Session ID: 0a96cf6902d820005ee1ad53 | Security Group Tag: none | EasyVPN: 0 ||
Username: dhaminiv | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.139 | Public IP: 157.44.121.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:42 IST Thu Jun 11 2020 | Duration: 1h:25m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 53053855 | Bytes Rx: 15918012 | IP Addr: 10.150.237.139 | Public IP: 157.44.121.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:42 IST Thu Jun 11 2020 | Duration: 1h:25m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 53053855 | Bytes Rx: 15918012 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11651 | Audit Session ID: 0a96cf6902d830005ee1ad5a | Security Group Tag: none | EasyVPN: 0 |Session ID: 11651 | Audit Session ID: 0a96cf6902d830005ee1ad5a | Security Group Tag: none | EasyVPN: 0 ||
Username: goutbehe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.143 | Public IP: 103.105.109.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:54 IST Thu Jun 11 2020 | Duration: 1h:25m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 40728821 | Bytes Rx: 33342061 | IP Addr: 10.150.237.143 | Public IP: 103.105.109.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:54 IST Thu Jun 11 2020 | Duration: 1h:25m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 40728821 | Bytes Rx: 33342061 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11653 | Audit Session ID: 0a96cf6902d850005ee1ad66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11653 | Audit Session ID: 0a96cf6902d850005ee1ad66 | Security Group Tag: none | EasyVPN: 0 ||
Username: shailesh.singh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.141 | Public IP: 103.97.106.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:55 IST Thu Jun 11 2020 | Duration: 1h:25m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 159328288 | Bytes Rx: 112374528 | IP Addr: 10.150.237.141 | Public IP: 103.97.106.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:55 IST Thu Jun 11 2020 | Duration: 1h:25m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 159328288 | Bytes Rx: 112374528 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11654 | Audit Session ID: 0a96cf6902d860005ee1ad67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11654 | Audit Session ID: 0a96cf6902d860005ee1ad67 | Security Group Tag: none | EasyVPN: 0 ||
