sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 22h:53m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 3739728602 | Bytes Rx: 1317553872 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 22h:53m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 3739728602 | Bytes Rx: 1317553872 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: puja.gaikwad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.215 | Public IP: 106.193.106.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:45 IST Sat Jun 6 2020 | Duration: 4h:48m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 48431469 | Bytes Rx: 30807603 | IP Addr: 10.150.239.215 | Public IP: 106.193.106.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:45 IST Sat Jun 6 2020 | Duration: 4h:48m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 48431469 | Bytes Rx: 30807603 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263826 | Audit Session ID: 0a96cf6a406920005edb33dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 263826 | Audit Session ID: 0a96cf6a406920005edb33dd | Security Group Tag: none | EasyVPN: 0 ||
Username: singh.pradeep | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.216 | Public IP: 122.169.91.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:27 IST Sat Jun 6 2020 | Duration: 4h:47m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 275484741 | Bytes Rx: 94533403 | IP Addr: 10.150.239.216 | Public IP: 122.169.91.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:27 IST Sat Jun 6 2020 | Duration: 4h:47m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 275484741 | Bytes Rx: 94533403 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263828 | Audit Session ID: 0a96cf6a406940005edb3407 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263828 | Audit Session ID: 0a96cf6a406940005edb3407 | Security Group Tag: none | EasyVPN: 0 ||
Username: KiSawant | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.217 | Public IP: 42.106.209.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:28 IST Sat Jun 6 2020 | Duration: 4h:47m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 821642589 | Bytes Rx: 118242932 | IP Addr: 10.150.239.217 | Public IP: 42.106.209.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:28 IST Sat Jun 6 2020 | Duration: 4h:47m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 821642589 | Bytes Rx: 118242932 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263829 | Audit Session ID: 0a96cf6a406950005edb3408 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263829 | Audit Session ID: 0a96cf6a406950005edb3408 | Security Group Tag: none | EasyVPN: 0 ||
Username: k.umamahesh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.218 | Public IP: 110.225.73.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:45:12 IST Sat Jun 6 2020 | Duration: 4h:45m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 639379379 | Bytes Rx: 184553880 | IP Addr: 10.150.239.218 | Public IP: 110.225.73.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:45:12 IST Sat Jun 6 2020 | Duration: 4h:45m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 639379379 | Bytes Rx: 184553880 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263833 | Audit Session ID: 0a96cf6a406990005edb3470 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263833 | Audit Session ID: 0a96cf6a406990005edb3470 | Security Group Tag: none | EasyVPN: 0 ||
Username: PDHAYGUD | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.219 | Public IP: 106.210.185.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:06 IST Sat Jun 6 2020 | Duration: 4h:45m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 393908329 | Bytes Rx: 184405550 | IP Addr: 10.150.239.219 | Public IP: 106.210.185.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:06 IST Sat Jun 6 2020 | Duration: 4h:45m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 393908329 | Bytes Rx: 184405550 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263837 | Audit Session ID: 0a96cf6a4069d0005edb34a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263837 | Audit Session ID: 0a96cf6a4069d0005edb34a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: mayhajar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.222 | Public IP: 106.193.101.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:50 IST Sat Jun 6 2020 | Duration: 4h:44m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 276494168 | Bytes Rx: 72775164 | IP Addr: 10.150.239.222 | Public IP: 106.193.101.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:50 IST Sat Jun 6 2020 | Duration: 4h:44m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 276494168 | Bytes Rx: 72775164 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263840 | Audit Session ID: 0a96cf6a406a00005edb34d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263840 | Audit Session ID: 0a96cf6a406a00005edb34d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: deependra.kumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.227 | Public IP: 42.106.203.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:19 IST Sat Jun 6 2020 | Duration: 4h:39m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 178146833 | Bytes Rx: 87643002 | IP Addr: 10.150.239.227 | Public IP: 42.106.203.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:19 IST Sat Jun 6 2020 | Duration: 4h:39m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 178146833 | Bytes Rx: 87643002 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263853 | Audit Session ID: 0a96cf6a406ad0005edb35df | Security Group Tag: none | EasyVPN: 0 |Session ID: 263853 | Audit Session ID: 0a96cf6a406ad0005edb35df | Security Group Tag: none | EasyVPN: 0 ||
Username: AbhPatol | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.231 | Public IP: 103.117.219.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:55:45 IST Sat Jun 6 2020 | Duration: 4h:35m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 3160444633 | Bytes Rx: 180695251 | IP Addr: 10.150.239.231 | Public IP: 103.117.219.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:55:45 IST Sat Jun 6 2020 | Duration: 4h:35m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 3160444633 | Bytes Rx: 180695251 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263866 | Audit Session ID: 0a96cf6a406ba0005edb36e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263866 | Audit Session ID: 0a96cf6a406ba0005edb36e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: morizwan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.69 | Public IP: 223.186.220.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:58 IST Sat Jun 6 2020 | Duration: 4h:33m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 599369576 | Bytes Rx: 354038307 | IP Addr: 10.150.239.69 | Public IP: 223.186.220.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:58 IST Sat Jun 6 2020 | Duration: 4h:33m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 599369576 | Bytes Rx: 354038307 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263870 | Audit Session ID: 0a96cf6a406be0005edb376e | Security Group Tag: none | EasyVPN: 0 |Session ID: 263870 | Audit Session ID: 0a96cf6a406be0005edb376e | Security Group Tag: none | EasyVPN: 0 ||
Username: dnyaneshwar.aher | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.251 | Public IP: 106.193.163.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:59 IST Sat Jun 6 2020 | Duration: 4h:33m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 462970490 | Bytes Rx: 79775030 | IP Addr: 10.150.238.251 | Public IP: 106.193.163.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:59 IST Sat Jun 6 2020 | Duration: 4h:33m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 462970490 | Bytes Rx: 79775030 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263871 | Audit Session ID: 0a96cf6a406bf0005edb376f | Security Group Tag: none | EasyVPN: 0 |Session ID: 263871 | Audit Session ID: 0a96cf6a406bf0005edb376f | Security Group Tag: none | EasyVPN: 0 ||
Username: santchow | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.232 | Public IP: 43.251.89.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:20 IST Sat Jun 6 2020 | Duration: 4h:32m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 452464074 | Bytes Rx: 44729012 | IP Addr: 10.150.239.232 | Public IP: 43.251.89.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:20 IST Sat Jun 6 2020 | Duration: 4h:32m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 452464074 | Bytes Rx: 44729012 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263872 | Audit Session ID: 0a96cf6a406c00005edb3784 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263872 | Audit Session ID: 0a96cf6a406c00005edb3784 | Security Group Tag: none | EasyVPN: 0 ||
Username: vdkale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.134 | Public IP: 106.193.184.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:02:52 IST Sat Jun 6 2020 | Duration: 4h:28m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 452474710 | Bytes Rx: 71470410 | IP Addr: 10.150.239.134 | Public IP: 106.193.184.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:02:52 IST Sat Jun 6 2020 | Duration: 4h:28m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 452474710 | Bytes Rx: 71470410 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263878 | Audit Session ID: 0a96cf6a406c60005edb3894 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263878 | Audit Session ID: 0a96cf6a406c60005edb3894 | Security Group Tag: none | EasyVPN: 0 ||
Username: rahuly | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.110 | Public IP: 106.207.148.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:15 IST Sat Jun 6 2020 | Duration: 4h:26m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 239154997 | Bytes Rx: 116859464 | IP Addr: 10.150.239.110 | Public IP: 106.207.148.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:15 IST Sat Jun 6 2020 | Duration: 4h:26m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 239154997 | Bytes Rx: 116859464 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263879 | Audit Session ID: 0a96cf6a406c70005edb38e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263879 | Audit Session ID: 0a96cf6a406c70005edb38e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ishkalas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.129 | Public IP: 157.47.24.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:21 IST Sat Jun 6 2020 | Duration: 4h:15m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 356542087 | Bytes Rx: 65538042 | IP Addr: 10.150.239.129 | Public IP: 157.47.24.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:21 IST Sat Jun 6 2020 | Duration: 4h:15m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 356542087 | Bytes Rx: 65538042 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263904 | Audit Session ID: 0a96cf6a406e00005edb3b81 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263904 | Audit Session ID: 0a96cf6a406e00005edb3b81 | Security Group Tag: none | EasyVPN: 0 ||
Username: NehaSin | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.203 | Public IP: 106.210.216.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:04 IST Sat Jun 6 2020 | Duration: 4h:13m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 127961322 | Bytes Rx: 74078441 | IP Addr: 10.150.239.203 | Public IP: 106.210.216.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:04 IST Sat Jun 6 2020 | Duration: 4h:13m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 127961322 | Bytes Rx: 74078441 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263906 | Audit Session ID: 0a96cf6a406e20005edb3c24 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263906 | Audit Session ID: 0a96cf6a406e20005edb3c24 | Security Group Tag: none | EasyVPN: 0 ||
Username: prpol | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.53 | Public IP: 113.193.139.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:20:07 IST Sat Jun 6 2020 | Duration: 4h:11m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 86281197 | Bytes Rx: 30594443 | IP Addr: 10.150.239.53 | Public IP: 113.193.139.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:20:07 IST Sat Jun 6 2020 | Duration: 4h:11m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 86281197 | Bytes Rx: 30594443 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263908 | Audit Session ID: 0a96cf6a406e40005edb3c9f | Security Group Tag: none | EasyVPN: 0 |Session ID: 263908 | Audit Session ID: 0a96cf6a406e40005edb3c9f | Security Group Tag: none | EasyVPN: 0 ||
Username: sushantp | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.156 | Public IP: 103.215.148.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:21 IST Sat Jun 6 2020 | Duration: 4h:05m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 434179171 | Bytes Rx: 57812553 | IP Addr: 10.150.239.156 | Public IP: 103.215.148.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:21 IST Sat Jun 6 2020 | Duration: 4h:05m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 434179171 | Bytes Rx: 57812553 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263918 | Audit Session ID: 0a96cf6a406ee0005edb3dd9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263918 | Audit Session ID: 0a96cf6a406ee0005edb3dd9 | Security Group Tag: none | EasyVPN: 0 ||
Username: AAtre | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.238 | Public IP: 106.220.196.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:10 IST Sat Jun 6 2020 | Duration: 4h:04m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 39419477 | Bytes Rx: 18202989 | IP Addr: 10.150.239.238 | Public IP: 106.220.196.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:10 IST Sat Jun 6 2020 | Duration: 4h:04m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 39419477 | Bytes Rx: 18202989 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263922 | Audit Session ID: 0a96cf6a406f20005edb3e0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 263922 | Audit Session ID: 0a96cf6a406f20005edb3e0a | Security Group Tag: none | EasyVPN: 0 ||
Username: AncSingh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.29 | Public IP: 103.215.148.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:30:04 IST Sat Jun 6 2020 | Duration: 4h:01m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 62731834 | Bytes Rx: 26464398 | IP Addr: 10.150.239.29 | Public IP: 103.215.148.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:30:04 IST Sat Jun 6 2020 | Duration: 4h:01m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 62731834 | Bytes Rx: 26464398 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263928 | Audit Session ID: 0a96cf6a406f80005edb3ef4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263928 | Audit Session ID: 0a96cf6a406f80005edb3ef4 | Security Group Tag: none | EasyVPN: 0 ||
Username: rpborhad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.236 | Public IP: 223.184.136.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:32:56 IST Sat Jun 6 2020 | Duration: 3h:58m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 805744881 | Bytes Rx: 35928313 | IP Addr: 10.150.239.236 | Public IP: 223.184.136.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:32:56 IST Sat Jun 6 2020 | Duration: 3h:58m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 805744881 | Bytes Rx: 35928313 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263934 | Audit Session ID: 0a96cf6a406fe0005edb3fa0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263934 | Audit Session ID: 0a96cf6a406fe0005edb3fa0 | Security Group Tag: none | EasyVPN: 0 ||
