sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.175 | Public IP: 182.57.191.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:22 IST Mon Jun 15 2020 | Duration: 1d 23h:31m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 2710496907 | Bytes Rx: 824356347 | IP Addr: 10.147.96.175 | Public IP: 182.57.191.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:22 IST Mon Jun 15 2020 | Duration: 1d 23h:31m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 2710496907 | Bytes Rx: 824356347 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 24910 | Audit Session ID: 0a96cf690614e0005ee7395a | Security Group Tag: none | EasyVPN: 0 |Session ID: 24910 | Audit Session ID: 0a96cf690614e0005ee7395a | Security Group Tag: none | EasyVPN: 0 ||
Username: msonawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.17 | Public IP: 103.201.138.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:44:56 IST Wed Jun 17 2020 | Duration: 6h:20m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 944188643 | Bytes Rx: 117857371 | IP Addr: 10.150.236.17 | Public IP: 103.201.138.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:44:56 IST Wed Jun 17 2020 | Duration: 6h:20m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 944188643 | Bytes Rx: 117857371 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30513 | Audit Session ID: 0a96cf69077310005ee97ca0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 30513 | Audit Session ID: 0a96cf69077310005ee97ca0 | Security Group Tag: none | EasyVPN: 0 ||
Username: Rchambha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.18 | Public IP: 106.210.250.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:44:57 IST Wed Jun 17 2020 | Duration: 6h:20m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 797718776 | Bytes Rx: 131999435 | IP Addr: 10.150.236.18 | Public IP: 106.210.250.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:44:57 IST Wed Jun 17 2020 | Duration: 6h:20m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 797718776 | Bytes Rx: 131999435 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30514 | Audit Session ID: 0a96cf69077320005ee97ca1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 30514 | Audit Session ID: 0a96cf69077320005ee97ca1 | Security Group Tag: none | EasyVPN: 0 ||
Username: amitdey | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.5 | Public IP: 106.210.208.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:53 IST Wed Jun 17 2020 | Duration: 6h:18m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 805685022 | Bytes Rx: 295567169 | IP Addr: 10.150.237.5 | Public IP: 106.210.208.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:53 IST Wed Jun 17 2020 | Duration: 6h:18m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 805685022 | Bytes Rx: 295567169 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30518 | Audit Session ID: 0a96cf69077360005ee97d15 | Security Group Tag: none | EasyVPN: 0 |Session ID: 30518 | Audit Session ID: 0a96cf69077360005ee97d15 | Security Group Tag: none | EasyVPN: 0 ||
Username: prgholap | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.6 | Public IP: 103.249.241.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:57 IST Wed Jun 17 2020 | Duration: 6h:18m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 113807639 | Bytes Rx: 44410920 | IP Addr: 10.150.237.6 | Public IP: 103.249.241.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:57 IST Wed Jun 17 2020 | Duration: 6h:18m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 113807639 | Bytes Rx: 44410920 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30519 | Audit Session ID: 0a96cf69077370005ee97d19 | Security Group Tag: none | EasyVPN: 0 |Session ID: 30519 | Audit Session ID: 0a96cf69077370005ee97d19 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbundele | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.7 | Public IP: 157.47.32.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:00 IST Wed Jun 17 2020 | Duration: 6h:18m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 179511603 | Bytes Rx: 70618595 | IP Addr: 10.150.237.7 | Public IP: 157.47.32.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:00 IST Wed Jun 17 2020 | Duration: 6h:18m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 179511603 | Bytes Rx: 70618595 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30520 | Audit Session ID: 0a96cf69077380005ee97d1c | Security Group Tag: none | EasyVPN: 0 |Session ID: 30520 | Audit Session ID: 0a96cf69077380005ee97d1c | Security Group Tag: none | EasyVPN: 0 ||
Username: haupadhy | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.153 | Public IP: 42.106.30.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:56 IST Wed Jun 17 2020 | Duration: 6h:13m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 275393932 | Bytes Rx: 91444359 | IP Addr: 10.150.236.153 | Public IP: 42.106.30.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:56 IST Wed Jun 17 2020 | Duration: 6h:13m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 275393932 | Bytes Rx: 91444359 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30529 | Audit Session ID: 0a96cf69077410005ee97e44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 30529 | Audit Session ID: 0a96cf69077410005ee97e44 | Security Group Tag: none | EasyVPN: 0 ||
Username: anamika.ranade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.169 | Public IP: 116.75.180.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:59:17 IST Wed Jun 17 2020 | Duration: 6h:05m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 107003185 | Bytes Rx: 52181234 | IP Addr: 10.150.236.169 | Public IP: 116.75.180.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:59:17 IST Wed Jun 17 2020 | Duration: 6h:05m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 107003185 | Bytes Rx: 52181234 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30539 | Audit Session ID: 0a96cf690774b0005ee97ffd | Security Group Tag: none | EasyVPN: 0 |Session ID: 30539 | Audit Session ID: 0a96cf690774b0005ee97ffd | Security Group Tag: none | EasyVPN: 0 ||
Username: rvarma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.150 | Public IP: 1.186.181.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:57 IST Wed Jun 17 2020 | Duration: 5h:51m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 135994429 | Bytes Rx: 50167517 | IP Addr: 10.150.236.150 | Public IP: 1.186.181.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:57 IST Wed Jun 17 2020 | Duration: 5h:51m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 135994429 | Bytes Rx: 50167517 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30552 | Audit Session ID: 0a96cf69077580005ee9836d | Security Group Tag: none | EasyVPN: 0 |Session ID: 30552 | Audit Session ID: 0a96cf69077580005ee9836d | Security Group Tag: none | EasyVPN: 0 ||
Username: agite | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.151 | Public IP: 106.210.140.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:14:24 IST Wed Jun 17 2020 | Duration: 5h:50m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 286732701 | Bytes Rx: 81050091 | IP Addr: 10.150.236.151 | Public IP: 106.210.140.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:14:24 IST Wed Jun 17 2020 | Duration: 5h:50m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 286732701 | Bytes Rx: 81050091 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30553 | Audit Session ID: 0a96cf69077590005ee98388 | Security Group Tag: none | EasyVPN: 0 |Session ID: 30553 | Audit Session ID: 0a96cf69077590005ee98388 | Security Group Tag: none | EasyVPN: 0 ||
Username: sujyadav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.172 | Public IP: 106.193.186.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:17:11 IST Wed Jun 17 2020 | Duration: 5h:47m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 340904955 | Bytes Rx: 138521960 | IP Addr: 10.150.236.172 | Public IP: 106.193.186.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:17:11 IST Wed Jun 17 2020 | Duration: 5h:47m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 340904955 | Bytes Rx: 138521960 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30557 | Audit Session ID: 0a96cf690775d0005ee9842f | Security Group Tag: none | EasyVPN: 0 |Session ID: 30557 | Audit Session ID: 0a96cf690775d0005ee9842f | Security Group Tag: none | EasyVPN: 0 ||
Username: vgunjal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.159 | Public IP: 110.227.220.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:17:45 IST Wed Jun 17 2020 | Duration: 5h:47m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 197211047 | Bytes Rx: 86422619 | IP Addr: 10.150.236.159 | Public IP: 110.227.220.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:17:45 IST Wed Jun 17 2020 | Duration: 5h:47m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 197211047 | Bytes Rx: 86422619 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30560 | Audit Session ID: 0a96cf69077600005ee98451 | Security Group Tag: none | EasyVPN: 0 |Session ID: 30560 | Audit Session ID: 0a96cf69077600005ee98451 | Security Group Tag: none | EasyVPN: 0 ||
Username: nchavan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.106 | Public IP: 103.123.235.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:18 IST Wed Jun 17 2020 | Duration: 5h:45m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 881774651 | Bytes Rx: 356406993 | IP Addr: 10.150.236.106 | Public IP: 103.123.235.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:18 IST Wed Jun 17 2020 | Duration: 5h:45m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 881774651 | Bytes Rx: 356406993 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30563 | Audit Session ID: 0a96cf69077630005ee984ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 30563 | Audit Session ID: 0a96cf69077630005ee984ae | Security Group Tag: none | EasyVPN: 0 ||
Username: PatilM | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.118 | Public IP: 106.193.192.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:42 IST Wed Jun 17 2020 | Duration: 5h:44m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 195393277 | Bytes Rx: 53396704 | IP Addr: 10.150.236.118 | Public IP: 106.193.192.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:42 IST Wed Jun 17 2020 | Duration: 5h:44m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 195393277 | Bytes Rx: 53396704 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30570 | Audit Session ID: 0a96cf690776a0005ee98502 | Security Group Tag: none | EasyVPN: 0 |Session ID: 30570 | Audit Session ID: 0a96cf690776a0005ee98502 | Security Group Tag: none | EasyVPN: 0 ||
Username: VSandbho | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.119 | Public IP: 59.153.2.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:10 IST Wed Jun 17 2020 | Duration: 5h:43m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 308836299 | Bytes Rx: 50980149 | IP Addr: 10.150.236.119 | Public IP: 59.153.2.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:10 IST Wed Jun 17 2020 | Duration: 5h:43m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 308836299 | Bytes Rx: 50980149 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30571 | Audit Session ID: 0a96cf690776b0005ee9855a | Security Group Tag: none | EasyVPN: 0 |Session ID: 30571 | Audit Session ID: 0a96cf690776b0005ee9855a | Security Group Tag: none | EasyVPN: 0 ||
Username: Sanket.karde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.15 | Public IP: 42.106.192.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:27:29 IST Wed Jun 17 2020 | Duration: 5h:37m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 144555101 | Bytes Rx: 46362906 | IP Addr: 10.150.236.15 | Public IP: 42.106.192.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:27:29 IST Wed Jun 17 2020 | Duration: 5h:37m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 144555101 | Bytes Rx: 46362906 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30583 | Audit Session ID: 0a96cf69077770005ee98699 | Security Group Tag: none | EasyVPN: 0 |Session ID: 30583 | Audit Session ID: 0a96cf69077770005ee98699 | Security Group Tag: none | EasyVPN: 0 ||
Username: mukeshbk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.19 | Public IP: 157.49.140.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:28:02 IST Wed Jun 17 2020 | Duration: 5h:37m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 550196384 | Bytes Rx: 104397767 | IP Addr: 10.150.236.19 | Public IP: 157.49.140.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:28:02 IST Wed Jun 17 2020 | Duration: 5h:37m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 550196384 | Bytes Rx: 104397767 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30584 | Audit Session ID: 0a96cf69077780005ee986ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 30584 | Audit Session ID: 0a96cf69077780005ee986ba | Security Group Tag: none | EasyVPN: 0 ||
Username: PatiAmar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.21 | Public IP: 106.220.137.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:28:34 IST Wed Jun 17 2020 | Duration: 5h:36m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 717156810 | Bytes Rx: 195731007 | IP Addr: 10.150.236.21 | Public IP: 106.220.137.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:28:34 IST Wed Jun 17 2020 | Duration: 5h:36m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 717156810 | Bytes Rx: 195731007 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30586 | Audit Session ID: 0a96cf690777a0005ee986da | Security Group Tag: none | EasyVPN: 0 |Session ID: 30586 | Audit Session ID: 0a96cf690777a0005ee986da | Security Group Tag: none | EasyVPN: 0 ||
Username: bharat.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.175 | Public IP: 106.210.196.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:39:14 IST Wed Jun 17 2020 | Duration: 5h:25m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 920255078 | Bytes Rx: 181327886 | IP Addr: 10.150.237.175 | Public IP: 106.210.196.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:39:14 IST Wed Jun 17 2020 | Duration: 5h:25m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 920255078 | Bytes Rx: 181327886 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30595 | Audit Session ID: 0a96cf69077830005ee9895a | Security Group Tag: none | EasyVPN: 0 |Session ID: 30595 | Audit Session ID: 0a96cf69077830005ee9895a | Security Group Tag: none | EasyVPN: 0 ||
Username: absaashe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.179 | Public IP: 121.46.117.204 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:39:19 IST Wed Jun 17 2020 | Duration: 5h:25m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 701068107 | Bytes Rx: 143375562 | IP Addr: 10.150.237.179 | Public IP: 121.46.117.204 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:39:19 IST Wed Jun 17 2020 | Duration: 5h:25m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 701068107 | Bytes Rx: 143375562 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30596 | Audit Session ID: 0a96cf69077840005ee9895f | Security Group Tag: none | EasyVPN: 0 |Session ID: 30596 | Audit Session ID: 0a96cf69077840005ee9895f | Security Group Tag: none | EasyVPN: 0 ||
Username: parrane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.183 | Public IP: 103.48.102.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:39:50 IST Wed Jun 17 2020 | Duration: 5h:25m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 790050698 | Bytes Rx: 267641939 | IP Addr: 10.150.237.183 | Public IP: 103.48.102.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:39:50 IST Wed Jun 17 2020 | Duration: 5h:25m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 790050698 | Bytes Rx: 267641939 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30598 | Audit Session ID: 0a96cf69077860005ee9897e | Security Group Tag: none | EasyVPN: 0 |Session ID: 30598 | Audit Session ID: 0a96cf69077860005ee9897e | Security Group Tag: none | EasyVPN: 0 ||
