sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: JGosavi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC13 | IP Addr: 10.150.245.22 | Public IP: 106.193.107.177 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:03:24 IST Sun Jun 7 2020 | Duration: 8h:30m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1907934014 | Bytes Rx: 370768780 | IP Addr: 10.150.245.22 | Public IP: 106.193.107.177 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:03:24 IST Sun Jun 7 2020 | Duration: 8h:30m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1907934014 | Bytes Rx: 370768780 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 290949 | Audit Session ID: 0a96cf69470850005edc6004 | Security Group Tag: none | EasyVPN: 0 |Session ID: 290949 | Audit Session ID: 0a96cf69470850005edc6004 | Security Group Tag: none | EasyVPN: 0 ||
Username: SapnaSha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.58 | Public IP: 14.102.118.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:03 IST Sun Jun 7 2020 | Duration: 3h:29m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 764008973 | Bytes Rx: 153207055 | IP Addr: 10.150.236.58 | Public IP: 14.102.118.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:03 IST Sun Jun 7 2020 | Duration: 3h:29m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 764008973 | Bytes Rx: 153207055 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291494 | Audit Session ID: 0a96cf69472a60005edca67b | Security Group Tag: none | EasyVPN: 0 |Session ID: 291494 | Audit Session ID: 0a96cf69472a60005edca67b | Security Group Tag: none | EasyVPN: 0 ||
Username: amisin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.59 | Public IP: 42.111.27.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:22 IST Sun Jun 7 2020 | Duration: 3h:29m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 456064951 | Bytes Rx: 41742041 | IP Addr: 10.150.236.59 | Public IP: 42.111.27.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:22 IST Sun Jun 7 2020 | Duration: 3h:29m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 456064951 | Bytes Rx: 41742041 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291497 | Audit Session ID: 0a96cf69472a90005edca68e | Security Group Tag: none | EasyVPN: 0 |Session ID: 291497 | Audit Session ID: 0a96cf69472a90005edca68e | Security Group Tag: none | EasyVPN: 0 ||
Username: SainathC | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.10 | Public IP: 157.33.252.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:35 IST Sun Jun 7 2020 | Duration: 3h:28m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 278932640 | Bytes Rx: 59508801 | IP Addr: 10.150.236.10 | Public IP: 157.33.252.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:35 IST Sun Jun 7 2020 | Duration: 3h:28m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 278932640 | Bytes Rx: 59508801 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291500 | Audit Session ID: 0a96cf69472ac0005edca6d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291500 | Audit Session ID: 0a96cf69472ac0005edca6d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ABhosale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.60 | Public IP: 223.178.149.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:50 IST Sun Jun 7 2020 | Duration: 3h:27m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 174074695 | Bytes Rx: 67820654 | IP Addr: 10.150.236.60 | Public IP: 223.178.149.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:50 IST Sun Jun 7 2020 | Duration: 3h:27m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 174074695 | Bytes Rx: 67820654 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291502 | Audit Session ID: 0a96cf69472ae0005edca6e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291502 | Audit Session ID: 0a96cf69472ae0005edca6e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajinkulk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.61 | Public IP: 106.77.60.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:06:04 IST Sun Jun 7 2020 | Duration: 3h:27m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 121345320 | Bytes Rx: 36714490 | IP Addr: 10.150.236.61 | Public IP: 106.77.60.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:06:04 IST Sun Jun 7 2020 | Duration: 3h:27m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 121345320 | Bytes Rx: 36714490 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291504 | Audit Session ID: 0a96cf69472b00005edca6f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291504 | Audit Session ID: 0a96cf69472b00005edca6f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: chandrakant.pingle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.62 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:06:25 IST Sun Jun 7 2020 | Duration: 3h:27m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 10139920627 | Bytes Rx: 625352728 | IP Addr: 10.150.236.62 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:06:25 IST Sun Jun 7 2020 | Duration: 3h:27m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 10139920627 | Bytes Rx: 625352728 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291507 | Audit Session ID: 0a96cf69472b30005edca709 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291507 | Audit Session ID: 0a96cf69472b30005edca709 | Security Group Tag: none | EasyVPN: 0 ||
Username: KHSPATIL | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.63 | Public IP: 157.33.181.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:06:26 IST Sun Jun 7 2020 | Duration: 3h:27m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 122609378 | Bytes Rx: 49911616 | IP Addr: 10.150.236.63 | Public IP: 157.33.181.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:06:26 IST Sun Jun 7 2020 | Duration: 3h:27m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 122609378 | Bytes Rx: 49911616 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291508 | Audit Session ID: 0a96cf69472b40005edca70a | Security Group Tag: none | EasyVPN: 0 |Session ID: 291508 | Audit Session ID: 0a96cf69472b40005edca70a | Security Group Tag: none | EasyVPN: 0 ||
Username: KaDahake | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.66 | Public IP: 49.35.221.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:07:46 IST Sun Jun 7 2020 | Duration: 3h:26m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2153402755 | Bytes Rx: 137254858 | IP Addr: 10.150.236.66 | Public IP: 49.35.221.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:07:46 IST Sun Jun 7 2020 | Duration: 3h:26m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2153402755 | Bytes Rx: 137254858 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291513 | Audit Session ID: 0a96cf69472b90005edca75a | Security Group Tag: none | EasyVPN: 0 |Session ID: 291513 | Audit Session ID: 0a96cf69472b90005edca75a | Security Group Tag: none | EasyVPN: 0 ||
Username: diana.nadar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.199 | Public IP: 1.22.98.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:08:13 IST Sun Jun 7 2020 | Duration: 3h:25m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1137703997 | Bytes Rx: 96966522 | IP Addr: 10.150.237.199 | Public IP: 1.22.98.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:08:13 IST Sun Jun 7 2020 | Duration: 3h:25m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1137703997 | Bytes Rx: 96966522 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291514 | Audit Session ID: 0a96cf69472ba0005edca775 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291514 | Audit Session ID: 0a96cf69472ba0005edca775 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrUmbare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.67 | Public IP: 49.35.50.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:08:39 IST Sun Jun 7 2020 | Duration: 3h:25m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 965007836 | Bytes Rx: 152914053 | IP Addr: 10.150.236.67 | Public IP: 49.35.50.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:08:39 IST Sun Jun 7 2020 | Duration: 3h:25m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 965007836 | Bytes Rx: 152914053 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291515 | Audit Session ID: 0a96cf69472bb0005edca78f | Security Group Tag: none | EasyVPN: 0 |Session ID: 291515 | Audit Session ID: 0a96cf69472bb0005edca78f | Security Group Tag: none | EasyVPN: 0 ||
Username: SaBharti | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.50 | Public IP: 47.30.181.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:09:30 IST Sun Jun 7 2020 | Duration: 3h:24m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 166130864 | Bytes Rx: 80669476 | IP Addr: 10.150.236.50 | Public IP: 47.30.181.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:09:30 IST Sun Jun 7 2020 | Duration: 3h:24m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 166130864 | Bytes Rx: 80669476 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291518 | Audit Session ID: 0a96cf69472be0005edca7c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291518 | Audit Session ID: 0a96cf69472be0005edca7c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ajsaini | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC28 | IP Addr: 10.150.245.37 | Public IP: 103.120.251.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:08 IST Sun Jun 7 2020 | Duration: 3h:23m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 2868737986 | Bytes Rx: 213847854 | IP Addr: 10.150.245.37 | Public IP: 103.120.251.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:08 IST Sun Jun 7 2020 | Duration: 3h:23m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 2868737986 | Bytes Rx: 213847854 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291519 | Audit Session ID: 0a96cf69472bf0005edca7e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291519 | Audit Session ID: 0a96cf69472bf0005edca7e8 | Security Group Tag: none | EasyVPN: 0 ||
Username: PraGunja | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.70 | Public IP: 103.93.194.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:12:41 IST Sun Jun 7 2020 | Duration: 3h:21m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 76725245 | Bytes Rx: 19878127 | IP Addr: 10.150.236.70 | Public IP: 103.93.194.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:12:41 IST Sun Jun 7 2020 | Duration: 3h:21m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 76725245 | Bytes Rx: 19878127 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291524 | Audit Session ID: 0a96cf69472c40005edca881 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291524 | Audit Session ID: 0a96cf69472c40005edca881 | Security Group Tag: none | EasyVPN: 0 ||
Username: AKuttan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.71 | Public IP: 27.97.220.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:05 IST Sun Jun 7 2020 | Duration: 3h:19m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 133897124 | Bytes Rx: 21127628 | IP Addr: 10.150.236.71 | Public IP: 27.97.220.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:05 IST Sun Jun 7 2020 | Duration: 3h:19m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 133897124 | Bytes Rx: 21127628 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291527 | Audit Session ID: 0a96cf69472c70005edca8d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291527 | Audit Session ID: 0a96cf69472c70005edca8d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: IDhokale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.39 | Public IP: 106.210.205.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:11 IST Sun Jun 7 2020 | Duration: 3h:19m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 54178613 | Bytes Rx: 26691621 | IP Addr: 10.150.236.39 | Public IP: 106.210.205.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:11 IST Sun Jun 7 2020 | Duration: 3h:19m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 54178613 | Bytes Rx: 26691621 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291528 | Audit Session ID: 0a96cf69472c80005edca8db | Security Group Tag: none | EasyVPN: 0 |Session ID: 291528 | Audit Session ID: 0a96cf69472c80005edca8db | Security Group Tag: none | EasyVPN: 0 ||
Username: karamsin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.49 | Public IP: 27.255.222.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:16:49 IST Sun Jun 7 2020 | Duration: 3h:16m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 169912381 | Bytes Rx: 35632453 | IP Addr: 10.150.236.49 | Public IP: 27.255.222.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:16:49 IST Sun Jun 7 2020 | Duration: 3h:16m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 169912381 | Bytes Rx: 35632453 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291533 | Audit Session ID: 0a96cf69472cd0005edca979 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291533 | Audit Session ID: 0a96cf69472cd0005edca979 | Security Group Tag: none | EasyVPN: 0 ||
Username: prpol | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.204 | Public IP: 1.23.48.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:18:18 IST Sun Jun 7 2020 | Duration: 3h:15m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 802783322 | Bytes Rx: 47745411 | IP Addr: 10.150.237.204 | Public IP: 1.23.48.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:18:18 IST Sun Jun 7 2020 | Duration: 3h:15m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 802783322 | Bytes Rx: 47745411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291541 | Audit Session ID: 0a96cf69472d50005edca9d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291541 | Audit Session ID: 0a96cf69472d50005edca9d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: vkhavale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.232 | Public IP: 49.35.206.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:12 IST Sun Jun 7 2020 | Duration: 3h:12m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 428415963 | Bytes Rx: 71264484 | IP Addr: 10.150.237.232 | Public IP: 49.35.206.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:12 IST Sun Jun 7 2020 | Duration: 3h:12m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 428415963 | Bytes Rx: 71264484 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291550 | Audit Session ID: 0a96cf69472de0005edcaa80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291550 | Audit Session ID: 0a96cf69472de0005edcaa80 | Security Group Tag: none | EasyVPN: 0 ||
Username: AlkaArya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.172 | Public IP: 49.35.81.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:52 IST Sun Jun 7 2020 | Duration: 3h:11m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 110975611 | Bytes Rx: 44079915 | IP Addr: 10.150.237.172 | Public IP: 49.35.81.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:52 IST Sun Jun 7 2020 | Duration: 3h:11m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 110975611 | Bytes Rx: 44079915 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291552 | Audit Session ID: 0a96cf69472e00005edcaaa8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291552 | Audit Session ID: 0a96cf69472e00005edcaaa8 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkshirsa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.13 | Public IP: 116.75.6.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:30 IST Sun Jun 7 2020 | Duration: 3h:06m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 90340842 | Bytes Rx: 128093937 | IP Addr: 10.150.236.13 | Public IP: 116.75.6.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:30 IST Sun Jun 7 2020 | Duration: 3h:06m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 90340842 | Bytes Rx: 128093937 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291554 | Audit Session ID: 0a96cf69472e20005edcabfa | Security Group Tag: none | EasyVPN: 0 |Session ID: 291554 | Audit Session ID: 0a96cf69472e20005edcabfa | Security Group Tag: none | EasyVPN: 0 ||
