sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 5h:03m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 7369637789 | Bytes Rx: 2755118888 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 5h:03m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 7369637789 | Bytes Rx: 2755118888 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: sangeetha.thiagaraja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.234 | Public IP: 157.46.46.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:22 IST Mon Jun 8 2020 | Duration: 5h:00m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 189664669 | Bytes Rx: 54002148 | IP Addr: 10.149.234.234 | Public IP: 157.46.46.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:22 IST Mon Jun 8 2020 | Duration: 5h:00m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 189664669 | Bytes Rx: 54002148 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155511 | Audit Session ID: 0a95072b25f770005eddc5e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155511 | Audit Session ID: 0a95072b25f770005eddc5e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: mraaj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.43 | Public IP: 27.4.112.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:40 IST Mon Jun 8 2020 | Duration: 5h:00m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 610540417 | Bytes Rx: 77221010 | IP Addr: 10.149.234.43 | Public IP: 27.4.112.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:40 IST Mon Jun 8 2020 | Duration: 5h:00m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 610540417 | Bytes Rx: 77221010 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155513 | Audit Session ID: 0a95072b25f790005eddc5f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155513 | Audit Session ID: 0a95072b25f790005eddc5f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: SHanfi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.46 | Public IP: 47.8.1.38 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:31:08 IST Mon Jun 8 2020 | Duration: 5h:00m:04s | Inactivity:  0h:16m:51s | Bytes Tx: 193516316 | Bytes Rx: 63838520 | IP Addr: 10.149.234.46 | Public IP: 47.8.1.38 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:31:08 IST Mon Jun 8 2020 | Duration: 5h:00m:04s | Inactivity:  0h:16m:51s | Bytes Tx: 193516316 | Bytes Rx: 63838520 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155519 | Audit Session ID: 0a95072b25f7f0005eddc614 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155519 | Audit Session ID: 0a95072b25f7f0005eddc614 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbaviska | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.51 | Public IP: 49.35.69.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:48 IST Mon Jun 8 2020 | Duration: 4h:59m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 125545273 | Bytes Rx: 47006363 | IP Addr: 10.149.234.51 | Public IP: 49.35.69.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:48 IST Mon Jun 8 2020 | Duration: 4h:59m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 125545273 | Bytes Rx: 47006363 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155524 | Audit Session ID: 0a95072b25f840005eddc63c | Security Group Tag: none | EasyVPN: 0 |Session ID: 155524 | Audit Session ID: 0a95072b25f840005eddc63c | Security Group Tag: none | EasyVPN: 0 ||
Username: somnath.datta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.49 | Public IP: 223.191.3.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:04 IST Mon Jun 8 2020 | Duration: 4h:59m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 381951361 | Bytes Rx: 56417214 | IP Addr: 10.149.234.49 | Public IP: 223.191.3.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:04 IST Mon Jun 8 2020 | Duration: 4h:59m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 381951361 | Bytes Rx: 56417214 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155526 | Audit Session ID: 0a95072b25f860005eddc64c | Security Group Tag: none | EasyVPN: 0 |Session ID: 155526 | Audit Session ID: 0a95072b25f860005eddc64c | Security Group Tag: none | EasyVPN: 0 ||
Username: suthorat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.50 | Public IP: 106.210.237.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:08 IST Mon Jun 8 2020 | Duration: 4h:59m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 785592361 | Bytes Rx: 654840915 | IP Addr: 10.149.234.50 | Public IP: 106.210.237.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:08 IST Mon Jun 8 2020 | Duration: 4h:59m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 785592361 | Bytes Rx: 654840915 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155527 | Audit Session ID: 0a95072b25f870005eddc650 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155527 | Audit Session ID: 0a95072b25f870005eddc650 | Security Group Tag: none | EasyVPN: 0 ||
Username: pankajgu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.52 | Public IP: 117.97.174.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:34 IST Mon Jun 8 2020 | Duration: 4h:58m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 300327778 | Bytes Rx: 85324259 | IP Addr: 10.149.234.52 | Public IP: 117.97.174.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:34 IST Mon Jun 8 2020 | Duration: 4h:58m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 300327778 | Bytes Rx: 85324259 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155529 | Audit Session ID: 0a95072b25f890005eddc66a | Security Group Tag: none | EasyVPN: 0 |Session ID: 155529 | Audit Session ID: 0a95072b25f890005eddc66a | Security Group Tag: none | EasyVPN: 0 ||
Username: schenna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.53 | Public IP: 182.65.253.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:39 IST Mon Jun 8 2020 | Duration: 4h:58m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1354984229 | Bytes Rx: 122498493 | IP Addr: 10.149.234.53 | Public IP: 182.65.253.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:39 IST Mon Jun 8 2020 | Duration: 4h:58m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1354984229 | Bytes Rx: 122498493 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155531 | Audit Session ID: 0a95072b25f8b0005eddc66f | Security Group Tag: none | EasyVPN: 0 |Session ID: 155531 | Audit Session ID: 0a95072b25f8b0005eddc66f | Security Group Tag: none | EasyVPN: 0 ||
Username: naveenkumar.a | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.94 | Public IP: 106.198.50.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:29 IST Mon Jun 8 2020 | Duration: 4h:56m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 732430185 | Bytes Rx: 153465258 | IP Addr: 10.149.235.94 | Public IP: 106.198.50.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:29 IST Mon Jun 8 2020 | Duration: 4h:56m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 732430185 | Bytes Rx: 153465258 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155538 | Audit Session ID: 0a95072b25f920005eddc6dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 155538 | Audit Session ID: 0a95072b25f920005eddc6dd | Security Group Tag: none | EasyVPN: 0 ||
Username: nikitcha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.59 | Public IP: 49.36.2.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:39 IST Mon Jun 8 2020 | Duration: 4h:56m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 419471620 | Bytes Rx: 139416820 | IP Addr: 10.149.234.59 | Public IP: 49.36.2.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:39 IST Mon Jun 8 2020 | Duration: 4h:56m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 419471620 | Bytes Rx: 139416820 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155539 | Audit Session ID: 0a95072b25f930005eddc6e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155539 | Audit Session ID: 0a95072b25f930005eddc6e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: neerajan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.60 | Public IP: 157.51.193.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:43 IST Mon Jun 8 2020 | Duration: 4h:56m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 91735886 | Bytes Rx: 47486778 | IP Addr: 10.149.234.60 | Public IP: 157.51.193.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:43 IST Mon Jun 8 2020 | Duration: 4h:56m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 91735886 | Bytes Rx: 47486778 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155540 | Audit Session ID: 0a95072b25f940005eddc6eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 155540 | Audit Session ID: 0a95072b25f940005eddc6eb | Security Group Tag: none | EasyVPN: 0 ||
Username: pyermalk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.30 | Public IP: 103.252.5.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:21 IST Mon Jun 8 2020 | Duration: 4h:55m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 228612991 | Bytes Rx: 603276386 | IP Addr: 10.149.234.30 | Public IP: 103.252.5.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:21 IST Mon Jun 8 2020 | Duration: 4h:55m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 228612991 | Bytes Rx: 603276386 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155541 | Audit Session ID: 0a95072b25f950005eddc711 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155541 | Audit Session ID: 0a95072b25f950005eddc711 | Security Group Tag: none | EasyVPN: 0 ||
Username: PMunusam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.61 | Public IP: 157.46.6.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:06 IST Mon Jun 8 2020 | Duration: 4h:55m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 296798616 | Bytes Rx: 112451609 | IP Addr: 10.149.234.61 | Public IP: 157.46.6.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:06 IST Mon Jun 8 2020 | Duration: 4h:55m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 296798616 | Bytes Rx: 112451609 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155542 | Audit Session ID: 0a95072b25f960005eddc73e | Security Group Tag: none | EasyVPN: 0 |Session ID: 155542 | Audit Session ID: 0a95072b25f960005eddc73e | Security Group Tag: none | EasyVPN: 0 ||
Username: RahKale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.53 | Public IP: 103.51.137.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:55 IST Mon Jun 8 2020 | Duration: 4h:51m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 4477367461 | Bytes Rx: 1284701503 | IP Addr: 10.149.235.53 | Public IP: 103.51.137.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:55 IST Mon Jun 8 2020 | Duration: 4h:51m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 4477367461 | Bytes Rx: 1284701503 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155545 | Audit Session ID: 0a95072b25f990005eddc823 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155545 | Audit Session ID: 0a95072b25f990005eddc823 | Security Group Tag: none | EasyVPN: 0 ||
Username: amhatre | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.81 | Public IP: 27.4.83.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:09 IST Mon Jun 8 2020 | Duration: 4h:51m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 30205063 | Bytes Rx: 21094836 | IP Addr: 10.149.235.81 | Public IP: 27.4.83.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:09 IST Mon Jun 8 2020 | Duration: 4h:51m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 30205063 | Bytes Rx: 21094836 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155547 | Audit Session ID: 0a95072b25f9b0005eddc831 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155547 | Audit Session ID: 0a95072b25f9b0005eddc831 | Security Group Tag: none | EasyVPN: 0 ||
Username: GRaghusa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.82 | Public IP: 106.208.142.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:30 IST Mon Jun 8 2020 | Duration: 4h:50m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 253466460 | Bytes Rx: 90880045 | IP Addr: 10.149.235.82 | Public IP: 106.208.142.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:30 IST Mon Jun 8 2020 | Duration: 4h:50m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 253466460 | Bytes Rx: 90880045 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155548 | Audit Session ID: 0a95072b25f9c0005eddc846 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155548 | Audit Session ID: 0a95072b25f9c0005eddc846 | Security Group Tag: none | EasyVPN: 0 ||
Username: BDonkada | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.62 | Public IP: 103.78.165.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:28 IST Mon Jun 8 2020 | Duration: 4h:48m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 73277795 | Bytes Rx: 93420040 | IP Addr: 10.149.234.62 | Public IP: 103.78.165.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:28 IST Mon Jun 8 2020 | Duration: 4h:48m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 73277795 | Bytes Rx: 93420040 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155556 | Audit Session ID: 0a95072b25fa40005eddc8bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 155556 | Audit Session ID: 0a95072b25fa40005eddc8bc | Security Group Tag: none | EasyVPN: 0 ||
Username: goutmand | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.41 | Public IP: 183.83.137.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:46 IST Mon Jun 8 2020 | Duration: 4h:48m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 200536435 | Bytes Rx: 50946358 | IP Addr: 10.149.234.41 | Public IP: 183.83.137.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:46 IST Mon Jun 8 2020 | Duration: 4h:48m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 200536435 | Bytes Rx: 50946358 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155558 | Audit Session ID: 0a95072b25fa60005eddc8ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 155558 | Audit Session ID: 0a95072b25fa60005eddc8ce | Security Group Tag: none | EasyVPN: 0 ||
Username: surajtr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.64 | Public IP: 106.66.149.181 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:50 IST Mon Jun 8 2020 | Duration: 4h:48m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 474664968 | Bytes Rx: 288143969 | IP Addr: 10.149.234.64 | Public IP: 106.66.149.181 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:50 IST Mon Jun 8 2020 | Duration: 4h:48m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 474664968 | Bytes Rx: 288143969 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155559 | Audit Session ID: 0a95072b25fa70005eddc8d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155559 | Audit Session ID: 0a95072b25fa70005eddc8d2 | Security Group Tag: none | EasyVPN: 0 ||
