sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: sunaredi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.152 | Public IP: 182.70.34.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:45:28 IST Wed Jun 17 2020 | Duration: 1d 19h:49m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 4580160115 | Bytes Rx: 1411122187 | IP Addr: 10.150.236.152 | Public IP: 182.70.34.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:45:28 IST Wed Jun 17 2020 | Duration: 1d 19h:49m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 4580160115 | Bytes Rx: 1411122187 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 33317 | Audit Session ID: 0a96cf69082250005eea2580 | Security Group Tag: none | EasyVPN: 0 |Session ID: 33317 | Audit Session ID: 0a96cf69082250005eea2580 | Security Group Tag: none | EasyVPN: 0 ||
Username: abagarwa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.188 | Public IP: 1.39.204.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:59 IST Fri Jun 19 2020 | Duration: 4h:58m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 283726611 | Bytes Rx: 91235981 | IP Addr: 10.150.244.188 | Public IP: 1.39.204.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:59 IST Fri Jun 19 2020 | Duration: 4h:58m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 283726611 | Bytes Rx: 91235981 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38633 | Audit Session ID: 0a96cf69096e90005eec47b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38633 | Audit Session ID: 0a96cf69096e90005eec47b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: suyogd | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.190 | Public IP: 103.86.180.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:49 IST Fri Jun 19 2020 | Duration: 4h:58m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 275771555 | Bytes Rx: 88976155 | IP Addr: 10.150.244.190 | Public IP: 103.86.180.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:49 IST Fri Jun 19 2020 | Duration: 4h:58m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 275771555 | Bytes Rx: 88976155 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38635 | Audit Session ID: 0a96cf69096eb0005eec47e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38635 | Audit Session ID: 0a96cf69096eb0005eec47e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: DPansare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.133 | Public IP: 106.220.91.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:00 IST Fri Jun 19 2020 | Duration: 4h:57m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 105897277 | Bytes Rx: 33834671 | IP Addr: 10.150.244.133 | Public IP: 106.220.91.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:00 IST Fri Jun 19 2020 | Duration: 4h:57m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 105897277 | Bytes Rx: 33834671 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38637 | Audit Session ID: 0a96cf69096ed0005eec47f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38637 | Audit Session ID: 0a96cf69096ed0005eec47f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashdeo | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.60 | Public IP: 14.96.71.171 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:39:42 IST Fri Jun 19 2020 | Duration: 4h:55m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1972188332 | Bytes Rx: 730211154 | IP Addr: 10.150.236.60 | Public IP: 14.96.71.171 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:39:42 IST Fri Jun 19 2020 | Duration: 4h:55m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1972188332 | Bytes Rx: 730211154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38639 | Audit Session ID: 0a96cf69096ef0005eec4896 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38639 | Audit Session ID: 0a96cf69096ef0005eec4896 | Security Group Tag: none | EasyVPN: 0 ||
Username: ychinnas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.114 | Public IP: 157.46.32.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:30 IST Fri Jun 19 2020 | Duration: 4h:54m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 177051626 | Bytes Rx: 40206674 | IP Addr: 10.150.236.114 | Public IP: 157.46.32.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:30 IST Fri Jun 19 2020 | Duration: 4h:54m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 177051626 | Bytes Rx: 40206674 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38643 | Audit Session ID: 0a96cf69096f30005eec48c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38643 | Audit Session ID: 0a96cf69096f30005eec48c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRABHORE | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.191 | Public IP: 103.203.63.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:39 IST Fri Jun 19 2020 | Duration: 4h:54m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 303003555 | Bytes Rx: 157186280 | IP Addr: 10.150.244.191 | Public IP: 103.203.63.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:39 IST Fri Jun 19 2020 | Duration: 4h:54m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 303003555 | Bytes Rx: 157186280 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38646 | Audit Session ID: 0a96cf69096f60005eec48cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 38646 | Audit Session ID: 0a96cf69096f60005eec48cf | Security Group Tag: none | EasyVPN: 0 ||
Username: vkoyade | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.200 | Public IP: 157.33.161.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:27 IST Fri Jun 19 2020 | Duration: 4h:52m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 176708606 | Bytes Rx: 43774519 | IP Addr: 10.150.244.200 | Public IP: 157.33.161.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:27 IST Fri Jun 19 2020 | Duration: 4h:52m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 176708606 | Bytes Rx: 43774519 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38661 | Audit Session ID: 0a96cf69097050005eec493b | Security Group Tag: none | EasyVPN: 0 |Session ID: 38661 | Audit Session ID: 0a96cf69097050005eec493b | Security Group Tag: none | EasyVPN: 0 ||
Username: harspati | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.202 | Public IP: 45.127.44.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:35 IST Fri Jun 19 2020 | Duration: 4h:52m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 331600046 | Bytes Rx: 191613712 | IP Addr: 10.150.244.202 | Public IP: 45.127.44.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:35 IST Fri Jun 19 2020 | Duration: 4h:52m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 331600046 | Bytes Rx: 191613712 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38663 | Audit Session ID: 0a96cf69097070005eec4943 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38663 | Audit Session ID: 0a96cf69097070005eec4943 | Security Group Tag: none | EasyVPN: 0 ||
Username: Kgujar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.207 | Public IP: 42.108.229.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:36 IST Fri Jun 19 2020 | Duration: 4h:52m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 256520543 | Bytes Rx: 91615525 | IP Addr: 10.150.237.207 | Public IP: 42.108.229.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:36 IST Fri Jun 19 2020 | Duration: 4h:52m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 256520543 | Bytes Rx: 91615525 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38664 | Audit Session ID: 0a96cf69097080005eec4944 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38664 | Audit Session ID: 0a96cf69097080005eec4944 | Security Group Tag: none | EasyVPN: 0 ||
Username: PManerka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.205 | Public IP: 45.127.45.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:50 IST Fri Jun 19 2020 | Duration: 4h:52m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 69637681 | Bytes Rx: 23560082 | IP Addr: 10.150.244.205 | Public IP: 45.127.45.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:50 IST Fri Jun 19 2020 | Duration: 4h:52m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 69637681 | Bytes Rx: 23560082 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38667 | Audit Session ID: 0a96cf690970b0005eec4952 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38667 | Audit Session ID: 0a96cf690970b0005eec4952 | Security Group Tag: none | EasyVPN: 0 ||
Username: VTapkir | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.206 | Public IP: 49.35.212.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:54 IST Fri Jun 19 2020 | Duration: 4h:52m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 470340046 | Bytes Rx: 132537606 | IP Addr: 10.150.244.206 | Public IP: 49.35.212.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:54 IST Fri Jun 19 2020 | Duration: 4h:52m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 470340046 | Bytes Rx: 132537606 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38668 | Audit Session ID: 0a96cf690970c0005eec4956 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38668 | Audit Session ID: 0a96cf690970c0005eec4956 | Security Group Tag: none | EasyVPN: 0 ||
Username: SPhaltan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.123 | Public IP: 45.119.57.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:43 IST Fri Jun 19 2020 | Duration: 4h:49m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 252480759 | Bytes Rx: 60871981 | IP Addr: 10.150.237.123 | Public IP: 45.119.57.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:43 IST Fri Jun 19 2020 | Duration: 4h:49m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 252480759 | Bytes Rx: 60871981 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38678 | Audit Session ID: 0a96cf69097160005eec49ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 38678 | Audit Session ID: 0a96cf69097160005eec49ff | Security Group Tag: none | EasyVPN: 0 ||
Username: sumitks | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.209 | Public IP: 117.207.132.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:51 IST Fri Jun 19 2020 | Duration: 4h:48m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 286962057 | Bytes Rx: 71777126 | IP Addr: 10.150.244.209 | Public IP: 117.207.132.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:51 IST Fri Jun 19 2020 | Duration: 4h:48m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 286962057 | Bytes Rx: 71777126 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38686 | Audit Session ID: 0a96cf690971e0005eec4a43 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38686 | Audit Session ID: 0a96cf690971e0005eec4a43 | Security Group Tag: none | EasyVPN: 0 ||
Username: truptid | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.216 | Public IP: 106.66.158.61 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:47:26 IST Fri Jun 19 2020 | Duration: 4h:47m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 83541201 | Bytes Rx: 35277890 | IP Addr: 10.150.244.216 | Public IP: 106.66.158.61 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:47:26 IST Fri Jun 19 2020 | Duration: 4h:47m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 83541201 | Bytes Rx: 35277890 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38694 | Audit Session ID: 0a96cf69097260005eec4a66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38694 | Audit Session ID: 0a96cf69097260005eec4a66 | Security Group Tag: none | EasyVPN: 0 ||
Username: smital.uttekar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.221 | Public IP: 45.127.106.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:43 IST Fri Jun 19 2020 | Duration: 4h:47m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 142019683 | Bytes Rx: 62703150 | IP Addr: 10.150.244.221 | Public IP: 45.127.106.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:43 IST Fri Jun 19 2020 | Duration: 4h:47m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 142019683 | Bytes Rx: 62703150 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38700 | Audit Session ID: 0a96cf690972c0005eec4a77 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38700 | Audit Session ID: 0a96cf690972c0005eec4a77 | Security Group Tag: none | EasyVPN: 0 ||
Username: tamivelm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.220 | Public IP: 223.182.224.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:45 IST Fri Jun 19 2020 | Duration: 4h:47m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 113270922 | Bytes Rx: 39507476 | IP Addr: 10.150.244.220 | Public IP: 223.182.224.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:45 IST Fri Jun 19 2020 | Duration: 4h:47m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 113270922 | Bytes Rx: 39507476 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38702 | Audit Session ID: 0a96cf690972e0005eec4a79 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38702 | Audit Session ID: 0a96cf690972e0005eec4a79 | Security Group Tag: none | EasyVPN: 0 ||
Username: Rahulkam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.226 | Public IP: 49.35.110.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:38 IST Fri Jun 19 2020 | Duration: 4h:46m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 96822738 | Bytes Rx: 21007348 | IP Addr: 10.150.244.226 | Public IP: 49.35.110.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:38 IST Fri Jun 19 2020 | Duration: 4h:46m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 96822738 | Bytes Rx: 21007348 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38711 | Audit Session ID: 0a96cf69097370005eec4aae | Security Group Tag: none | EasyVPN: 0 |Session ID: 38711 | Audit Session ID: 0a96cf69097370005eec4aae | Security Group Tag: none | EasyVPN: 0 ||
Username: Tskaria | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.228 | Public IP: 106.193.226.176 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:48:56 IST Fri Jun 19 2020 | Duration: 4h:46m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 86791599 | Bytes Rx: 49297107 | IP Addr: 10.150.244.228 | Public IP: 106.193.226.176 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:48:56 IST Fri Jun 19 2020 | Duration: 4h:46m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 86791599 | Bytes Rx: 49297107 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38716 | Audit Session ID: 0a96cf690973c0005eec4ac0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38716 | Audit Session ID: 0a96cf690973c0005eec4ac0 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjidey | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.231 | Public IP: 103.93.39.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:06 IST Fri Jun 19 2020 | Duration: 4h:45m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 909371477 | Bytes Rx: 92246491 | IP Addr: 10.150.244.231 | Public IP: 103.93.39.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:06 IST Fri Jun 19 2020 | Duration: 4h:45m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 909371477 | Bytes Rx: 92246491 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38718 | Audit Session ID: 0a96cf690973e0005eec4aca | Security Group Tag: none | EasyVPN: 0 |Session ID: 38718 | Audit Session ID: 0a96cf690973e0005eec4aca | Security Group Tag: none | EasyVPN: 0 ||
Username: v.rama | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.233 | Public IP: 106.193.144.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:18 IST Fri Jun 19 2020 | Duration: 4h:45m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 91096958 | Bytes Rx: 18921717 | IP Addr: 10.150.244.233 | Public IP: 106.193.144.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:18 IST Fri Jun 19 2020 | Duration: 4h:45m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 91096958 | Bytes Rx: 18921717 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38721 | Audit Session ID: 0a96cf69097410005eec4ad6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38721 | Audit Session ID: 0a96cf69097410005eec4ad6 | Security Group Tag: none | EasyVPN: 0 ||
