sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 4h:56m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 8730794598 | Bytes Rx: 3584493406 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 4h:56m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 8730794598 | Bytes Rx: 3584493406 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: p.gibson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.169 | Public IP: 86.176.162.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:34:54 GMT Fri Jun 5 2020 | Duration: 1h:58m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 74754137 | Bytes Rx: 34934013 | IP Addr: 10.144.230.169 | Public IP: 86.176.162.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:34:54 GMT Fri Jun 5 2020 | Duration: 1h:58m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 74754137 | Bytes Rx: 34934013 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66650 | Audit Session ID: 0a90076b1045a0005eda1fce | Security Group Tag: none | EasyVPN: 0 |Session ID: 66650 | Audit Session ID: 0a90076b1045a0005eda1fce | Security Group Tag: none | EasyVPN: 0 ||
Username: suresing | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.181 | Public IP: 42.111.71.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:36:24 GMT Fri Jun 5 2020 | Duration: 1h:56m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 21713215 | Bytes Rx: 12798754 | IP Addr: 10.144.233.181 | Public IP: 42.111.71.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:36:24 GMT Fri Jun 5 2020 | Duration: 1h:56m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 21713215 | Bytes Rx: 12798754 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66651 | Audit Session ID: 0a90076b1045b0005eda2028 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66651 | Audit Session ID: 0a90076b1045b0005eda2028 | Security Group Tag: none | EasyVPN: 0 ||
Username: gazzolin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.243 | Public IP: 67.171.78.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:39:50 GMT Fri Jun 5 2020 | Duration: 1h:53m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 533876992 | Bytes Rx: 73414480 | IP Addr: 10.144.233.243 | Public IP: 67.171.78.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:39:50 GMT Fri Jun 5 2020 | Duration: 1h:53m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 533876992 | Bytes Rx: 73414480 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66653 | Audit Session ID: 0a90076b1045d0005eda20f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66653 | Audit Session ID: 0a90076b1045d0005eda20f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: KunalKad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.164 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:44:54 GMT Fri Jun 5 2020 | Duration: 1h:48m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 250410959 | Bytes Rx: 53808862 | IP Addr: 10.144.230.164 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:44:54 GMT Fri Jun 5 2020 | Duration: 1h:48m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 250410959 | Bytes Rx: 53808862 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66656 | Audit Session ID: 0a90076b104600005eda2226 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66656 | Audit Session ID: 0a90076b104600005eda2226 | Security Group Tag: none | EasyVPN: 0 ||
Username: a.rosi | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.244 | Public IP: 74.102.79.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:46:43 GMT Fri Jun 5 2020 | Duration: 1h:46m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 108449029 | Bytes Rx: 50220758 | IP Addr: 10.144.233.244 | Public IP: 74.102.79.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:46:43 GMT Fri Jun 5 2020 | Duration: 1h:46m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 108449029 | Bytes Rx: 50220758 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66657 | Audit Session ID: 0a90076b104610005eda2293 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66657 | Audit Session ID: 0a90076b104610005eda2293 | Security Group Tag: none | EasyVPN: 0 ||
Username: cchano | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.232 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:50:11 GMT Fri Jun 5 2020 | Duration: 1h:42m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 343170911 | Bytes Rx: 212792645 | IP Addr: 10.144.233.232 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:50:11 GMT Fri Jun 5 2020 | Duration: 1h:42m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 343170911 | Bytes Rx: 212792645 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66658 | Audit Session ID: 0a90076b104620005eda2363 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66658 | Audit Session ID: 0a90076b104620005eda2363 | Security Group Tag: none | EasyVPN: 0 ||
Username: darmstro | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.245 | Public IP: 207.228.176.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:57:41 GMT Fri Jun 5 2020 | Duration: 1h:35m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1077573976 | Bytes Rx: 42895384 | IP Addr: 10.144.233.245 | Public IP: 207.228.176.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:57:41 GMT Fri Jun 5 2020 | Duration: 1h:35m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1077573976 | Bytes Rx: 42895384 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66659 | Audit Session ID: 0a90076b104630005eda2525 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66659 | Audit Session ID: 0a90076b104630005eda2525 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajmahato | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.228 | Public IP: 47.247.220.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:05:35 GMT Fri Jun 5 2020 | Duration: 1h:27m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 18249887 | Bytes Rx: 10534797 | IP Addr: 10.144.233.228 | Public IP: 47.247.220.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:05:35 GMT Fri Jun 5 2020 | Duration: 1h:27m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 18249887 | Bytes Rx: 10534797 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66661 | Audit Session ID: 0a90076b104650005eda26ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 66661 | Audit Session ID: 0a90076b104650005eda26ff | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.247 | Public IP: 157.46.98.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:09:38 GMT Fri Jun 5 2020 | Duration: 1h:23m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 53188354 | Bytes Rx: 61750725 | IP Addr: 10.144.233.247 | Public IP: 157.46.98.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:09:38 GMT Fri Jun 5 2020 | Duration: 1h:23m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 53188354 | Bytes Rx: 61750725 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66662 | Audit Session ID: 0a90076b104660005eda27f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66662 | Audit Session ID: 0a90076b104660005eda27f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: dmartin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.248 | Public IP: 135.19.51.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:10:26 GMT Fri Jun 5 2020 | Duration: 1h:22m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 101336457 | Bytes Rx: 57740923 | IP Addr: 10.144.233.248 | Public IP: 135.19.51.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:10:26 GMT Fri Jun 5 2020 | Duration: 1h:22m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 101336457 | Bytes Rx: 57740923 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66663 | Audit Session ID: 0a90076b104670005eda2822 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66663 | Audit Session ID: 0a90076b104670005eda2822 | Security Group Tag: none | EasyVPN: 0 ||
Username: drajasek | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.195 | Public IP: 49.205.77.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:13:01 GMT Fri Jun 5 2020 | Duration: 1h:20m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 147581123 | Bytes Rx: 12598045 | IP Addr: 10.144.233.195 | Public IP: 49.205.77.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:13:01 GMT Fri Jun 5 2020 | Duration: 1h:20m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 147581123 | Bytes Rx: 12598045 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66664 | Audit Session ID: 0a90076b104680005eda28bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 66664 | Audit Session ID: 0a90076b104680005eda28bd | Security Group Tag: none | EasyVPN: 0 ||
Username: pteran | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.211 | Public IP: 71.178.225.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:16:04 GMT Fri Jun 5 2020 | Duration: 1h:16m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 553258213 | Bytes Rx: 526290044 | IP Addr: 10.144.233.211 | Public IP: 71.178.225.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:16:04 GMT Fri Jun 5 2020 | Duration: 1h:16m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 553258213 | Bytes Rx: 526290044 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66665 | Audit Session ID: 0a90076b104690005eda2974 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66665 | Audit Session ID: 0a90076b104690005eda2974 | Security Group Tag: none | EasyVPN: 0 ||
Username: t.vanorden | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.249 | Public IP: 24.191.99.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:16:55 GMT Fri Jun 5 2020 | Duration: 1h:16m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 136029384 | Bytes Rx: 24583242 | IP Addr: 10.144.233.249 | Public IP: 24.191.99.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:16:55 GMT Fri Jun 5 2020 | Duration: 1h:16m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 136029384 | Bytes Rx: 24583242 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66667 | Audit Session ID: 0a90076b1046b0005eda29a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66667 | Audit Session ID: 0a90076b1046b0005eda29a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: bmurray | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.250 | Public IP: 72.66.64.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:29:23 GMT Fri Jun 5 2020 | Duration: 1h:03m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 174794843 | Bytes Rx: 55811941 | IP Addr: 10.144.233.250 | Public IP: 72.66.64.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:29:23 GMT Fri Jun 5 2020 | Duration: 1h:03m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 174794843 | Bytes Rx: 55811941 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66669 | Audit Session ID: 0a90076b1046d0005eda2c93 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66669 | Audit Session ID: 0a90076b1046d0005eda2c93 | Security Group Tag: none | EasyVPN: 0 ||
Username: dclark | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.251 | Public IP: 173.79.171.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:03 GMT Fri Jun 5 2020 | Duration: 1h:02m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 438176258 | Bytes Rx: 69177759 | IP Addr: 10.144.233.251 | Public IP: 173.79.171.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:03 GMT Fri Jun 5 2020 | Duration: 1h:02m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 438176258 | Bytes Rx: 69177759 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66670 | Audit Session ID: 0a90076b1046e0005eda2cbb | Security Group Tag: none | EasyVPN: 0 |Session ID: 66670 | Audit Session ID: 0a90076b1046e0005eda2cbb | Security Group Tag: none | EasyVPN: 0 ||
Username: falba | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.252 | Public IP: 190.136.221.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:07 GMT Fri Jun 5 2020 | Duration: 1h:02m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 377445303 | Bytes Rx: 35195141 | IP Addr: 10.144.233.252 | Public IP: 190.136.221.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:07 GMT Fri Jun 5 2020 | Duration: 1h:02m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 377445303 | Bytes Rx: 35195141 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66671 | Audit Session ID: 0a90076b1046f0005eda2cbf | Security Group Tag: none | EasyVPN: 0 |Session ID: 66671 | Audit Session ID: 0a90076b1046f0005eda2cbf | Security Group Tag: none | EasyVPN: 0 ||
Username: prsomase | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.165 | Public IP: 157.33.185.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:31:14 GMT Fri Jun 5 2020 | Duration: 1h:01m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 43728198 | Bytes Rx: 24858499 | IP Addr: 10.144.230.165 | Public IP: 157.33.185.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:31:14 GMT Fri Jun 5 2020 | Duration: 1h:01m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 43728198 | Bytes Rx: 24858499 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66672 | Audit Session ID: 0a90076b104700005eda2d02 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66672 | Audit Session ID: 0a90076b104700005eda2d02 | Security Group Tag: none | EasyVPN: 0 ||
Username: poojjaga | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.253 | Public IP: 137.97.31.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:35:29 GMT Fri Jun 5 2020 | Duration: 0h:57m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 250900037 | Bytes Rx: 69936308 | IP Addr: 10.144.233.253 | Public IP: 137.97.31.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:35:29 GMT Fri Jun 5 2020 | Duration: 0h:57m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 250900037 | Bytes Rx: 69936308 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66675 | Audit Session ID: 0a90076b104730005eda2e01 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66675 | Audit Session ID: 0a90076b104730005eda2e01 | Security Group Tag: none | EasyVPN: 0 ||
Username: jgold | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.242 | Public IP: 104.139.104.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:37:33 GMT Fri Jun 5 2020 | Duration: 0h:55m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 24134106 | Bytes Rx: 15498329 | IP Addr: 10.144.233.242 | Public IP: 104.139.104.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:37:33 GMT Fri Jun 5 2020 | Duration: 0h:55m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 24134106 | Bytes Rx: 15498329 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66678 | Audit Session ID: 0a90076b104760005eda2e7d | Security Group Tag: none | EasyVPN: 0 |Session ID: 66678 | Audit Session ID: 0a90076b104760005eda2e7d | Security Group Tag: none | EasyVPN: 0 ||
Username: e.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.163 | Public IP: 87.216.100.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:42:26 GMT Fri Jun 5 2020 | Duration: 0h:50m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 58848178 | Bytes Rx: 20610993 | IP Addr: 10.144.230.163 | Public IP: 87.216.100.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:42:26 GMT Fri Jun 5 2020 | Duration: 0h:50m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 58848178 | Bytes Rx: 20610993 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66679 | Audit Session ID: 0a90076b104770005eda2fa2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66679 | Audit Session ID: 0a90076b104770005eda2fa2 | Security Group Tag: none | EasyVPN: 0 ||
