sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 7h:34m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 5760603411 | Bytes Rx: 1726675798 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 7h:34m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 5760603411 | Bytes Rx: 1726675798 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: pgopiset | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.122 | Public IP: 49.37.141.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:30:55 IST Fri Jun 5 2020 | Duration: 6h:32m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1123460373 | Bytes Rx: 702144958 | IP Addr: 10.149.235.122 | Public IP: 49.37.141.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:30:55 IST Fri Jun 5 2020 | Duration: 6h:32m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1123460373 | Bytes Rx: 702144958 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151372 | Audit Session ID: 0a95072b24f4c0005ed9df97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151372 | Audit Session ID: 0a95072b24f4c0005ed9df97 | Security Group Tag: none | EasyVPN: 0 ||
Username: vaithiyanathan.v | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.6 | Public IP: 49.207.141.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:32:57 IST Fri Jun 5 2020 | Duration: 6h:30m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 149450527 | Bytes Rx: 368672092 | IP Addr: 10.149.234.6 | Public IP: 49.207.141.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:32:57 IST Fri Jun 5 2020 | Duration: 6h:30m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 149450527 | Bytes Rx: 368672092 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151373 | Audit Session ID: 0a95072b24f4d0005ed9e011 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151373 | Audit Session ID: 0a95072b24f4d0005ed9e011 | Security Group Tag: none | EasyVPN: 0 ||
Username: Jgopal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.115 | Public IP: 223.182.226.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:33:37 IST Fri Jun 5 2020 | Duration: 6h:29m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 140306196 | Bytes Rx: 47715093 | IP Addr: 10.149.234.115 | Public IP: 223.182.226.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:33:37 IST Fri Jun 5 2020 | Duration: 6h:29m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 140306196 | Bytes Rx: 47715093 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151374 | Audit Session ID: 0a95072b24f4e0005ed9e039 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151374 | Audit Session ID: 0a95072b24f4e0005ed9e039 | Security Group Tag: none | EasyVPN: 0 ||
Username: lswamina | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.141 | Public IP: 106.208.88.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:03 IST Fri Jun 5 2020 | Duration: 6h:23m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 131179434 | Bytes Rx: 75566790 | IP Addr: 10.149.234.141 | Public IP: 106.208.88.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:03 IST Fri Jun 5 2020 | Duration: 6h:23m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 131179434 | Bytes Rx: 75566790 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151396 | Audit Session ID: 0a95072b24f640005ed9e17f | Security Group Tag: none | EasyVPN: 0 |Session ID: 151396 | Audit Session ID: 0a95072b24f640005ed9e17f | Security Group Tag: none | EasyVPN: 0 ||
Username: prattami | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.131 | Public IP: 157.51.105.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:30 IST Fri Jun 5 2020 | Duration: 6h:23m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 244873118 | Bytes Rx: 87742369 | IP Addr: 10.149.235.131 | Public IP: 157.51.105.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:30 IST Fri Jun 5 2020 | Duration: 6h:23m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 244873118 | Bytes Rx: 87742369 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151399 | Audit Session ID: 0a95072b24f670005ed9e19a | Security Group Tag: none | EasyVPN: 0 |Session ID: 151399 | Audit Session ID: 0a95072b24f670005ed9e19a | Security Group Tag: none | EasyVPN: 0 ||
Username: annadana | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.133 | Public IP: 106.208.74.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:48 IST Fri Jun 5 2020 | Duration: 6h:23m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 314628241 | Bytes Rx: 104882905 | IP Addr: 10.149.235.133 | Public IP: 106.208.74.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:48 IST Fri Jun 5 2020 | Duration: 6h:23m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 314628241 | Bytes Rx: 104882905 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151402 | Audit Session ID: 0a95072b24f6a0005ed9e1ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 151402 | Audit Session ID: 0a95072b24f6a0005ed9e1ac | Security Group Tag: none | EasyVPN: 0 ||
Username: Mgovinda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.141 | Public IP: 157.50.27.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:18 IST Fri Jun 5 2020 | Duration: 6h:19m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 282668706 | Bytes Rx: 69340218 | IP Addr: 10.149.235.141 | Public IP: 157.50.27.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:18 IST Fri Jun 5 2020 | Duration: 6h:19m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 282668706 | Bytes Rx: 69340218 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151411 | Audit Session ID: 0a95072b24f730005ed9e27e | Security Group Tag: none | EasyVPN: 0 |Session ID: 151411 | Audit Session ID: 0a95072b24f730005ed9e27e | Security Group Tag: none | EasyVPN: 0 ||
Username: GRaghusa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.142 | Public IP: 27.62.35.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:34 IST Fri Jun 5 2020 | Duration: 6h:19m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 577002634 | Bytes Rx: 102937393 | IP Addr: 10.149.235.142 | Public IP: 27.62.35.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:34 IST Fri Jun 5 2020 | Duration: 6h:19m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 577002634 | Bytes Rx: 102937393 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151412 | Audit Session ID: 0a95072b24f740005ed9e28e | Security Group Tag: none | EasyVPN: 0 |Session ID: 151412 | Audit Session ID: 0a95072b24f740005ed9e28e | Security Group Tag: none | EasyVPN: 0 ||
Username: smano | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.143 | Public IP: 157.46.36.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:36 IST Fri Jun 5 2020 | Duration: 6h:19m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 96553878 | Bytes Rx: 71410987 | IP Addr: 10.149.235.143 | Public IP: 157.46.36.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:36 IST Fri Jun 5 2020 | Duration: 6h:19m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 96553878 | Bytes Rx: 71410987 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151413 | Audit Session ID: 0a95072b24f750005ed9e290 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151413 | Audit Session ID: 0a95072b24f750005ed9e290 | Security Group Tag: none | EasyVPN: 0 ||
Username: iswaryab | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.144 | Public IP: 42.106.185.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:39 IST Fri Jun 5 2020 | Duration: 6h:19m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 3555333368 | Bytes Rx: 242211282 | IP Addr: 10.149.235.144 | Public IP: 42.106.185.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:39 IST Fri Jun 5 2020 | Duration: 6h:19m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 3555333368 | Bytes Rx: 242211282 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151414 | Audit Session ID: 0a95072b24f760005ed9e293 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151414 | Audit Session ID: 0a95072b24f760005ed9e293 | Security Group Tag: none | EasyVPN: 0 ||
Username: velmurugan.c | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.138 | Public IP: 122.174.44.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:22 IST Fri Jun 5 2020 | Duration: 6h:18m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 625016578 | Bytes Rx: 244702904 | IP Addr: 10.149.235.138 | Public IP: 122.174.44.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:22 IST Fri Jun 5 2020 | Duration: 6h:18m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 625016578 | Bytes Rx: 244702904 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151422 | Audit Session ID: 0a95072b24f7e0005ed9e2be | Security Group Tag: none | EasyVPN: 0 |Session ID: 151422 | Audit Session ID: 0a95072b24f7e0005ed9e2be | Security Group Tag: none | EasyVPN: 0 ||
Username: rkundu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.148 | Public IP: 157.36.54.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:35 IST Fri Jun 5 2020 | Duration: 6h:18m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 202943567 | Bytes Rx: 143012913 | IP Addr: 10.149.235.148 | Public IP: 157.36.54.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:35 IST Fri Jun 5 2020 | Duration: 6h:18m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 202943567 | Bytes Rx: 143012913 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151424 | Audit Session ID: 0a95072b24f800005ed9e2cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 151424 | Audit Session ID: 0a95072b24f800005ed9e2cb | Security Group Tag: none | EasyVPN: 0 ||
Username: KuTiwari | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.149 | Public IP: 106.193.200.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:45 IST Fri Jun 5 2020 | Duration: 6h:18m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 408307035 | Bytes Rx: 87734156 | IP Addr: 10.149.235.149 | Public IP: 106.193.200.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:45 IST Fri Jun 5 2020 | Duration: 6h:18m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 408307035 | Bytes Rx: 87734156 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151425 | Audit Session ID: 0a95072b24f810005ed9e2d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151425 | Audit Session ID: 0a95072b24f810005ed9e2d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: VSounda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.223 | Public IP: 49.37.203.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:51 IST Fri Jun 5 2020 | Duration: 6h:18m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 501195795 | Bytes Rx: 221448276 | IP Addr: 10.149.234.223 | Public IP: 49.37.203.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:51 IST Fri Jun 5 2020 | Duration: 6h:18m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 501195795 | Bytes Rx: 221448276 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151426 | Audit Session ID: 0a95072b24f820005ed9e2db | Security Group Tag: none | EasyVPN: 0 |Session ID: 151426 | Audit Session ID: 0a95072b24f820005ed9e2db | Security Group Tag: none | EasyVPN: 0 ||
Username: cagoram | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.150 | Public IP: 157.50.59.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:45:31 IST Fri Jun 5 2020 | Duration: 6h:17m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 228682608 | Bytes Rx: 107631874 | IP Addr: 10.149.235.150 | Public IP: 157.50.59.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:45:31 IST Fri Jun 5 2020 | Duration: 6h:17m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 228682608 | Bytes Rx: 107631874 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151429 | Audit Session ID: 0a95072b24f850005ed9e303 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151429 | Audit Session ID: 0a95072b24f850005ed9e303 | Security Group Tag: none | EasyVPN: 0 ||
Username: mshafeek | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.238 | Public IP: 171.49.195.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:05 IST Fri Jun 5 2020 | Duration: 6h:14m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 958998235 | Bytes Rx: 118261226 | IP Addr: 10.149.235.238 | Public IP: 171.49.195.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:05 IST Fri Jun 5 2020 | Duration: 6h:14m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 958998235 | Bytes Rx: 118261226 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151432 | Audit Session ID: 0a95072b24f880005ed9e39d | Security Group Tag: none | EasyVPN: 0 |Session ID: 151432 | Audit Session ID: 0a95072b24f880005ed9e39d | Security Group Tag: none | EasyVPN: 0 ||
Username: Aprasoon | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.152 | Public IP: 103.121.153.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:50:12 IST Fri Jun 5 2020 | Duration: 6h:12m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 115561075 | Bytes Rx: 265811173 | IP Addr: 10.149.235.152 | Public IP: 103.121.153.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:50:12 IST Fri Jun 5 2020 | Duration: 6h:12m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 115561075 | Bytes Rx: 265811173 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151437 | Audit Session ID: 0a95072b24f8d0005ed9e41c | Security Group Tag: none | EasyVPN: 0 |Session ID: 151437 | Audit Session ID: 0a95072b24f8d0005ed9e41c | Security Group Tag: none | EasyVPN: 0 ||
Username: dkolak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.254 | Public IP: 49.207.132.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:50:39 IST Fri Jun 5 2020 | Duration: 6h:12m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1515308587 | Bytes Rx: 767266646 | IP Addr: 10.149.234.254 | Public IP: 49.207.132.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:50:39 IST Fri Jun 5 2020 | Duration: 6h:12m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1515308587 | Bytes Rx: 767266646 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151441 | Audit Session ID: 0a95072b24f910005ed9e437 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151441 | Audit Session ID: 0a95072b24f910005ed9e437 | Security Group Tag: none | EasyVPN: 0 ||
Username: ishariff | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.225 | Public IP: 115.99.2.32 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:51:53 IST Fri Jun 5 2020 | Duration: 6h:11m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1026364585 | Bytes Rx: 499691043 | IP Addr: 10.149.234.225 | Public IP: 115.99.2.32 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:51:53 IST Fri Jun 5 2020 | Duration: 6h:11m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1026364585 | Bytes Rx: 499691043 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151443 | Audit Session ID: 0a95072b24f930005ed9e481 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151443 | Audit Session ID: 0a95072b24f930005ed9e481 | Security Group Tag: none | EasyVPN: 0 ||
