sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: aviral.bansal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 3d 11h:23m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1270264687 | Bytes Rx: 2105294787 | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 3d 11h:23m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1270264687 | Bytes Rx: 2105294787 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 ||
Username: aghuge | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC34 | IP Addr: 10.150.245.43 | Public IP: 106.220.91.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:25 IST Mon Jun 22 2020 | Duration: 0h:25m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 56319389 | Bytes Rx: 12285487 | IP Addr: 10.150.245.43 | Public IP: 106.220.91.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:25 IST Mon Jun 22 2020 | Duration: 0h:25m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 56319389 | Bytes Rx: 12285487 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47009 | Audit Session ID: 0a96cf690b7a10005ef00aa1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47009 | Audit Session ID: 0a96cf690b7a10005ef00aa1 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRahane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC9 | IP Addr: 10.150.245.18 | Public IP: 103.110.241.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:58 IST Mon Jun 22 2020 | Duration: 0h:24m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 30942619 | Bytes Rx: 11616236 | IP Addr: 10.150.245.18 | Public IP: 103.110.241.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:58 IST Mon Jun 22 2020 | Duration: 0h:24m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 30942619 | Bytes Rx: 11616236 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47010 | Audit Session ID: 0a96cf690b7a20005ef00afe | Security Group Tag: none | EasyVPN: 0 |Session ID: 47010 | Audit Session ID: 0a96cf690b7a20005ef00afe | Security Group Tag: none | EasyVPN: 0 ||
Username: NiJadhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.223 | Public IP: 103.115.200.242 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:07:34 IST Mon Jun 22 2020 | Duration: 0h:22m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 12285381 | Bytes Rx: 7846676 | IP Addr: 10.150.236.223 | Public IP: 103.115.200.242 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:07:34 IST Mon Jun 22 2020 | Duration: 0h:22m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 12285381 | Bytes Rx: 7846676 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47012 | Audit Session ID: 0a96cf690b7a40005ef00b5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 47012 | Audit Session ID: 0a96cf690b7a40005ef00b5e | Security Group Tag: none | EasyVPN: 0 ||
Username: vishwbha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC12 | IP Addr: 10.150.245.243 | Public IP: 45.127.91.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:50 IST Mon Jun 22 2020 | Duration: 0h:22m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 44482620 | Bytes Rx: 5071390 | IP Addr: 10.150.245.243 | Public IP: 45.127.91.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:50 IST Mon Jun 22 2020 | Duration: 0h:22m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 44482620 | Bytes Rx: 5071390 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47014 | Audit Session ID: 0a96cf690b7a60005ef00b6e | Security Group Tag: none | EasyVPN: 0 |Session ID: 47014 | Audit Session ID: 0a96cf690b7a60005ef00b6e | Security Group Tag: none | EasyVPN: 0 ||
Username: VRathore | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.220 | Public IP: 49.36.24.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:15 IST Mon Jun 22 2020 | Duration: 0h:21m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 67256409 | Bytes Rx: 11313817 | IP Addr: 10.150.237.220 | Public IP: 49.36.24.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:15 IST Mon Jun 22 2020 | Duration: 0h:21m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 67256409 | Bytes Rx: 11313817 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47015 | Audit Session ID: 0a96cf690b7a70005ef00b87 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47015 | Audit Session ID: 0a96cf690b7a70005ef00b87 | Security Group Tag: none | EasyVPN: 0 ||
Username: AmRathod | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.167 | Public IP: 49.35.201.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:22 IST Mon Jun 22 2020 | Duration: 0h:21m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 4190263 | Bytes Rx: 1949389 | IP Addr: 10.150.237.167 | Public IP: 49.35.201.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:22 IST Mon Jun 22 2020 | Duration: 0h:21m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 4190263 | Bytes Rx: 1949389 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47016 | Audit Session ID: 0a96cf690b7a80005ef00b8e | Security Group Tag: none | EasyVPN: 0 |Session ID: 47016 | Audit Session ID: 0a96cf690b7a80005ef00b8e | Security Group Tag: none | EasyVPN: 0 ||
Username: ilyas.mohammed | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.169 | Public IP: 106.220.84.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:39 IST Mon Jun 22 2020 | Duration: 0h:21m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 61977869 | Bytes Rx: 6815992 | IP Addr: 10.150.237.169 | Public IP: 106.220.84.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:39 IST Mon Jun 22 2020 | Duration: 0h:21m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 61977869 | Bytes Rx: 6815992 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47017 | Audit Session ID: 0a96cf690b7a90005ef00b9f | Security Group Tag: none | EasyVPN: 0 |Session ID: 47017 | Audit Session ID: 0a96cf690b7a90005ef00b9f | Security Group Tag: none | EasyVPN: 0 ||
Username: khumrask | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC6 | IP Addr: 10.150.245.15 | Public IP: 49.33.158.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:45 IST Mon Jun 22 2020 | Duration: 0h:21m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 94326085 | Bytes Rx: 10813056 | IP Addr: 10.150.245.15 | Public IP: 49.33.158.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:45 IST Mon Jun 22 2020 | Duration: 0h:21m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 94326085 | Bytes Rx: 10813056 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47018 | Audit Session ID: 0a96cf690b7aa0005ef00ba5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47018 | Audit Session ID: 0a96cf690b7aa0005ef00ba5 | Security Group Tag: none | EasyVPN: 0 ||
Username: prasasut | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.170 | Public IP: 103.229.247.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:51 IST Mon Jun 22 2020 | Duration: 0h:21m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 28902004 | Bytes Rx: 4670105 | IP Addr: 10.150.237.170 | Public IP: 103.229.247.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:51 IST Mon Jun 22 2020 | Duration: 0h:21m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 28902004 | Bytes Rx: 4670105 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47019 | Audit Session ID: 0a96cf690b7ab0005ef00bab | Security Group Tag: none | EasyVPN: 0 |Session ID: 47019 | Audit Session ID: 0a96cf690b7ab0005ef00bab | Security Group Tag: none | EasyVPN: 0 ||
Username: prrajago | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.124 | Public IP: 157.50.124.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:55 IST Mon Jun 22 2020 | Duration: 0h:20m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 21949854 | Bytes Rx: 7778542 | IP Addr: 10.150.237.124 | Public IP: 157.50.124.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:55 IST Mon Jun 22 2020 | Duration: 0h:20m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 21949854 | Bytes Rx: 7778542 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47021 | Audit Session ID: 0a96cf690b7ad0005ef00beb | Security Group Tag: none | EasyVPN: 0 |Session ID: 47021 | Audit Session ID: 0a96cf690b7ad0005ef00beb | Security Group Tag: none | EasyVPN: 0 ||
Username: kanissin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.171 | Public IP: 103.139.242.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:56 IST Mon Jun 22 2020 | Duration: 0h:20m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 15004114 | Bytes Rx: 3816694 | IP Addr: 10.150.237.171 | Public IP: 103.139.242.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:56 IST Mon Jun 22 2020 | Duration: 0h:20m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 15004114 | Bytes Rx: 3816694 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47022 | Audit Session ID: 0a96cf690b7ae0005ef00bec | Security Group Tag: none | EasyVPN: 0 |Session ID: 47022 | Audit Session ID: 0a96cf690b7ae0005ef00bec | Security Group Tag: none | EasyVPN: 0 ||
Username: apayadav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.125 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:08 IST Mon Jun 22 2020 | Duration: 0h:18m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 42034643 | Bytes Rx: 14056428 | IP Addr: 10.150.237.125 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:08 IST Mon Jun 22 2020 | Duration: 0h:18m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 42034643 | Bytes Rx: 14056428 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47024 | Audit Session ID: 0a96cf690b7b00005ef00c70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47024 | Audit Session ID: 0a96cf690b7b00005ef00c70 | Security Group Tag: none | EasyVPN: 0 ||
Username: PratBans | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.182 | Public IP: 157.33.228.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:34 IST Mon Jun 22 2020 | Duration: 0h:15m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 4401432 | Bytes Rx: 2029159 | IP Addr: 10.150.237.182 | Public IP: 157.33.228.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:34 IST Mon Jun 22 2020 | Duration: 0h:15m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 4401432 | Bytes Rx: 2029159 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47026 | Audit Session ID: 0a96cf690b7b20005ef00d02 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47026 | Audit Session ID: 0a96cf690b7b20005ef00d02 | Security Group Tag: none | EasyVPN: 0 ||
Username: vaswami | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.3 | Public IP: 106.220.91.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:01 IST Mon Jun 22 2020 | Duration: 0h:13m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 25567578 | Bytes Rx: 4367370 | IP Addr: 10.150.236.3 | Public IP: 106.220.91.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:01 IST Mon Jun 22 2020 | Duration: 0h:13m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 25567578 | Bytes Rx: 4367370 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47029 | Audit Session ID: 0a96cf690b7b50005ef00d95 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47029 | Audit Session ID: 0a96cf690b7b50005ef00d95 | Security Group Tag: none | EasyVPN: 0 ||
Username: shubhday | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC67 | IP Addr: 10.150.245.45 | Public IP: 106.210.191.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:39 IST Mon Jun 22 2020 | Duration: 0h:10m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 15009117 | Bytes Rx: 14619604 | IP Addr: 10.150.245.45 | Public IP: 106.210.191.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:39 IST Mon Jun 22 2020 | Duration: 0h:10m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 15009117 | Bytes Rx: 14619604 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47031 | Audit Session ID: 0a96cf690b7b70005ef00e33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47031 | Audit Session ID: 0a96cf690b7b70005ef00e33 | Security Group Tag: none | EasyVPN: 0 ||
Username: BPawaska | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.250 | Public IP: 49.35.20.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:50 IST Mon Jun 22 2020 | Duration: 0h:10m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 3207274 | Bytes Rx: 1855258 | IP Addr: 10.150.237.250 | Public IP: 49.35.20.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:50 IST Mon Jun 22 2020 | Duration: 0h:10m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 3207274 | Bytes Rx: 1855258 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47032 | Audit Session ID: 0a96cf690b7b80005ef00e3e | Security Group Tag: none | EasyVPN: 0 |Session ID: 47032 | Audit Session ID: 0a96cf690b7b80005ef00e3e | Security Group Tag: none | EasyVPN: 0 ||
Username: upolekar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.163 | Public IP: 106.78.164.128 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:20:20 IST Mon Jun 22 2020 | Duration: 0h:09m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 10530312 | Bytes Rx: 1611427 | IP Addr: 10.150.237.163 | Public IP: 106.78.164.128 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:20:20 IST Mon Jun 22 2020 | Duration: 0h:09m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 10530312 | Bytes Rx: 1611427 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47033 | Audit Session ID: 0a96cf690b7b90005ef00e5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 47033 | Audit Session ID: 0a96cf690b7b90005ef00e5c | Security Group Tag: none | EasyVPN: 0 ||
Username: ParaDhan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.164 | Public IP: 103.203.66.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:41 IST Mon Jun 22 2020 | Duration: 0h:09m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 14261203 | Bytes Rx: 7993805 | IP Addr: 10.150.237.164 | Public IP: 103.203.66.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:41 IST Mon Jun 22 2020 | Duration: 0h:09m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 14261203 | Bytes Rx: 7993805 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47036 | Audit Session ID: 0a96cf690b7bc0005ef00e71 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47036 | Audit Session ID: 0a96cf690b7bc0005ef00e71 | Security Group Tag: none | EasyVPN: 0 ||
Username: SagJadha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.165 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:46 IST Mon Jun 22 2020 | Duration: 0h:09m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 154321639 | Bytes Rx: 8223675 | IP Addr: 10.150.237.165 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:46 IST Mon Jun 22 2020 | Duration: 0h:09m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 154321639 | Bytes Rx: 8223675 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47037 | Audit Session ID: 0a96cf690b7bd0005ef00e76 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47037 | Audit Session ID: 0a96cf690b7bd0005ef00e76 | Security Group Tag: none | EasyVPN: 0 ||
Username: p.poorani | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.166 | Public IP: 103.110.255.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:50 IST Mon Jun 22 2020 | Duration: 0h:07m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 87812047 | Bytes Rx: 6286550 | IP Addr: 10.150.237.166 | Public IP: 103.110.255.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:50 IST Mon Jun 22 2020 | Duration: 0h:07m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 87812047 | Bytes Rx: 6286550 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47038 | Audit Session ID: 0a96cf690b7be0005ef00ef2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47038 | Audit Session ID: 0a96cf690b7be0005ef00ef2 | Security Group Tag: none | EasyVPN: 0 ||
