sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 22d 2h:24m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 10402867376 | Bytes Rx: 4178997419 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 22d 2h:24m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 10402867376 | Bytes Rx: 4178997419 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: dsundara | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.225 | Public IP: 117.207.122.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:17:17 GMT Wed Jun 10 2020 | Duration: 2h:43m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 283535971 | Bytes Rx: 202688066 | IP Addr: 10.144.233.225 | Public IP: 117.207.122.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:17:17 GMT Wed Jun 10 2020 | Duration: 2h:43m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 283535971 | Bytes Rx: 202688066 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68235 | Audit Session ID: 0a90076b10a8b0005ee088fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 68235 | Audit Session ID: 0a90076b10a8b0005ee088fd | Security Group Tag: none | EasyVPN: 0 ||
Username: sveerise | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.41 | Public IP: 49.37.196.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:27:37 GMT Wed Jun 10 2020 | Duration: 2h:33m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 196791984 | Bytes Rx: 250483102 | IP Addr: 10.144.232.41 | Public IP: 49.37.196.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:27:37 GMT Wed Jun 10 2020 | Duration: 2h:33m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 196791984 | Bytes Rx: 250483102 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68239 | Audit Session ID: 0a90076b10a8f0005ee08b69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68239 | Audit Session ID: 0a90076b10a8f0005ee08b69 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKushwah | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.213 | Public IP: 103.110.254.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:31:38 GMT Wed Jun 10 2020 | Duration: 2h:29m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 164384827 | Bytes Rx: 19722272 | IP Addr: 10.144.230.213 | Public IP: 103.110.254.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:31:38 GMT Wed Jun 10 2020 | Duration: 2h:29m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 164384827 | Bytes Rx: 19722272 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68241 | Audit Session ID: 0a90076b10a910005ee08c5a | Security Group Tag: none | EasyVPN: 0 |Session ID: 68241 | Audit Session ID: 0a90076b10a910005ee08c5a | Security Group Tag: none | EasyVPN: 0 ||
Username: NKumarS | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.214 | Public IP: 27.62.41.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:00 GMT Wed Jun 10 2020 | Duration: 2h:24m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 137447367 | Bytes Rx: 25386249 | IP Addr: 10.144.230.214 | Public IP: 27.62.41.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:00 GMT Wed Jun 10 2020 | Duration: 2h:24m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 137447367 | Bytes Rx: 25386249 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68242 | Audit Session ID: 0a90076b10a920005ee08d60 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68242 | Audit Session ID: 0a90076b10a920005ee08d60 | Security Group Tag: none | EasyVPN: 0 ||
Username: p.gibson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.215 | Public IP: 86.176.162.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:58:23 GMT Wed Jun 10 2020 | Duration: 2h:02m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 86428666 | Bytes Rx: 101999193 | IP Addr: 10.144.230.215 | Public IP: 86.176.162.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:58:23 GMT Wed Jun 10 2020 | Duration: 2h:02m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 86428666 | Bytes Rx: 101999193 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68248 | Audit Session ID: 0a90076b10a980005ee0929f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68248 | Audit Session ID: 0a90076b10a980005ee0929f | Security Group Tag: none | EasyVPN: 0 ||
Username: ragusubr | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.34 | Public IP: 106.208.57.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:07:13 GMT Wed Jun 10 2020 | Duration: 1h:53m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 93397656 | Bytes Rx: 36691629 | IP Addr: 10.144.232.34 | Public IP: 106.208.57.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:07:13 GMT Wed Jun 10 2020 | Duration: 1h:53m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 93397656 | Bytes Rx: 36691629 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68249 | Audit Session ID: 0a90076b10a990005ee094b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68249 | Audit Session ID: 0a90076b10a990005ee094b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ctakacs | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.27 | Public IP: 174.226.130.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:27:48 GMT Wed Jun 10 2020 | Duration: 1h:33m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 47201987 | Bytes Rx: 79555828 | IP Addr: 10.144.232.27 | Public IP: 174.226.130.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:27:48 GMT Wed Jun 10 2020 | Duration: 1h:33m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 47201987 | Bytes Rx: 79555828 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68251 | Audit Session ID: 0a90076b10a9b0005ee09984 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68251 | Audit Session ID: 0a90076b10a9b0005ee09984 | Security Group Tag: none | EasyVPN: 0 ||
Username: ankitaag | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.25 | Public IP: 157.33.171.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:54:59 GMT Wed Jun 10 2020 | Duration: 1h:05m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 115178328 | Bytes Rx: 17614359 | IP Addr: 10.144.232.25 | Public IP: 157.33.171.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:54:59 GMT Wed Jun 10 2020 | Duration: 1h:05m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 115178328 | Bytes Rx: 17614359 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68253 | Audit Session ID: 0a90076b10a9d0005ee09fe3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68253 | Audit Session ID: 0a90076b10a9d0005ee09fe3 | Security Group Tag: none | EasyVPN: 0 ||
Username: GMarsh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.198 | Public IP: 106.193.129.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:59:42 GMT Wed Jun 10 2020 | Duration: 1h:01m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 118564981 | Bytes Rx: 22563662 | IP Addr: 10.144.233.198 | Public IP: 106.193.129.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:59:42 GMT Wed Jun 10 2020 | Duration: 1h:01m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 118564981 | Bytes Rx: 22563662 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68254 | Audit Session ID: 0a90076b10a9e0005ee0a0fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 68254 | Audit Session ID: 0a90076b10a9e0005ee0a0fe | Security Group Tag: none | EasyVPN: 0 ||
Username: CKonduru | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.201 | Public IP: 42.111.162.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:01:41 GMT Wed Jun 10 2020 | Duration: 0h:59m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 7390041 | Bytes Rx: 4189768 | IP Addr: 10.144.233.201 | Public IP: 42.111.162.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:01:41 GMT Wed Jun 10 2020 | Duration: 0h:59m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 7390041 | Bytes Rx: 4189768 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68255 | Audit Session ID: 0a90076b10a9f0005ee0a175 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68255 | Audit Session ID: 0a90076b10a9f0005ee0a175 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhosingh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.24 | Public IP: 86.29.237.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:05:08 GMT Wed Jun 10 2020 | Duration: 0h:55m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 231530018 | Bytes Rx: 33795221 | IP Addr: 10.144.232.24 | Public IP: 86.29.237.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:05:08 GMT Wed Jun 10 2020 | Duration: 0h:55m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 231530018 | Bytes Rx: 33795221 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68256 | Audit Session ID: 0a90076b10aa00005ee0a244 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68256 | Audit Session ID: 0a90076b10aa00005ee0a244 | Security Group Tag: none | EasyVPN: 0 ||
Username: ppahari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.26 | Public IP: 183.83.141.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:06:06 GMT Wed Jun 10 2020 | Duration: 0h:54m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 26176016 | Bytes Rx: 4749718 | IP Addr: 10.144.232.26 | Public IP: 183.83.141.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:06:06 GMT Wed Jun 10 2020 | Duration: 0h:54m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 26176016 | Bytes Rx: 4749718 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68257 | Audit Session ID: 0a90076b10aa10005ee0a27e | Security Group Tag: none | EasyVPN: 0 |Session ID: 68257 | Audit Session ID: 0a90076b10aa10005ee0a27e | Security Group Tag: none | EasyVPN: 0 ||
Username: RKharat | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.125 | Public IP: 103.127.164.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:06:09 GMT Wed Jun 10 2020 | Duration: 0h:54m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 586411783 | Bytes Rx: 63838233 | IP Addr: 10.144.230.125 | Public IP: 103.127.164.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:06:09 GMT Wed Jun 10 2020 | Duration: 0h:54m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 586411783 | Bytes Rx: 63838233 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68258 | Audit Session ID: 0a90076b10aa20005ee0a281 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68258 | Audit Session ID: 0a90076b10aa20005ee0a281 | Security Group Tag: none | EasyVPN: 0 ||
Username: pguyot | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.127 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:37:33 GMT Wed Jun 10 2020 | Duration: 0h:23m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 13236076 | Bytes Rx: 14900719 | IP Addr: 10.144.230.127 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:37:33 GMT Wed Jun 10 2020 | Duration: 0h:23m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 13236076 | Bytes Rx: 14900719 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68260 | Audit Session ID: 0a90076b10aa40005ee0a9dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 68260 | Audit Session ID: 0a90076b10aa40005ee0a9dd | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.28 | Public IP: 43.242.229.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:39:35 GMT Wed Jun 10 2020 | Duration: 0h:21m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 5519020 | Bytes Rx: 3960801 | IP Addr: 10.144.232.28 | Public IP: 43.242.229.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:39:35 GMT Wed Jun 10 2020 | Duration: 0h:21m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 5519020 | Bytes Rx: 3960801 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68262 | Audit Session ID: 0a90076b10aa60005ee0aa57 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68262 | Audit Session ID: 0a90076b10aa60005ee0aa57 | Security Group Tag: none | EasyVPN: 0 ||
Username: bbaskara | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.42 | Public IP: 27.5.140.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:39:46 GMT Wed Jun 10 2020 | Duration: 0h:21m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 9413537 | Bytes Rx: 3504693 | IP Addr: 10.144.232.42 | Public IP: 27.5.140.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:39:46 GMT Wed Jun 10 2020 | Duration: 0h:21m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 9413537 | Bytes Rx: 3504693 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68263 | Audit Session ID: 0a90076b10aa70005ee0aa62 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68263 | Audit Session ID: 0a90076b10aa70005ee0aa62 | Security Group Tag: none | EasyVPN: 0 ||
Username: mfirmin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.43 | Public IP: 154.72.163.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:40:19 GMT Wed Jun 10 2020 | Duration: 0h:20m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 23966970 | Bytes Rx: 4191553 | IP Addr: 10.144.232.43 | Public IP: 154.72.163.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:40:19 GMT Wed Jun 10 2020 | Duration: 0h:20m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 23966970 | Bytes Rx: 4191553 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68265 | Audit Session ID: 0a90076b10aa90005ee0aa83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68265 | Audit Session ID: 0a90076b10aa90005ee0aa83 | Security Group Tag: none | EasyVPN: 0 ||
Username: KartThia | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.46 | Public IP: 49.207.137.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:48:12 GMT Wed Jun 10 2020 | Duration: 0h:12m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 10526275 | Bytes Rx: 1953411 | IP Addr: 10.144.232.46 | Public IP: 49.207.137.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:48:12 GMT Wed Jun 10 2020 | Duration: 0h:12m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 10526275 | Bytes Rx: 1953411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68267 | Audit Session ID: 0a90076b10aab0005ee0ac5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 68267 | Audit Session ID: 0a90076b10aab0005ee0ac5c | Security Group Tag: none | EasyVPN: 0 ||
Username: abeseau | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.47 | Public IP: 100.8.157.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:49:33 GMT Wed Jun 10 2020 | Duration: 0h:11m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 17285187 | Bytes Rx: 5593703 | IP Addr: 10.144.232.47 | Public IP: 100.8.157.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:49:33 GMT Wed Jun 10 2020 | Duration: 0h:11m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 17285187 | Bytes Rx: 5593703 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68268 | Audit Session ID: 0a90076b10aac0005ee0acad | Security Group Tag: none | EasyVPN: 0 |Session ID: 68268 | Audit Session ID: 0a90076b10aac0005ee0acad | Security Group Tag: none | EasyVPN: 0 ||
Username: asurapan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.49 | Public IP: 115.98.81.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:52:43 GMT Wed Jun 10 2020 | Duration: 0h:08m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 749016 | Bytes Rx: 368112 | IP Addr: 10.144.232.49 | Public IP: 115.98.81.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:52:43 GMT Wed Jun 10 2020 | Duration: 0h:08m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 749016 | Bytes Rx: 368112 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68269 | Audit Session ID: 0a90076b10aad0005ee0ad6b | Security Group Tag: none | EasyVPN: 0 |Session ID: 68269 | Audit Session ID: 0a90076b10aad0005ee0ad6b | Security Group Tag: none | EasyVPN: 0 ||
