sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 14h:36m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 17357666251 | Bytes Rx: 2673166390 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 14h:36m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 17357666251 | Bytes Rx: 2673166390 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: mrasheed | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.142 | Public IP: 49.37.196.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:56 IST Mon Jun 22 2020 | Duration: 3h:28m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 271062425 | Bytes Rx: 81760616 | IP Addr: 10.149.234.142 | Public IP: 49.37.196.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:56 IST Mon Jun 22 2020 | Duration: 3h:28m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 271062425 | Bytes Rx: 81760616 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183875 | Audit Session ID: 0a95072b2ce430005ef03b44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183875 | Audit Session ID: 0a95072b2ce430005ef03b44 | Security Group Tag: none | EasyVPN: 0 ||
Username: archchan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.144 | Public IP: 157.50.23.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:02 IST Mon Jun 22 2020 | Duration: 3h:28m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 740273360 | Bytes Rx: 144762598 | IP Addr: 10.149.234.144 | Public IP: 157.50.23.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:02 IST Mon Jun 22 2020 | Duration: 3h:28m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 740273360 | Bytes Rx: 144762598 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183876 | Audit Session ID: 0a95072b2ce440005ef03b4a | Security Group Tag: none | EasyVPN: 0 |Session ID: 183876 | Audit Session ID: 0a95072b2ce440005ef03b4a | Security Group Tag: none | EasyVPN: 0 ||
Username: paswamin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.148 | Public IP: 49.207.134.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:58 IST Mon Jun 22 2020 | Duration: 3h:27m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 294056279 | Bytes Rx: 79188739 | IP Addr: 10.149.234.148 | Public IP: 49.207.134.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:58 IST Mon Jun 22 2020 | Duration: 3h:27m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 294056279 | Bytes Rx: 79188739 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183882 | Audit Session ID: 0a95072b2ce4a0005ef03b82 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183882 | Audit Session ID: 0a95072b2ce4a0005ef03b82 | Security Group Tag: none | EasyVPN: 0 ||
Username: kegowri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.146 | Public IP: 115.97.71.188 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:33:00 IST Mon Jun 22 2020 | Duration: 3h:27m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1362843696 | Bytes Rx: 301576072 | IP Addr: 10.149.234.146 | Public IP: 115.97.71.188 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:33:00 IST Mon Jun 22 2020 | Duration: 3h:27m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1362843696 | Bytes Rx: 301576072 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183884 | Audit Session ID: 0a95072b2ce4c0005ef03b84 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183884 | Audit Session ID: 0a95072b2ce4c0005ef03b84 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhikuma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.147 | Public IP: 183.83.38.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:02 IST Mon Jun 22 2020 | Duration: 3h:27m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 156017721 | Bytes Rx: 487026310 | IP Addr: 10.149.234.147 | Public IP: 183.83.38.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:02 IST Mon Jun 22 2020 | Duration: 3h:27m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 156017721 | Bytes Rx: 487026310 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183885 | Audit Session ID: 0a95072b2ce4d0005ef03b86 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183885 | Audit Session ID: 0a95072b2ce4d0005ef03b86 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKumarG | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.236 | Public IP: 157.50.117.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:09 IST Mon Jun 22 2020 | Duration: 3h:25m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 359181960 | Bytes Rx: 61158593 | IP Addr: 10.149.235.236 | Public IP: 157.50.117.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:09 IST Mon Jun 22 2020 | Duration: 3h:25m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 359181960 | Bytes Rx: 61158593 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183886 | Audit Session ID: 0a95072b2ce4e0005ef03c05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183886 | Audit Session ID: 0a95072b2ce4e0005ef03c05 | Security Group Tag: none | EasyVPN: 0 ||
Username: unayak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.151 | Public IP: 27.59.105.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:45 IST Mon Jun 22 2020 | Duration: 3h:24m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 184074098 | Bytes Rx: 58583535 | IP Addr: 10.149.234.151 | Public IP: 27.59.105.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:45 IST Mon Jun 22 2020 | Duration: 3h:24m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 184074098 | Bytes Rx: 58583535 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183890 | Audit Session ID: 0a95072b2ce520005ef03c29 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183890 | Audit Session ID: 0a95072b2ce520005ef03c29 | Security Group Tag: none | EasyVPN: 0 ||
Username: akarmur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.55 | Public IP: 42.107.88.106 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:08 IST Mon Jun 22 2020 | Duration: 3h:24m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 966672036 | Bytes Rx: 231479476 | IP Addr: 10.149.234.55 | Public IP: 42.107.88.106 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:08 IST Mon Jun 22 2020 | Duration: 3h:24m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 966672036 | Bytes Rx: 231479476 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183893 | Audit Session ID: 0a95072b2ce550005ef03c40 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183893 | Audit Session ID: 0a95072b2ce550005ef03c40 | Security Group Tag: none | EasyVPN: 0 ||
Username: apothuku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.154 | Public IP: 112.133.251.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:09 IST Mon Jun 22 2020 | Duration: 3h:24m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 262320142 | Bytes Rx: 120562696 | IP Addr: 10.149.234.154 | Public IP: 112.133.251.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:09 IST Mon Jun 22 2020 | Duration: 3h:24m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 262320142 | Bytes Rx: 120562696 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183894 | Audit Session ID: 0a95072b2ce560005ef03c41 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183894 | Audit Session ID: 0a95072b2ce560005ef03c41 | Security Group Tag: none | EasyVPN: 0 ||
Username: nshanmuh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.155 | Public IP: 60.243.25.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:25 IST Mon Jun 22 2020 | Duration: 3h:23m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 51079172 | Bytes Rx: 25465475 | IP Addr: 10.149.234.155 | Public IP: 60.243.25.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:25 IST Mon Jun 22 2020 | Duration: 3h:23m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 51079172 | Bytes Rx: 25465475 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183895 | Audit Session ID: 0a95072b2ce570005ef03c51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183895 | Audit Session ID: 0a95072b2ce570005ef03c51 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjeetk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.157 | Public IP: 157.43.14.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:31 IST Mon Jun 22 2020 | Duration: 3h:23m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 190600996 | Bytes Rx: 91279021 | IP Addr: 10.149.234.157 | Public IP: 157.43.14.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:31 IST Mon Jun 22 2020 | Duration: 3h:23m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 190600996 | Bytes Rx: 91279021 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183897 | Audit Session ID: 0a95072b2ce590005ef03c57 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183897 | Audit Session ID: 0a95072b2ce590005ef03c57 | Security Group Tag: none | EasyVPN: 0 ||
Username: hsamant | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.162 | Public IP: 171.51.211.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:06 IST Mon Jun 22 2020 | Duration: 3h:23m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 87118698 | Bytes Rx: 79697506 | IP Addr: 10.149.234.162 | Public IP: 171.51.211.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:06 IST Mon Jun 22 2020 | Duration: 3h:23m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 87118698 | Bytes Rx: 79697506 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183902 | Audit Session ID: 0a95072b2ce5e0005ef03c7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 183902 | Audit Session ID: 0a95072b2ce5e0005ef03c7a | Security Group Tag: none | EasyVPN: 0 ||
Username: lswamina | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.164 | Public IP: 106.208.56.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:14 IST Mon Jun 22 2020 | Duration: 3h:23m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 47784299 | Bytes Rx: 29367885 | IP Addr: 10.149.234.164 | Public IP: 106.208.56.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:14 IST Mon Jun 22 2020 | Duration: 3h:23m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 47784299 | Bytes Rx: 29367885 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183904 | Audit Session ID: 0a95072b2ce600005ef03c82 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183904 | Audit Session ID: 0a95072b2ce600005ef03c82 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRSHINDE | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.166 | Public IP: 157.33.139.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:19 IST Mon Jun 22 2020 | Duration: 3h:22m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 334358003 | Bytes Rx: 103984644 | IP Addr: 10.149.234.166 | Public IP: 157.33.139.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:19 IST Mon Jun 22 2020 | Duration: 3h:22m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 334358003 | Bytes Rx: 103984644 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183905 | Audit Session ID: 0a95072b2ce610005ef03c87 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183905 | Audit Session ID: 0a95072b2ce610005ef03c87 | Security Group Tag: none | EasyVPN: 0 ||
Username: BhupatBS | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.169 | Public IP: 157.46.245.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:49 IST Mon Jun 22 2020 | Duration: 3h:22m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 546943363 | Bytes Rx: 82754257 | IP Addr: 10.149.234.169 | Public IP: 157.46.245.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:49 IST Mon Jun 22 2020 | Duration: 3h:22m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 546943363 | Bytes Rx: 82754257 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183908 | Audit Session ID: 0a95072b2ce640005ef03ca5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183908 | Audit Session ID: 0a95072b2ce640005ef03ca5 | Security Group Tag: none | EasyVPN: 0 ||
Username: nsaravan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.4 | Public IP: 157.50.149.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:11 IST Mon Jun 22 2020 | Duration: 3h:22m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 106341061 | Bytes Rx: 49624637 | IP Addr: 10.149.234.4 | Public IP: 157.50.149.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:11 IST Mon Jun 22 2020 | Duration: 3h:22m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 106341061 | Bytes Rx: 49624637 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183912 | Audit Session ID: 0a95072b2ce680005ef03cbb | Security Group Tag: none | EasyVPN: 0 |Session ID: 183912 | Audit Session ID: 0a95072b2ce680005ef03cbb | Security Group Tag: none | EasyVPN: 0 ||
Username: RDahariy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.51 | Public IP: 47.247.208.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:08 IST Mon Jun 22 2020 | Duration: 3h:19m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 256226795 | Bytes Rx: 91222142 | IP Addr: 10.149.234.51 | Public IP: 47.247.208.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:08 IST Mon Jun 22 2020 | Duration: 3h:19m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 256226795 | Bytes Rx: 91222142 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183918 | Audit Session ID: 0a95072b2ce6e0005ef03d6c | Security Group Tag: none | EasyVPN: 0 |Session ID: 183918 | Audit Session ID: 0a95072b2ce6e0005ef03d6c | Security Group Tag: none | EasyVPN: 0 ||
Username: pkhorne | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.180 | Public IP: 27.97.83.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:24 IST Mon Jun 22 2020 | Duration: 3h:15m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 467358720 | Bytes Rx: 128082242 | IP Addr: 10.149.234.180 | Public IP: 27.97.83.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:24 IST Mon Jun 22 2020 | Duration: 3h:15m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 467358720 | Bytes Rx: 128082242 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183922 | Audit Session ID: 0a95072b2ce720005ef03e30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183922 | Audit Session ID: 0a95072b2ce720005ef03e30 | Security Group Tag: none | EasyVPN: 0 ||
Username: MAYANSHA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.179 | Public IP: 103.248.94.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:31 IST Mon Jun 22 2020 | Duration: 3h:15m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 478768256 | Bytes Rx: 285215985 | IP Addr: 10.149.234.179 | Public IP: 103.248.94.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:31 IST Mon Jun 22 2020 | Duration: 3h:15m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 478768256 | Bytes Rx: 285215985 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183924 | Audit Session ID: 0a95072b2ce740005ef03e37 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183924 | Audit Session ID: 0a95072b2ce740005ef03e37 | Security Group Tag: none | EasyVPN: 0 ||
