sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 2d 18h:09m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 16792016360 | Bytes Rx: 2467020573 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 2d 18h:09m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 16792016360 | Bytes Rx: 2467020573 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: GOTAMATA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.173 | Public IP: 223.228.93.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:18:13 IST Sun Jun 21 2020 | Duration: 0h:15m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 26942403 | Bytes Rx: 6275365 | IP Addr: 10.149.235.173 | Public IP: 223.228.93.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:18:13 IST Sun Jun 21 2020 | Duration: 0h:15m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 26942403 | Bytes Rx: 6275365 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182874 | Audit Session ID: 0a95072b2ca5a0005eef48fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 182874 | Audit Session ID: 0a95072b2ca5a0005eef48fd | Security Group Tag: none | EasyVPN: 0 ||
Username: sivshanm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.174 | Public IP: 103.88.76.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:19:51 IST Sun Jun 21 2020 | Duration: 0h:13m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 24973590 | Bytes Rx: 8536968 | IP Addr: 10.149.235.174 | Public IP: 103.88.76.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:19:51 IST Sun Jun 21 2020 | Duration: 0h:13m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 24973590 | Bytes Rx: 8536968 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182875 | Audit Session ID: 0a95072b2ca5b0005eef495f | Security Group Tag: none | EasyVPN: 0 |Session ID: 182875 | Audit Session ID: 0a95072b2ca5b0005eef495f | Security Group Tag: none | EasyVPN: 0 ||
Username: AneesA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.175 | Public IP: 27.59.155.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:19:52 IST Sun Jun 21 2020 | Duration: 0h:13m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 3993735 | Bytes Rx: 753992 | IP Addr: 10.149.235.175 | Public IP: 27.59.155.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:19:52 IST Sun Jun 21 2020 | Duration: 0h:13m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 3993735 | Bytes Rx: 753992 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182876 | Audit Session ID: 0a95072b2ca5c0005eef4960 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182876 | Audit Session ID: 0a95072b2ca5c0005eef4960 | Security Group Tag: none | EasyVPN: 0 ||
Username: deependra.kumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.176 | Public IP: 103.110.254.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:20:28 IST Sun Jun 21 2020 | Duration: 0h:13m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 6075665 | Bytes Rx: 3276264 | IP Addr: 10.149.235.176 | Public IP: 103.110.254.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:20:28 IST Sun Jun 21 2020 | Duration: 0h:13m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 6075665 | Bytes Rx: 3276264 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182877 | Audit Session ID: 0a95072b2ca5d0005eef4984 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182877 | Audit Session ID: 0a95072b2ca5d0005eef4984 | Security Group Tag: none | EasyVPN: 0 ||
Username: kulbisht | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.168 | Public IP: 43.247.40.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:24:15 IST Sun Jun 21 2020 | Duration: 0h:09m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1441366 | Bytes Rx: 658673 | IP Addr: 10.149.235.168 | Public IP: 43.247.40.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:24:15 IST Sun Jun 21 2020 | Duration: 0h:09m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1441366 | Bytes Rx: 658673 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182878 | Audit Session ID: 0a95072b2ca5e0005eef4a67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182878 | Audit Session ID: 0a95072b2ca5e0005eef4a67 | Security Group Tag: none | EasyVPN: 0 ||
Username: unnikms | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.177 | Public IP: 103.70.199.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:24:54 IST Sun Jun 21 2020 | Duration: 0h:08m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 2735735 | Bytes Rx: 1573538 | IP Addr: 10.149.235.177 | Public IP: 103.70.199.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:24:54 IST Sun Jun 21 2020 | Duration: 0h:08m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 2735735 | Bytes Rx: 1573538 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182879 | Audit Session ID: 0a95072b2ca5f0005eef4a8e | Security Group Tag: none | EasyVPN: 0 |Session ID: 182879 | Audit Session ID: 0a95072b2ca5f0005eef4a8e | Security Group Tag: none | EasyVPN: 0 ||
Username: sunilk | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.178 | Public IP: 157.36.19.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:28:35 IST Sun Jun 21 2020 | Duration: 0h:05m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 51416453 | Bytes Rx: 3456197 | IP Addr: 10.149.235.178 | Public IP: 157.36.19.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:28:35 IST Sun Jun 21 2020 | Duration: 0h:05m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 51416453 | Bytes Rx: 3456197 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182880 | Audit Session ID: 0a95072b2ca600005eef4b6b | Security Group Tag: none | EasyVPN: 0 |Session ID: 182880 | Audit Session ID: 0a95072b2ca600005eef4b6b | Security Group Tag: none | EasyVPN: 0 ||
Username: sagakhat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.164 | Public IP: 106.210.212.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:28:36 IST Sun Jun 21 2020 | Duration: 0h:05m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 8300127 | Bytes Rx: 2017233 | IP Addr: 10.149.235.164 | Public IP: 106.210.212.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:28:36 IST Sun Jun 21 2020 | Duration: 0h:05m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 8300127 | Bytes Rx: 2017233 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182881 | Audit Session ID: 0a95072b2ca610005eef4b6c | Security Group Tag: none | EasyVPN: 0 |Session ID: 182881 | Audit Session ID: 0a95072b2ca610005eef4b6c | Security Group Tag: none | EasyVPN: 0 ||
Username: KarShaik | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.179 | Public IP: 110.235.230.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:30:31 IST Sun Jun 21 2020 | Duration: 0h:03m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 3921657 | Bytes Rx: 2597377 | IP Addr: 10.149.235.179 | Public IP: 110.235.230.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:30:31 IST Sun Jun 21 2020 | Duration: 0h:03m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 3921657 | Bytes Rx: 2597377 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182882 | Audit Session ID: 0a95072b2ca620005eef4bdf | Security Group Tag: none | EasyVPN: 0 |Session ID: 182882 | Audit Session ID: 0a95072b2ca620005eef4bdf | Security Group Tag: none | EasyVPN: 0 ||
Username: pnagaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.180 | Public IP: 49.37.202.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:30:55 IST Sun Jun 21 2020 | Duration: 0h:02m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 2054600 | Bytes Rx: 1134120 | IP Addr: 10.149.235.180 | Public IP: 49.37.202.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:30:55 IST Sun Jun 21 2020 | Duration: 0h:02m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 2054600 | Bytes Rx: 1134120 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182883 | Audit Session ID: 0a95072b2ca630005eef4bf7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182883 | Audit Session ID: 0a95072b2ca630005eef4bf7 | Security Group Tag: none | EasyVPN: 0 ||
Username: mtalabat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.182 | Public IP: 175.101.156.19 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 17:31:31 IST Sun Jun 21 2020 | Duration: 0h:02m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 771619 | Bytes Rx: 917587 | IP Addr: 10.149.235.182 | Public IP: 175.101.156.19 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 17:31:31 IST Sun Jun 21 2020 | Duration: 0h:02m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 771619 | Bytes Rx: 917587 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182885 | Audit Session ID: 0a95072b2ca650005eef4c1b | Security Group Tag: none | EasyVPN: 0 |Session ID: 182885 | Audit Session ID: 0a95072b2ca650005eef4c1b | Security Group Tag: none | EasyVPN: 0 ||
Username: rsengupt | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.181 | Public IP: 49.37.204.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:32:10 IST Sun Jun 21 2020 | Duration: 0h:01m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 7530452 | Bytes Rx: 3094508 | IP Addr: 10.149.235.181 | Public IP: 49.37.204.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:32:10 IST Sun Jun 21 2020 | Duration: 0h:01m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 7530452 | Bytes Rx: 3094508 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182886 | Audit Session ID: 0a95072b2ca660005eef4c42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182886 | Audit Session ID: 0a95072b2ca660005eef4c42 | Security Group Tag: none | EasyVPN: 0 ||
Username: sangram.singh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.183 | Public IP: 183.87.179.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:32:11 IST Sun Jun 21 2020 | Duration: 0h:01m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 4024997 | Bytes Rx: 1320395 | IP Addr: 10.149.235.183 | Public IP: 183.87.179.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:32:11 IST Sun Jun 21 2020 | Duration: 0h:01m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 4024997 | Bytes Rx: 1320395 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182887 | Audit Session ID: 0a95072b2ca670005eef4c43 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182887 | Audit Session ID: 0a95072b2ca670005eef4c43 | Security Group Tag: none | EasyVPN: 0 ||
Username: GaikwadS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.44 | Public IP: 45.117.51.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:33:11 IST Sun Jun 21 2020 | Duration: 0h:00m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1230172 | Bytes Rx: 349849 | IP Addr: 10.149.235.44 | Public IP: 45.117.51.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:33:11 IST Sun Jun 21 2020 | Duration: 0h:00m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1230172 | Bytes Rx: 349849 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182890 | Audit Session ID: 0a95072b2ca6a0005eef4c7f | Security Group Tag: none | EasyVPN: 0 |Session ID: 182890 | Audit Session ID: 0a95072b2ca6a0005eef4c7f | Security Group Tag: none | EasyVPN: 0 ||
INCHNACVPN02# 
