sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 21h:01m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 3723027496 | Bytes Rx: 1310602227 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 21h:01m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 3723027496 | Bytes Rx: 1310602227 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: VHasabe | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.192 | Public IP: 103.135.202.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:01 IST Fri Jun 5 2020 | Duration: 5h:08m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 575786415 | Bytes Rx: 197326914 | IP Addr: 10.150.238.192 | Public IP: 103.135.202.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:01 IST Fri Jun 5 2020 | Duration: 5h:08m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 575786415 | Bytes Rx: 197326914 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259823 | Audit Session ID: 0a96cf6a3f6ef0005ed9c37d | Security Group Tag: none | EasyVPN: 0 |Session ID: 259823 | Audit Session ID: 0a96cf6a3f6ef0005ed9c37d | Security Group Tag: none | EasyVPN: 0 ||
Username: valane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.112 | Public IP: 45.127.45.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:12 IST Fri Jun 5 2020 | Duration: 5h:08m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 292692483 | Bytes Rx: 240840354 | IP Addr: 10.150.239.112 | Public IP: 45.127.45.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:12 IST Fri Jun 5 2020 | Duration: 5h:08m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 292692483 | Bytes Rx: 240840354 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259824 | Audit Session ID: 0a96cf6a3f6f00005ed9c388 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259824 | Audit Session ID: 0a96cf6a3f6f00005ed9c388 | Security Group Tag: none | EasyVPN: 0 ||
Username: BManagol | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.124 | Public IP: 157.49.186.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:59 IST Fri Jun 5 2020 | Duration: 5h:05m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1626499524 | Bytes Rx: 231594274 | IP Addr: 10.150.239.124 | Public IP: 157.49.186.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:59 IST Fri Jun 5 2020 | Duration: 5h:05m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1626499524 | Bytes Rx: 231594274 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259833 | Audit Session ID: 0a96cf6a3f6f90005ed9c42f | Security Group Tag: none | EasyVPN: 0 |Session ID: 259833 | Audit Session ID: 0a96cf6a3f6f90005ed9c42f | Security Group Tag: none | EasyVPN: 0 ||
Username: kombhuja | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.131 | Public IP: 106.200.110.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:37 IST Fri Jun 5 2020 | Duration: 5h:04m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 582480807 | Bytes Rx: 225915275 | IP Addr: 10.150.239.131 | Public IP: 106.200.110.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:37 IST Fri Jun 5 2020 | Duration: 5h:04m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 582480807 | Bytes Rx: 225915275 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259836 | Audit Session ID: 0a96cf6a3f6fc0005ed9c455 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259836 | Audit Session ID: 0a96cf6a3f6fc0005ed9c455 | Security Group Tag: none | EasyVPN: 0 ||
Username: rakpatel | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.132 | Public IP: 122.167.99.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:48 IST Fri Jun 5 2020 | Duration: 5h:04m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1123123282 | Bytes Rx: 160932888 | IP Addr: 10.150.239.132 | Public IP: 122.167.99.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:48 IST Fri Jun 5 2020 | Duration: 5h:04m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1123123282 | Bytes Rx: 160932888 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259838 | Audit Session ID: 0a96cf6a3f6fe0005ed9c460 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259838 | Audit Session ID: 0a96cf6a3f6fe0005ed9c460 | Security Group Tag: none | EasyVPN: 0 ||
Username: ABhongal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.238 | Public IP: 106.193.250.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:55 IST Fri Jun 5 2020 | Duration: 5h:04m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 316393543 | Bytes Rx: 83750245 | IP Addr: 10.150.238.238 | Public IP: 106.193.250.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:55 IST Fri Jun 5 2020 | Duration: 5h:04m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 316393543 | Bytes Rx: 83750245 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259840 | Audit Session ID: 0a96cf6a3f7000005ed9c467 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259840 | Audit Session ID: 0a96cf6a3f7000005ed9c467 | Security Group Tag: none | EasyVPN: 0 ||
Username: abraut | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.151 | Public IP: 106.193.229.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:16 IST Fri Jun 5 2020 | Duration: 5h:04m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 378793636 | Bytes Rx: 136928079 | IP Addr: 10.150.239.151 | Public IP: 106.193.229.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:16 IST Fri Jun 5 2020 | Duration: 5h:04m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 378793636 | Bytes Rx: 136928079 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259842 | Audit Session ID: 0a96cf6a3f7020005ed9c47c | Security Group Tag: none | EasyVPN: 0 |Session ID: 259842 | Audit Session ID: 0a96cf6a3f7020005ed9c47c | Security Group Tag: none | EasyVPN: 0 ||
Username: Sahkandi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.135 | Public IP: 157.33.129.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:29 IST Fri Jun 5 2020 | Duration: 5h:03m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 230828408 | Bytes Rx: 90027770 | IP Addr: 10.150.239.135 | Public IP: 157.33.129.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:29 IST Fri Jun 5 2020 | Duration: 5h:03m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 230828408 | Bytes Rx: 90027770 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259843 | Audit Session ID: 0a96cf6a3f7030005ed9c489 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259843 | Audit Session ID: 0a96cf6a3f7030005ed9c489 | Security Group Tag: none | EasyVPN: 0 ||
Username: swaphing | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.140 | Public IP: 157.33.206.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:33 IST Fri Jun 5 2020 | Duration: 5h:03m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 220425588 | Bytes Rx: 137591579 | IP Addr: 10.150.239.140 | Public IP: 157.33.206.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:33 IST Fri Jun 5 2020 | Duration: 5h:03m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 220425588 | Bytes Rx: 137591579 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259844 | Audit Session ID: 0a96cf6a3f7040005ed9c48d | Security Group Tag: none | EasyVPN: 0 |Session ID: 259844 | Audit Session ID: 0a96cf6a3f7040005ed9c48d | Security Group Tag: none | EasyVPN: 0 ||
Username: OjKamble | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.142 | Public IP: 103.127.167.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:54 IST Fri Jun 5 2020 | Duration: 5h:03m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 335365183 | Bytes Rx: 87881515 | IP Addr: 10.150.239.142 | Public IP: 103.127.167.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:54 IST Fri Jun 5 2020 | Duration: 5h:03m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 335365183 | Bytes Rx: 87881515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259849 | Audit Session ID: 0a96cf6a3f7090005ed9c4a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259849 | Audit Session ID: 0a96cf6a3f7090005ed9c4a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: NehaSin | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.141 | Public IP: 106.220.92.38 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:35:58 IST Fri Jun 5 2020 | Duration: 5h:03m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1166313870 | Bytes Rx: 290187683 | IP Addr: 10.150.239.141 | Public IP: 106.220.92.38 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:35:58 IST Fri Jun 5 2020 | Duration: 5h:03m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1166313870 | Bytes Rx: 290187683 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259851 | Audit Session ID: 0a96cf6a3f70b0005ed9c4a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259851 | Audit Session ID: 0a96cf6a3f70b0005ed9c4a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: nitinath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.144 | Public IP: 113.193.135.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:04 IST Fri Jun 5 2020 | Duration: 5h:03m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 591415039 | Bytes Rx: 336244306 | IP Addr: 10.150.239.144 | Public IP: 113.193.135.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:04 IST Fri Jun 5 2020 | Duration: 5h:03m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 591415039 | Bytes Rx: 336244306 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259853 | Audit Session ID: 0a96cf6a3f70d0005ed9c4ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 259853 | Audit Session ID: 0a96cf6a3f70d0005ed9c4ac | Security Group Tag: none | EasyVPN: 0 ||
Username: atanpure | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.145 | Public IP: 106.66.211.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:11 IST Fri Jun 5 2020 | Duration: 5h:03m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 289999059 | Bytes Rx: 61761512 | IP Addr: 10.150.239.145 | Public IP: 106.66.211.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:11 IST Fri Jun 5 2020 | Duration: 5h:03m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 289999059 | Bytes Rx: 61761512 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259854 | Audit Session ID: 0a96cf6a3f70e0005ed9c4b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259854 | Audit Session ID: 0a96cf6a3f70e0005ed9c4b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: vishal.saxena | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.147 | Public IP: 157.45.219.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:12 IST Fri Jun 5 2020 | Duration: 5h:03m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 2085260070 | Bytes Rx: 410955364 | IP Addr: 10.150.239.147 | Public IP: 157.45.219.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:12 IST Fri Jun 5 2020 | Duration: 5h:03m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 2085260070 | Bytes Rx: 410955364 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259855 | Audit Session ID: 0a96cf6a3f70f0005ed9c4b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259855 | Audit Session ID: 0a96cf6a3f70f0005ed9c4b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: RAJWINDER.KAUR | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.148 | Public IP: 223.190.74.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:23 IST Fri Jun 5 2020 | Duration: 5h:02m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 378885377 | Bytes Rx: 54782203 | IP Addr: 10.150.239.148 | Public IP: 223.190.74.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:23 IST Fri Jun 5 2020 | Duration: 5h:02m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 378885377 | Bytes Rx: 54782203 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259856 | Audit Session ID: 0a96cf6a3f7100005ed9c4bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 259856 | Audit Session ID: 0a96cf6a3f7100005ed9c4bf | Security Group Tag: none | EasyVPN: 0 ||
Username: RiteJais | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.154 | Public IP: 106.193.113.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:35 IST Fri Jun 5 2020 | Duration: 5h:02m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 976086591 | Bytes Rx: 149514371 | IP Addr: 10.150.239.154 | Public IP: 106.193.113.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:35 IST Fri Jun 5 2020 | Duration: 5h:02m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 976086591 | Bytes Rx: 149514371 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259859 | Audit Session ID: 0a96cf6a3f7130005ed9c4cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 259859 | Audit Session ID: 0a96cf6a3f7130005ed9c4cb | Security Group Tag: none | EasyVPN: 0 ||
Username: s.yakoob | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.157 | Public IP: 223.178.153.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:24 IST Fri Jun 5 2020 | Duration: 5h:01m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 527585421 | Bytes Rx: 121604521 | IP Addr: 10.150.239.157 | Public IP: 223.178.153.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:24 IST Fri Jun 5 2020 | Duration: 5h:01m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 527585421 | Bytes Rx: 121604521 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259862 | Audit Session ID: 0a96cf6a3f7160005ed9c4fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 259862 | Audit Session ID: 0a96cf6a3f7160005ed9c4fc | Security Group Tag: none | EasyVPN: 0 ||
Username: anuradha.pandey | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.158 | Public IP: 103.79.171.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:30 IST Fri Jun 5 2020 | Duration: 5h:01m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 354531055 | Bytes Rx: 105056475 | IP Addr: 10.150.239.158 | Public IP: 103.79.171.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:30 IST Fri Jun 5 2020 | Duration: 5h:01m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 354531055 | Bytes Rx: 105056475 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259863 | Audit Session ID: 0a96cf6a3f7170005ed9c502 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259863 | Audit Session ID: 0a96cf6a3f7170005ed9c502 | Security Group Tag: none | EasyVPN: 0 ||
Username: SaBhagat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.161 | Public IP: 157.33.247.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:32 IST Fri Jun 5 2020 | Duration: 5h:01m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 140375340 | Bytes Rx: 45554293 | IP Addr: 10.150.239.161 | Public IP: 157.33.247.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:32 IST Fri Jun 5 2020 | Duration: 5h:01m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 140375340 | Bytes Rx: 45554293 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259864 | Audit Session ID: 0a96cf6a3f7180005ed9c504 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259864 | Audit Session ID: 0a96cf6a3f7180005ed9c504 | Security Group Tag: none | EasyVPN: 0 ||
Username: donkisho | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.165 | Public IP: 223.230.64.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:52 IST Fri Jun 5 2020 | Duration: 5h:01m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 193834964 | Bytes Rx: 90772149 | IP Addr: 10.150.239.165 | Public IP: 223.230.64.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:52 IST Fri Jun 5 2020 | Duration: 5h:01m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 193834964 | Bytes Rx: 90772149 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259865 | Audit Session ID: 0a96cf6a3f7190005ed9c518 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259865 | Audit Session ID: 0a96cf6a3f7190005ed9c518 | Security Group Tag: none | EasyVPN: 0 ||
