sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: danand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 4d 2h:54m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 954550093 | Bytes Rx: 658281220 | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 4d 2h:54m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 954550093 | Bytes Rx: 658281220 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 ||
Username: k.umamahesh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.245 | Public IP: 106.210.40.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:55 IST Tue Jun 23 2020 | Duration: 7h:37m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 891136674 | Bytes Rx: 276891959 | IP Addr: 10.150.244.245 | Public IP: 106.210.40.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:55 IST Tue Jun 23 2020 | Duration: 7h:37m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 891136674 | Bytes Rx: 276891959 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52101 | Audit Session ID: 0a96cf690cb850005ef18aa7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52101 | Audit Session ID: 0a96cf690cb850005ef18aa7 | Security Group Tag: none | EasyVPN: 0 ||
Username: PGhadi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.209 | Public IP: 171.51.208.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:59 IST Tue Jun 23 2020 | Duration: 7h:36m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 484101249 | Bytes Rx: 346594876 | IP Addr: 10.150.236.209 | Public IP: 171.51.208.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:59 IST Tue Jun 23 2020 | Duration: 7h:36m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 484101249 | Bytes Rx: 346594876 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52102 | Audit Session ID: 0a96cf690cb860005ef18ae7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52102 | Audit Session ID: 0a96cf690cb860005ef18ae7 | Security Group Tag: none | EasyVPN: 0 ||
Username: BharShah | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.162 | Public IP: 106.220.143.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:39 IST Tue Jun 23 2020 | Duration: 7h:34m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 687089388 | Bytes Rx: 231774411 | IP Addr: 10.150.237.162 | Public IP: 106.220.143.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:39 IST Tue Jun 23 2020 | Duration: 7h:34m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 687089388 | Bytes Rx: 231774411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52105 | Audit Session ID: 0a96cf690cb890005ef18b4b | Security Group Tag: none | EasyVPN: 0 |Session ID: 52105 | Audit Session ID: 0a96cf690cb890005ef18b4b | Security Group Tag: none | EasyVPN: 0 ||
Username: skachare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.202 | Public IP: 45.127.106.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:49 IST Tue Jun 23 2020 | Duration: 7h:34m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 110176406 | Bytes Rx: 39987847 | IP Addr: 10.150.244.202 | Public IP: 45.127.106.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:49 IST Tue Jun 23 2020 | Duration: 7h:34m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 110176406 | Bytes Rx: 39987847 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52107 | Audit Session ID: 0a96cf690cb8b0005ef18b55 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52107 | Audit Session ID: 0a96cf690cb8b0005ef18b55 | Security Group Tag: none | EasyVPN: 0 ||
Username: UjjPatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.228 | Public IP: 157.33.165.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:10 IST Tue Jun 23 2020 | Duration: 7h:34m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 132368851 | Bytes Rx: 107121105 | IP Addr: 10.150.236.228 | Public IP: 157.33.165.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:10 IST Tue Jun 23 2020 | Duration: 7h:34m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 132368851 | Bytes Rx: 107121105 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52111 | Audit Session ID: 0a96cf690cb8f0005ef18b6a | Security Group Tag: none | EasyVPN: 0 |Session ID: 52111 | Audit Session ID: 0a96cf690cb8f0005ef18b6a | Security Group Tag: none | EasyVPN: 0 ||
Username: pchettiy | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.247 | Public IP: 49.14.222.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:14 IST Tue Jun 23 2020 | Duration: 7h:34m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1016703079 | Bytes Rx: 158957982 | IP Addr: 10.150.244.247 | Public IP: 49.14.222.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:14 IST Tue Jun 23 2020 | Duration: 7h:34m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1016703079 | Bytes Rx: 158957982 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52112 | Audit Session ID: 0a96cf690cb900005ef18b6e | Security Group Tag: none | EasyVPN: 0 |Session ID: 52112 | Audit Session ID: 0a96cf690cb900005ef18b6e | Security Group Tag: none | EasyVPN: 0 ||
Username: ychinnas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.249 | Public IP: 157.50.211.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:24 IST Tue Jun 23 2020 | Duration: 7h:33m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 453700849 | Bytes Rx: 75919455 | IP Addr: 10.150.244.249 | Public IP: 157.50.211.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:24 IST Tue Jun 23 2020 | Duration: 7h:33m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 453700849 | Bytes Rx: 75919455 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52116 | Audit Session ID: 0a96cf690cb940005ef18b78 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52116 | Audit Session ID: 0a96cf690cb940005ef18b78 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssaudaga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.5 | Public IP: 223.178.153.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:34 IST Tue Jun 23 2020 | Duration: 7h:32m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 348768645 | Bytes Rx: 98957267 | IP Addr: 10.150.244.5 | Public IP: 223.178.153.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:34 IST Tue Jun 23 2020 | Duration: 7h:32m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 348768645 | Bytes Rx: 98957267 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52128 | Audit Session ID: 0a96cf690cba00005ef18bbe | Security Group Tag: none | EasyVPN: 0 |Session ID: 52128 | Audit Session ID: 0a96cf690cba00005ef18bbe | Security Group Tag: none | EasyVPN: 0 ||
Username: sankarks | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.8 | Public IP: 157.50.27.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:55 IST Tue Jun 23 2020 | Duration: 7h:32m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 134338823 | Bytes Rx: 228700951 | IP Addr: 10.150.244.8 | Public IP: 157.50.27.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:55 IST Tue Jun 23 2020 | Duration: 7h:32m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 134338823 | Bytes Rx: 228700951 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52132 | Audit Session ID: 0a96cf690cba40005ef18bd3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52132 | Audit Session ID: 0a96cf690cba40005ef18bd3 | Security Group Tag: none | EasyVPN: 0 ||
Username: AJMittal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.230 | Public IP: 106.210.144.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:06 IST Tue Jun 23 2020 | Duration: 7h:32m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 6775446306 | Bytes Rx: 337309613 | IP Addr: 10.150.236.230 | Public IP: 106.210.144.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:06 IST Tue Jun 23 2020 | Duration: 7h:32m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 6775446306 | Bytes Rx: 337309613 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52133 | Audit Session ID: 0a96cf690cba50005ef18bde | Security Group Tag: none | EasyVPN: 0 |Session ID: 52133 | Audit Session ID: 0a96cf690cba50005ef18bde | Security Group Tag: none | EasyVPN: 0 ||
Username: NAppeche | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.9 | Public IP: 157.44.87.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:16 IST Tue Jun 23 2020 | Duration: 7h:32m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 170675367 | Bytes Rx: 43281702 | IP Addr: 10.150.244.9 | Public IP: 157.44.87.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:16 IST Tue Jun 23 2020 | Duration: 7h:32m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 170675367 | Bytes Rx: 43281702 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52134 | Audit Session ID: 0a96cf690cba60005ef18be8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52134 | Audit Session ID: 0a96cf690cba60005ef18be8 | Security Group Tag: none | EasyVPN: 0 ||
Username: sushkate | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.188 | Public IP: 182.77.92.82 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:29:49 IST Tue Jun 23 2020 | Duration: 7h:30m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1568466697 | Bytes Rx: 323290456 | IP Addr: 10.150.236.188 | Public IP: 182.77.92.82 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:29:49 IST Tue Jun 23 2020 | Duration: 7h:30m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1568466697 | Bytes Rx: 323290456 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52136 | Audit Session ID: 0a96cf690cba80005ef18c45 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52136 | Audit Session ID: 0a96cf690cba80005ef18c45 | Security Group Tag: none | EasyVPN: 0 ||
Username: SGholve | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.195 | Public IP: 103.115.201.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:55 IST Tue Jun 23 2020 | Duration: 7h:29m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 806830196 | Bytes Rx: 738691167 | IP Addr: 10.150.236.195 | Public IP: 103.115.201.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:55 IST Tue Jun 23 2020 | Duration: 7h:29m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 806830196 | Bytes Rx: 738691167 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52138 | Audit Session ID: 0a96cf690cbaa0005ef18c87 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52138 | Audit Session ID: 0a96cf690cbaa0005ef18c87 | Security Group Tag: none | EasyVPN: 0 ||
Username: sreenivasarao.v | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.209 | Public IP: 103.195.202.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:04 IST Tue Jun 23 2020 | Duration: 7h:29m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 422500300 | Bytes Rx: 85942604 | IP Addr: 10.150.244.209 | Public IP: 103.195.202.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:04 IST Tue Jun 23 2020 | Duration: 7h:29m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 422500300 | Bytes Rx: 85942604 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52140 | Audit Session ID: 0a96cf690cbac0005ef18c90 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52140 | Audit Session ID: 0a96cf690cbac0005ef18c90 | Security Group Tag: none | EasyVPN: 0 ||
Username: amisin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.12 | Public IP: 42.111.14.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:25 IST Tue Jun 23 2020 | Duration: 7h:28m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 409691445 | Bytes Rx: 103553620 | IP Addr: 10.150.244.12 | Public IP: 42.111.14.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:25 IST Tue Jun 23 2020 | Duration: 7h:28m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 409691445 | Bytes Rx: 103553620 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52144 | Audit Session ID: 0a96cf690cbb00005ef18ca5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52144 | Audit Session ID: 0a96cf690cbb00005ef18ca5 | Security Group Tag: none | EasyVPN: 0 ||
Username: vasiddha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.13 | Public IP: 42.106.198.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:45 IST Tue Jun 23 2020 | Duration: 7h:28m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 379470120 | Bytes Rx: 188190225 | IP Addr: 10.150.244.13 | Public IP: 42.106.198.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:45 IST Tue Jun 23 2020 | Duration: 7h:28m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 379470120 | Bytes Rx: 188190225 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52146 | Audit Session ID: 0a96cf690cbb20005ef18cb9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52146 | Audit Session ID: 0a96cf690cbb20005ef18cb9 | Security Group Tag: none | EasyVPN: 0 ||
Username: mandar.puri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.27 | Public IP: 103.221.72.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:08 IST Tue Jun 23 2020 | Duration: 7h:27m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1617064222 | Bytes Rx: 208922307 | IP Addr: 10.150.244.27 | Public IP: 103.221.72.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:08 IST Tue Jun 23 2020 | Duration: 7h:27m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1617064222 | Bytes Rx: 208922307 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52162 | Audit Session ID: 0a96cf690cbc20005ef18d0c | Security Group Tag: none | EasyVPN: 0 |Session ID: 52162 | Audit Session ID: 0a96cf690cbc20005ef18d0c | Security Group Tag: none | EasyVPN: 0 ||
Username: neeraj.thakur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.33 | Public IP: 122.173.108.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:39 IST Tue Jun 23 2020 | Duration: 7h:26m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 5719828359 | Bytes Rx: 314064935 | IP Addr: 10.150.244.33 | Public IP: 122.173.108.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:39 IST Tue Jun 23 2020 | Duration: 7h:26m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 5719828359 | Bytes Rx: 314064935 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52170 | Audit Session ID: 0a96cf690cbca0005ef18d2b | Security Group Tag: none | EasyVPN: 0 |Session ID: 52170 | Audit Session ID: 0a96cf690cbca0005ef18d2b | Security Group Tag: none | EasyVPN: 0 ||
Username: kraval | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.36 | Public IP: 106.193.210.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:24 IST Tue Jun 23 2020 | Duration: 7h:22m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 199617428 | Bytes Rx: 459111584 | IP Addr: 10.150.244.36 | Public IP: 106.193.210.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:24 IST Tue Jun 23 2020 | Duration: 7h:22m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 199617428 | Bytes Rx: 459111584 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52179 | Audit Session ID: 0a96cf690cbd30005ef18e0c | Security Group Tag: none | EasyVPN: 0 |Session ID: 52179 | Audit Session ID: 0a96cf690cbd30005ef18e0c | Security Group Tag: none | EasyVPN: 0 ||
Username: prchandr | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.37 | Public IP: 106.213.153.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:47 IST Tue Jun 23 2020 | Duration: 7h:22m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 376802529 | Bytes Rx: 166187513 | IP Addr: 10.150.244.37 | Public IP: 106.213.153.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:47 IST Tue Jun 23 2020 | Duration: 7h:22m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 376802529 | Bytes Rx: 166187513 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52180 | Audit Session ID: 0a96cf690cbd40005ef18e23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52180 | Audit Session ID: 0a96cf690cbd40005ef18e23 | Security Group Tag: none | EasyVPN: 0 ||
