sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ayshanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.49 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:00 IST Mon Jun 22 2020 | Duration: 1d 6h:20m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 590642076 | Bytes Rx: 140655642 | IP Addr: 10.149.232.49 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:00 IST Mon Jun 22 2020 | Duration: 1d 6h:20m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 590642076 | Bytes Rx: 140655642 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165421 | Audit Session ID: 0a95072a2862d0005ef02f18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165421 | Audit Session ID: 0a95072a2862d0005ef02f18 | Security Group Tag: none | EasyVPN: 0 ||
Username: DParamas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.246 | Public IP: 223.228.143.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:12 IST Tue Jun 23 2020 | Duration: 5h:29m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 105925273 | Bytes Rx: 26667716 | IP Addr: 10.149.233.246 | Public IP: 223.228.143.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:12 IST Tue Jun 23 2020 | Duration: 5h:29m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 105925273 | Bytes Rx: 26667716 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168040 | Audit Session ID: 0a95072a290680005ef18c98 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168040 | Audit Session ID: 0a95072a290680005ef18c98 | Security Group Tag: none | EasyVPN: 0 ||
Username: manms | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.115 | Public IP: 117.206.239.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:19 IST Tue Jun 23 2020 | Duration: 5h:29m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 158217987 | Bytes Rx: 59475077 | IP Addr: 10.149.232.115 | Public IP: 117.206.239.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:19 IST Tue Jun 23 2020 | Duration: 5h:29m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 158217987 | Bytes Rx: 59475077 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168041 | Audit Session ID: 0a95072a290690005ef18c9f | Security Group Tag: none | EasyVPN: 0 |Session ID: 168041 | Audit Session ID: 0a95072a290690005ef18c9f | Security Group Tag: none | EasyVPN: 0 ||
Username: anil.verma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.116 | Public IP: 106.193.131.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:27 IST Tue Jun 23 2020 | Duration: 5h:28m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 662908853 | Bytes Rx: 126017443 | IP Addr: 10.149.232.116 | Public IP: 106.193.131.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:27 IST Tue Jun 23 2020 | Duration: 5h:28m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 662908853 | Bytes Rx: 126017443 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168042 | Audit Session ID: 0a95072a2906a0005ef18ca7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168042 | Audit Session ID: 0a95072a2906a0005ef18ca7 | Security Group Tag: none | EasyVPN: 0 ||
Username: georgeB | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.118 | Public IP: 106.208.121.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:33 IST Tue Jun 23 2020 | Duration: 5h:28m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 916232034 | Bytes Rx: 116852582 | IP Addr: 10.149.232.118 | Public IP: 106.208.121.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:33 IST Tue Jun 23 2020 | Duration: 5h:28m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 916232034 | Bytes Rx: 116852582 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168043 | Audit Session ID: 0a95072a2906b0005ef18cad | Security Group Tag: none | EasyVPN: 0 |Session ID: 168043 | Audit Session ID: 0a95072a2906b0005ef18cad | Security Group Tag: none | EasyVPN: 0 ||
Username: surajtr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.124 | Public IP: 106.76.23.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:10 IST Tue Jun 23 2020 | Duration: 5h:28m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 310205278 | Bytes Rx: 275781624 | IP Addr: 10.149.232.124 | Public IP: 106.76.23.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:10 IST Tue Jun 23 2020 | Duration: 5h:28m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 310205278 | Bytes Rx: 275781624 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168051 | Audit Session ID: 0a95072a290730005ef18cd2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168051 | Audit Session ID: 0a95072a290730005ef18cd2 | Security Group Tag: none | EasyVPN: 0 ||
Username: prakashs | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.126 | Public IP: 27.5.14.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:28 IST Tue Jun 23 2020 | Duration: 5h:27m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 119530555 | Bytes Rx: 39717545 | IP Addr: 10.149.232.126 | Public IP: 27.5.14.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:28 IST Tue Jun 23 2020 | Duration: 5h:27m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 119530555 | Bytes Rx: 39717545 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168053 | Audit Session ID: 0a95072a290750005ef18ce4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168053 | Audit Session ID: 0a95072a290750005ef18ce4 | Security Group Tag: none | EasyVPN: 0 ||
Username: dipjaisw | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.130 | Public IP: 47.29.102.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:32 IST Tue Jun 23 2020 | Duration: 5h:26m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 805538394 | Bytes Rx: 286753191 | IP Addr: 10.149.232.130 | Public IP: 47.29.102.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:32 IST Tue Jun 23 2020 | Duration: 5h:26m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 805538394 | Bytes Rx: 286753191 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168057 | Audit Session ID: 0a95072a290790005ef18d24 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168057 | Audit Session ID: 0a95072a290790005ef18d24 | Security Group Tag: none | EasyVPN: 0 ||
Username: SarRajen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.131 | Public IP: 157.46.51.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:13 IST Tue Jun 23 2020 | Duration: 5h:25m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 221064136 | Bytes Rx: 108939333 | IP Addr: 10.149.232.131 | Public IP: 157.46.51.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:13 IST Tue Jun 23 2020 | Duration: 5h:25m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 221064136 | Bytes Rx: 108939333 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168060 | Audit Session ID: 0a95072a2907c0005ef18d89 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168060 | Audit Session ID: 0a95072a2907c0005ef18d89 | Security Group Tag: none | EasyVPN: 0 ||
Username: nvenkate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.132 | Public IP: 106.211.242.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:20 IST Tue Jun 23 2020 | Duration: 5h:24m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 164385490 | Bytes Rx: 124594255 | IP Addr: 10.149.232.132 | Public IP: 106.211.242.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:20 IST Tue Jun 23 2020 | Duration: 5h:24m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 164385490 | Bytes Rx: 124594255 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168061 | Audit Session ID: 0a95072a2907d0005ef18d90 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168061 | Audit Session ID: 0a95072a2907d0005ef18d90 | Security Group Tag: none | EasyVPN: 0 ||
Username: VNadanam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.215 | Public IP: 106.208.82.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:10 IST Tue Jun 23 2020 | Duration: 5h:24m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 105588792 | Bytes Rx: 37455092 | IP Addr: 10.149.233.215 | Public IP: 106.208.82.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:10 IST Tue Jun 23 2020 | Duration: 5h:24m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 105588792 | Bytes Rx: 37455092 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168071 | Audit Session ID: 0a95072a290870005ef18dc2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168071 | Audit Session ID: 0a95072a290870005ef18dc2 | Security Group Tag: none | EasyVPN: 0 ||
Username: prajendr | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.139 | Public IP: 157.45.192.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:41 IST Tue Jun 23 2020 | Duration: 5h:23m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 389754331 | Bytes Rx: 104274519 | IP Addr: 10.149.232.139 | Public IP: 157.45.192.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:41 IST Tue Jun 23 2020 | Duration: 5h:23m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 389754331 | Bytes Rx: 104274519 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168075 | Audit Session ID: 0a95072a2908b0005ef18de1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168075 | Audit Session ID: 0a95072a2908b0005ef18de1 | Security Group Tag: none | EasyVPN: 0 ||
Username: rponnusa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.145 | Public IP: 157.50.212.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:00 IST Tue Jun 23 2020 | Duration: 5h:23m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 122884534 | Bytes Rx: 77838031 | IP Addr: 10.149.232.145 | Public IP: 157.50.212.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:00 IST Tue Jun 23 2020 | Duration: 5h:23m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 122884534 | Bytes Rx: 77838031 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168078 | Audit Session ID: 0a95072a2908e0005ef18df4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168078 | Audit Session ID: 0a95072a2908e0005ef18df4 | Security Group Tag: none | EasyVPN: 0 ||
Username: wraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.146 | Public IP: 60.243.104.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:07 IST Tue Jun 23 2020 | Duration: 5h:23m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 389043053 | Bytes Rx: 131948956 | IP Addr: 10.149.232.146 | Public IP: 60.243.104.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:07 IST Tue Jun 23 2020 | Duration: 5h:23m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 389043053 | Bytes Rx: 131948956 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168081 | Audit Session ID: 0a95072a290910005ef18dfb | Security Group Tag: none | EasyVPN: 0 |Session ID: 168081 | Audit Session ID: 0a95072a290910005ef18dfb | Security Group Tag: none | EasyVPN: 0 ||
Username: SPathuri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.148 | Public IP: 49.204.60.12 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:37:48 IST Tue Jun 23 2020 | Duration: 5h:22m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 314612413 | Bytes Rx: 283509319 | IP Addr: 10.149.232.148 | Public IP: 49.204.60.12 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:37:48 IST Tue Jun 23 2020 | Duration: 5h:22m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 314612413 | Bytes Rx: 283509319 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168084 | Audit Session ID: 0a95072a290940005ef18e24 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168084 | Audit Session ID: 0a95072a290940005ef18e24 | Security Group Tag: none | EasyVPN: 0 ||
Username: vishalp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.150 | Public IP: 106.210.143.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:58 IST Tue Jun 23 2020 | Duration: 5h:22m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 691469361 | Bytes Rx: 232203697 | IP Addr: 10.149.232.150 | Public IP: 106.210.143.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:58 IST Tue Jun 23 2020 | Duration: 5h:22m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 691469361 | Bytes Rx: 232203697 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168085 | Audit Session ID: 0a95072a290950005ef18e2e | Security Group Tag: none | EasyVPN: 0 |Session ID: 168085 | Audit Session ID: 0a95072a290950005ef18e2e | Security Group Tag: none | EasyVPN: 0 ||
Username: lkalaska | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.26 | Public IP: 106.193.130.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:25 IST Tue Jun 23 2020 | Duration: 5h:21m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 675468847 | Bytes Rx: 121953410 | IP Addr: 10.149.232.26 | Public IP: 106.193.130.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:25 IST Tue Jun 23 2020 | Duration: 5h:21m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 675468847 | Bytes Rx: 121953410 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168089 | Audit Session ID: 0a95072a290990005ef18e49 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168089 | Audit Session ID: 0a95072a290990005ef18e49 | Security Group Tag: none | EasyVPN: 0 ||
Username: Naving | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.153 | Public IP: 157.50.144.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:45 IST Tue Jun 23 2020 | Duration: 5h:21m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 114398706 | Bytes Rx: 51533023 | IP Addr: 10.149.232.153 | Public IP: 157.50.144.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:45 IST Tue Jun 23 2020 | Duration: 5h:21m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 114398706 | Bytes Rx: 51533023 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168090 | Audit Session ID: 0a95072a2909a0005ef18e5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 168090 | Audit Session ID: 0a95072a2909a0005ef18e5d | Security Group Tag: none | EasyVPN: 0 ||
Username: sugasubr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.112 | Public IP: 27.5.198.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:52 IST Tue Jun 23 2020 | Duration: 5h:17m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 182754687 | Bytes Rx: 102994408 | IP Addr: 10.149.233.112 | Public IP: 27.5.198.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:52 IST Tue Jun 23 2020 | Duration: 5h:17m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 182754687 | Bytes Rx: 102994408 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168093 | Audit Session ID: 0a95072a2909d0005ef18f54 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168093 | Audit Session ID: 0a95072a2909d0005ef18f54 | Security Group Tag: none | EasyVPN: 0 ||
Username: guruprasad.pai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.156 | Public IP: 223.186.113.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:00 IST Tue Jun 23 2020 | Duration: 5h:17m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 367405859 | Bytes Rx: 112374250 | IP Addr: 10.149.232.156 | Public IP: 223.186.113.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:00 IST Tue Jun 23 2020 | Duration: 5h:17m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 367405859 | Bytes Rx: 112374250 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168094 | Audit Session ID: 0a95072a2909e0005ef18f5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 168094 | Audit Session ID: 0a95072a2909e0005ef18f5c | Security Group Tag: none | EasyVPN: 0 ||
Username: arjayapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.158 | Public IP: 183.83.153.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:14 IST Tue Jun 23 2020 | Duration: 5h:17m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 216183390 | Bytes Rx: 128022135 | IP Addr: 10.149.232.158 | Public IP: 183.83.153.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:14 IST Tue Jun 23 2020 | Duration: 5h:17m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 216183390 | Bytes Rx: 128022135 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168096 | Audit Session ID: 0a95072a290a00005ef18f6a | Security Group Tag: none | EasyVPN: 0 |Session ID: 168096 | Audit Session ID: 0a95072a290a00005ef18f6a | Security Group Tag: none | EasyVPN: 0 ||
