sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 20h:23m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 3739063797 | Bytes Rx: 1316940515 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 20h:23m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 3739063797 | Bytes Rx: 1316940515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: SWaghach | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.207 | Public IP: 106.77.28.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:25 IST Sat Jun 6 2020 | Duration: 4h:32m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 596461938 | Bytes Rx: 286295841 | IP Addr: 10.150.238.207 | Public IP: 106.77.28.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:25 IST Sat Jun 6 2020 | Duration: 4h:32m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 596461938 | Bytes Rx: 286295841 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263420 | Audit Session ID: 0a96cf6a404fc0005edb1461 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263420 | Audit Session ID: 0a96cf6a404fc0005edb1461 | Security Group Tag: none | EasyVPN: 0 ||
Username: DTalekar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.213 | Public IP: 45.119.59.45 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:28:25 IST Sat Jun 6 2020 | Duration: 4h:32m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 375575182 | Bytes Rx: 108539773 | IP Addr: 10.150.238.213 | Public IP: 45.119.59.45 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:28:25 IST Sat Jun 6 2020 | Duration: 4h:32m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 375575182 | Bytes Rx: 108539773 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263421 | Audit Session ID: 0a96cf6a404fd0005edb1461 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263421 | Audit Session ID: 0a96cf6a404fd0005edb1461 | Security Group Tag: none | EasyVPN: 0 ||
Username: UBhandar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.204 | Public IP: 1.23.230.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:25 IST Sat Jun 6 2020 | Duration: 4h:32m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 782861349 | Bytes Rx: 144632565 | IP Addr: 10.150.238.204 | Public IP: 1.23.230.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:25 IST Sat Jun 6 2020 | Duration: 4h:32m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 782861349 | Bytes Rx: 144632565 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263422 | Audit Session ID: 0a96cf6a404fe0005edb1461 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263422 | Audit Session ID: 0a96cf6a404fe0005edb1461 | Security Group Tag: none | EasyVPN: 0 ||
Username: atulmat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.227 | Public IP: 103.221.72.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:36 IST Sat Jun 6 2020 | Duration: 4h:32m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 521068755 | Bytes Rx: 142240318 | IP Addr: 10.150.238.227 | Public IP: 103.221.72.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:36 IST Sat Jun 6 2020 | Duration: 4h:32m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 521068755 | Bytes Rx: 142240318 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263424 | Audit Session ID: 0a96cf6a405000005edb146c | Security Group Tag: none | EasyVPN: 0 |Session ID: 263424 | Audit Session ID: 0a96cf6a405000005edb146c | Security Group Tag: none | EasyVPN: 0 ||
Username: STambare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.231 | Public IP: 49.35.97.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:26 IST Sat Jun 6 2020 | Duration: 4h:31m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 135183410 | Bytes Rx: 41210740 | IP Addr: 10.150.238.231 | Public IP: 49.35.97.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:26 IST Sat Jun 6 2020 | Duration: 4h:31m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 135183410 | Bytes Rx: 41210740 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263430 | Audit Session ID: 0a96cf6a405060005edb149e | Security Group Tag: none | EasyVPN: 0 |Session ID: 263430 | Audit Session ID: 0a96cf6a405060005edb149e | Security Group Tag: none | EasyVPN: 0 ||
Username: kushal.kulkarni | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.33 | Public IP: 157.33.181.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:44 IST Sat Jun 6 2020 | Duration: 4h:28m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1160523482 | Bytes Rx: 121590648 | IP Addr: 10.150.239.33 | Public IP: 157.33.181.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:44 IST Sat Jun 6 2020 | Duration: 4h:28m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1160523482 | Bytes Rx: 121590648 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263432 | Audit Session ID: 0a96cf6a405080005edb1564 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263432 | Audit Session ID: 0a96cf6a405080005edb1564 | Security Group Tag: none | EasyVPN: 0 ||
Username: sandesja | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.35 | Public IP: 49.35.69.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:59 IST Sat Jun 6 2020 | Duration: 4h:28m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 2899406520 | Bytes Rx: 130029060 | IP Addr: 10.150.239.35 | Public IP: 49.35.69.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:59 IST Sat Jun 6 2020 | Duration: 4h:28m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 2899406520 | Bytes Rx: 130029060 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263433 | Audit Session ID: 0a96cf6a405090005edb1573 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263433 | Audit Session ID: 0a96cf6a405090005edb1573 | Security Group Tag: none | EasyVPN: 0 ||
Username: syerolka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.64 | Public IP: 106.220.69.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:21 IST Sat Jun 6 2020 | Duration: 4h:27m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 432640593 | Bytes Rx: 84055032 | IP Addr: 10.150.239.64 | Public IP: 106.220.69.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:21 IST Sat Jun 6 2020 | Duration: 4h:27m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 432640593 | Bytes Rx: 84055032 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263434 | Audit Session ID: 0a96cf6a4050a0005edb1589 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263434 | Audit Session ID: 0a96cf6a4050a0005edb1589 | Security Group Tag: none | EasyVPN: 0 ||
Username: pratisen | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.68 | Public IP: 106.193.239.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:08 IST Sat Jun 6 2020 | Duration: 4h:27m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 285101622 | Bytes Rx: 82479399 | IP Addr: 10.150.239.68 | Public IP: 106.193.239.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:08 IST Sat Jun 6 2020 | Duration: 4h:27m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 285101622 | Bytes Rx: 82479399 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263439 | Audit Session ID: 0a96cf6a4050f0005edb15b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263439 | Audit Session ID: 0a96cf6a4050f0005edb15b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: PDhuldha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.73 | Public IP: 106.193.240.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:19 IST Sat Jun 6 2020 | Duration: 4h:25m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 268873577 | Bytes Rx: 44905014 | IP Addr: 10.150.239.73 | Public IP: 106.193.240.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:19 IST Sat Jun 6 2020 | Duration: 4h:25m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 268873577 | Bytes Rx: 44905014 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263441 | Audit Session ID: 0a96cf6a405110005edb15ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 263441 | Audit Session ID: 0a96cf6a405110005edb15ff | Security Group Tag: none | EasyVPN: 0 ||
Username: surjadha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.71 | Public IP: 106.220.131.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:23 IST Sat Jun 6 2020 | Duration: 4h:25m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 217883922 | Bytes Rx: 80757088 | IP Addr: 10.150.239.71 | Public IP: 106.220.131.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:23 IST Sat Jun 6 2020 | Duration: 4h:25m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 217883922 | Bytes Rx: 80757088 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263443 | Audit Session ID: 0a96cf6a405130005edb1603 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263443 | Audit Session ID: 0a96cf6a405130005edb1603 | Security Group Tag: none | EasyVPN: 0 ||
Username: sadeore | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.72 | Public IP: 157.33.147.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:23 IST Sat Jun 6 2020 | Duration: 4h:25m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 136012667 | Bytes Rx: 118101321 | IP Addr: 10.150.239.72 | Public IP: 157.33.147.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:23 IST Sat Jun 6 2020 | Duration: 4h:25m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 136012667 | Bytes Rx: 118101321 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263444 | Audit Session ID: 0a96cf6a405140005edb1603 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263444 | Audit Session ID: 0a96cf6a405140005edb1603 | Security Group Tag: none | EasyVPN: 0 ||
Username: pshrinat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.75 | Public IP: 103.110.241.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:43 IST Sat Jun 6 2020 | Duration: 4h:25m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 104135920 | Bytes Rx: 23016423 | IP Addr: 10.150.239.75 | Public IP: 103.110.241.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:43 IST Sat Jun 6 2020 | Duration: 4h:25m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 104135920 | Bytes Rx: 23016423 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263446 | Audit Session ID: 0a96cf6a405160005edb1617 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263446 | Audit Session ID: 0a96cf6a405160005edb1617 | Security Group Tag: none | EasyVPN: 0 ||
Username: smahapur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.81 | Public IP: 42.106.194.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:53 IST Sat Jun 6 2020 | Duration: 4h:25m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 148740180 | Bytes Rx: 86988774 | IP Addr: 10.150.239.81 | Public IP: 42.106.194.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:53 IST Sat Jun 6 2020 | Duration: 4h:25m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 148740180 | Bytes Rx: 86988774 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263448 | Audit Session ID: 0a96cf6a405180005edb1621 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263448 | Audit Session ID: 0a96cf6a405180005edb1621 | Security Group Tag: none | EasyVPN: 0 ||
Username: akavitka | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.70 | Public IP: 49.35.202.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:55 IST Sat Jun 6 2020 | Duration: 4h:25m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 569524254 | Bytes Rx: 59116002 | IP Addr: 10.150.239.70 | Public IP: 49.35.202.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:55 IST Sat Jun 6 2020 | Duration: 4h:25m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 569524254 | Bytes Rx: 59116002 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263449 | Audit Session ID: 0a96cf6a405190005edb1623 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263449 | Audit Session ID: 0a96cf6a405190005edb1623 | Security Group Tag: none | EasyVPN: 0 ||
Username: susudan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.82 | Public IP: 122.162.160.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:04 IST Sat Jun 6 2020 | Duration: 4h:25m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 469484712 | Bytes Rx: 48755112 | IP Addr: 10.150.239.82 | Public IP: 122.162.160.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:04 IST Sat Jun 6 2020 | Duration: 4h:25m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 469484712 | Bytes Rx: 48755112 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263450 | Audit Session ID: 0a96cf6a4051a0005edb162c | Security Group Tag: none | EasyVPN: 0 |Session ID: 263450 | Audit Session ID: 0a96cf6a4051a0005edb162c | Security Group Tag: none | EasyVPN: 0 ||
Username: OmkKhade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.84 | Public IP: 106.220.146.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:11 IST Sat Jun 6 2020 | Duration: 4h:25m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 93146041 | Bytes Rx: 52273993 | IP Addr: 10.150.239.84 | Public IP: 106.220.146.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:11 IST Sat Jun 6 2020 | Duration: 4h:25m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 93146041 | Bytes Rx: 52273993 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263453 | Audit Session ID: 0a96cf6a4051d0005edb1633 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263453 | Audit Session ID: 0a96cf6a4051d0005edb1633 | Security Group Tag: none | EasyVPN: 0 ||
Username: vmmarath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.88 | Public IP: 157.47.28.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:54 IST Sat Jun 6 2020 | Duration: 4h:24m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 296681039 | Bytes Rx: 81436190 | IP Addr: 10.150.239.88 | Public IP: 157.47.28.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:54 IST Sat Jun 6 2020 | Duration: 4h:24m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 296681039 | Bytes Rx: 81436190 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263456 | Audit Session ID: 0a96cf6a405200005edb165e | Security Group Tag: none | EasyVPN: 0 |Session ID: 263456 | Audit Session ID: 0a96cf6a405200005edb165e | Security Group Tag: none | EasyVPN: 0 ||
Username: punmunde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.89 | Public IP: 59.153.0.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:08 IST Sat Jun 6 2020 | Duration: 4h:24m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 169076707 | Bytes Rx: 43618385 | IP Addr: 10.150.239.89 | Public IP: 59.153.0.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:08 IST Sat Jun 6 2020 | Duration: 4h:24m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 169076707 | Bytes Rx: 43618385 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263457 | Audit Session ID: 0a96cf6a405210005edb166c | Security Group Tag: none | EasyVPN: 0 |Session ID: 263457 | Audit Session ID: 0a96cf6a405210005edb166c | Security Group Tag: none | EasyVPN: 0 ||
Username: amitdey | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.90 | Public IP: 106.220.143.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:11 IST Sat Jun 6 2020 | Duration: 4h:24m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 509870362 | Bytes Rx: 166044992 | IP Addr: 10.150.239.90 | Public IP: 106.220.143.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:11 IST Sat Jun 6 2020 | Duration: 4h:24m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 509870362 | Bytes Rx: 166044992 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263458 | Audit Session ID: 0a96cf6a405220005edb166f | Security Group Tag: none | EasyVPN: 0 |Session ID: 263458 | Audit Session ID: 0a96cf6a405220005edb166f | Security Group Tag: none | EasyVPN: 0 ||
