sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 4h:38m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 5728924154 | Bytes Rx: 1715048161 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 4h:38m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 5728924154 | Bytes Rx: 1715048161 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: nandakishore.g | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.52 | Public IP: 49.206.201.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:51 IST Fri Jun 5 2020 | Duration: 5h:30m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 794685975 | Bytes Rx: 231999337 | IP Addr: 10.149.234.52 | Public IP: 49.206.201.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:51 IST Fri Jun 5 2020 | Duration: 5h:30m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 794685975 | Bytes Rx: 231999337 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150875 | Audit Session ID: 0a95072b24d5b0005ed9c4db | Security Group Tag: none | EasyVPN: 0 |Session ID: 150875 | Audit Session ID: 0a95072b24d5b0005ed9c4db | Security Group Tag: none | EasyVPN: 0 ||
Username: rabnkhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.54 | Public IP: 27.5.132.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:16 IST Fri Jun 5 2020 | Duration: 5h:29m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 315979016 | Bytes Rx: 324972813 | IP Addr: 10.149.234.54 | Public IP: 27.5.132.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:16 IST Fri Jun 5 2020 | Duration: 5h:29m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 315979016 | Bytes Rx: 324972813 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150877 | Audit Session ID: 0a95072b24d5d0005ed9c4f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150877 | Audit Session ID: 0a95072b24d5d0005ed9c4f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjekum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.56 | Public IP: 45.251.33.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:21 IST Fri Jun 5 2020 | Duration: 5h:29m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 300581469 | Bytes Rx: 110961451 | IP Addr: 10.149.234.56 | Public IP: 45.251.33.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:21 IST Fri Jun 5 2020 | Duration: 5h:29m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 300581469 | Bytes Rx: 110961451 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150878 | Audit Session ID: 0a95072b24d5e0005ed9c4f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150878 | Audit Session ID: 0a95072b24d5e0005ed9c4f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssaple | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.57 | Public IP: 42.107.133.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:43 IST Fri Jun 5 2020 | Duration: 5h:29m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1320245048 | Bytes Rx: 124260043 | IP Addr: 10.149.234.57 | Public IP: 42.107.133.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:43 IST Fri Jun 5 2020 | Duration: 5h:29m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1320245048 | Bytes Rx: 124260043 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150880 | Audit Session ID: 0a95072b24d600005ed9c50f | Security Group Tag: none | EasyVPN: 0 |Session ID: 150880 | Audit Session ID: 0a95072b24d600005ed9c50f | Security Group Tag: none | EasyVPN: 0 ||
Username: ravishan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.59 | Public IP: 183.83.87.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:58 IST Fri Jun 5 2020 | Duration: 5h:28m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 923156555 | Bytes Rx: 94889635 | IP Addr: 10.149.234.59 | Public IP: 183.83.87.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:58 IST Fri Jun 5 2020 | Duration: 5h:28m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 923156555 | Bytes Rx: 94889635 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150882 | Audit Session ID: 0a95072b24d620005ed9c51e | Security Group Tag: none | EasyVPN: 0 |Session ID: 150882 | Audit Session ID: 0a95072b24d620005ed9c51e | Security Group Tag: none | EasyVPN: 0 ||
Username: tduraira | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.60 | Public IP: 115.97.46.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:01 IST Fri Jun 5 2020 | Duration: 5h:28m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 251514944 | Bytes Rx: 59615278 | IP Addr: 10.149.234.60 | Public IP: 115.97.46.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:01 IST Fri Jun 5 2020 | Duration: 5h:28m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 251514944 | Bytes Rx: 59615278 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150884 | Audit Session ID: 0a95072b24d640005ed9c521 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150884 | Audit Session ID: 0a95072b24d640005ed9c521 | Security Group Tag: none | EasyVPN: 0 ||
Username: pv.shank | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.182 | Public IP: 157.51.130.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:52 IST Fri Jun 5 2020 | Duration: 5h:27m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 32838646 | Bytes Rx: 5980125 | IP Addr: 10.149.235.182 | Public IP: 157.51.130.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:52 IST Fri Jun 5 2020 | Duration: 5h:27m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 32838646 | Bytes Rx: 5980125 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150887 | Audit Session ID: 0a95072b24d670005ed9c590 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150887 | Audit Session ID: 0a95072b24d670005ed9c590 | Security Group Tag: none | EasyVPN: 0 ||
Username: vaijayanthi.a | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.62 | Public IP: 49.207.133.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:27 IST Fri Jun 5 2020 | Duration: 5h:24m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 2101035900 | Bytes Rx: 217450409 | IP Addr: 10.149.234.62 | Public IP: 49.207.133.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:27 IST Fri Jun 5 2020 | Duration: 5h:24m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 2101035900 | Bytes Rx: 217450409 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150889 | Audit Session ID: 0a95072b24d690005ed9c62b | Security Group Tag: none | EasyVPN: 0 |Session ID: 150889 | Audit Session ID: 0a95072b24d690005ed9c62b | Security Group Tag: none | EasyVPN: 0 ||
Username: ARUSARAV | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.63 | Public IP: 115.97.47.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:47 IST Fri Jun 5 2020 | Duration: 5h:24m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 137493125 | Bytes Rx: 54740031 | IP Addr: 10.149.234.63 | Public IP: 115.97.47.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:47 IST Fri Jun 5 2020 | Duration: 5h:24m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 137493125 | Bytes Rx: 54740031 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150890 | Audit Session ID: 0a95072b24d6a0005ed9c63f | Security Group Tag: none | EasyVPN: 0 |Session ID: 150890 | Audit Session ID: 0a95072b24d6a0005ed9c63f | Security Group Tag: none | EasyVPN: 0 ||
Username: vyuvanes | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.65 | Public IP: 49.206.124.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:28 IST Fri Jun 5 2020 | Duration: 5h:23m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 6054354125 | Bytes Rx: 381898391 | IP Addr: 10.149.234.65 | Public IP: 49.206.124.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:28 IST Fri Jun 5 2020 | Duration: 5h:23m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 6054354125 | Bytes Rx: 381898391 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150895 | Audit Session ID: 0a95072b24d6f0005ed9c668 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150895 | Audit Session ID: 0a95072b24d6f0005ed9c668 | Security Group Tag: none | EasyVPN: 0 ||
Username: nramshet | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.67 | Public IP: 49.248.231.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:48 IST Fri Jun 5 2020 | Duration: 5h:23m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 160837312 | Bytes Rx: 61590223 | IP Addr: 10.149.234.67 | Public IP: 49.248.231.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:48 IST Fri Jun 5 2020 | Duration: 5h:23m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 160837312 | Bytes Rx: 61590223 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150897 | Audit Session ID: 0a95072b24d710005ed9c67c | Security Group Tag: none | EasyVPN: 0 |Session ID: 150897 | Audit Session ID: 0a95072b24d710005ed9c67c | Security Group Tag: none | EasyVPN: 0 ||
Username: Radhirad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.68 | Public IP: 42.111.163.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:54 IST Fri Jun 5 2020 | Duration: 5h:22m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 441085263 | Bytes Rx: 340783338 | IP Addr: 10.149.234.68 | Public IP: 42.111.163.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:54 IST Fri Jun 5 2020 | Duration: 5h:22m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 441085263 | Bytes Rx: 340783338 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150898 | Audit Session ID: 0a95072b24d720005ed9c682 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150898 | Audit Session ID: 0a95072b24d720005ed9c682 | Security Group Tag: none | EasyVPN: 0 ||
Username: SLAKSHMA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.69 | Public IP: 223.182.205.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:03 IST Fri Jun 5 2020 | Duration: 5h:22m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 395893250 | Bytes Rx: 198100403 | IP Addr: 10.149.234.69 | Public IP: 223.182.205.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:03 IST Fri Jun 5 2020 | Duration: 5h:22m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 395893250 | Bytes Rx: 198100403 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150899 | Audit Session ID: 0a95072b24d730005ed9c68b | Security Group Tag: none | EasyVPN: 0 |Session ID: 150899 | Audit Session ID: 0a95072b24d730005ed9c68b | Security Group Tag: none | EasyVPN: 0 ||
Username: pdhanala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.70 | Public IP: 116.74.240.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:33 IST Fri Jun 5 2020 | Duration: 5h:22m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 818946897 | Bytes Rx: 45745794 | IP Addr: 10.149.234.70 | Public IP: 116.74.240.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:33 IST Fri Jun 5 2020 | Duration: 5h:22m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 818946897 | Bytes Rx: 45745794 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150902 | Audit Session ID: 0a95072b24d760005ed9c6a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150902 | Audit Session ID: 0a95072b24d760005ed9c6a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: bharathp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.71 | Public IP: 49.207.136.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:44 IST Fri Jun 5 2020 | Duration: 5h:22m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 459759974 | Bytes Rx: 360683444 | IP Addr: 10.149.234.71 | Public IP: 49.207.136.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:44 IST Fri Jun 5 2020 | Duration: 5h:22m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 459759974 | Bytes Rx: 360683444 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150905 | Audit Session ID: 0a95072b24d790005ed9c6b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150905 | Audit Session ID: 0a95072b24d790005ed9c6b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: kirgiri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.74 | Public IP: 182.65.24.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:54 IST Fri Jun 5 2020 | Duration: 5h:21m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 464383480 | Bytes Rx: 196028647 | IP Addr: 10.149.234.74 | Public IP: 182.65.24.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:54 IST Fri Jun 5 2020 | Duration: 5h:21m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 464383480 | Bytes Rx: 196028647 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150909 | Audit Session ID: 0a95072b24d7d0005ed9c6be | Security Group Tag: none | EasyVPN: 0 |Session ID: 150909 | Audit Session ID: 0a95072b24d7d0005ed9c6be | Security Group Tag: none | EasyVPN: 0 ||
Username: ramyanan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.75 | Public IP: 157.46.10.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:54 IST Fri Jun 5 2020 | Duration: 5h:21m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 246930715 | Bytes Rx: 43573741 | IP Addr: 10.149.234.75 | Public IP: 157.46.10.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:54 IST Fri Jun 5 2020 | Duration: 5h:21m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 246930715 | Bytes Rx: 43573741 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150910 | Audit Session ID: 0a95072b24d7e0005ed9c6be | Security Group Tag: none | EasyVPN: 0 |Session ID: 150910 | Audit Session ID: 0a95072b24d7e0005ed9c6be | Security Group Tag: none | EasyVPN: 0 ||
Username: sunita.mhatre | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.76 | Public IP: 1.38.236.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:01 IST Fri Jun 5 2020 | Duration: 5h:21m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 106874249 | Bytes Rx: 54794643 | IP Addr: 10.149.234.76 | Public IP: 1.38.236.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:01 IST Fri Jun 5 2020 | Duration: 5h:21m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 106874249 | Bytes Rx: 54794643 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150911 | Audit Session ID: 0a95072b24d7f0005ed9c6c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150911 | Audit Session ID: 0a95072b24d7f0005ed9c6c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: wraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.78 | Public IP: 115.97.91.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:24 IST Fri Jun 5 2020 | Duration: 5h:21m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1194955510 | Bytes Rx: 188474644 | IP Addr: 10.149.234.78 | Public IP: 115.97.91.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:24 IST Fri Jun 5 2020 | Duration: 5h:21m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1194955510 | Bytes Rx: 188474644 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150914 | Audit Session ID: 0a95072b24d820005ed9c6dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 150914 | Audit Session ID: 0a95072b24d820005ed9c6dc | Security Group Tag: none | EasyVPN: 0 ||
