sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 21d 14h:52m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 23169544112 | Bytes Rx: 7664722462 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 21d 14h:52m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 23169544112 | Bytes Rx: 7664722462 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: DKhandag | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.211 | Public IP: 42.108.249.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:22:23 GMT Mon Jun 22 2020 | Duration: 1h:08m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 211997389 | Bytes Rx: 85643283 | IP Addr: 10.144.230.211 | Public IP: 42.108.249.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:22:23 GMT Mon Jun 22 2020 | Duration: 1h:08m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 211997389 | Bytes Rx: 85643283 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72039 | Audit Session ID: 0a90076b119670005ef0946f | Security Group Tag: none | EasyVPN: 0 |Session ID: 72039 | Audit Session ID: 0a90076b119670005ef0946f | Security Group Tag: none | EasyVPN: 0 ||
Username: vgherald | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.56 | Public IP: 24.44.221.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:23:39 GMT Mon Jun 22 2020 | Duration: 1h:06m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 333241631 | Bytes Rx: 922177173 | IP Addr: 10.144.232.56 | Public IP: 24.44.221.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:23:39 GMT Mon Jun 22 2020 | Duration: 1h:06m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 333241631 | Bytes Rx: 922177173 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72040 | Audit Session ID: 0a90076b119680005ef094bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 72040 | Audit Session ID: 0a90076b119680005ef094bb | Security Group Tag: none | EasyVPN: 0 ||
Username: bdowd | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.58 | Public IP: 73.248.251.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:29:48 GMT Mon Jun 22 2020 | Duration: 1h:00m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1025189768 | Bytes Rx: 815949470 | IP Addr: 10.144.232.58 | Public IP: 73.248.251.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:29:48 GMT Mon Jun 22 2020 | Duration: 1h:00m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1025189768 | Bytes Rx: 815949470 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72043 | Audit Session ID: 0a90076b1196b0005ef0962c | Security Group Tag: none | EasyVPN: 0 |Session ID: 72043 | Audit Session ID: 0a90076b1196b0005ef0962c | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.212 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:08 GMT Mon Jun 22 2020 | Duration: 1h:00m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 588748894 | Bytes Rx: 33164446 | IP Addr: 10.144.230.212 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:08 GMT Mon Jun 22 2020 | Duration: 1h:00m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 588748894 | Bytes Rx: 33164446 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72044 | Audit Session ID: 0a90076b1196c0005ef09640 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72044 | Audit Session ID: 0a90076b1196c0005ef09640 | Security Group Tag: none | EasyVPN: 0 ||
Username: sharmjay | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.63 | Public IP: 106.208.26.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:54 GMT Mon Jun 22 2020 | Duration: 0h:55m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 29687398 | Bytes Rx: 9701312 | IP Addr: 10.144.232.63 | Public IP: 106.208.26.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:54 GMT Mon Jun 22 2020 | Duration: 0h:55m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 29687398 | Bytes Rx: 9701312 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72049 | Audit Session ID: 0a90076b119710005ef0975e | Security Group Tag: none | EasyVPN: 0 |Session ID: 72049 | Audit Session ID: 0a90076b119710005ef0975e | Security Group Tag: none | EasyVPN: 0 ||
Username: e.langsam | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.85 | Public IP: 69.141.62.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:39:16 GMT Mon Jun 22 2020 | Duration: 0h:51m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 100817217 | Bytes Rx: 9172326 | IP Addr: 10.144.232.85 | Public IP: 69.141.62.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:39:16 GMT Mon Jun 22 2020 | Duration: 0h:51m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 100817217 | Bytes Rx: 9172326 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72052 | Audit Session ID: 0a90076b119740005ef09864 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72052 | Audit Session ID: 0a90076b119740005ef09864 | Security Group Tag: none | EasyVPN: 0 ||
Username: johnpeti | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.86 | Public IP: 71.226.246.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:39:42 GMT Mon Jun 22 2020 | Duration: 0h:50m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1079261003 | Bytes Rx: 660872197 | IP Addr: 10.144.232.86 | Public IP: 71.226.246.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:39:42 GMT Mon Jun 22 2020 | Duration: 0h:50m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1079261003 | Bytes Rx: 660872197 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72053 | Audit Session ID: 0a90076b119750005ef0987e | Security Group Tag: none | EasyVPN: 0 |Session ID: 72053 | Audit Session ID: 0a90076b119750005ef0987e | Security Group Tag: none | EasyVPN: 0 ||
Username: gazzolin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.87 | Public IP: 67.171.78.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:40:20 GMT Mon Jun 22 2020 | Duration: 0h:50m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 44550788 | Bytes Rx: 25398193 | IP Addr: 10.144.232.87 | Public IP: 67.171.78.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:40:20 GMT Mon Jun 22 2020 | Duration: 0h:50m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 44550788 | Bytes Rx: 25398193 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72054 | Audit Session ID: 0a90076b119760005ef098a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72054 | Audit Session ID: 0a90076b119760005ef098a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: t.vanorden | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.84 | Public IP: 24.191.99.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:40:41 GMT Mon Jun 22 2020 | Duration: 0h:49m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 87204253 | Bytes Rx: 287469090 | IP Addr: 10.144.232.84 | Public IP: 24.191.99.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:40:41 GMT Mon Jun 22 2020 | Duration: 0h:49m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 87204253 | Bytes Rx: 287469090 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72056 | Audit Session ID: 0a90076b119780005ef098b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72056 | Audit Session ID: 0a90076b119780005ef098b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: jpoulard-c | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.31 | Public IP: 173.2.160.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:45:10 GMT Mon Jun 22 2020 | Duration: 0h:45m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 202975311 | Bytes Rx: 6429863 | IP Addr: 10.144.232.31 | Public IP: 173.2.160.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:45:10 GMT Mon Jun 22 2020 | Duration: 0h:45m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 202975311 | Bytes Rx: 6429863 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72057 | Audit Session ID: 0a90076b119790005ef099c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72057 | Audit Session ID: 0a90076b119790005ef099c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: ASivakal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.44 | Public IP: 117.206.68.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:45:53 GMT Mon Jun 22 2020 | Duration: 0h:44m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 12960505 | Bytes Rx: 4608747 | IP Addr: 10.144.232.44 | Public IP: 117.206.68.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:45:53 GMT Mon Jun 22 2020 | Duration: 0h:44m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 12960505 | Bytes Rx: 4608747 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72060 | Audit Session ID: 0a90076b1197c0005ef099f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72060 | Audit Session ID: 0a90076b1197c0005ef099f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: esgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.233 | Public IP: 50.192.186.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:46:48 GMT Mon Jun 22 2020 | Duration: 0h:43m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 9577028 | Bytes Rx: 8764793 | IP Addr: 10.144.230.233 | Public IP: 50.192.186.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:46:48 GMT Mon Jun 22 2020 | Duration: 0h:43m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 9577028 | Bytes Rx: 8764793 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72061 | Audit Session ID: 0a90076b1197d0005ef09a28 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72061 | Audit Session ID: 0a90076b1197d0005ef09a28 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssehgal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.88 | Public IP: 110.172.179.163 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:47:19 GMT Mon Jun 22 2020 | Duration: 0h:43m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 185746108 | Bytes Rx: 275704395 | IP Addr: 10.144.232.88 | Public IP: 110.172.179.163 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:47:19 GMT Mon Jun 22 2020 | Duration: 0h:43m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 185746108 | Bytes Rx: 275704395 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72062 | Audit Session ID: 0a90076b1197e0005ef09a47 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72062 | Audit Session ID: 0a90076b1197e0005ef09a47 | Security Group Tag: none | EasyVPN: 0 ||
Username: malam | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.89 | Public IP: 49.207.135.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:48:05 GMT Mon Jun 22 2020 | Duration: 0h:42m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 16717725 | Bytes Rx: 293223408 | IP Addr: 10.144.232.89 | Public IP: 49.207.135.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:48:05 GMT Mon Jun 22 2020 | Duration: 0h:42m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 16717725 | Bytes Rx: 293223408 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72063 | Audit Session ID: 0a90076b1197f0005ef09a75 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72063 | Audit Session ID: 0a90076b1197f0005ef09a75 | Security Group Tag: none | EasyVPN: 0 ||
Username: rimontgo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.90 | Public IP: 100.35.133.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:48:43 GMT Mon Jun 22 2020 | Duration: 0h:41m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 53389067 | Bytes Rx: 16108625 | IP Addr: 10.144.232.90 | Public IP: 100.35.133.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:48:43 GMT Mon Jun 22 2020 | Duration: 0h:41m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 53389067 | Bytes Rx: 16108625 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72064 | Audit Session ID: 0a90076b119800005ef09a9b | Security Group Tag: none | EasyVPN: 0 |Session ID: 72064 | Audit Session ID: 0a90076b119800005ef09a9b | Security Group Tag: none | EasyVPN: 0 ||
Username: trnguyen | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.91 | Public IP: 192.222.182.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:52:24 GMT Mon Jun 22 2020 | Duration: 0h:38m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 54201495 | Bytes Rx: 10168793 | IP Addr: 10.144.232.91 | Public IP: 192.222.182.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:52:24 GMT Mon Jun 22 2020 | Duration: 0h:38m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 54201495 | Bytes Rx: 10168793 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72065 | Audit Session ID: 0a90076b119810005ef09b78 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72065 | Audit Session ID: 0a90076b119810005ef09b78 | Security Group Tag: none | EasyVPN: 0 ||
Username: aliebman | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.92 | Public IP: 68.83.15.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:55:06 GMT Mon Jun 22 2020 | Duration: 0h:35m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 87442107 | Bytes Rx: 20678451 | IP Addr: 10.144.232.92 | Public IP: 68.83.15.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:55:06 GMT Mon Jun 22 2020 | Duration: 0h:35m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 87442107 | Bytes Rx: 20678451 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72067 | Audit Session ID: 0a90076b119830005ef09c1a | Security Group Tag: none | EasyVPN: 0 |Session ID: 72067 | Audit Session ID: 0a90076b119830005ef09c1a | Security Group Tag: none | EasyVPN: 0 ||
Username: ewalz | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.93 | Public IP: 74.88.193.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:56:08 GMT Mon Jun 22 2020 | Duration: 0h:34m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 82026495 | Bytes Rx: 18375411 | IP Addr: 10.144.232.93 | Public IP: 74.88.193.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:56:08 GMT Mon Jun 22 2020 | Duration: 0h:34m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 82026495 | Bytes Rx: 18375411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72068 | Audit Session ID: 0a90076b119840005ef09c58 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72068 | Audit Session ID: 0a90076b119840005ef09c58 | Security Group Tag: none | EasyVPN: 0 ||
Username: jcruz | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.94 | Public IP: 71.215.214.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:58:28 GMT Mon Jun 22 2020 | Duration: 0h:32m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 266921137 | Bytes Rx: 31121200 | IP Addr: 10.144.232.94 | Public IP: 71.215.214.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:58:28 GMT Mon Jun 22 2020 | Duration: 0h:32m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 266921137 | Bytes Rx: 31121200 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72069 | Audit Session ID: 0a90076b119850005ef09ce4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72069 | Audit Session ID: 0a90076b119850005ef09ce4 | Security Group Tag: none | EasyVPN: 0 ||
Username: mfleming | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.95 | Public IP: 98.169.226.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:58:52 GMT Mon Jun 22 2020 | Duration: 0h:31m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 155270109 | Bytes Rx: 15129326 | IP Addr: 10.144.232.95 | Public IP: 98.169.226.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:58:52 GMT Mon Jun 22 2020 | Duration: 0h:31m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 155270109 | Bytes Rx: 15129326 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72070 | Audit Session ID: 0a90076b119860005ef09cfc | Security Group Tag: none | EasyVPN: 0 |Session ID: 72070 | Audit Session ID: 0a90076b119860005ef09cfc | Security Group Tag: none | EasyVPN: 0 ||
