sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 18d 14h:54m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 19949436250 | Bytes Rx: 5880653602 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 18d 14h:54m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 19949436250 | Bytes Rx: 5880653602 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: johnpeti | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.80 | Public IP: 71.226.246.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:06:43 GMT Fri Jun 19 2020 | Duration: 1h:25m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 257417639 | Bytes Rx: 48550580 | IP Addr: 10.144.233.80 | Public IP: 71.226.246.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:06:43 GMT Fri Jun 19 2020 | Duration: 1h:25m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 257417639 | Bytes Rx: 48550580 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71301 | Audit Session ID: 0a90076b116850005eec9c43 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71301 | Audit Session ID: 0a90076b116850005eec9c43 | Security Group Tag: none | EasyVPN: 0 ||
Username: shyakuma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.87 | Public IP: 73.150.76.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:11:09 GMT Fri Jun 19 2020 | Duration: 1h:21m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 79910062 | Bytes Rx: 52102900 | IP Addr: 10.144.233.87 | Public IP: 73.150.76.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:11:09 GMT Fri Jun 19 2020 | Duration: 1h:21m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 79910062 | Bytes Rx: 52102900 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71302 | Audit Session ID: 0a90076b116860005eec9d4d | Security Group Tag: none | EasyVPN: 0 |Session ID: 71302 | Audit Session ID: 0a90076b116860005eec9d4d | Security Group Tag: none | EasyVPN: 0 ||
Username: emarcian | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.88 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:12:25 GMT Fri Jun 19 2020 | Duration: 1h:20m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 67246006 | Bytes Rx: 101090067 | IP Addr: 10.144.233.88 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:12:25 GMT Fri Jun 19 2020 | Duration: 1h:20m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 67246006 | Bytes Rx: 101090067 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71305 | Audit Session ID: 0a90076b116890005eec9d99 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71305 | Audit Session ID: 0a90076b116890005eec9d99 | Security Group Tag: none | EasyVPN: 0 ||
Username: darmstro | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.89 | Public IP: 207.228.176.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:13:44 GMT Fri Jun 19 2020 | Duration: 1h:18m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 25691631 | Bytes Rx: 8984769 | IP Addr: 10.144.233.89 | Public IP: 207.228.176.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:13:44 GMT Fri Jun 19 2020 | Duration: 1h:18m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 25691631 | Bytes Rx: 8984769 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71306 | Audit Session ID: 0a90076b1168a0005eec9de8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71306 | Audit Session ID: 0a90076b1168a0005eec9de8 | Security Group Tag: none | EasyVPN: 0 ||
Username: t.vanorden | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.90 | Public IP: 24.191.99.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:14:22 GMT Fri Jun 19 2020 | Duration: 1h:18m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 177983545 | Bytes Rx: 29161753 | IP Addr: 10.144.233.90 | Public IP: 24.191.99.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:14:22 GMT Fri Jun 19 2020 | Duration: 1h:18m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 177983545 | Bytes Rx: 29161753 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71307 | Audit Session ID: 0a90076b1168b0005eec9e0e | Security Group Tag: none | EasyVPN: 0 |Session ID: 71307 | Audit Session ID: 0a90076b1168b0005eec9e0e | Security Group Tag: none | EasyVPN: 0 ||
Username: drajasek | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.94 | Public IP: 157.50.137.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:18:14 GMT Fri Jun 19 2020 | Duration: 1h:14m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 31035151 | Bytes Rx: 13082781 | IP Addr: 10.144.233.94 | Public IP: 157.50.137.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:18:14 GMT Fri Jun 19 2020 | Duration: 1h:14m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 31035151 | Bytes Rx: 13082781 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71310 | Audit Session ID: 0a90076b1168e0005eec9ef6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71310 | Audit Session ID: 0a90076b1168e0005eec9ef6 | Security Group Tag: none | EasyVPN: 0 ||
Username: Dgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.195 | Public IP: 87.222.142.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:40:03 GMT Fri Jun 19 2020 | Duration: 0h:52m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 9323219 | Bytes Rx: 6171079 | IP Addr: 10.144.230.195 | Public IP: 87.222.142.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:40:03 GMT Fri Jun 19 2020 | Duration: 0h:52m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 9323219 | Bytes Rx: 6171079 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71319 | Audit Session ID: 0a90076b116970005eeca413 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71319 | Audit Session ID: 0a90076b116970005eeca413 | Security Group Tag: none | EasyVPN: 0 ||
Username: jnovak | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.77 | Public IP: 173.72.151.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:45:13 GMT Fri Jun 19 2020 | Duration: 0h:47m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 88915177 | Bytes Rx: 21233830 | IP Addr: 10.144.233.77 | Public IP: 173.72.151.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:45:13 GMT Fri Jun 19 2020 | Duration: 0h:47m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 88915177 | Bytes Rx: 21233830 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71326 | Audit Session ID: 0a90076b1169e0005eeca549 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71326 | Audit Session ID: 0a90076b1169e0005eeca549 | Security Group Tag: none | EasyVPN: 0 ||
Username: supradha | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.97 | Public IP: 49.207.138.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:45:24 GMT Fri Jun 19 2020 | Duration: 0h:47m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 18580819 | Bytes Rx: 9618676 | IP Addr: 10.144.233.97 | Public IP: 49.207.138.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:45:24 GMT Fri Jun 19 2020 | Duration: 0h:47m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 18580819 | Bytes Rx: 9618676 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71327 | Audit Session ID: 0a90076b1169f0005eeca554 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71327 | Audit Session ID: 0a90076b1169f0005eeca554 | Security Group Tag: none | EasyVPN: 0 ||
Username: dsundara | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.98 | Public IP: 157.46.46.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:46:10 GMT Fri Jun 19 2020 | Duration: 0h:46m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 9292821 | Bytes Rx: 5479822 | IP Addr: 10.144.233.98 | Public IP: 157.46.46.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:46:10 GMT Fri Jun 19 2020 | Duration: 0h:46m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 9292821 | Bytes Rx: 5479822 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71328 | Audit Session ID: 0a90076b116a00005eeca582 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71328 | Audit Session ID: 0a90076b116a00005eeca582 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbandura | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.130 | Public IP: 73.160.43.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:47:30 GMT Fri Jun 19 2020 | Duration: 0h:45m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 149033793 | Bytes Rx: 36335956 | IP Addr: 10.144.233.130 | Public IP: 73.160.43.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:47:30 GMT Fri Jun 19 2020 | Duration: 0h:45m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 149033793 | Bytes Rx: 36335956 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71329 | Audit Session ID: 0a90076b116a10005eeca5d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71329 | Audit Session ID: 0a90076b116a10005eeca5d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: jimarmsw | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.93 | Public IP: 85.145.67.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:49:46 GMT Fri Jun 19 2020 | Duration: 0h:42m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 85764281 | Bytes Rx: 24142756 | IP Addr: 10.144.233.93 | Public IP: 85.145.67.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:49:46 GMT Fri Jun 19 2020 | Duration: 0h:42m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 85764281 | Bytes Rx: 24142756 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71330 | Audit Session ID: 0a90076b116a20005eeca65a | Security Group Tag: none | EasyVPN: 0 |Session ID: 71330 | Audit Session ID: 0a90076b116a20005eeca65a | Security Group Tag: none | EasyVPN: 0 ||
Username: pteran | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.55 | Public IP: 100.15.65.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:51:55 GMT Fri Jun 19 2020 | Duration: 0h:40m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 63139159 | Bytes Rx: 85319604 | IP Addr: 10.144.233.55 | Public IP: 100.15.65.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:51:55 GMT Fri Jun 19 2020 | Duration: 0h:40m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 63139159 | Bytes Rx: 85319604 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71331 | Audit Session ID: 0a90076b116a30005eeca6db | Security Group Tag: none | EasyVPN: 0 |Session ID: 71331 | Audit Session ID: 0a90076b116a30005eeca6db | Security Group Tag: none | EasyVPN: 0 ||
Username: kburgert | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.58 | Public IP: 47.16.217.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:51:59 GMT Fri Jun 19 2020 | Duration: 0h:40m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 60025074 | Bytes Rx: 51299902 | IP Addr: 10.144.233.58 | Public IP: 47.16.217.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:51:59 GMT Fri Jun 19 2020 | Duration: 0h:40m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 60025074 | Bytes Rx: 51299902 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71332 | Audit Session ID: 0a90076b116a40005eeca6df | Security Group Tag: none | EasyVPN: 0 |Session ID: 71332 | Audit Session ID: 0a90076b116a40005eeca6df | Security Group Tag: none | EasyVPN: 0 ||
Username: dclark | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.91 | Public IP: 173.79.171.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:53:02 GMT Fri Jun 19 2020 | Duration: 0h:39m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 132039265 | Bytes Rx: 22333356 | IP Addr: 10.144.233.91 | Public IP: 173.79.171.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:53:02 GMT Fri Jun 19 2020 | Duration: 0h:39m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 132039265 | Bytes Rx: 22333356 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71333 | Audit Session ID: 0a90076b116a50005eeca71e | Security Group Tag: none | EasyVPN: 0 |Session ID: 71333 | Audit Session ID: 0a90076b116a50005eeca71e | Security Group Tag: none | EasyVPN: 0 ||
Username: kvanand | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.99 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:54:01 GMT Fri Jun 19 2020 | Duration: 0h:38m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 23769089 | Bytes Rx: 16802058 | IP Addr: 10.144.233.99 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:54:01 GMT Fri Jun 19 2020 | Duration: 0h:38m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 23769089 | Bytes Rx: 16802058 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71334 | Audit Session ID: 0a90076b116a60005eeca759 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71334 | Audit Session ID: 0a90076b116a60005eeca759 | Security Group Tag: none | EasyVPN: 0 ||
Username: drambert | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.74 | Public IP: 68.81.59.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:55:05 GMT Fri Jun 19 2020 | Duration: 0h:37m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 84740982 | Bytes Rx: 11302988 | IP Addr: 10.144.233.74 | Public IP: 68.81.59.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:55:05 GMT Fri Jun 19 2020 | Duration: 0h:37m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 84740982 | Bytes Rx: 11302988 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71335 | Audit Session ID: 0a90076b116a70005eeca799 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71335 | Audit Session ID: 0a90076b116a70005eeca799 | Security Group Tag: none | EasyVPN: 0 ||
Username: CKonduru | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.135 | Public IP: 42.111.138.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:56:18 GMT Fri Jun 19 2020 | Duration: 0h:36m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 33572832 | Bytes Rx: 5282127 | IP Addr: 10.144.233.135 | Public IP: 42.111.138.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:56:18 GMT Fri Jun 19 2020 | Duration: 0h:36m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 33572832 | Bytes Rx: 5282127 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71339 | Audit Session ID: 0a90076b116ab0005eeca7e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71339 | Audit Session ID: 0a90076b116ab0005eeca7e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: nandkoti | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.136 | Public IP: 103.88.219.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:07:15 GMT Fri Jun 19 2020 | Duration: 0h:25m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 34467395 | Bytes Rx: 9193804 | IP Addr: 10.144.233.136 | Public IP: 103.88.219.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:07:15 GMT Fri Jun 19 2020 | Duration: 0h:25m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 34467395 | Bytes Rx: 9193804 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71348 | Audit Session ID: 0a90076b116b40005eecaa73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71348 | Audit Session ID: 0a90076b116b40005eecaa73 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkhoury | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.200 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:07:45 GMT Fri Jun 19 2020 | Duration: 0h:24m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 90267640 | Bytes Rx: 12427898 | IP Addr: 10.144.230.200 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:07:45 GMT Fri Jun 19 2020 | Duration: 0h:24m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 90267640 | Bytes Rx: 12427898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71349 | Audit Session ID: 0a90076b116b50005eecaa91 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71349 | Audit Session ID: 0a90076b116b50005eecaa91 | Security Group Tag: none | EasyVPN: 0 ||
