sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: aviral.bansal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 3d 13h:53m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1274648252 | Bytes Rx: 2107677624 | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 3d 13h:53m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1274648252 | Bytes Rx: 2107677624 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 ||
Username: JKagatha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 157.32.251.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:39 IST Mon Jun 22 2020 | Duration: 1h:01m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 64008785 | Bytes Rx: 17945168 | IP Addr: 10.150.236.69 | Public IP: 157.32.251.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:39 IST Mon Jun 22 2020 | Duration: 1h:01m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 64008785 | Bytes Rx: 17945168 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47227 | Audit Session ID: 0a96cf690b87b0005ef02567 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47227 | Audit Session ID: 0a96cf690b87b0005ef02567 | Security Group Tag: none | EasyVPN: 0 ||
Username: sudixit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.70 | Public IP: 106.223.107.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:52 IST Mon Jun 22 2020 | Duration: 1h:01m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 246564550 | Bytes Rx: 15857866 | IP Addr: 10.150.236.70 | Public IP: 106.223.107.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:52 IST Mon Jun 22 2020 | Duration: 1h:01m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 246564550 | Bytes Rx: 15857866 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47228 | Audit Session ID: 0a96cf690b87c0005ef02574 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47228 | Audit Session ID: 0a96cf690b87c0005ef02574 | Security Group Tag: none | EasyVPN: 0 ||
Username: anarnawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.71 | Public IP: 157.33.133.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:04 IST Mon Jun 22 2020 | Duration: 1h:01m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 291625170 | Bytes Rx: 60346491 | IP Addr: 10.150.236.71 | Public IP: 157.33.133.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:04 IST Mon Jun 22 2020 | Duration: 1h:01m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 291625170 | Bytes Rx: 60346491 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47230 | Audit Session ID: 0a96cf690b87e0005ef02580 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47230 | Audit Session ID: 0a96cf690b87e0005ef02580 | Security Group Tag: none | EasyVPN: 0 ||
Username: SUMANPAL | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.72 | Public IP: 106.220.83.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:07 IST Mon Jun 22 2020 | Duration: 1h:01m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 31983047 | Bytes Rx: 34426837 | IP Addr: 10.150.236.72 | Public IP: 106.220.83.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:07 IST Mon Jun 22 2020 | Duration: 1h:01m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 31983047 | Bytes Rx: 34426837 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47231 | Audit Session ID: 0a96cf690b87f0005ef02583 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47231 | Audit Session ID: 0a96cf690b87f0005ef02583 | Security Group Tag: none | EasyVPN: 0 ||
Username: abraut | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.74 | Public IP: 157.33.202.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:25 IST Mon Jun 22 2020 | Duration: 1h:00m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 57281726 | Bytes Rx: 13352646 | IP Addr: 10.150.236.74 | Public IP: 157.33.202.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:25 IST Mon Jun 22 2020 | Duration: 1h:00m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 57281726 | Bytes Rx: 13352646 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47233 | Audit Session ID: 0a96cf690b8810005ef02595 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47233 | Audit Session ID: 0a96cf690b8810005ef02595 | Security Group Tag: none | EasyVPN: 0 ||
Username: nitahuja | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.77 | Public IP: 117.236.140.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:31 IST Mon Jun 22 2020 | Duration: 1h:00m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 6071781 | Bytes Rx: 3000443 | IP Addr: 10.150.236.77 | Public IP: 117.236.140.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:31 IST Mon Jun 22 2020 | Duration: 1h:00m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 6071781 | Bytes Rx: 3000443 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47236 | Audit Session ID: 0a96cf690b8840005ef0259b | Security Group Tag: none | EasyVPN: 0 |Session ID: 47236 | Audit Session ID: 0a96cf690b8840005ef0259b | Security Group Tag: none | EasyVPN: 0 ||
Username: vsanghav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.75 | Public IP: 106.193.233.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:35 IST Mon Jun 22 2020 | Duration: 1h:00m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 146122154 | Bytes Rx: 28161443 | IP Addr: 10.150.236.75 | Public IP: 106.193.233.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:35 IST Mon Jun 22 2020 | Duration: 1h:00m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 146122154 | Bytes Rx: 28161443 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47238 | Audit Session ID: 0a96cf690b8860005ef0259f | Security Group Tag: none | EasyVPN: 0 |Session ID: 47238 | Audit Session ID: 0a96cf690b8860005ef0259f | Security Group Tag: none | EasyVPN: 0 ||
Username: VSONAWAN | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.78 | Public IP: 49.35.217.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:40 IST Mon Jun 22 2020 | Duration: 1h:00m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 993272920 | Bytes Rx: 59006636 | IP Addr: 10.150.236.78 | Public IP: 49.35.217.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:40 IST Mon Jun 22 2020 | Duration: 1h:00m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 993272920 | Bytes Rx: 59006636 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47239 | Audit Session ID: 0a96cf690b8870005ef025a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47239 | Audit Session ID: 0a96cf690b8870005ef025a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: harshada.shivdikar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC16 | IP Addr: 10.150.245.25 | Public IP: 58.146.97.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:48 IST Mon Jun 22 2020 | Duration: 1h:00m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 143847073 | Bytes Rx: 43388290 | IP Addr: 10.150.245.25 | Public IP: 58.146.97.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:48 IST Mon Jun 22 2020 | Duration: 1h:00m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 143847073 | Bytes Rx: 43388290 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47241 | Audit Session ID: 0a96cf690b8890005ef025ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 47241 | Audit Session ID: 0a96cf690b8890005ef025ac | Security Group Tag: none | EasyVPN: 0 ||
Username: kishor.desai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.79 | Public IP: 1.23.194.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:08 IST Mon Jun 22 2020 | Duration: 1h:00m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 42761597 | Bytes Rx: 13325697 | IP Addr: 10.150.236.79 | Public IP: 1.23.194.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:08 IST Mon Jun 22 2020 | Duration: 1h:00m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 42761597 | Bytes Rx: 13325697 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47244 | Audit Session ID: 0a96cf690b88c0005ef025c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47244 | Audit Session ID: 0a96cf690b88c0005ef025c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: agopalak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC5 | IP Addr: 10.150.245.250 | Public IP: 1.23.238.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:16 IST Mon Jun 22 2020 | Duration: 0h:59m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 280975934 | Bytes Rx: 61858980 | IP Addr: 10.150.245.250 | Public IP: 1.23.238.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:16 IST Mon Jun 22 2020 | Duration: 0h:59m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 280975934 | Bytes Rx: 61858980 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47246 | Audit Session ID: 0a96cf690b88e0005ef025c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47246 | Audit Session ID: 0a96cf690b88e0005ef025c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: navupadh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.60 | Public IP: 106.223.1.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:37 IST Mon Jun 22 2020 | Duration: 0h:59m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 16235319 | Bytes Rx: 16563916 | IP Addr: 10.150.236.60 | Public IP: 106.223.1.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:37 IST Mon Jun 22 2020 | Duration: 0h:59m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 16235319 | Bytes Rx: 16563916 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47248 | Audit Session ID: 0a96cf690b8900005ef025dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 47248 | Audit Session ID: 0a96cf690b8900005ef025dd | Security Group Tag: none | EasyVPN: 0 ||
Username: varpawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.24 | Public IP: 49.35.223.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:21 IST Mon Jun 22 2020 | Duration: 0h:57m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 61809090 | Bytes Rx: 8473552 | IP Addr: 10.150.237.24 | Public IP: 49.35.223.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:21 IST Mon Jun 22 2020 | Duration: 0h:57m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 61809090 | Bytes Rx: 8473552 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47252 | Audit Session ID: 0a96cf690b8940005ef02645 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47252 | Audit Session ID: 0a96cf690b8940005ef02645 | Security Group Tag: none | EasyVPN: 0 ||
Username: MuskanK | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.25 | Public IP: 157.35.249.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:27 IST Mon Jun 22 2020 | Duration: 0h:57m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 58370364 | Bytes Rx: 11478793 | IP Addr: 10.150.237.25 | Public IP: 157.35.249.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:27 IST Mon Jun 22 2020 | Duration: 0h:57m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 58370364 | Bytes Rx: 11478793 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47253 | Audit Session ID: 0a96cf690b8950005ef0264b | Security Group Tag: none | EasyVPN: 0 |Session ID: 47253 | Audit Session ID: 0a96cf690b8950005ef0264b | Security Group Tag: none | EasyVPN: 0 ||
Username: JMPawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.4 | Public IP: 106.210.165.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:29 IST Mon Jun 22 2020 | Duration: 0h:57m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 389548393 | Bytes Rx: 45294685 | IP Addr: 10.150.237.4 | Public IP: 106.210.165.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:29 IST Mon Jun 22 2020 | Duration: 0h:57m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 389548393 | Bytes Rx: 45294685 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47254 | Audit Session ID: 0a96cf690b8960005ef0264d | Security Group Tag: none | EasyVPN: 0 |Session ID: 47254 | Audit Session ID: 0a96cf690b8960005ef0264d | Security Group Tag: none | EasyVPN: 0 ||
Username: avenue.koul | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.26 | Public IP: 45.127.44.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:40 IST Mon Jun 22 2020 | Duration: 0h:57m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 878874484 | Bytes Rx: 50283932 | IP Addr: 10.150.237.26 | Public IP: 45.127.44.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:40 IST Mon Jun 22 2020 | Duration: 0h:57m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 878874484 | Bytes Rx: 50283932 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47255 | Audit Session ID: 0a96cf690b8970005ef02658 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47255 | Audit Session ID: 0a96cf690b8970005ef02658 | Security Group Tag: none | EasyVPN: 0 ||
Username: kirdivat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.28 | Public IP: 106.67.163.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:54 IST Mon Jun 22 2020 | Duration: 0h:57m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 54584446 | Bytes Rx: 10818482 | IP Addr: 10.150.237.28 | Public IP: 106.67.163.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:54 IST Mon Jun 22 2020 | Duration: 0h:57m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 54584446 | Bytes Rx: 10818482 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47256 | Audit Session ID: 0a96cf690b8980005ef02666 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47256 | Audit Session ID: 0a96cf690b8980005ef02666 | Security Group Tag: none | EasyVPN: 0 ||
Username: SMURADE | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.27 | Public IP: 106.210.218.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:57 IST Mon Jun 22 2020 | Duration: 0h:57m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 318162033 | Bytes Rx: 26110523 | IP Addr: 10.150.237.27 | Public IP: 106.210.218.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:57 IST Mon Jun 22 2020 | Duration: 0h:57m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 318162033 | Bytes Rx: 26110523 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47257 | Audit Session ID: 0a96cf690b8990005ef02669 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47257 | Audit Session ID: 0a96cf690b8990005ef02669 | Security Group Tag: none | EasyVPN: 0 ||
Username: pbhat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.165 | Public IP: 182.77.1.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:03:25 IST Mon Jun 22 2020 | Duration: 0h:56m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 22548061 | Bytes Rx: 17674079 | IP Addr: 10.150.236.165 | Public IP: 182.77.1.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:03:25 IST Mon Jun 22 2020 | Duration: 0h:56m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 22548061 | Bytes Rx: 17674079 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47260 | Audit Session ID: 0a96cf690b89c0005ef02685 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47260 | Audit Session ID: 0a96cf690b89c0005ef02685 | Security Group Tag: none | EasyVPN: 0 ||
Username: vrajashe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.173 | Public IP: 106.206.77.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:03:41 IST Mon Jun 22 2020 | Duration: 0h:56m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 225550463 | Bytes Rx: 30447503 | IP Addr: 10.150.237.173 | Public IP: 106.206.77.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:03:41 IST Mon Jun 22 2020 | Duration: 0h:56m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 225550463 | Bytes Rx: 30447503 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47262 | Audit Session ID: 0a96cf690b89e0005ef02695 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47262 | Audit Session ID: 0a96cf690b89e0005ef02695 | Security Group Tag: none | EasyVPN: 0 ||
