sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 1h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4184300385 | Bytes Rx: 767201598 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 1h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4184300385 | Bytes Rx: 767201598 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: vsrikar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.177 | Public IP: 103.224.158.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:26 IST Sat May 30 2020 | Duration: 1h:27m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 34269411 | Bytes Rx: 16726387 | IP Addr: 10.149.235.177 | Public IP: 103.224.158.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:26 IST Sat May 30 2020 | Duration: 1h:27m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 34269411 | Bytes Rx: 16726387 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139564 | Audit Session ID: 0a95072b2212c0005ed1e1da | Security Group Tag: none | EasyVPN: 0 |Session ID: 139564 | Audit Session ID: 0a95072b2212c0005ed1e1da | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.123 | Public IP: 106.208.81.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:28 IST Sat May 30 2020 | Duration: 1h:27m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 159217663 | Bytes Rx: 20428247 | IP Addr: 10.149.235.123 | Public IP: 106.208.81.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:28 IST Sat May 30 2020 | Duration: 1h:27m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 159217663 | Bytes Rx: 20428247 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139565 | Audit Session ID: 0a95072b2212d0005ed1e1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 139565 | Audit Session ID: 0a95072b2212d0005ed1e1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: uvenkate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.124 | Public IP: 157.49.241.179 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:02:35 IST Sat May 30 2020 | Duration: 1h:27m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 211384990 | Bytes Rx: 16133288 | IP Addr: 10.149.235.124 | Public IP: 157.49.241.179 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:02:35 IST Sat May 30 2020 | Duration: 1h:27m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 211384990 | Bytes Rx: 16133288 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139566 | Audit Session ID: 0a95072b2212e0005ed1e1e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139566 | Audit Session ID: 0a95072b2212e0005ed1e1e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: rahul.sutar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.126 | Public IP: 113.193.136.132 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:10 IST Sat May 30 2020 | Duration: 1h:27m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 105834012 | Bytes Rx: 38587061 | IP Addr: 10.149.235.126 | Public IP: 113.193.136.132 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:10 IST Sat May 30 2020 | Duration: 1h:27m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 105834012 | Bytes Rx: 38587061 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139568 | Audit Session ID: 0a95072b221300005ed1e206 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139568 | Audit Session ID: 0a95072b221300005ed1e206 | Security Group Tag: none | EasyVPN: 0 ||
Username: RamYadav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.127 | Public IP: 157.47.203.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:23 IST Sat May 30 2020 | Duration: 1h:26m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 26215254 | Bytes Rx: 6290146 | IP Addr: 10.149.235.127 | Public IP: 157.47.203.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:23 IST Sat May 30 2020 | Duration: 1h:26m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 26215254 | Bytes Rx: 6290146 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139569 | Audit Session ID: 0a95072b221310005ed1e213 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139569 | Audit Session ID: 0a95072b221310005ed1e213 | Security Group Tag: none | EasyVPN: 0 ||
Username: sydhic.mp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.129 | Public IP: 137.97.171.48 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:03:39 IST Sat May 30 2020 | Duration: 1h:26m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 111102341 | Bytes Rx: 26462150 | IP Addr: 10.149.235.129 | Public IP: 137.97.171.48 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:03:39 IST Sat May 30 2020 | Duration: 1h:26m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 111102341 | Bytes Rx: 26462150 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139570 | Audit Session ID: 0a95072b221320005ed1e223 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139570 | Audit Session ID: 0a95072b221320005ed1e223 | Security Group Tag: none | EasyVPN: 0 ||
Username: jitvargh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.131 | Public IP: 137.97.64.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:40 IST Sat May 30 2020 | Duration: 1h:25m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 184700857 | Bytes Rx: 19808737 | IP Addr: 10.149.235.131 | Public IP: 137.97.64.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:40 IST Sat May 30 2020 | Duration: 1h:25m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 184700857 | Bytes Rx: 19808737 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139572 | Audit Session ID: 0a95072b221340005ed1e260 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139572 | Audit Session ID: 0a95072b221340005ed1e260 | Security Group Tag: none | EasyVPN: 0 ||
Username: ElbinK | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.132 | Public IP: 137.97.65.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:41 IST Sat May 30 2020 | Duration: 1h:25m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 73070211 | Bytes Rx: 27560102 | IP Addr: 10.149.235.132 | Public IP: 137.97.65.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:41 IST Sat May 30 2020 | Duration: 1h:25m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 73070211 | Bytes Rx: 27560102 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139573 | Audit Session ID: 0a95072b221350005ed1e261 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139573 | Audit Session ID: 0a95072b221350005ed1e261 | Security Group Tag: none | EasyVPN: 0 ||
Username: svemu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.133 | Public IP: 27.59.251.213 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:49 IST Sat May 30 2020 | Duration: 1h:25m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 104507009 | Bytes Rx: 24996056 | IP Addr: 10.149.235.133 | Public IP: 27.59.251.213 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:49 IST Sat May 30 2020 | Duration: 1h:25m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 104507009 | Bytes Rx: 24996056 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139574 | Audit Session ID: 0a95072b221360005ed1e269 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139574 | Audit Session ID: 0a95072b221360005ed1e269 | Security Group Tag: none | EasyVPN: 0 ||
Username: schenna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.134 | Public IP: 182.65.170.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:04 IST Sat May 30 2020 | Duration: 1h:25m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 178396498 | Bytes Rx: 142306836 | IP Addr: 10.149.235.134 | Public IP: 182.65.170.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:04 IST Sat May 30 2020 | Duration: 1h:25m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 178396498 | Bytes Rx: 142306836 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139575 | Audit Session ID: 0a95072b221370005ed1e278 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139575 | Audit Session ID: 0a95072b221370005ed1e278 | Security Group Tag: none | EasyVPN: 0 ||
Username: smahiman | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.135 | Public IP: 103.201.151.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:07 IST Sat May 30 2020 | Duration: 1h:25m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 9124683392 | Bytes Rx: 329020630 | IP Addr: 10.149.235.135 | Public IP: 103.201.151.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:07 IST Sat May 30 2020 | Duration: 1h:25m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 9124683392 | Bytes Rx: 329020630 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139576 | Audit Session ID: 0a95072b221380005ed1e27b | Security Group Tag: none | EasyVPN: 0 |Session ID: 139576 | Audit Session ID: 0a95072b221380005ed1e27b | Security Group Tag: none | EasyVPN: 0 ||
Username: bamohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.136 | Public IP: 183.82.181.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:20 IST Sat May 30 2020 | Duration: 1h:24m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 101745993 | Bytes Rx: 16636225 | IP Addr: 10.149.235.136 | Public IP: 183.82.181.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:20 IST Sat May 30 2020 | Duration: 1h:24m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 101745993 | Bytes Rx: 16636225 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139577 | Audit Session ID: 0a95072b221390005ed1e288 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139577 | Audit Session ID: 0a95072b221390005ed1e288 | Security Group Tag: none | EasyVPN: 0 ||
Username: LJagadee | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.137 | Public IP: 117.193.244.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:47 IST Sat May 30 2020 | Duration: 1h:24m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 77214879 | Bytes Rx: 24335197 | IP Addr: 10.149.235.137 | Public IP: 117.193.244.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:47 IST Sat May 30 2020 | Duration: 1h:24m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 77214879 | Bytes Rx: 24335197 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139578 | Audit Session ID: 0a95072b2213a0005ed1e2a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139578 | Audit Session ID: 0a95072b2213a0005ed1e2a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: nikhsawa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.138 | Public IP: 1.38.221.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:32 IST Sat May 30 2020 | Duration: 1h:23m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 360316119 | Bytes Rx: 35083372 | IP Addr: 10.149.235.138 | Public IP: 1.38.221.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:32 IST Sat May 30 2020 | Duration: 1h:23m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 360316119 | Bytes Rx: 35083372 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139579 | Audit Session ID: 0a95072b2213b0005ed1e2d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139579 | Audit Session ID: 0a95072b2213b0005ed1e2d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarrav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.153 | Public IP: 47.15.180.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:38 IST Sat May 30 2020 | Duration: 1h:23m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 30617997 | Bytes Rx: 20285786 | IP Addr: 10.149.235.153 | Public IP: 47.15.180.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:38 IST Sat May 30 2020 | Duration: 1h:23m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 30617997 | Bytes Rx: 20285786 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139580 | Audit Session ID: 0a95072b2213c0005ed1e2d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139580 | Audit Session ID: 0a95072b2213c0005ed1e2d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: gopvadla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.178 | Public IP: 125.19.79.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:52 IST Sat May 30 2020 | Duration: 1h:23m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 16354328 | Bytes Rx: 6321687 | IP Addr: 10.149.235.178 | Public IP: 125.19.79.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:52 IST Sat May 30 2020 | Duration: 1h:23m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 16354328 | Bytes Rx: 6321687 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139581 | Audit Session ID: 0a95072b2213d0005ed1e2e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139581 | Audit Session ID: 0a95072b2213d0005ed1e2e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: NShaji | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.179 | Public IP: 137.97.70.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:53 IST Sat May 30 2020 | Duration: 1h:23m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 171713109 | Bytes Rx: 26610588 | IP Addr: 10.149.235.179 | Public IP: 137.97.70.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:53 IST Sat May 30 2020 | Duration: 1h:23m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 171713109 | Bytes Rx: 26610588 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139582 | Audit Session ID: 0a95072b2213e0005ed1e2e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139582 | Audit Session ID: 0a95072b2213e0005ed1e2e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: TDongare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.181 | Public IP: 115.97.36.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:59 IST Sat May 30 2020 | Duration: 1h:22m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 3656221597 | Bytes Rx: 96839066 | IP Addr: 10.149.235.181 | Public IP: 115.97.36.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:59 IST Sat May 30 2020 | Duration: 1h:22m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 3656221597 | Bytes Rx: 96839066 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139586 | Audit Session ID: 0a95072b221420005ed1e327 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139586 | Audit Session ID: 0a95072b221420005ed1e327 | Security Group Tag: none | EasyVPN: 0 ||
Username: yamunat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.183 | Public IP: 42.111.164.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:34 IST Sat May 30 2020 | Duration: 1h:21m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 30985317 | Bytes Rx: 16698217 | IP Addr: 10.149.235.183 | Public IP: 42.111.164.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:34 IST Sat May 30 2020 | Duration: 1h:21m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 30985317 | Bytes Rx: 16698217 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139587 | Audit Session ID: 0a95072b221430005ed1e34a | Security Group Tag: none | EasyVPN: 0 |Session ID: 139587 | Audit Session ID: 0a95072b221430005ed1e34a | Security Group Tag: none | EasyVPN: 0 ||
Username: sunilk | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.150 | Public IP: 157.36.71.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:46 IST Sat May 30 2020 | Duration: 1h:21m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 15742275 | Bytes Rx: 12684253 | IP Addr: 10.149.235.150 | Public IP: 157.36.71.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:46 IST Sat May 30 2020 | Duration: 1h:21m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 15742275 | Bytes Rx: 12684253 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139588 | Audit Session ID: 0a95072b221440005ed1e356 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139588 | Audit Session ID: 0a95072b221440005ed1e356 | Security Group Tag: none | EasyVPN: 0 ||
