sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 23h:32m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 7403648666 | Bytes Rx: 2800804537 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 23h:32m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 7403648666 | Bytes Rx: 2800804537 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: surajtr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.174 | Public IP: 106.76.0.101 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:56 IST Tue Jun 9 2020 | Duration: 1h:00m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 196356804 | Bytes Rx: 46154983 | IP Addr: 10.149.235.174 | Public IP: 106.76.0.101 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:56 IST Tue Jun 9 2020 | Duration: 1h:00m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 196356804 | Bytes Rx: 46154983 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157792 | Audit Session ID: 0a95072b268600005edf0234 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157792 | Audit Session ID: 0a95072b268600005edf0234 | Security Group Tag: none | EasyVPN: 0 ||
Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.197 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:05 IST Tue Jun 9 2020 | Duration: 1h:00m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 98346850 | Bytes Rx: 16360832 | IP Addr: 10.149.235.197 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:05 IST Tue Jun 9 2020 | Duration: 1h:00m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 98346850 | Bytes Rx: 16360832 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157793 | Audit Session ID: 0a95072b268610005edf023d | Security Group Tag: none | EasyVPN: 0 |Session ID: 157793 | Audit Session ID: 0a95072b268610005edf023d | Security Group Tag: none | EasyVPN: 0 ||
Username: prem.kumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.179 | Public IP: 157.46.28.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:24 IST Tue Jun 9 2020 | Duration: 0h:57m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 8117805 | Bytes Rx: 4157822 | IP Addr: 10.149.235.179 | Public IP: 157.46.28.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:24 IST Tue Jun 9 2020 | Duration: 0h:57m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 8117805 | Bytes Rx: 4157822 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157794 | Audit Session ID: 0a95072b268620005edf02c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157794 | Audit Session ID: 0a95072b268620005edf02c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: MuskanK | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.198 | Public IP: 157.42.104.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:03:44 IST Tue Jun 9 2020 | Duration: 0h:56m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 43453529 | Bytes Rx: 14352365 | IP Addr: 10.149.235.198 | Public IP: 157.42.104.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:03:44 IST Tue Jun 9 2020 | Duration: 0h:56m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 43453529 | Bytes Rx: 14352365 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157795 | Audit Session ID: 0a95072b268630005edf0318 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157795 | Audit Session ID: 0a95072b268630005edf0318 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajachin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.199 | Public IP: 157.50.227.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:12 IST Tue Jun 9 2020 | Duration: 0h:56m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 21468728 | Bytes Rx: 21799261 | IP Addr: 10.149.235.199 | Public IP: 157.50.227.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:12 IST Tue Jun 9 2020 | Duration: 0h:56m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 21468728 | Bytes Rx: 21799261 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157796 | Audit Session ID: 0a95072b268640005edf0334 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157796 | Audit Session ID: 0a95072b268640005edf0334 | Security Group Tag: none | EasyVPN: 0 ||
Username: SanjGaik | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.200 | Public IP: 106.77.32.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:32 IST Tue Jun 9 2020 | Duration: 0h:55m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 42445092 | Bytes Rx: 17590273 | IP Addr: 10.149.235.200 | Public IP: 106.77.32.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:32 IST Tue Jun 9 2020 | Duration: 0h:55m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 42445092 | Bytes Rx: 17590273 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157797 | Audit Session ID: 0a95072b268650005edf0348 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157797 | Audit Session ID: 0a95072b268650005edf0348 | Security Group Tag: none | EasyVPN: 0 ||
Username: schitnen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.231 | Public IP: 124.123.74.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:35 IST Tue Jun 9 2020 | Duration: 0h:54m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 51814815 | Bytes Rx: 13397573 | IP Addr: 10.149.234.231 | Public IP: 124.123.74.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:35 IST Tue Jun 9 2020 | Duration: 0h:54m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 51814815 | Bytes Rx: 13397573 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157798 | Audit Session ID: 0a95072b268660005edf0387 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157798 | Audit Session ID: 0a95072b268660005edf0387 | Security Group Tag: none | EasyVPN: 0 ||
Username: MayuriS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.234 | Public IP: 223.182.243.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:43 IST Tue Jun 9 2020 | Duration: 0h:54m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 26998024 | Bytes Rx: 19178564 | IP Addr: 10.149.234.234 | Public IP: 223.182.243.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:43 IST Tue Jun 9 2020 | Duration: 0h:54m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 26998024 | Bytes Rx: 19178564 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157799 | Audit Session ID: 0a95072b268670005edf038f | Security Group Tag: none | EasyVPN: 0 |Session ID: 157799 | Audit Session ID: 0a95072b268670005edf038f | Security Group Tag: none | EasyVPN: 0 ||
Username: rawasthi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.235 | Public IP: 182.64.147.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:45 IST Tue Jun 9 2020 | Duration: 0h:54m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 376532188 | Bytes Rx: 104726152 | IP Addr: 10.149.234.235 | Public IP: 182.64.147.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:45 IST Tue Jun 9 2020 | Duration: 0h:54m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 376532188 | Bytes Rx: 104726152 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157800 | Audit Session ID: 0a95072b268680005edf0391 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157800 | Audit Session ID: 0a95072b268680005edf0391 | Security Group Tag: none | EasyVPN: 0 ||
Username: sarmilar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.236 | Public IP: 103.78.159.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:55 IST Tue Jun 9 2020 | Duration: 0h:54m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 294297841 | Bytes Rx: 21665801 | IP Addr: 10.149.234.236 | Public IP: 103.78.159.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:55 IST Tue Jun 9 2020 | Duration: 0h:54m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 294297841 | Bytes Rx: 21665801 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157801 | Audit Session ID: 0a95072b268690005edf039b | Security Group Tag: none | EasyVPN: 0 |Session ID: 157801 | Audit Session ID: 0a95072b268690005edf039b | Security Group Tag: none | EasyVPN: 0 ||
Username: krishnamoorthy.r | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.183 | Public IP: 49.207.137.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:10:03 IST Tue Jun 9 2020 | Duration: 0h:50m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 181067842 | Bytes Rx: 15307340 | IP Addr: 10.149.235.183 | Public IP: 49.207.137.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:10:03 IST Tue Jun 9 2020 | Duration: 0h:50m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 181067842 | Bytes Rx: 15307340 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157803 | Audit Session ID: 0a95072b2686b0005edf0493 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157803 | Audit Session ID: 0a95072b2686b0005edf0493 | Security Group Tag: none | EasyVPN: 0 ||
Username: vjayakum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.201 | Public IP: 106.203.54.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:10:13 IST Tue Jun 9 2020 | Duration: 0h:50m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 440519022 | Bytes Rx: 21701700 | IP Addr: 10.149.235.201 | Public IP: 106.203.54.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:10:13 IST Tue Jun 9 2020 | Duration: 0h:50m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 440519022 | Bytes Rx: 21701700 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157804 | Audit Session ID: 0a95072b2686c0005edf049d | Security Group Tag: none | EasyVPN: 0 |Session ID: 157804 | Audit Session ID: 0a95072b2686c0005edf049d | Security Group Tag: none | EasyVPN: 0 ||
Username: njangam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.225 | Public IP: 223.230.117.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:11:24 IST Tue Jun 9 2020 | Duration: 0h:48m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 9114867 | Bytes Rx: 5668260 | IP Addr: 10.149.234.225 | Public IP: 223.230.117.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:11:24 IST Tue Jun 9 2020 | Duration: 0h:48m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 9114867 | Bytes Rx: 5668260 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157805 | Audit Session ID: 0a95072b2686d0005edf04e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157805 | Audit Session ID: 0a95072b2686d0005edf04e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: gudeanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.3 | Public IP: 27.59.148.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:05 IST Tue Jun 9 2020 | Duration: 0h:45m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 13752453 | Bytes Rx: 6780552 | IP Addr: 10.149.234.3 | Public IP: 27.59.148.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:05 IST Tue Jun 9 2020 | Duration: 0h:45m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 13752453 | Bytes Rx: 6780552 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157806 | Audit Session ID: 0a95072b2686e0005edf05c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157806 | Audit Session ID: 0a95072b2686e0005edf05c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: srigurus | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.2 | Public IP: 122.178.196.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:08 IST Tue Jun 9 2020 | Duration: 0h:45m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 73620412 | Bytes Rx: 221735169 | IP Addr: 10.149.234.2 | Public IP: 122.178.196.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:08 IST Tue Jun 9 2020 | Duration: 0h:45m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 73620412 | Bytes Rx: 221735169 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157808 | Audit Session ID: 0a95072b268700005edf05c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157808 | Audit Session ID: 0a95072b268700005edf05c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: kaviarasu.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.5 | Public IP: 1.39.144.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:53 IST Tue Jun 9 2020 | Duration: 0h:44m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 621039465 | Bytes Rx: 98041194 | IP Addr: 10.149.234.5 | Public IP: 1.39.144.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:53 IST Tue Jun 9 2020 | Duration: 0h:44m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 621039465 | Bytes Rx: 98041194 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157810 | Audit Session ID: 0a95072b268720005edf05f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157810 | Audit Session ID: 0a95072b268720005edf05f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: JoicMary | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.242 | Public IP: 106.208.98.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:51 IST Tue Jun 9 2020 | Duration: 0h:43m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 692651949 | Bytes Rx: 43164595 | IP Addr: 10.149.235.242 | Public IP: 106.208.98.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:51 IST Tue Jun 9 2020 | Duration: 0h:43m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 692651949 | Bytes Rx: 43164595 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157811 | Audit Session ID: 0a95072b268730005edf062b | Security Group Tag: none | EasyVPN: 0 |Session ID: 157811 | Audit Session ID: 0a95072b268730005edf062b | Security Group Tag: none | EasyVPN: 0 ||
Username: monicaic | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.181 | Public IP: 103.144.232.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:03 IST Tue Jun 9 2020 | Duration: 0h:43m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 62771773 | Bytes Rx: 4106684 | IP Addr: 10.149.235.181 | Public IP: 103.144.232.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:03 IST Tue Jun 9 2020 | Duration: 0h:43m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 62771773 | Bytes Rx: 4106684 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157813 | Audit Session ID: 0a95072b268750005edf0637 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157813 | Audit Session ID: 0a95072b268750005edf0637 | Security Group Tag: none | EasyVPN: 0 ||
Username: erajend | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.202 | Public IP: 115.97.33.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:04 IST Tue Jun 9 2020 | Duration: 0h:43m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 57199526 | Bytes Rx: 20468974 | IP Addr: 10.149.235.202 | Public IP: 115.97.33.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:04 IST Tue Jun 9 2020 | Duration: 0h:43m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 57199526 | Bytes Rx: 20468974 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157814 | Audit Session ID: 0a95072b268760005edf0638 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157814 | Audit Session ID: 0a95072b268760005edf0638 | Security Group Tag: none | EasyVPN: 0 ||
