sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 22h:26m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 6182687854 | Bytes Rx: 1748025516 | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 22h:26m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 6182687854 | Bytes Rx: 1748025516 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: shwpatil | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.214 | Public IP: 157.33.131.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:16 IST Sun Jun 14 2020 | Duration: 3h:39m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 87847951 | Bytes Rx: 31102395 | IP Addr: 10.150.236.214 | Public IP: 157.33.131.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:16 IST Sun Jun 14 2020 | Duration: 3h:39m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 87847951 | Bytes Rx: 31102395 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21604 | Audit Session ID: 0a96cf69054640005ee5deec | Security Group Tag: none | EasyVPN: 0 |Session ID: 21604 | Audit Session ID: 0a96cf69054640005ee5deec | Security Group Tag: none | EasyVPN: 0 ||
Username: PratapY | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.215 | Public IP: 157.47.43.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:16 IST Sun Jun 14 2020 | Duration: 3h:38m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 771455200 | Bytes Rx: 116209655 | IP Addr: 10.150.236.215 | Public IP: 157.47.43.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:16 IST Sun Jun 14 2020 | Duration: 3h:38m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 771455200 | Bytes Rx: 116209655 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21606 | Audit Session ID: 0a96cf69054660005ee5df28 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21606 | Audit Session ID: 0a96cf69054660005ee5df28 | Security Group Tag: none | EasyVPN: 0 ||
Username: AJSHELAR | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.222 | Public IP: 117.214.124.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:57:38 IST Sun Jun 14 2020 | Duration: 3h:37m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 489227933 | Bytes Rx: 85763731 | IP Addr: 10.150.236.222 | Public IP: 117.214.124.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:57:38 IST Sun Jun 14 2020 | Duration: 3h:37m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 489227933 | Bytes Rx: 85763731 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21608 | Audit Session ID: 0a96cf69054680005ee5df7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 21608 | Audit Session ID: 0a96cf69054680005ee5df7a | Security Group Tag: none | EasyVPN: 0 ||
Username: vkharat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.254 | Public IP: 116.74.148.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:27 IST Sun Jun 14 2020 | Duration: 3h:35m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 422900653 | Bytes Rx: 134250502 | IP Addr: 10.150.236.254 | Public IP: 116.74.148.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:27 IST Sun Jun 14 2020 | Duration: 3h:35m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 422900653 | Bytes Rx: 134250502 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21613 | Audit Session ID: 0a96cf690546d0005ee5dfe7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21613 | Audit Session ID: 0a96cf690546d0005ee5dfe7 | Security Group Tag: none | EasyVPN: 0 ||
Username: vramchan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.2 | Public IP: 106.193.176.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:01 IST Sun Jun 14 2020 | Duration: 3h:34m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 106502195 | Bytes Rx: 55874883 | IP Addr: 10.150.237.2 | Public IP: 106.193.176.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:01 IST Sun Jun 14 2020 | Duration: 3h:34m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 106502195 | Bytes Rx: 55874883 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21615 | Audit Session ID: 0a96cf690546f0005ee5e009 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21615 | Audit Session ID: 0a96cf690546f0005ee5e009 | Security Group Tag: none | EasyVPN: 0 ||
Username: KapPatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.3 | Public IP: 1.187.101.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:12 IST Sun Jun 14 2020 | Duration: 3h:34m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 876003057 | Bytes Rx: 141040499 | IP Addr: 10.150.237.3 | Public IP: 1.187.101.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:12 IST Sun Jun 14 2020 | Duration: 3h:34m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 876003057 | Bytes Rx: 141040499 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21616 | Audit Session ID: 0a96cf69054700005ee5e014 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21616 | Audit Session ID: 0a96cf69054700005ee5e014 | Security Group Tag: none | EasyVPN: 0 ||
Username: DaDhawal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.66 | Public IP: 42.106.203.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:59 IST Sun Jun 14 2020 | Duration: 3h:33m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 235777267 | Bytes Rx: 55980999 | IP Addr: 10.150.237.66 | Public IP: 42.106.203.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:59 IST Sun Jun 14 2020 | Duration: 3h:33m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 235777267 | Bytes Rx: 55980999 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21620 | Audit Session ID: 0a96cf69054740005ee5e043 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21620 | Audit Session ID: 0a96cf69054740005ee5e043 | Security Group Tag: none | EasyVPN: 0 ||
Username: KhuBodle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.67 | Public IP: 42.108.235.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:12 IST Sun Jun 14 2020 | Duration: 3h:33m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1088163165 | Bytes Rx: 106191148 | IP Addr: 10.150.237.67 | Public IP: 42.108.235.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:12 IST Sun Jun 14 2020 | Duration: 3h:33m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1088163165 | Bytes Rx: 106191148 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21621 | Audit Session ID: 0a96cf69054750005ee5e050 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21621 | Audit Session ID: 0a96cf69054750005ee5e050 | Security Group Tag: none | EasyVPN: 0 ||
Username: devpawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.206 | Public IP: 103.208.74.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:37 IST Sun Jun 14 2020 | Duration: 3h:32m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 629844898 | Bytes Rx: 42648544 | IP Addr: 10.150.236.206 | Public IP: 103.208.74.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:37 IST Sun Jun 14 2020 | Duration: 3h:32m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 629844898 | Bytes Rx: 42648544 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21626 | Audit Session ID: 0a96cf690547a0005ee5e0a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21626 | Audit Session ID: 0a96cf690547a0005ee5e0a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: geetrdho | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.244 | Public IP: 157.33.250.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:00 IST Sun Jun 14 2020 | Duration: 3h:29m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 402167761 | Bytes Rx: 77673779 | IP Addr: 10.150.236.244 | Public IP: 157.33.250.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:00 IST Sun Jun 14 2020 | Duration: 3h:29m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 402167761 | Bytes Rx: 77673779 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21633 | Audit Session ID: 0a96cf69054810005ee5e134 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21633 | Audit Session ID: 0a96cf69054810005ee5e134 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrUmbare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.184 | Public IP: 157.33.255.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:20 IST Sun Jun 14 2020 | Duration: 3h:29m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1163471688 | Bytes Rx: 168991997 | IP Addr: 10.150.236.184 | Public IP: 157.33.255.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:20 IST Sun Jun 14 2020 | Duration: 3h:29m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1163471688 | Bytes Rx: 168991997 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21634 | Audit Session ID: 0a96cf69054820005ee5e148 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21634 | Audit Session ID: 0a96cf69054820005ee5e148 | Security Group Tag: none | EasyVPN: 0 ||
Username: vijmohit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC11 | IP Addr: 10.150.245.244 | Public IP: 157.47.14.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:10 IST Sun Jun 14 2020 | Duration: 3h:20m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 395853197 | Bytes Rx: 93974671 | IP Addr: 10.150.245.244 | Public IP: 157.47.14.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:10 IST Sun Jun 14 2020 | Duration: 3h:20m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 395853197 | Bytes Rx: 93974671 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21647 | Audit Session ID: 0a96cf690548f0005ee5e35a | Security Group Tag: none | EasyVPN: 0 |Session ID: 21647 | Audit Session ID: 0a96cf690548f0005ee5e35a | Security Group Tag: none | EasyVPN: 0 ||
Username: bpaudwal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.189 | Public IP: 43.241.124.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:19:05 IST Sun Jun 14 2020 | Duration: 3h:15m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 137009656 | Bytes Rx: 15032165 | IP Addr: 10.150.236.189 | Public IP: 43.241.124.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:19:05 IST Sun Jun 14 2020 | Duration: 3h:15m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 137009656 | Bytes Rx: 15032165 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21653 | Audit Session ID: 0a96cf69054950005ee5e481 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21653 | Audit Session ID: 0a96cf69054950005ee5e481 | Security Group Tag: none | EasyVPN: 0 ||
Username: samshelk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.217 | Public IP: 103.115.201.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:06 IST Sun Jun 14 2020 | Duration: 3h:14m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 590397136 | Bytes Rx: 59685571 | IP Addr: 10.150.236.217 | Public IP: 103.115.201.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:06 IST Sun Jun 14 2020 | Duration: 3h:14m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 590397136 | Bytes Rx: 59685571 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21657 | Audit Session ID: 0a96cf69054990005ee5e4be | Security Group Tag: none | EasyVPN: 0 |Session ID: 21657 | Audit Session ID: 0a96cf69054990005ee5e4be | Security Group Tag: none | EasyVPN: 0 ||
Username: vijpatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.213 | Public IP: 1.187.39.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:22 IST Sun Jun 14 2020 | Duration: 3h:14m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 51051388 | Bytes Rx: 21179624 | IP Addr: 10.150.236.213 | Public IP: 1.187.39.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:22 IST Sun Jun 14 2020 | Duration: 3h:14m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 51051388 | Bytes Rx: 21179624 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21660 | Audit Session ID: 0a96cf690549c0005ee5e4ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 21660 | Audit Session ID: 0a96cf690549c0005ee5e4ce | Security Group Tag: none | EasyVPN: 0 ||
Username: abhisinh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.123 | Public IP: 103.97.240.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:25:26 IST Sun Jun 14 2020 | Duration: 3h:09m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 116894950 | Bytes Rx: 135947932 | IP Addr: 10.150.237.123 | Public IP: 103.97.240.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:25:26 IST Sun Jun 14 2020 | Duration: 3h:09m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 116894950 | Bytes Rx: 135947932 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21672 | Audit Session ID: 0a96cf69054a80005ee5e5fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 21672 | Audit Session ID: 0a96cf69054a80005ee5e5fe | Security Group Tag: none | EasyVPN: 0 ||
Username: ssaudaga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.5 | Public IP: 223.178.153.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:00 IST Sun Jun 14 2020 | Duration: 3h:08m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 45659685 | Bytes Rx: 12588248 | IP Addr: 10.150.236.5 | Public IP: 223.178.153.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:00 IST Sun Jun 14 2020 | Duration: 3h:08m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 45659685 | Bytes Rx: 12588248 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21675 | Audit Session ID: 0a96cf69054ab0005ee5e620 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21675 | Audit Session ID: 0a96cf69054ab0005ee5e620 | Security Group Tag: none | EasyVPN: 0 ||
Username: pdale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.7 | Public IP: 103.121.153.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:34 IST Sun Jun 14 2020 | Duration: 3h:08m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 108928669 | Bytes Rx: 61773323 | IP Addr: 10.150.236.7 | Public IP: 103.121.153.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:34 IST Sun Jun 14 2020 | Duration: 3h:08m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 108928669 | Bytes Rx: 61773323 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21676 | Audit Session ID: 0a96cf69054ac0005ee5e642 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21676 | Audit Session ID: 0a96cf69054ac0005ee5e642 | Security Group Tag: none | EasyVPN: 0 ||
Username: cholkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.246 | Public IP: 103.57.143.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:37 IST Sun Jun 14 2020 | Duration: 3h:07m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 2249681937 | Bytes Rx: 108879618 | IP Addr: 10.150.236.246 | Public IP: 103.57.143.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:37 IST Sun Jun 14 2020 | Duration: 3h:07m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 2249681937 | Bytes Rx: 108879618 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21678 | Audit Session ID: 0a96cf69054ae0005ee5e681 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21678 | Audit Session ID: 0a96cf69054ae0005ee5e681 | Security Group Tag: none | EasyVPN: 0 ||
Username: KariGiri | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.249 | Public IP: 106.193.98.156 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:33:19 IST Sun Jun 14 2020 | Duration: 3h:01m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 560638601 | Bytes Rx: 217139308 | IP Addr: 10.150.236.249 | Public IP: 106.193.98.156 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:33:19 IST Sun Jun 14 2020 | Duration: 3h:01m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 560638601 | Bytes Rx: 217139308 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21684 | Audit Session ID: 0a96cf69054b40005ee5e7d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21684 | Audit Session ID: 0a96cf69054b40005ee5e7d7 | Security Group Tag: none | EasyVPN: 0 ||
