sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 15h:55m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 4105624267 | Bytes Rx: 1096679021 | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 15h:55m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 4105624267 | Bytes Rx: 1096679021 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: shmhaske | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.98 | Public IP: 106.193.234.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:46:39 IST Fri Jun 12 2020 | Duration: 2h:17m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 344956243 | Bytes Rx: 32222479 | IP Addr: 10.150.236.98 | Public IP: 106.193.234.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:46:39 IST Fri Jun 12 2020 | Duration: 2h:17m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 344956243 | Bytes Rx: 32222479 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15003 | Audit Session ID: 0a96cf6903a9b0005ee2f397 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15003 | Audit Session ID: 0a96cf6903a9b0005ee2f397 | Security Group Tag: none | EasyVPN: 0 ||
Username: sandchin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.104 | Public IP: 14.96.67.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:46:42 IST Fri Jun 12 2020 | Duration: 2h:17m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 98925368 | Bytes Rx: 99465670 | IP Addr: 10.150.236.104 | Public IP: 14.96.67.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:46:42 IST Fri Jun 12 2020 | Duration: 2h:17m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 98925368 | Bytes Rx: 99465670 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15004 | Audit Session ID: 0a96cf6903a9c0005ee2f39a | Security Group Tag: none | EasyVPN: 0 |Session ID: 15004 | Audit Session ID: 0a96cf6903a9c0005ee2f39a | Security Group Tag: none | EasyVPN: 0 ||
Username: rponnapa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.114 | Public IP: 110.225.12.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:06 IST Fri Jun 12 2020 | Duration: 2h:16m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 106891254 | Bytes Rx: 102795568 | IP Addr: 10.150.236.114 | Public IP: 110.225.12.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:06 IST Fri Jun 12 2020 | Duration: 2h:16m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 106891254 | Bytes Rx: 102795568 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15005 | Audit Session ID: 0a96cf6903a9d0005ee2f3b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15005 | Audit Session ID: 0a96cf6903a9d0005ee2f3b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanwag | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.117 | Public IP: 49.35.198.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:54 IST Fri Jun 12 2020 | Duration: 2h:16m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 158403942 | Bytes Rx: 66037402 | IP Addr: 10.150.236.117 | Public IP: 49.35.198.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:54 IST Fri Jun 12 2020 | Duration: 2h:16m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 158403942 | Bytes Rx: 66037402 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15009 | Audit Session ID: 0a96cf6903aa10005ee2f3e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15009 | Audit Session ID: 0a96cf6903aa10005ee2f3e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: VGarghat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.226 | Public IP: 49.35.221.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:12 IST Fri Jun 12 2020 | Duration: 2h:14m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 485181386 | Bytes Rx: 41190526 | IP Addr: 10.150.237.226 | Public IP: 49.35.221.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:12 IST Fri Jun 12 2020 | Duration: 2h:14m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 485181386 | Bytes Rx: 41190526 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15012 | Audit Session ID: 0a96cf6903aa40005ee2f430 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15012 | Audit Session ID: 0a96cf6903aa40005ee2f430 | Security Group Tag: none | EasyVPN: 0 ||
Username: ABahekar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.245 | Public IP: 103.110.253.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:30 IST Fri Jun 12 2020 | Duration: 2h:14m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 294219605 | Bytes Rx: 85111883 | IP Addr: 10.150.237.245 | Public IP: 103.110.253.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:30 IST Fri Jun 12 2020 | Duration: 2h:14m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 294219605 | Bytes Rx: 85111883 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15013 | Audit Session ID: 0a96cf6903aa50005ee2f442 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15013 | Audit Session ID: 0a96cf6903aa50005ee2f442 | Security Group Tag: none | EasyVPN: 0 ||
Username: NMarathe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC11 | IP Addr: 10.150.245.20 | Public IP: 157.47.11.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:33 IST Fri Jun 12 2020 | Duration: 2h:14m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 311612684 | Bytes Rx: 89490771 | IP Addr: 10.150.245.20 | Public IP: 157.47.11.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:33 IST Fri Jun 12 2020 | Duration: 2h:14m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 311612684 | Bytes Rx: 89490771 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15014 | Audit Session ID: 0a96cf6903aa60005ee2f445 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15014 | Audit Session ID: 0a96cf6903aa60005ee2f445 | Security Group Tag: none | EasyVPN: 0 ||
Username: PatPooja | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.252 | Public IP: 103.93.197.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:50:43 IST Fri Jun 12 2020 | Duration: 2h:13m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 520702327 | Bytes Rx: 60979370 | IP Addr: 10.150.237.252 | Public IP: 103.93.197.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:50:43 IST Fri Jun 12 2020 | Duration: 2h:13m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 520702327 | Bytes Rx: 60979370 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15018 | Audit Session ID: 0a96cf6903aaa0005ee2f48b | Security Group Tag: none | EasyVPN: 0 |Session ID: 15018 | Audit Session ID: 0a96cf6903aaa0005ee2f48b | Security Group Tag: none | EasyVPN: 0 ||
Username: tmgaikwa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.195 | Public IP: 106.201.83.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:50:56 IST Fri Jun 12 2020 | Duration: 2h:13m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 410742019 | Bytes Rx: 42442851 | IP Addr: 10.150.237.195 | Public IP: 106.201.83.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:50:56 IST Fri Jun 12 2020 | Duration: 2h:13m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 410742019 | Bytes Rx: 42442851 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15019 | Audit Session ID: 0a96cf6903aab0005ee2f498 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15019 | Audit Session ID: 0a96cf6903aab0005ee2f498 | Security Group Tag: none | EasyVPN: 0 ||
Username: ABhongal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.194 | Public IP: 106.193.177.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:51:01 IST Fri Jun 12 2020 | Duration: 2h:13m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 147842096 | Bytes Rx: 27126278 | IP Addr: 10.150.237.194 | Public IP: 106.193.177.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:51:01 IST Fri Jun 12 2020 | Duration: 2h:13m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 147842096 | Bytes Rx: 27126278 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15021 | Audit Session ID: 0a96cf6903aad0005ee2f49d | Security Group Tag: none | EasyVPN: 0 |Session ID: 15021 | Audit Session ID: 0a96cf6903aad0005ee2f49d | Security Group Tag: none | EasyVPN: 0 ||
Username: KumaSant | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.196 | Public IP: 47.9.212.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:51:21 IST Fri Jun 12 2020 | Duration: 2h:12m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 120039137 | Bytes Rx: 34441381 | IP Addr: 10.150.237.196 | Public IP: 47.9.212.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:51:21 IST Fri Jun 12 2020 | Duration: 2h:12m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 120039137 | Bytes Rx: 34441381 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15022 | Audit Session ID: 0a96cf6903aae0005ee2f4b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15022 | Audit Session ID: 0a96cf6903aae0005ee2f4b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: nehathak | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.197 | Public IP: 223.226.114.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:51:38 IST Fri Jun 12 2020 | Duration: 2h:12m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 346649697 | Bytes Rx: 59306782 | IP Addr: 10.150.237.197 | Public IP: 223.226.114.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:51:38 IST Fri Jun 12 2020 | Duration: 2h:12m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 346649697 | Bytes Rx: 59306782 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15023 | Audit Session ID: 0a96cf6903aaf0005ee2f4c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15023 | Audit Session ID: 0a96cf6903aaf0005ee2f4c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: rupesh.gurav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.236 | Public IP: 45.114.63.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:50 IST Fri Jun 12 2020 | Duration: 2h:11m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 205076919 | Bytes Rx: 101658098 | IP Addr: 10.150.237.236 | Public IP: 45.114.63.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:50 IST Fri Jun 12 2020 | Duration: 2h:11m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 205076919 | Bytes Rx: 101658098 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15025 | Audit Session ID: 0a96cf6903ab10005ee2f50a | Security Group Tag: none | EasyVPN: 0 |Session ID: 15025 | Audit Session ID: 0a96cf6903ab10005ee2f50a | Security Group Tag: none | EasyVPN: 0 ||
Username: asuryawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.254 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:53 IST Fri Jun 12 2020 | Duration: 2h:11m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 142505808 | Bytes Rx: 39605246 | IP Addr: 10.150.237.254 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:53 IST Fri Jun 12 2020 | Duration: 2h:11m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 142505808 | Bytes Rx: 39605246 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15026 | Audit Session ID: 0a96cf6903ab20005ee2f50d | Security Group Tag: none | EasyVPN: 0 |Session ID: 15026 | Audit Session ID: 0a96cf6903ab20005ee2f50d | Security Group Tag: none | EasyVPN: 0 ||
Username: PKaki | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.1 | Public IP: 223.237.8.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:59 IST Fri Jun 12 2020 | Duration: 2h:11m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 121378410 | Bytes Rx: 129230844 | IP Addr: 10.150.236.1 | Public IP: 223.237.8.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:59 IST Fri Jun 12 2020 | Duration: 2h:11m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 121378410 | Bytes Rx: 129230844 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15027 | Audit Session ID: 0a96cf6903ab30005ee2f513 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15027 | Audit Session ID: 0a96cf6903ab30005ee2f513 | Security Group Tag: none | EasyVPN: 0 ||
Username: rabhardw | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.119 | Public IP: 202.160.133.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:18 IST Fri Jun 12 2020 | Duration: 2h:10m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 92093619 | Bytes Rx: 34280458 | IP Addr: 10.150.236.119 | Public IP: 202.160.133.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:18 IST Fri Jun 12 2020 | Duration: 2h:10m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 92093619 | Bytes Rx: 34280458 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15029 | Audit Session ID: 0a96cf6903ab50005ee2f526 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15029 | Audit Session ID: 0a96cf6903ab50005ee2f526 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarran | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.120 | Public IP: 47.29.38.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:17 IST Fri Jun 12 2020 | Duration: 2h:09m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 68199648 | Bytes Rx: 36042321 | IP Addr: 10.150.236.120 | Public IP: 47.29.38.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:17 IST Fri Jun 12 2020 | Duration: 2h:09m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 68199648 | Bytes Rx: 36042321 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15031 | Audit Session ID: 0a96cf6903ab70005ee2f561 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15031 | Audit Session ID: 0a96cf6903ab70005ee2f561 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinsonar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.134 | Public IP: 103.121.153.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:58 IST Fri Jun 12 2020 | Duration: 2h:09m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 4622842757 | Bytes Rx: 142632199 | IP Addr: 10.150.236.134 | Public IP: 103.121.153.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:58 IST Fri Jun 12 2020 | Duration: 2h:09m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 4622842757 | Bytes Rx: 142632199 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15032 | Audit Session ID: 0a96cf6903ab80005ee2f58a | Security Group Tag: none | EasyVPN: 0 |Session ID: 15032 | Audit Session ID: 0a96cf6903ab80005ee2f58a | Security Group Tag: none | EasyVPN: 0 ||
Username: pragaval | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.129 | Public IP: 106.210.252.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:04 IST Fri Jun 12 2020 | Duration: 2h:08m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 422197499 | Bytes Rx: 74742129 | IP Addr: 10.150.236.129 | Public IP: 106.210.252.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:04 IST Fri Jun 12 2020 | Duration: 2h:08m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 422197499 | Bytes Rx: 74742129 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15033 | Audit Session ID: 0a96cf6903ab90005ee2f590 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15033 | Audit Session ID: 0a96cf6903ab90005ee2f590 | Security Group Tag: none | EasyVPN: 0 ||
