sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ayshanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.49 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:00 IST Mon Jun 22 2020 | Duration: 1d 8h:20m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 608692933 | Bytes Rx: 155439978 | IP Addr: 10.149.232.49 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:00 IST Mon Jun 22 2020 | Duration: 1d 8h:20m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 608692933 | Bytes Rx: 155439978 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165421 | Audit Session ID: 0a95072a2862d0005ef02f18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165421 | Audit Session ID: 0a95072a2862d0005ef02f18 | Security Group Tag: none | EasyVPN: 0 ||
Username: amahaboo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.87 | Public IP: 27.5.240.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:52 IST Tue Jun 23 2020 | Duration: 8h:11m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1135030590 | Bytes Rx: 128523957 | IP Addr: 10.149.232.87 | Public IP: 27.5.240.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:52 IST Tue Jun 23 2020 | Duration: 8h:11m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1135030590 | Bytes Rx: 128523957 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167831 | Audit Session ID: 0a95072a28f970005ef182ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 167831 | Audit Session ID: 0a95072a28f970005ef182ac | Security Group Tag: none | EasyVPN: 0 ||
Username: Saugusti | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.251 | Public IP: 115.96.234.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:58 IST Tue Jun 23 2020 | Duration: 8h:11m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 242906958 | Bytes Rx: 73540530 | IP Addr: 10.149.233.251 | Public IP: 115.96.234.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:58 IST Tue Jun 23 2020 | Duration: 8h:11m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 242906958 | Bytes Rx: 73540530 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167832 | Audit Session ID: 0a95072a28f980005ef182b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167832 | Audit Session ID: 0a95072a28f980005ef182b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajay.munjal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.250 | Public IP: 106.201.87.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:29 IST Tue Jun 23 2020 | Duration: 8h:10m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 643667206 | Bytes Rx: 246720900 | IP Addr: 10.149.233.250 | Public IP: 106.201.87.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:29 IST Tue Jun 23 2020 | Duration: 8h:10m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 643667206 | Bytes Rx: 246720900 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167835 | Audit Session ID: 0a95072a28f9b0005ef182d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167835 | Audit Session ID: 0a95072a28f9b0005ef182d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: bharathp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.252 | Public IP: 183.83.153.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:39 IST Tue Jun 23 2020 | Duration: 8h:10m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 768438344 | Bytes Rx: 423209998 | IP Addr: 10.149.233.252 | Public IP: 183.83.153.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:39 IST Tue Jun 23 2020 | Duration: 8h:10m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 768438344 | Bytes Rx: 423209998 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167836 | Audit Session ID: 0a95072a28f9c0005ef182db | Security Group Tag: none | EasyVPN: 0 |Session ID: 167836 | Audit Session ID: 0a95072a28f9c0005ef182db | Security Group Tag: none | EasyVPN: 0 ||
Username: pkamalak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.68 | Public IP: 157.50.206.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:52 IST Tue Jun 23 2020 | Duration: 8h:10m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1727787999 | Bytes Rx: 326181105 | IP Addr: 10.149.233.68 | Public IP: 157.50.206.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:52 IST Tue Jun 23 2020 | Duration: 8h:10m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1727787999 | Bytes Rx: 326181105 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167838 | Audit Session ID: 0a95072a28f9e0005ef182e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167838 | Audit Session ID: 0a95072a28f9e0005ef182e8 | Security Group Tag: none | EasyVPN: 0 ||
Username: aravinth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.62 | Public IP: 115.97.33.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:55 IST Tue Jun 23 2020 | Duration: 8h:10m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 3134993903 | Bytes Rx: 304744627 | IP Addr: 10.149.233.62 | Public IP: 115.97.33.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:55 IST Tue Jun 23 2020 | Duration: 8h:10m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 3134993903 | Bytes Rx: 304744627 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167840 | Audit Session ID: 0a95072a28fa00005ef182eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 167840 | Audit Session ID: 0a95072a28fa00005ef182eb | Security Group Tag: none | EasyVPN: 0 ||
Username: christop | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.69 | Public IP: 157.50.62.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:50:28 IST Tue Jun 23 2020 | Duration: 8h:09m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 728889261 | Bytes Rx: 155015348 | IP Addr: 10.149.233.69 | Public IP: 157.50.62.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:50:28 IST Tue Jun 23 2020 | Duration: 8h:09m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 728889261 | Bytes Rx: 155015348 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167843 | Audit Session ID: 0a95072a28fa30005ef1830c | Security Group Tag: none | EasyVPN: 0 |Session ID: 167843 | Audit Session ID: 0a95072a28fa30005ef1830c | Security Group Tag: none | EasyVPN: 0 ||
Username: srigurus | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.72 | Public IP: 106.201.119.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:50:42 IST Tue Jun 23 2020 | Duration: 8h:09m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1147313994 | Bytes Rx: 272401600 | IP Addr: 10.149.233.72 | Public IP: 106.201.119.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:50:42 IST Tue Jun 23 2020 | Duration: 8h:09m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1147313994 | Bytes Rx: 272401600 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167844 | Audit Session ID: 0a95072a28fa40005ef1831a | Security Group Tag: none | EasyVPN: 0 |Session ID: 167844 | Audit Session ID: 0a95072a28fa40005ef1831a | Security Group Tag: none | EasyVPN: 0 ||
Username: vadivazhagan.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.71 | Public IP: 27.62.138.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:50:43 IST Tue Jun 23 2020 | Duration: 8h:09m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 221418170 | Bytes Rx: 212218397 | IP Addr: 10.149.233.71 | Public IP: 27.62.138.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:50:43 IST Tue Jun 23 2020 | Duration: 8h:09m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 221418170 | Bytes Rx: 212218397 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167845 | Audit Session ID: 0a95072a28fa50005ef1831b | Security Group Tag: none | EasyVPN: 0 |Session ID: 167845 | Audit Session ID: 0a95072a28fa50005ef1831b | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.vr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.73 | Public IP: 137.97.180.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:51:02 IST Tue Jun 23 2020 | Duration: 8h:09m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1237691849 | Bytes Rx: 293426424 | IP Addr: 10.149.233.73 | Public IP: 137.97.180.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:51:02 IST Tue Jun 23 2020 | Duration: 8h:09m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1237691849 | Bytes Rx: 293426424 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167846 | Audit Session ID: 0a95072a28fa60005ef1832e | Security Group Tag: none | EasyVPN: 0 |Session ID: 167846 | Audit Session ID: 0a95072a28fa60005ef1832e | Security Group Tag: none | EasyVPN: 0 ||
Username: WaseemA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.240 | Public IP: 157.48.51.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:14 IST Tue Jun 23 2020 | Duration: 8h:05m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 216397080 | Bytes Rx: 164376784 | IP Addr: 10.149.233.240 | Public IP: 157.48.51.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:14 IST Tue Jun 23 2020 | Duration: 8h:05m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 216397080 | Bytes Rx: 164376784 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167855 | Audit Session ID: 0a95072a28faf0005ef1842a | Security Group Tag: none | EasyVPN: 0 |Session ID: 167855 | Audit Session ID: 0a95072a28faf0005ef1842a | Security Group Tag: none | EasyVPN: 0 ||
Username: DVenkatr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.2 | Public IP: 60.243.12.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:03 IST Tue Jun 23 2020 | Duration: 8h:04m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1296827560 | Bytes Rx: 186796923 | IP Addr: 10.149.232.2 | Public IP: 60.243.12.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:03 IST Tue Jun 23 2020 | Duration: 8h:04m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1296827560 | Bytes Rx: 186796923 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167857 | Audit Session ID: 0a95072a28fb10005ef1845b | Security Group Tag: none | EasyVPN: 0 |Session ID: 167857 | Audit Session ID: 0a95072a28fb10005ef1845b | Security Group Tag: none | EasyVPN: 0 ||
Username: VicRaja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.5 | Public IP: 49.207.134.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:37 IST Tue Jun 23 2020 | Duration: 8h:03m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 142215040 | Bytes Rx: 58357187 | IP Addr: 10.149.232.5 | Public IP: 49.207.134.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:37 IST Tue Jun 23 2020 | Duration: 8h:03m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 142215040 | Bytes Rx: 58357187 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167860 | Audit Session ID: 0a95072a28fb40005ef1847d | Security Group Tag: none | EasyVPN: 0 |Session ID: 167860 | Audit Session ID: 0a95072a28fb40005ef1847d | Security Group Tag: none | EasyVPN: 0 ||
Username: shvaidya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.10 | Public IP: 49.207.209.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:51 IST Tue Jun 23 2020 | Duration: 8h:03m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 798359620 | Bytes Rx: 239417212 | IP Addr: 10.149.232.10 | Public IP: 49.207.209.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:51 IST Tue Jun 23 2020 | Duration: 8h:03m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 798359620 | Bytes Rx: 239417212 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167864 | Audit Session ID: 0a95072a28fb80005ef1848b | Security Group Tag: none | EasyVPN: 0 |Session ID: 167864 | Audit Session ID: 0a95072a28fb80005ef1848b | Security Group Tag: none | EasyVPN: 0 ||
Username: gseenipa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.12 | Public IP: 122.174.153.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:19 IST Tue Jun 23 2020 | Duration: 8h:02m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1621942011 | Bytes Rx: 245072760 | IP Addr: 10.149.232.12 | Public IP: 122.174.153.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:19 IST Tue Jun 23 2020 | Duration: 8h:02m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1621942011 | Bytes Rx: 245072760 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167867 | Audit Session ID: 0a95072a28fbb0005ef184a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167867 | Audit Session ID: 0a95072a28fbb0005ef184a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ramyanan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.15 | Public IP: 157.46.11.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:51 IST Tue Jun 23 2020 | Duration: 8h:02m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 860213860 | Bytes Rx: 82794815 | IP Addr: 10.149.232.15 | Public IP: 157.46.11.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:51 IST Tue Jun 23 2020 | Duration: 8h:02m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 860213860 | Bytes Rx: 82794815 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167870 | Audit Session ID: 0a95072a28fbe0005ef184c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167870 | Audit Session ID: 0a95072a28fbe0005ef184c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: SSARANYA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.17 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:26 IST Tue Jun 23 2020 | Duration: 8h:01m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1125576547 | Bytes Rx: 104558985 | IP Addr: 10.149.232.17 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:26 IST Tue Jun 23 2020 | Duration: 8h:01m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1125576547 | Bytes Rx: 104558985 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167873 | Audit Session ID: 0a95072a28fc10005ef184ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 167873 | Audit Session ID: 0a95072a28fc10005ef184ea | Security Group Tag: none | EasyVPN: 0 ||
Username: TaniaDey | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.20 | Public IP: 103.27.142.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:39 IST Tue Jun 23 2020 | Duration: 8h:01m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 170499502 | Bytes Rx: 109390622 | IP Addr: 10.149.232.20 | Public IP: 103.27.142.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:39 IST Tue Jun 23 2020 | Duration: 8h:01m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 170499502 | Bytes Rx: 109390622 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167876 | Audit Session ID: 0a95072a28fc40005ef184f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167876 | Audit Session ID: 0a95072a28fc40005ef184f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: alagurajan.t | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.21 | Public IP: 157.50.24.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:45 IST Tue Jun 23 2020 | Duration: 8h:01m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 625277828 | Bytes Rx: 102786255 | IP Addr: 10.149.232.21 | Public IP: 157.50.24.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:45 IST Tue Jun 23 2020 | Duration: 8h:01m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 625277828 | Bytes Rx: 102786255 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167877 | Audit Session ID: 0a95072a28fc50005ef184fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 167877 | Audit Session ID: 0a95072a28fc50005ef184fd | Security Group Tag: none | EasyVPN: 0 ||
