sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 13h:06m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 17248022766 | Bytes Rx: 2599082305 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 13h:06m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 17248022766 | Bytes Rx: 2599082305 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajan.l | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.149 | Public IP: 106.201.131.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:38 IST Mon Jun 22 2020 | Duration: 2h:24m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 544671976 | Bytes Rx: 146477959 | IP Addr: 10.149.235.149 | Public IP: 106.201.131.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:38 IST Mon Jun 22 2020 | Duration: 2h:24m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 544671976 | Bytes Rx: 146477959 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183708 | Audit Session ID: 0a95072b2cd9c0005ef0351a | Security Group Tag: none | EasyVPN: 0 |Session ID: 183708 | Audit Session ID: 0a95072b2cd9c0005ef0351a | Security Group Tag: none | EasyVPN: 0 ||
Username: mapapann | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.156 | Public IP: 157.45.178.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:25 IST Mon Jun 22 2020 | Duration: 2h:23m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 261105283 | Bytes Rx: 24428952 | IP Addr: 10.149.235.156 | Public IP: 157.45.178.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:25 IST Mon Jun 22 2020 | Duration: 2h:23m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 261105283 | Bytes Rx: 24428952 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183710 | Audit Session ID: 0a95072b2cd9e0005ef03549 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183710 | Audit Session ID: 0a95072b2cd9e0005ef03549 | Security Group Tag: none | EasyVPN: 0 ||
Username: sasikram | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.229 | Public IP: 106.198.114.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:39 IST Mon Jun 22 2020 | Duration: 2h:23m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 131545999 | Bytes Rx: 66674289 | IP Addr: 10.149.235.229 | Public IP: 106.198.114.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:39 IST Mon Jun 22 2020 | Duration: 2h:23m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 131545999 | Bytes Rx: 66674289 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183712 | Audit Session ID: 0a95072b2cda00005ef03557 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183712 | Audit Session ID: 0a95072b2cda00005ef03557 | Security Group Tag: none | EasyVPN: 0 ||
Username: nthiruma | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.53 | Public IP: 223.181.233.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:54 IST Mon Jun 22 2020 | Duration: 2h:23m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 225521602 | Bytes Rx: 52240122 | IP Addr: 10.149.234.53 | Public IP: 223.181.233.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:54 IST Mon Jun 22 2020 | Duration: 2h:23m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 225521602 | Bytes Rx: 52240122 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183714 | Audit Session ID: 0a95072b2cda20005ef03566 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183714 | Audit Session ID: 0a95072b2cda20005ef03566 | Security Group Tag: none | EasyVPN: 0 ||
Username: kvellaiy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.54 | Public IP: 183.83.153.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:01 IST Mon Jun 22 2020 | Duration: 2h:23m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 177156893 | Bytes Rx: 56848034 | IP Addr: 10.149.234.54 | Public IP: 183.83.153.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:01 IST Mon Jun 22 2020 | Duration: 2h:23m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 177156893 | Bytes Rx: 56848034 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183715 | Audit Session ID: 0a95072b2cda30005ef0356d | Security Group Tag: none | EasyVPN: 0 |Session ID: 183715 | Audit Session ID: 0a95072b2cda30005ef0356d | Security Group Tag: none | EasyVPN: 0 ||
Username: bkandru | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.58 | Public IP: 106.76.255.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:15 IST Mon Jun 22 2020 | Duration: 2h:23m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 110846460 | Bytes Rx: 43392807 | IP Addr: 10.149.234.58 | Public IP: 106.76.255.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:15 IST Mon Jun 22 2020 | Duration: 2h:23m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 110846460 | Bytes Rx: 43392807 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183718 | Audit Session ID: 0a95072b2cda60005ef0357b | Security Group Tag: none | EasyVPN: 0 |Session ID: 183718 | Audit Session ID: 0a95072b2cda60005ef0357b | Security Group Tag: none | EasyVPN: 0 ||
Username: ksekar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.56 | Public IP: 49.206.126.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:15 IST Mon Jun 22 2020 | Duration: 2h:23m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 49393596 | Bytes Rx: 18837759 | IP Addr: 10.149.234.56 | Public IP: 49.206.126.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:15 IST Mon Jun 22 2020 | Duration: 2h:23m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 49393596 | Bytes Rx: 18837759 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183720 | Audit Session ID: 0a95072b2cda80005ef0357b | Security Group Tag: none | EasyVPN: 0 |Session ID: 183720 | Audit Session ID: 0a95072b2cda80005ef0357b | Security Group Tag: none | EasyVPN: 0 ||
Username: ck.subramanian | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.59 | Public IP: 42.111.164.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:21 IST Mon Jun 22 2020 | Duration: 2h:22m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 899096720 | Bytes Rx: 51513045 | IP Addr: 10.149.234.59 | Public IP: 42.111.164.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:21 IST Mon Jun 22 2020 | Duration: 2h:22m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 899096720 | Bytes Rx: 51513045 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183721 | Audit Session ID: 0a95072b2cda90005ef03581 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183721 | Audit Session ID: 0a95072b2cda90005ef03581 | Security Group Tag: none | EasyVPN: 0 ||
Username: balajib | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.63 | Public IP: 157.50.120.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:26 IST Mon Jun 22 2020 | Duration: 2h:22m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1514900631 | Bytes Rx: 71708861 | IP Addr: 10.149.234.63 | Public IP: 157.50.120.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:26 IST Mon Jun 22 2020 | Duration: 2h:22m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1514900631 | Bytes Rx: 71708861 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183722 | Audit Session ID: 0a95072b2cdaa0005ef03586 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183722 | Audit Session ID: 0a95072b2cdaa0005ef03586 | Security Group Tag: none | EasyVPN: 0 ||
Username: paulrajs | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.60 | Public IP: 60.243.0.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:33 IST Mon Jun 22 2020 | Duration: 2h:22m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 203595579 | Bytes Rx: 204346382 | IP Addr: 10.149.234.60 | Public IP: 60.243.0.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:33 IST Mon Jun 22 2020 | Duration: 2h:22m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 203595579 | Bytes Rx: 204346382 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183724 | Audit Session ID: 0a95072b2cdac0005ef0358d | Security Group Tag: none | EasyVPN: 0 |Session ID: 183724 | Audit Session ID: 0a95072b2cdac0005ef0358d | Security Group Tag: none | EasyVPN: 0 ||
Username: sagnes | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.31 | Public IP: 106.208.58.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:34 IST Mon Jun 22 2020 | Duration: 2h:22m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 53325965 | Bytes Rx: 40269848 | IP Addr: 10.149.234.31 | Public IP: 106.208.58.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:34 IST Mon Jun 22 2020 | Duration: 2h:22m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 53325965 | Bytes Rx: 40269848 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183725 | Audit Session ID: 0a95072b2cdad0005ef0358e | Security Group Tag: none | EasyVPN: 0 |Session ID: 183725 | Audit Session ID: 0a95072b2cdad0005ef0358e | Security Group Tag: none | EasyVPN: 0 ||
Username: snag | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.61 | Public IP: 157.40.47.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:49 IST Mon Jun 22 2020 | Duration: 2h:22m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 874282921 | Bytes Rx: 54917011 | IP Addr: 10.149.234.61 | Public IP: 157.40.47.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:49 IST Mon Jun 22 2020 | Duration: 2h:22m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 874282921 | Bytes Rx: 54917011 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183727 | Audit Session ID: 0a95072b2cdaf0005ef0359d | Security Group Tag: none | EasyVPN: 0 |Session ID: 183727 | Audit Session ID: 0a95072b2cdaf0005ef0359d | Security Group Tag: none | EasyVPN: 0 ||
Username: POWRI | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.62 | Public IP: 157.50.213.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:55 IST Mon Jun 22 2020 | Duration: 2h:22m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 82227916 | Bytes Rx: 25727582 | IP Addr: 10.149.234.62 | Public IP: 157.50.213.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:55 IST Mon Jun 22 2020 | Duration: 2h:22m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 82227916 | Bytes Rx: 25727582 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183729 | Audit Session ID: 0a95072b2cdb10005ef035a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183729 | Audit Session ID: 0a95072b2cdb10005ef035a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: mpuli | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.64 | Public IP: 157.48.160.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:00 IST Mon Jun 22 2020 | Duration: 2h:22m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 57688030 | Bytes Rx: 30268931 | IP Addr: 10.149.234.64 | Public IP: 157.48.160.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:00 IST Mon Jun 22 2020 | Duration: 2h:22m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 57688030 | Bytes Rx: 30268931 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183730 | Audit Session ID: 0a95072b2cdb20005ef035a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183730 | Audit Session ID: 0a95072b2cdb20005ef035a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: guruprasad.pai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.65 | Public IP: 137.97.232.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:02 IST Mon Jun 22 2020 | Duration: 2h:22m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 189752395 | Bytes Rx: 141347815 | IP Addr: 10.149.234.65 | Public IP: 137.97.232.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:02 IST Mon Jun 22 2020 | Duration: 2h:22m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 189752395 | Bytes Rx: 141347815 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183731 | Audit Session ID: 0a95072b2cdb30005ef035aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 183731 | Audit Session ID: 0a95072b2cdb30005ef035aa | Security Group Tag: none | EasyVPN: 0 ||
Username: dingurra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.67 | Public IP: 157.48.187.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:26 IST Mon Jun 22 2020 | Duration: 2h:21m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 45997635 | Bytes Rx: 17073351 | IP Addr: 10.149.234.67 | Public IP: 157.48.187.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:26 IST Mon Jun 22 2020 | Duration: 2h:21m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 45997635 | Bytes Rx: 17073351 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183733 | Audit Session ID: 0a95072b2cdb50005ef035c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183733 | Audit Session ID: 0a95072b2cdb50005ef035c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: mutsundh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.68 | Public IP: 157.50.38.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:34 IST Mon Jun 22 2020 | Duration: 2h:21m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 168124412 | Bytes Rx: 43757563 | IP Addr: 10.149.234.68 | Public IP: 157.50.38.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:34 IST Mon Jun 22 2020 | Duration: 2h:21m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 168124412 | Bytes Rx: 43757563 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183735 | Audit Session ID: 0a95072b2cdb70005ef035ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 183735 | Audit Session ID: 0a95072b2cdb70005ef035ca | Security Group Tag: none | EasyVPN: 0 ||
Username: Pkadu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.1 | Public IP: 103.221.72.73 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:08:49 IST Mon Jun 22 2020 | Duration: 2h:21m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 89099782 | Bytes Rx: 67794703 | IP Addr: 10.149.234.1 | Public IP: 103.221.72.73 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:08:49 IST Mon Jun 22 2020 | Duration: 2h:21m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 89099782 | Bytes Rx: 67794703 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183736 | Audit Session ID: 0a95072b2cdb80005ef035d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183736 | Audit Session ID: 0a95072b2cdb80005ef035d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: sam.david | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.70 | Public IP: 223.228.153.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:23 IST Mon Jun 22 2020 | Duration: 2h:20m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 749585429 | Bytes Rx: 77374105 | IP Addr: 10.149.234.70 | Public IP: 223.228.153.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:23 IST Mon Jun 22 2020 | Duration: 2h:20m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 749585429 | Bytes Rx: 77374105 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183738 | Audit Session ID: 0a95072b2cdba0005ef035fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 183738 | Audit Session ID: 0a95072b2cdba0005ef035fb | Security Group Tag: none | EasyVPN: 0 ||
