sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.199 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:08 IST Tue Jun 16 2020 | Duration: 2d 9h:34m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 7000957298 | Bytes Rx: 742445257 | IP Addr: 10.149.232.199 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:08 IST Tue Jun 16 2020 | Duration: 2d 9h:34m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 7000957298 | Bytes Rx: 742445257 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153997 | Audit Session ID: 0a95072a2598d0005ee82dc0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153997 | Audit Session ID: 0a95072a2598d0005ee82dc0 | Security Group Tag: none | EasyVPN: 0 ||
Username: cmadapat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.48 | Public IP: 122.183.55.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:26 IST Thu Jun 18 2020 | Duration: 6h:58m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 598687663 | Bytes Rx: 157343449 | IP Addr: 10.149.233.48 | Public IP: 122.183.55.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:26 IST Thu Jun 18 2020 | Duration: 6h:58m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 598687663 | Bytes Rx: 157343449 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158921 | Audit Session ID: 0a95072a26cc90005eeaf526 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158921 | Audit Session ID: 0a95072a26cc90005eeaf526 | Security Group Tag: none | EasyVPN: 0 ||
Username: valchock | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.49 | Public IP: 122.178.71.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:29 IST Thu Jun 18 2020 | Duration: 6h:58m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 209557900 | Bytes Rx: 54139785 | IP Addr: 10.149.233.49 | Public IP: 122.178.71.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:29 IST Thu Jun 18 2020 | Duration: 6h:58m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 209557900 | Bytes Rx: 54139785 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158922 | Audit Session ID: 0a95072a26cca0005eeaf529 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158922 | Audit Session ID: 0a95072a26cca0005eeaf529 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarpan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.188 | Public IP: 106.207.21.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:37 IST Thu Jun 18 2020 | Duration: 6h:58m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 624364899 | Bytes Rx: 73967930 | IP Addr: 10.149.232.188 | Public IP: 106.207.21.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:37 IST Thu Jun 18 2020 | Duration: 6h:58m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 624364899 | Bytes Rx: 73967930 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158923 | Audit Session ID: 0a95072a26ccb0005eeaf531 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158923 | Audit Session ID: 0a95072a26ccb0005eeaf531 | Security Group Tag: none | EasyVPN: 0 ||
Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.54 | Public IP: 49.207.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:50 IST Thu Jun 18 2020 | Duration: 6h:58m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 275065216 | Bytes Rx: 216540493 | IP Addr: 10.149.233.54 | Public IP: 49.207.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:50 IST Thu Jun 18 2020 | Duration: 6h:58m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 275065216 | Bytes Rx: 216540493 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158927 | Audit Session ID: 0a95072a26ccf0005eeaf53e | Security Group Tag: none | EasyVPN: 0 |Session ID: 158927 | Audit Session ID: 0a95072a26ccf0005eeaf53e | Security Group Tag: none | EasyVPN: 0 ||
Username: parunach | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.83 | Public IP: 103.81.238.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:38 IST Thu Jun 18 2020 | Duration: 6h:57m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 811224990 | Bytes Rx: 253625417 | IP Addr: 10.149.233.83 | Public IP: 103.81.238.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:38 IST Thu Jun 18 2020 | Duration: 6h:57m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 811224990 | Bytes Rx: 253625417 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158933 | Audit Session ID: 0a95072a26cd50005eeaf56e | Security Group Tag: none | EasyVPN: 0 |Session ID: 158933 | Audit Session ID: 0a95072a26cd50005eeaf56e | Security Group Tag: none | EasyVPN: 0 ||
Username: GRajendr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.129 | Public IP: 115.99.1.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:04 IST Thu Jun 18 2020 | Duration: 6h:57m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 526042082 | Bytes Rx: 75397911 | IP Addr: 10.149.232.129 | Public IP: 115.99.1.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:04 IST Thu Jun 18 2020 | Duration: 6h:57m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 526042082 | Bytes Rx: 75397911 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158935 | Audit Session ID: 0a95072a26cd70005eeaf588 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158935 | Audit Session ID: 0a95072a26cd70005eeaf588 | Security Group Tag: none | EasyVPN: 0 ||
Username: govipala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.41 | Public IP: 157.46.9.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:10 IST Thu Jun 18 2020 | Duration: 6h:55m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 167989052 | Bytes Rx: 107765417 | IP Addr: 10.149.232.41 | Public IP: 157.46.9.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:10 IST Thu Jun 18 2020 | Duration: 6h:55m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 167989052 | Bytes Rx: 107765417 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158938 | Audit Session ID: 0a95072a26cda0005eeaf606 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158938 | Audit Session ID: 0a95072a26cda0005eeaf606 | Security Group Tag: none | EasyVPN: 0 ||
Username: VNandak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.45 | Public IP: 157.46.20.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:45 IST Thu Jun 18 2020 | Duration: 6h:54m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 258639372 | Bytes Rx: 71900219 | IP Addr: 10.149.232.45 | Public IP: 157.46.20.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:45 IST Thu Jun 18 2020 | Duration: 6h:54m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 258639372 | Bytes Rx: 71900219 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158941 | Audit Session ID: 0a95072a26cdd0005eeaf629 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158941 | Audit Session ID: 0a95072a26cdd0005eeaf629 | Security Group Tag: none | EasyVPN: 0 ||
Username: STMuliki | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.4 | Public IP: 27.59.150.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:04 IST Thu Jun 18 2020 | Duration: 6h:51m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 707861130 | Bytes Rx: 578081100 | IP Addr: 10.149.233.4 | Public IP: 27.59.150.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:04 IST Thu Jun 18 2020 | Duration: 6h:51m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 707861130 | Bytes Rx: 578081100 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158943 | Audit Session ID: 0a95072a26cdf0005eeaf6f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158943 | Audit Session ID: 0a95072a26cdf0005eeaf6f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: AngelinP | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.84 | Public IP: 106.198.0.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:37 IST Thu Jun 18 2020 | Duration: 6h:50m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 100266196 | Bytes Rx: 48637597 | IP Addr: 10.149.233.84 | Public IP: 106.198.0.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:37 IST Thu Jun 18 2020 | Duration: 6h:50m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 100266196 | Bytes Rx: 48637597 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158946 | Audit Session ID: 0a95072a26ce20005eeaf711 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158946 | Audit Session ID: 0a95072a26ce20005eeaf711 | Security Group Tag: none | EasyVPN: 0 ||
Username: gkandasa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.87 | Public IP: 223.182.213.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:45 IST Thu Jun 18 2020 | Duration: 6h:50m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 465078281 | Bytes Rx: 167943333 | IP Addr: 10.149.233.87 | Public IP: 223.182.213.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:45 IST Thu Jun 18 2020 | Duration: 6h:50m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 465078281 | Bytes Rx: 167943333 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158948 | Audit Session ID: 0a95072a26ce40005eeaf719 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158948 | Audit Session ID: 0a95072a26ce40005eeaf719 | Security Group Tag: none | EasyVPN: 0 ||
Username: npasupul | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.88 | Public IP: 157.44.120.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:00 IST Thu Jun 18 2020 | Duration: 6h:50m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 594542329 | Bytes Rx: 187340293 | IP Addr: 10.149.233.88 | Public IP: 157.44.120.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:00 IST Thu Jun 18 2020 | Duration: 6h:50m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 594542329 | Bytes Rx: 187340293 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158951 | Audit Session ID: 0a95072a26ce70005eeaf728 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158951 | Audit Session ID: 0a95072a26ce70005eeaf728 | Security Group Tag: none | EasyVPN: 0 ||
Username: ramuruge | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.92 | Public IP: 106.198.98.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:41 IST Thu Jun 18 2020 | Duration: 6h:49m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 434316042 | Bytes Rx: 152927454 | IP Addr: 10.149.233.92 | Public IP: 106.198.98.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:41 IST Thu Jun 18 2020 | Duration: 6h:49m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 434316042 | Bytes Rx: 152927454 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158956 | Audit Session ID: 0a95072a26cec0005eeaf751 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158956 | Audit Session ID: 0a95072a26cec0005eeaf751 | Security Group Tag: none | EasyVPN: 0 ||
Username: lnandaku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.100 | Public IP: 103.98.63.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:52 IST Thu Jun 18 2020 | Duration: 6h:48m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 733000377 | Bytes Rx: 174169854 | IP Addr: 10.149.233.100 | Public IP: 103.98.63.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:52 IST Thu Jun 18 2020 | Duration: 6h:48m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 733000377 | Bytes Rx: 174169854 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158963 | Audit Session ID: 0a95072a26cf30005eeaf798 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158963 | Audit Session ID: 0a95072a26cf30005eeaf798 | Security Group Tag: none | EasyVPN: 0 ||
Username: anraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.203 | Public IP: 49.205.79.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:30 IST Thu Jun 18 2020 | Duration: 6h:47m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1114668767 | Bytes Rx: 238635342 | IP Addr: 10.149.232.203 | Public IP: 49.205.79.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:30 IST Thu Jun 18 2020 | Duration: 6h:47m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1114668767 | Bytes Rx: 238635342 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158968 | Audit Session ID: 0a95072a26cf80005eeaf7be | Security Group Tag: none | EasyVPN: 0 |Session ID: 158968 | Audit Session ID: 0a95072a26cf80005eeaf7be | Security Group Tag: none | EasyVPN: 0 ||
Username: hemaanan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.170 | Public IP: 117.196.5.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:43 IST Thu Jun 18 2020 | Duration: 6h:46m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 121680872 | Bytes Rx: 53938018 | IP Addr: 10.149.232.170 | Public IP: 117.196.5.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:43 IST Thu Jun 18 2020 | Duration: 6h:46m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 121680872 | Bytes Rx: 53938018 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158969 | Audit Session ID: 0a95072a26cf90005eeaf807 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158969 | Audit Session ID: 0a95072a26cf90005eeaf807 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkurapat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.108 | Public IP: 49.37.143.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:44 IST Thu Jun 18 2020 | Duration: 6h:44m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1116672857 | Bytes Rx: 626706423 | IP Addr: 10.149.233.108 | Public IP: 49.37.143.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:44 IST Thu Jun 18 2020 | Duration: 6h:44m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1116672857 | Bytes Rx: 626706423 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158977 | Audit Session ID: 0a95072a26d010005eeaf880 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158977 | Audit Session ID: 0a95072a26d010005eeaf880 | Security Group Tag: none | EasyVPN: 0 ||
Username: lmokshag | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.85 | Public IP: 49.207.136.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:19 IST Thu Jun 18 2020 | Duration: 6h:44m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 287676654 | Bytes Rx: 257848887 | IP Addr: 10.149.233.85 | Public IP: 49.207.136.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:19 IST Thu Jun 18 2020 | Duration: 6h:44m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 287676654 | Bytes Rx: 257848887 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158980 | Audit Session ID: 0a95072a26d040005eeaf8a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158980 | Audit Session ID: 0a95072a26d040005eeaf8a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: AKhadse | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.111 | Public IP: 103.252.171.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:57 IST Thu Jun 18 2020 | Duration: 6h:42m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 781122145 | Bytes Rx: 122202101 | IP Addr: 10.149.233.111 | Public IP: 103.252.171.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:57 IST Thu Jun 18 2020 | Duration: 6h:42m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 781122145 | Bytes Rx: 122202101 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158984 | Audit Session ID: 0a95072a26d080005eeaf905 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158984 | Audit Session ID: 0a95072a26d080005eeaf905 | Security Group Tag: none | EasyVPN: 0 ||
