sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.54 | Public IP: 49.207.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:50 IST Thu Jun 18 2020 | Duration: 5d 0h:28m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 558042836 | Bytes Rx: 1017163862 | IP Addr: 10.149.233.54 | Public IP: 49.207.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:50 IST Thu Jun 18 2020 | Duration: 5d 0h:28m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 558042836 | Bytes Rx: 1017163862 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158927 | Audit Session ID: 0a95072a26ccf0005eeaf53e | Security Group Tag: none | EasyVPN: 0 |Session ID: 158927 | Audit Session ID: 0a95072a26ccf0005eeaf53e | Security Group Tag: none | EasyVPN: 0 ||
Username: svaithil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.30 | Public IP: 106.198.18.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:11:01 IST Tue Jun 23 2020 | Duration: 1h:49m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 238330558 | Bytes Rx: 88626919 | IP Addr: 10.149.233.30 | Public IP: 106.198.18.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:11:01 IST Tue Jun 23 2020 | Duration: 1h:49m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 238330558 | Bytes Rx: 88626919 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167712 | Audit Session ID: 0a95072a28f200005ef179cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 167712 | Audit Session ID: 0a95072a28f200005ef179cd | Security Group Tag: none | EasyVPN: 0 ||
Username: aksjawah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.31 | Public IP: 157.50.103.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:11:08 IST Tue Jun 23 2020 | Duration: 1h:49m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 135423643 | Bytes Rx: 41667212 | IP Addr: 10.149.233.31 | Public IP: 157.50.103.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:11:08 IST Tue Jun 23 2020 | Duration: 1h:49m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 135423643 | Bytes Rx: 41667212 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167713 | Audit Session ID: 0a95072a28f210005ef179d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167713 | Audit Session ID: 0a95072a28f210005ef179d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRPADMAN | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.141 | Public IP: 106.208.73.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:12 IST Tue Jun 23 2020 | Duration: 1h:47m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 74230952 | Bytes Rx: 166780116 | IP Addr: 10.149.233.141 | Public IP: 106.208.73.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:12 IST Tue Jun 23 2020 | Duration: 1h:47m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 74230952 | Bytes Rx: 166780116 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167716 | Audit Session ID: 0a95072a28f240005ef17a50 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167716 | Audit Session ID: 0a95072a28f240005ef17a50 | Security Group Tag: none | EasyVPN: 0 ||
Username: hasrat.jamal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.144 | Public IP: 42.110.136.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:59 IST Tue Jun 23 2020 | Duration: 1h:46m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 42911717 | Bytes Rx: 21247958 | IP Addr: 10.149.233.144 | Public IP: 42.110.136.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:59 IST Tue Jun 23 2020 | Duration: 1h:46m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 42911717 | Bytes Rx: 21247958 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167718 | Audit Session ID: 0a95072a28f260005ef17a7f | Security Group Tag: none | EasyVPN: 0 |Session ID: 167718 | Audit Session ID: 0a95072a28f260005ef17a7f | Security Group Tag: none | EasyVPN: 0 ||
Username: KarShaik | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.187 | Public IP: 110.235.229.29 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:14:49 IST Tue Jun 23 2020 | Duration: 1h:45m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 494565949 | Bytes Rx: 56118348 | IP Addr: 10.149.233.187 | Public IP: 110.235.229.29 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:14:49 IST Tue Jun 23 2020 | Duration: 1h:45m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 494565949 | Bytes Rx: 56118348 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167719 | Audit Session ID: 0a95072a28f270005ef17ab1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167719 | Audit Session ID: 0a95072a28f270005ef17ab1 | Security Group Tag: none | EasyVPN: 0 ||
Username: pdhanala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.190 | Public IP: 60.243.148.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:12 IST Tue Jun 23 2020 | Duration: 1h:40m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 177062604 | Bytes Rx: 21560361 | IP Addr: 10.149.233.190 | Public IP: 60.243.148.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:12 IST Tue Jun 23 2020 | Duration: 1h:40m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 177062604 | Bytes Rx: 21560361 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167720 | Audit Session ID: 0a95072a28f280005ef17bf4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167720 | Audit Session ID: 0a95072a28f280005ef17bf4 | Security Group Tag: none | EasyVPN: 0 ||
Username: abnagar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.214 | Public IP: 122.177.7.83 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:20:17 IST Tue Jun 23 2020 | Duration: 1h:39m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 258382557 | Bytes Rx: 39768089 | IP Addr: 10.149.233.214 | Public IP: 122.177.7.83 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:20:17 IST Tue Jun 23 2020 | Duration: 1h:39m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 258382557 | Bytes Rx: 39768089 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167721 | Audit Session ID: 0a95072a28f290005ef17bf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167721 | Audit Session ID: 0a95072a28f290005ef17bf9 | Security Group Tag: none | EasyVPN: 0 ||
Username: SINGLAS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.217 | Public IP: 42.109.240.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:15 IST Tue Jun 23 2020 | Duration: 1h:39m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 300735607 | Bytes Rx: 41262638 | IP Addr: 10.149.233.217 | Public IP: 42.109.240.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:15 IST Tue Jun 23 2020 | Duration: 1h:39m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 300735607 | Bytes Rx: 41262638 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167723 | Audit Session ID: 0a95072a28f2b0005ef17c33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167723 | Audit Session ID: 0a95072a28f2b0005ef17c33 | Security Group Tag: none | EasyVPN: 0 ||
Username: mr.madhusudhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.216 | Public IP: 106.51.241.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:17 IST Tue Jun 23 2020 | Duration: 1h:38m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 3325876923 | Bytes Rx: 587026808 | IP Addr: 10.149.233.216 | Public IP: 106.51.241.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:17 IST Tue Jun 23 2020 | Duration: 1h:38m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 3325876923 | Bytes Rx: 587026808 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167724 | Audit Session ID: 0a95072a28f2c0005ef17c35 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167724 | Audit Session ID: 0a95072a28f2c0005ef17c35 | Security Group Tag: none | EasyVPN: 0 ||
Username: pthambir | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.219 | Public IP: 157.50.214.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:52 IST Tue Jun 23 2020 | Duration: 1h:38m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 239568009 | Bytes Rx: 69725302 | IP Addr: 10.149.233.219 | Public IP: 157.50.214.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:52 IST Tue Jun 23 2020 | Duration: 1h:38m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 239568009 | Bytes Rx: 69725302 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167726 | Audit Session ID: 0a95072a28f2e0005ef17c58 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167726 | Audit Session ID: 0a95072a28f2e0005ef17c58 | Security Group Tag: none | EasyVPN: 0 ||
Username: pandamit | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.220 | Public IP: 106.215.249.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:08 IST Tue Jun 23 2020 | Duration: 1h:38m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 71608228 | Bytes Rx: 35003006 | IP Addr: 10.149.233.220 | Public IP: 106.215.249.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:08 IST Tue Jun 23 2020 | Duration: 1h:38m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 71608228 | Bytes Rx: 35003006 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167727 | Audit Session ID: 0a95072a28f2f0005ef17c68 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167727 | Audit Session ID: 0a95072a28f2f0005ef17c68 | Security Group Tag: none | EasyVPN: 0 ||
Username: sankar.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.221 | Public IP: 122.164.38.114 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:22:12 IST Tue Jun 23 2020 | Duration: 1h:38m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 34890274 | Bytes Rx: 17874409 | IP Addr: 10.149.233.221 | Public IP: 122.164.38.114 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:22:12 IST Tue Jun 23 2020 | Duration: 1h:38m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 34890274 | Bytes Rx: 17874409 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167728 | Audit Session ID: 0a95072a28f300005ef17c6c | Security Group Tag: none | EasyVPN: 0 |Session ID: 167728 | Audit Session ID: 0a95072a28f300005ef17c6c | Security Group Tag: none | EasyVPN: 0 ||
Username: ASIFAHAM | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.222 | Public IP: 42.111.131.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:42 IST Tue Jun 23 2020 | Duration: 1h:37m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 224164520 | Bytes Rx: 42232666 | IP Addr: 10.149.233.222 | Public IP: 42.111.131.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:42 IST Tue Jun 23 2020 | Duration: 1h:37m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 224164520 | Bytes Rx: 42232666 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167729 | Audit Session ID: 0a95072a28f310005ef17c8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 167729 | Audit Session ID: 0a95072a28f310005ef17c8a | Security Group Tag: none | EasyVPN: 0 ||
Username: sappatil | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.223 | Public IP: 106.193.146.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:53 IST Tue Jun 23 2020 | Duration: 1h:37m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 57258881 | Bytes Rx: 14637308 | IP Addr: 10.149.233.223 | Public IP: 106.193.146.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:53 IST Tue Jun 23 2020 | Duration: 1h:37m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 57258881 | Bytes Rx: 14637308 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167730 | Audit Session ID: 0a95072a28f320005ef17c95 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167730 | Audit Session ID: 0a95072a28f320005ef17c95 | Security Group Tag: none | EasyVPN: 0 ||
Username: senthild | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.225 | Public IP: 117.196.144.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:09 IST Tue Jun 23 2020 | Duration: 1h:37m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 312231688 | Bytes Rx: 49026437 | IP Addr: 10.149.233.225 | Public IP: 117.196.144.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:09 IST Tue Jun 23 2020 | Duration: 1h:37m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 312231688 | Bytes Rx: 49026437 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167732 | Audit Session ID: 0a95072a28f340005ef17ca5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167732 | Audit Session ID: 0a95072a28f340005ef17ca5 | Security Group Tag: none | EasyVPN: 0 ||
Username: hgunda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.227 | Public IP: 223.227.108.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:21 IST Tue Jun 23 2020 | Duration: 1h:35m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 50058722 | Bytes Rx: 8374952 | IP Addr: 10.149.233.227 | Public IP: 223.227.108.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:21 IST Tue Jun 23 2020 | Duration: 1h:35m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 50058722 | Bytes Rx: 8374952 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167736 | Audit Session ID: 0a95072a28f380005ef17ced | Security Group Tag: none | EasyVPN: 0 |Session ID: 167736 | Audit Session ID: 0a95072a28f380005ef17ced | Security Group Tag: none | EasyVPN: 0 ||
Username: RajeshGC | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.228 | Public IP: 122.171.36.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:25 IST Tue Jun 23 2020 | Duration: 1h:35m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 88217005 | Bytes Rx: 12973474 | IP Addr: 10.149.233.228 | Public IP: 122.171.36.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:25 IST Tue Jun 23 2020 | Duration: 1h:35m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 88217005 | Bytes Rx: 12973474 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167737 | Audit Session ID: 0a95072a28f390005ef17cf1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167737 | Audit Session ID: 0a95072a28f390005ef17cf1 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.venkatesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.229 | Public IP: 49.207.136.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:29 IST Tue Jun 23 2020 | Duration: 1h:35m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 56548726 | Bytes Rx: 19844929 | IP Addr: 10.149.233.229 | Public IP: 49.207.136.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:29 IST Tue Jun 23 2020 | Duration: 1h:35m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 56548726 | Bytes Rx: 19844929 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167738 | Audit Session ID: 0a95072a28f3a0005ef17cf5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167738 | Audit Session ID: 0a95072a28f3a0005ef17cf5 | Security Group Tag: none | EasyVPN: 0 ||
Username: karsrini | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.232 | Public IP: 157.46.25.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:48 IST Tue Jun 23 2020 | Duration: 1h:34m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 53070985 | Bytes Rx: 19332179 | IP Addr: 10.149.233.232 | Public IP: 157.46.25.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:48 IST Tue Jun 23 2020 | Duration: 1h:34m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 53070985 | Bytes Rx: 19332179 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167745 | Audit Session ID: 0a95072a28f410005ef17d44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167745 | Audit Session ID: 0a95072a28f410005ef17d44 | Security Group Tag: none | EasyVPN: 0 ||
Username: IyyappaK | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.208 | Public IP: 49.207.143.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:05 IST Tue Jun 23 2020 | Duration: 1h:34m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 158459935 | Bytes Rx: 36982999 | IP Addr: 10.149.233.208 | Public IP: 49.207.143.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:05 IST Tue Jun 23 2020 | Duration: 1h:34m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 158459935 | Bytes Rx: 36982999 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167746 | Audit Session ID: 0a95072a28f420005ef17d55 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167746 | Audit Session ID: 0a95072a28f420005ef17d55 | Security Group Tag: none | EasyVPN: 0 ||
