sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 12d 21h:48m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 22084627190 | Bytes Rx: 12445560379 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 12d 21h:48m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 22084627190 | Bytes Rx: 12445560379 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: quanwei | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.18 | Public IP: 80.3.167.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:14 UTC Tue Jun 16 2020 | Duration: 2h:48m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 255975328 | Bytes Rx: 27528745 | IP Addr: 10.145.233.18 | Public IP: 80.3.167.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:14 UTC Tue Jun 16 2020 | Duration: 2h:48m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 255975328 | Bytes Rx: 27528745 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84063 | Audit Session ID: 0a9107281485f0005ee87ede | Security Group Tag: none | EasyVPN: 0 |Session ID: 84063 | Audit Session ID: 0a9107281485f0005ee87ede | Security Group Tag: none | EasyVPN: 0 ||
Username: murali.n | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.19 | Public IP: 1.38.56.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:59 UTC Tue Jun 16 2020 | Duration: 2h:47m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 202617731 | Bytes Rx: 157957246 | IP Addr: 10.145.233.19 | Public IP: 1.38.56.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:59 UTC Tue Jun 16 2020 | Duration: 2h:47m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 202617731 | Bytes Rx: 157957246 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84064 | Audit Session ID: 0a910728148600005ee87f0b | Security Group Tag: none | EasyVPN: 0 |Session ID: 84064 | Audit Session ID: 0a910728148600005ee87f0b | Security Group Tag: none | EasyVPN: 0 ||
Username: csasia | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.20 | Public IP: 46.65.29.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:10 UTC Tue Jun 16 2020 | Duration: 2h:47m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 70777322 | Bytes Rx: 50281044 | IP Addr: 10.145.233.20 | Public IP: 46.65.29.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:10 UTC Tue Jun 16 2020 | Duration: 2h:47m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 70777322 | Bytes Rx: 50281044 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84065 | Audit Session ID: 0a910728148610005ee87f16 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84065 | Audit Session ID: 0a910728148610005ee87f16 | Security Group Tag: none | EasyVPN: 0 ||
Username: esoremi | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.245 | Public IP: 86.9.13.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:26 UTC Tue Jun 16 2020 | Duration: 2h:47m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 70004671 | Bytes Rx: 66939506 | IP Addr: 10.145.232.245 | Public IP: 86.9.13.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:26 UTC Tue Jun 16 2020 | Duration: 2h:47m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 70004671 | Bytes Rx: 66939506 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84066 | Audit Session ID: 0a910728148620005ee87f26 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84066 | Audit Session ID: 0a910728148620005ee87f26 | Security Group Tag: none | EasyVPN: 0 ||
Username: victort | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.228 | Public IP: 176.24.106.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:15:18 UTC Tue Jun 16 2020 | Duration: 2h:45m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 486020385 | Bytes Rx: 69296681 | IP Addr: 10.145.232.228 | Public IP: 176.24.106.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:15:18 UTC Tue Jun 16 2020 | Duration: 2h:45m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 486020385 | Bytes Rx: 69296681 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84070 | Audit Session ID: 0a910728148660005ee87f96 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84070 | Audit Session ID: 0a910728148660005ee87f96 | Security Group Tag: none | EasyVPN: 0 ||
Username: ngorboto | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.22 | Public IP: 62.105.140.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:17:56 UTC Tue Jun 16 2020 | Duration: 2h:42m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 183350659 | Bytes Rx: 96645916 | IP Addr: 10.145.233.22 | Public IP: 62.105.140.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:17:56 UTC Tue Jun 16 2020 | Duration: 2h:42m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 183350659 | Bytes Rx: 96645916 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84072 | Audit Session ID: 0a910728148680005ee88034 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84072 | Audit Session ID: 0a910728148680005ee88034 | Security Group Tag: none | EasyVPN: 0 ||
Username: lwalgate | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.24 | Public IP: 82.14.246.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:01 UTC Tue Jun 16 2020 | Duration: 2h:42m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 99998863 | Bytes Rx: 24008974 | IP Addr: 10.145.233.24 | Public IP: 82.14.246.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:01 UTC Tue Jun 16 2020 | Duration: 2h:42m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 99998863 | Bytes Rx: 24008974 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84073 | Audit Session ID: 0a910728148690005ee88039 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84073 | Audit Session ID: 0a910728148690005ee88039 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.nieto | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.23 | Public IP: 84.14.45.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:06 UTC Tue Jun 16 2020 | Duration: 2h:42m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 76123499 | Bytes Rx: 44147744 | IP Addr: 10.145.233.23 | Public IP: 84.14.45.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:06 UTC Tue Jun 16 2020 | Duration: 2h:42m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 76123499 | Bytes Rx: 44147744 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84074 | Audit Session ID: 0a9107281486a0005ee8803e | Security Group Tag: none | EasyVPN: 0 |Session ID: 84074 | Audit Session ID: 0a9107281486a0005ee8803e | Security Group Tag: none | EasyVPN: 0 ||
Username: ssaplaic | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.253 | Public IP: 88.125.220.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:40 UTC Tue Jun 16 2020 | Duration: 2h:41m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 122704857 | Bytes Rx: 39178681 | IP Addr: 10.145.232.253 | Public IP: 88.125.220.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:40 UTC Tue Jun 16 2020 | Duration: 2h:41m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 122704857 | Bytes Rx: 39178681 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84075 | Audit Session ID: 0a9107281486b0005ee88060 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84075 | Audit Session ID: 0a9107281486b0005ee88060 | Security Group Tag: none | EasyVPN: 0 ||
Username: supandya | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.131 | Public IP: 176.249.48.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:35 UTC Tue Jun 16 2020 | Duration: 2h:39m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 205401180 | Bytes Rx: 26438679 | IP Addr: 10.145.232.131 | Public IP: 176.249.48.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:35 UTC Tue Jun 16 2020 | Duration: 2h:39m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 205401180 | Bytes Rx: 26438679 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84076 | Audit Session ID: 0a9107281486c0005ee880d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84076 | Audit Session ID: 0a9107281486c0005ee880d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrasGupt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.211 | Public IP: 42.106.17.110 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:24:14 UTC Tue Jun 16 2020 | Duration: 2h:36m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 33632171 | Bytes Rx: 14666454 | IP Addr: 10.145.232.211 | Public IP: 42.106.17.110 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:24:14 UTC Tue Jun 16 2020 | Duration: 2h:36m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 33632171 | Bytes Rx: 14666454 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84079 | Audit Session ID: 0a9107281486f0005ee881ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 84079 | Audit Session ID: 0a9107281486f0005ee881ae | Security Group Tag: none | EasyVPN: 0 ||
Username: knarang | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.220 | Public IP: 82.28.208.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:30:09 UTC Tue Jun 16 2020 | Duration: 2h:30m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 143360367 | Bytes Rx: 36269782 | IP Addr: 10.145.232.220 | Public IP: 82.28.208.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:30:09 UTC Tue Jun 16 2020 | Duration: 2h:30m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 143360367 | Bytes Rx: 36269782 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84081 | Audit Session ID: 0a910728148710005ee88311 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84081 | Audit Session ID: 0a910728148710005ee88311 | Security Group Tag: none | EasyVPN: 0 ||
Username: ldowie | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.15 | Public IP: 213.1.21.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:19 UTC Tue Jun 16 2020 | Duration: 2h:27m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 12226968 | Bytes Rx: 7075531 | IP Addr: 10.145.233.15 | Public IP: 213.1.21.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:19 UTC Tue Jun 16 2020 | Duration: 2h:27m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 12226968 | Bytes Rx: 7075531 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84083 | Audit Session ID: 0a910728148730005ee883cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 84083 | Audit Session ID: 0a910728148730005ee883cf | Security Group Tag: none | EasyVPN: 0 ||
Username: robevans | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.25 | Public IP: 86.148.218.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:34:42 UTC Tue Jun 16 2020 | Duration: 2h:25m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 420049807 | Bytes Rx: 43240117 | IP Addr: 10.145.233.25 | Public IP: 86.148.218.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:34:42 UTC Tue Jun 16 2020 | Duration: 2h:25m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 420049807 | Bytes Rx: 43240117 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84084 | Audit Session ID: 0a910728148740005ee88422 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84084 | Audit Session ID: 0a910728148740005ee88422 | Security Group Tag: none | EasyVPN: 0 ||
Username: MBVishe | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.27 | Public IP: 112.79.68.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:37:54 UTC Tue Jun 16 2020 | Duration: 2h:22m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 28339056 | Bytes Rx: 8200445 | IP Addr: 10.145.233.27 | Public IP: 112.79.68.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:37:54 UTC Tue Jun 16 2020 | Duration: 2h:22m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 28339056 | Bytes Rx: 8200445 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84087 | Audit Session ID: 0a910728148770005ee884e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84087 | Audit Session ID: 0a910728148770005ee884e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: aausten | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.216 | Public IP: 95.222.193.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:34 UTC Tue Jun 16 2020 | Duration: 2h:21m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 199947866 | Bytes Rx: 79499035 | IP Addr: 10.145.232.216 | Public IP: 95.222.193.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:34 UTC Tue Jun 16 2020 | Duration: 2h:21m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 199947866 | Bytes Rx: 79499035 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84088 | Audit Session ID: 0a910728148780005ee8850a | Security Group Tag: none | EasyVPN: 0 |Session ID: 84088 | Audit Session ID: 0a910728148780005ee8850a | Security Group Tag: none | EasyVPN: 0 ||
Username: fwerner | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.233 | Public IP: 95.91.236.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:46 UTC Tue Jun 16 2020 | Duration: 2h:21m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1448052433 | Bytes Rx: 5662115485 | IP Addr: 10.145.232.233 | Public IP: 95.91.236.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:46 UTC Tue Jun 16 2020 | Duration: 2h:21m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1448052433 | Bytes Rx: 5662115485 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84089 | Audit Session ID: 0a910728148790005ee88516 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84089 | Audit Session ID: 0a910728148790005ee88516 | Security Group Tag: none | EasyVPN: 0 ||
Username: zuhamyv | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.26 | Public IP: 86.129.190.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:58 UTC Tue Jun 16 2020 | Duration: 2h:19m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 590583670 | Bytes Rx: 40097653 | IP Addr: 10.145.233.26 | Public IP: 86.129.190.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:58 UTC Tue Jun 16 2020 | Duration: 2h:19m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 590583670 | Bytes Rx: 40097653 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84092 | Audit Session ID: 0a9107281487c0005ee8859a | Security Group Tag: none | EasyVPN: 0 |Session ID: 84092 | Audit Session ID: 0a9107281487c0005ee8859a | Security Group Tag: none | EasyVPN: 0 ||
Username: ttsahour | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.29 | Public IP: 77.97.238.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:41:07 UTC Tue Jun 16 2020 | Duration: 2h:19m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 210182323 | Bytes Rx: 59454940 | IP Addr: 10.145.233.29 | Public IP: 77.97.238.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:41:07 UTC Tue Jun 16 2020 | Duration: 2h:19m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 210182323 | Bytes Rx: 59454940 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84093 | Audit Session ID: 0a9107281487d0005ee885a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84093 | Audit Session ID: 0a9107281487d0005ee885a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnPandey | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.30 | Public IP: 47.8.27.91 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:42:40 UTC Tue Jun 16 2020 | Duration: 2h:17m:53s | Inactivity:  0h:12m:26s | Bytes Tx: 50375047 | Bytes Rx: 19359705 | IP Addr: 10.145.233.30 | Public IP: 47.8.27.91 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:42:40 UTC Tue Jun 16 2020 | Duration: 2h:17m:53s | Inactivity:  0h:12m:26s | Bytes Tx: 50375047 | Bytes Rx: 19359705 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84094 | Audit Session ID: 0a9107281487e0005ee88600 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84094 | Audit Session ID: 0a9107281487e0005ee88600 | Security Group Tag: none | EasyVPN: 0 ||
