sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ashish.jain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 11h:12m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 12540461583 | Bytes Rx: 1849118658 | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 11h:12m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 12540461583 | Bytes Rx: 1849118658 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 ||
Username: Vjakkang | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.66 | Public IP: 103.110.253.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:27 IST Sat May 30 2020 | Duration: 5h:06m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 156889996 | Bytes Rx: 33294746 | IP Addr: 10.150.236.66 | Public IP: 103.110.253.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:27 IST Sat May 30 2020 | Duration: 5h:06m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 156889996 | Bytes Rx: 33294746 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263679 | Audit Session ID: 0a96cf69405ff0005ed1e6c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263679 | Audit Session ID: 0a96cf69405ff0005ed1e6c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: prgawali | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.80 | Public IP: 106.210.241.138 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:23:59 IST Sat May 30 2020 | Duration: 5h:06m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 201935485 | Bytes Rx: 87018674 | IP Addr: 10.150.236.80 | Public IP: 106.210.241.138 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:23:59 IST Sat May 30 2020 | Duration: 5h:06m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 201935485 | Bytes Rx: 87018674 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263680 | Audit Session ID: 0a96cf69406000005ed1e6e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263680 | Audit Session ID: 0a96cf69406000005ed1e6e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: Shilshel | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.87 | Public IP: 157.33.240.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:52 IST Sat May 30 2020 | Duration: 5h:05m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 120233791 | Bytes Rx: 43090633 | IP Addr: 10.150.236.87 | Public IP: 157.33.240.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:52 IST Sat May 30 2020 | Duration: 5h:05m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 120233791 | Bytes Rx: 43090633 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263688 | Audit Session ID: 0a96cf69406080005ed1e71c | Security Group Tag: none | EasyVPN: 0 |Session ID: 263688 | Audit Session ID: 0a96cf69406080005ed1e71c | Security Group Tag: none | EasyVPN: 0 ||
Username: SPhaltan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.90 | Public IP: 45.119.57.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:12 IST Sat May 30 2020 | Duration: 5h:05m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 209742391 | Bytes Rx: 35463641 | IP Addr: 10.150.236.90 | Public IP: 45.119.57.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:12 IST Sat May 30 2020 | Duration: 5h:05m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 209742391 | Bytes Rx: 35463641 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263690 | Audit Session ID: 0a96cf694060a0005ed1e730 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263690 | Audit Session ID: 0a96cf694060a0005ed1e730 | Security Group Tag: none | EasyVPN: 0 ||
Username: anaghas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.92 | Public IP: 106.210.236.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:18 IST Sat May 30 2020 | Duration: 5h:03m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 238294208 | Bytes Rx: 69141396 | IP Addr: 10.150.236.92 | Public IP: 106.210.236.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:18 IST Sat May 30 2020 | Duration: 5h:03m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 238294208 | Bytes Rx: 69141396 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263695 | Audit Session ID: 0a96cf694060f0005ed1e772 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263695 | Audit Session ID: 0a96cf694060f0005ed1e772 | Security Group Tag: none | EasyVPN: 0 ||
Username: AtulP | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.94 | Public IP: 157.33.132.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:24 IST Sat May 30 2020 | Duration: 5h:02m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 303164325 | Bytes Rx: 72857440 | IP Addr: 10.150.237.94 | Public IP: 157.33.132.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:24 IST Sat May 30 2020 | Duration: 5h:02m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 303164325 | Bytes Rx: 72857440 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263705 | Audit Session ID: 0a96cf69406190005ed1e7b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263705 | Audit Session ID: 0a96cf69406190005ed1e7b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: amrutal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.233 | Public IP: 45.124.140.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:42 IST Sat May 30 2020 | Duration: 5h:02m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 5005013701 | Bytes Rx: 238196681 | IP Addr: 10.150.237.233 | Public IP: 45.124.140.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:42 IST Sat May 30 2020 | Duration: 5h:02m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 5005013701 | Bytes Rx: 238196681 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263710 | Audit Session ID: 0a96cf694061e0005ed1e7c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263710 | Audit Session ID: 0a96cf694061e0005ed1e7c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: anshyad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.227 | Public IP: 106.215.208.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:43 IST Sat May 30 2020 | Duration: 5h:02m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 113302005 | Bytes Rx: 26166019 | IP Addr: 10.150.237.227 | Public IP: 106.215.208.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:43 IST Sat May 30 2020 | Duration: 5h:02m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 113302005 | Bytes Rx: 26166019 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263711 | Audit Session ID: 0a96cf694061f0005ed1e7c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263711 | Audit Session ID: 0a96cf694061f0005ed1e7c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: plendve | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.154 | Public IP: 103.252.52.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:53 IST Sat May 30 2020 | Duration: 5h:02m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 546564568 | Bytes Rx: 66794013 | IP Addr: 10.150.237.154 | Public IP: 103.252.52.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:53 IST Sat May 30 2020 | Duration: 5h:02m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 546564568 | Bytes Rx: 66794013 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263713 | Audit Session ID: 0a96cf69406210005ed1e7d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263713 | Audit Session ID: 0a96cf69406210005ed1e7d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajinmish | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.51 | Public IP: 49.35.44.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:06 IST Sat May 30 2020 | Duration: 5h:01m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 133106512 | Bytes Rx: 61074047 | IP Addr: 10.150.237.51 | Public IP: 49.35.44.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:06 IST Sat May 30 2020 | Duration: 5h:01m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 133106512 | Bytes Rx: 61074047 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263719 | Audit Session ID: 0a96cf69406270005ed1e81a | Security Group Tag: none | EasyVPN: 0 |Session ID: 263719 | Audit Session ID: 0a96cf69406270005ed1e81a | Security Group Tag: none | EasyVPN: 0 ||
Username: tusmaran | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.179 | Public IP: 103.110.253.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:38 IST Sat May 30 2020 | Duration: 4h:59m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 181996912 | Bytes Rx: 30985147 | IP Addr: 10.150.236.179 | Public IP: 103.110.253.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:38 IST Sat May 30 2020 | Duration: 4h:59m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 181996912 | Bytes Rx: 30985147 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263727 | Audit Session ID: 0a96cf694062f0005ed1e876 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263727 | Audit Session ID: 0a96cf694062f0005ed1e876 | Security Group Tag: none | EasyVPN: 0 ||
Username: ankuskat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.101 | Public IP: 157.33.158.213 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:30:57 IST Sat May 30 2020 | Duration: 4h:59m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 176539016 | Bytes Rx: 87852533 | IP Addr: 10.150.237.101 | Public IP: 157.33.158.213 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:30:57 IST Sat May 30 2020 | Duration: 4h:59m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 176539016 | Bytes Rx: 87852533 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263729 | Audit Session ID: 0a96cf69406310005ed1e889 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263729 | Audit Session ID: 0a96cf69406310005ed1e889 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndiwaker | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.237 | Public IP: 157.36.80.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:21 IST Sat May 30 2020 | Duration: 4h:49m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 319589882 | Bytes Rx: 124987747 | IP Addr: 10.150.237.237 | Public IP: 157.36.80.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:21 IST Sat May 30 2020 | Duration: 4h:49m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 319589882 | Bytes Rx: 124987747 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263749 | Audit Session ID: 0a96cf69406450005ed1eabd | Security Group Tag: none | EasyVPN: 0 |Session ID: 263749 | Audit Session ID: 0a96cf69406450005ed1eabd | Security Group Tag: none | EasyVPN: 0 ||
Username: satnamsi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.239 | Public IP: 183.87.122.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:33 IST Sat May 30 2020 | Duration: 4h:49m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 214505467 | Bytes Rx: 113798036 | IP Addr: 10.150.237.239 | Public IP: 183.87.122.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:33 IST Sat May 30 2020 | Duration: 4h:49m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 214505467 | Bytes Rx: 113798036 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263752 | Audit Session ID: 0a96cf69406480005ed1eac9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263752 | Audit Session ID: 0a96cf69406480005ed1eac9 | Security Group Tag: none | EasyVPN: 0 ||
Username: blenka | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.240 | Public IP: 117.217.49.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:00 IST Sat May 30 2020 | Duration: 4h:49m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 2278713380 | Bytes Rx: 87470053 | IP Addr: 10.150.237.240 | Public IP: 117.217.49.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:00 IST Sat May 30 2020 | Duration: 4h:49m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 2278713380 | Bytes Rx: 87470053 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263753 | Audit Session ID: 0a96cf69406490005ed1eae4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263753 | Audit Session ID: 0a96cf69406490005ed1eae4 | Security Group Tag: none | EasyVPN: 0 ||
Username: amisin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.95 | Public IP: 42.111.15.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:31 IST Sat May 30 2020 | Duration: 4h:48m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 849147120 | Bytes Rx: 107874915 | IP Addr: 10.150.237.95 | Public IP: 42.111.15.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:31 IST Sat May 30 2020 | Duration: 4h:48m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 849147120 | Bytes Rx: 107874915 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263755 | Audit Session ID: 0a96cf694064b0005ed1eb03 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263755 | Audit Session ID: 0a96cf694064b0005ed1eb03 | Security Group Tag: none | EasyVPN: 0 ||
Username: prrajput | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.102 | Public IP: 106.210.228.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:37 IST Sat May 30 2020 | Duration: 4h:47m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 142446726 | Bytes Rx: 73231355 | IP Addr: 10.150.236.102 | Public IP: 106.210.228.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:37 IST Sat May 30 2020 | Duration: 4h:47m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 142446726 | Bytes Rx: 73231355 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263761 | Audit Session ID: 0a96cf69406510005ed1eb45 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263761 | Audit Session ID: 0a96cf69406510005ed1eb45 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanirali | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.101 | Public IP: 103.53.62.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:38 IST Sat May 30 2020 | Duration: 4h:47m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 910300047 | Bytes Rx: 340950028 | IP Addr: 10.150.236.101 | Public IP: 103.53.62.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:38 IST Sat May 30 2020 | Duration: 4h:47m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 910300047 | Bytes Rx: 340950028 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263762 | Audit Session ID: 0a96cf69406520005ed1eb46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263762 | Audit Session ID: 0a96cf69406520005ed1eb46 | Security Group Tag: none | EasyVPN: 0 ||
Username: nittoge | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.104 | Public IP: 106.193.192.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:53 IST Sat May 30 2020 | Duration: 4h:47m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 300061952 | Bytes Rx: 70968124 | IP Addr: 10.150.236.104 | Public IP: 106.193.192.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:53 IST Sat May 30 2020 | Duration: 4h:47m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 300061952 | Bytes Rx: 70968124 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263764 | Audit Session ID: 0a96cf69406540005ed1eb55 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263764 | Audit Session ID: 0a96cf69406540005ed1eb55 | Security Group Tag: none | EasyVPN: 0 ||
Username: ramveers | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.78 | Public IP: 103.195.202.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:21 IST Sat May 30 2020 | Duration: 4h:46m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 369587006 | Bytes Rx: 99433203 | IP Addr: 10.150.236.78 | Public IP: 103.195.202.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:21 IST Sat May 30 2020 | Duration: 4h:46m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 369587006 | Bytes Rx: 99433203 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263767 | Audit Session ID: 0a96cf69406570005ed1eb71 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263767 | Audit Session ID: 0a96cf69406570005ed1eb71 | Security Group Tag: none | EasyVPN: 0 ||
