sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 16d 13h:23m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 18465346706 | Bytes Rx: 5180588956 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 16d 13h:23m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 18465346706 | Bytes Rx: 5180588956 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: mminhas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.30 | Public IP: 80.209.138.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:06:29 GMT Wed Jun 17 2020 | Duration: 1h:54m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 118035398 | Bytes Rx: 29309865 | IP Addr: 10.144.233.30 | Public IP: 80.209.138.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:06:29 GMT Wed Jun 17 2020 | Duration: 1h:54m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 118035398 | Bytes Rx: 29309865 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70445 | Audit Session ID: 0a90076b1132d0005ee9dd15 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70445 | Audit Session ID: 0a90076b1132d0005ee9dd15 | Security Group Tag: none | EasyVPN: 0 ||
Username: sourbane | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.58 | Public IP: 223.187.157.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:07:05 GMT Wed Jun 17 2020 | Duration: 1h:54m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 331429537 | Bytes Rx: 35726161 | IP Addr: 10.144.233.58 | Public IP: 223.187.157.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:07:05 GMT Wed Jun 17 2020 | Duration: 1h:54m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 331429537 | Bytes Rx: 35726161 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70446 | Audit Session ID: 0a90076b1132e0005ee9dd39 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70446 | Audit Session ID: 0a90076b1132e0005ee9dd39 | Security Group Tag: none | EasyVPN: 0 ||
Username: GMarsh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.73 | Public IP: 103.203.66.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:11:30 GMT Wed Jun 17 2020 | Duration: 1h:49m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 147032602 | Bytes Rx: 30035806 | IP Addr: 10.144.233.73 | Public IP: 103.203.66.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:11:30 GMT Wed Jun 17 2020 | Duration: 1h:49m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 147032602 | Bytes Rx: 30035806 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70450 | Audit Session ID: 0a90076b113320005ee9de42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70450 | Audit Session ID: 0a90076b113320005ee9de42 | Security Group Tag: none | EasyVPN: 0 ||
Username: nandkoti | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.76 | Public IP: 144.48.227.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:18:15 GMT Wed Jun 17 2020 | Duration: 1h:43m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 192331383 | Bytes Rx: 26089964 | IP Addr: 10.144.233.76 | Public IP: 144.48.227.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:18:15 GMT Wed Jun 17 2020 | Duration: 1h:43m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 192331383 | Bytes Rx: 26089964 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70452 | Audit Session ID: 0a90076b113340005ee9dfd7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70452 | Audit Session ID: 0a90076b113340005ee9dfd7 | Security Group Tag: none | EasyVPN: 0 ||
Username: rasaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.48 | Public IP: 106.220.185.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:26:55 GMT Wed Jun 17 2020 | Duration: 1h:34m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 127958347 | Bytes Rx: 25495610 | IP Addr: 10.144.233.48 | Public IP: 106.220.185.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:26:55 GMT Wed Jun 17 2020 | Duration: 1h:34m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 127958347 | Bytes Rx: 25495610 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70454 | Audit Session ID: 0a90076b113360005ee9e1df | Security Group Tag: none | EasyVPN: 0 |Session ID: 70454 | Audit Session ID: 0a90076b113360005ee9e1df | Security Group Tag: none | EasyVPN: 0 ||
Username: ctakacs | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.56 | Public IP: 174.226.137.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:30:26 GMT Wed Jun 17 2020 | Duration: 1h:30m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 337502046 | Bytes Rx: 21967592 | IP Addr: 10.144.233.56 | Public IP: 174.226.137.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:30:26 GMT Wed Jun 17 2020 | Duration: 1h:30m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 337502046 | Bytes Rx: 21967592 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70455 | Audit Session ID: 0a90076b113370005ee9e2b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70455 | Audit Session ID: 0a90076b113370005ee9e2b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: ASivakal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.64 | Public IP: 117.206.70.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:30:58 GMT Wed Jun 17 2020 | Duration: 1h:30m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 32220252 | Bytes Rx: 9598560 | IP Addr: 10.144.233.64 | Public IP: 117.206.70.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:30:58 GMT Wed Jun 17 2020 | Duration: 1h:30m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 32220252 | Bytes Rx: 9598560 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70456 | Audit Session ID: 0a90076b113380005ee9e2d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70456 | Audit Session ID: 0a90076b113380005ee9e2d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnirShin | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.174 | Public IP: 202.136.70.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:32:45 GMT Wed Jun 17 2020 | Duration: 1h:28m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 95701915 | Bytes Rx: 27969834 | IP Addr: 10.144.230.174 | Public IP: 202.136.70.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:32:45 GMT Wed Jun 17 2020 | Duration: 1h:28m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 95701915 | Bytes Rx: 27969834 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70457 | Audit Session ID: 0a90076b113390005ee9e33d | Security Group Tag: none | EasyVPN: 0 |Session ID: 70457 | Audit Session ID: 0a90076b113390005ee9e33d | Security Group Tag: none | EasyVPN: 0 ||
Username: ankitaag | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.78 | Public IP: 157.33.184.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:33:03 GMT Wed Jun 17 2020 | Duration: 1h:28m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 107731401 | Bytes Rx: 178143812 | IP Addr: 10.144.233.78 | Public IP: 157.33.184.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:33:03 GMT Wed Jun 17 2020 | Duration: 1h:28m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 107731401 | Bytes Rx: 178143812 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70458 | Audit Session ID: 0a90076b1133a0005ee9e34f | Security Group Tag: none | EasyVPN: 0 |Session ID: 70458 | Audit Session ID: 0a90076b1133a0005ee9e34f | Security Group Tag: none | EasyVPN: 0 ||
Username: RKharat | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.193 | Public IP: 103.127.164.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:33:40 GMT Wed Jun 17 2020 | Duration: 1h:27m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 87682899 | Bytes Rx: 31420940 | IP Addr: 10.144.230.193 | Public IP: 103.127.164.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:33:40 GMT Wed Jun 17 2020 | Duration: 1h:27m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 87682899 | Bytes Rx: 31420940 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70459 | Audit Session ID: 0a90076b1133b0005ee9e374 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70459 | Audit Session ID: 0a90076b1133b0005ee9e374 | Security Group Tag: none | EasyVPN: 0 ||
Username: drajasek | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.79 | Public IP: 157.50.17.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:45:03 GMT Wed Jun 17 2020 | Duration: 1h:16m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 44580011 | Bytes Rx: 28152742 | IP Addr: 10.144.233.79 | Public IP: 157.50.17.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:45:03 GMT Wed Jun 17 2020 | Duration: 1h:16m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 44580011 | Bytes Rx: 28152742 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70460 | Audit Session ID: 0a90076b1133c0005ee9e61f | Security Group Tag: none | EasyVPN: 0 |Session ID: 70460 | Audit Session ID: 0a90076b1133c0005ee9e61f | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibSriv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.194 | Public IP: 27.60.101.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:46:48 GMT Wed Jun 17 2020 | Duration: 1h:14m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 614515488 | Bytes Rx: 41749797 | IP Addr: 10.144.230.194 | Public IP: 27.60.101.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:46:48 GMT Wed Jun 17 2020 | Duration: 1h:14m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 614515488 | Bytes Rx: 41749797 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70461 | Audit Session ID: 0a90076b1133d0005ee9e688 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70461 | Audit Session ID: 0a90076b1133d0005ee9e688 | Security Group Tag: none | EasyVPN: 0 ||
Username: mgaikwad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.80 | Public IP: 106.200.113.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:48:06 GMT Wed Jun 17 2020 | Duration: 1h:13m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 29798053 | Bytes Rx: 8299922 | IP Addr: 10.144.233.80 | Public IP: 106.200.113.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:48:06 GMT Wed Jun 17 2020 | Duration: 1h:13m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 29798053 | Bytes Rx: 8299922 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70462 | Audit Session ID: 0a90076b1133e0005ee9e6d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70462 | Audit Session ID: 0a90076b1133e0005ee9e6d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: bghogli | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.195 | Public IP: 213.46.222.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:51:07 GMT Wed Jun 17 2020 | Duration: 1h:10m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 32053684 | Bytes Rx: 9561834 | IP Addr: 10.144.230.195 | Public IP: 213.46.222.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:51:07 GMT Wed Jun 17 2020 | Duration: 1h:10m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 32053684 | Bytes Rx: 9561834 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70463 | Audit Session ID: 0a90076b1133f0005ee9e78b | Security Group Tag: none | EasyVPN: 0 |Session ID: 70463 | Audit Session ID: 0a90076b1133f0005ee9e78b | Security Group Tag: none | EasyVPN: 0 ||
Username: AEthiraj | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.54 | Public IP: 157.50.126.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:55:16 GMT Wed Jun 17 2020 | Duration: 1h:05m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 21119311 | Bytes Rx: 8345660 | IP Addr: 10.144.233.54 | Public IP: 157.50.126.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:55:16 GMT Wed Jun 17 2020 | Duration: 1h:05m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 21119311 | Bytes Rx: 8345660 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70465 | Audit Session ID: 0a90076b113410005ee9e884 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70465 | Audit Session ID: 0a90076b113410005ee9e884 | Security Group Tag: none | EasyVPN: 0 ||
Username: jfotenos | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.148 | Public IP: 98.116.81.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:56:49 GMT Wed Jun 17 2020 | Duration: 1h:04m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 105254033 | Bytes Rx: 20306312 | IP Addr: 10.144.232.148 | Public IP: 98.116.81.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:56:49 GMT Wed Jun 17 2020 | Duration: 1h:04m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 105254033 | Bytes Rx: 20306312 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70466 | Audit Session ID: 0a90076b113420005ee9e8e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70466 | Audit Session ID: 0a90076b113420005ee9e8e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: SHILSUDE | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.46 | Public IP: 157.47.30.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:59:31 GMT Wed Jun 17 2020 | Duration: 1h:01m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 40592261 | Bytes Rx: 16066390 | IP Addr: 10.144.233.46 | Public IP: 157.47.30.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:59:31 GMT Wed Jun 17 2020 | Duration: 1h:01m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 40592261 | Bytes Rx: 16066390 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70467 | Audit Session ID: 0a90076b113430005ee9e983 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70467 | Audit Session ID: 0a90076b113430005ee9e983 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajmahato | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.41 | Public IP: 152.57.35.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:02:18 GMT Wed Jun 17 2020 | Duration: 0h:58m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 22622874 | Bytes Rx: 11014033 | IP Addr: 10.144.233.41 | Public IP: 152.57.35.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:02:18 GMT Wed Jun 17 2020 | Duration: 0h:58m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 22622874 | Bytes Rx: 11014033 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70468 | Audit Session ID: 0a90076b113440005ee9ea2a | Security Group Tag: none | EasyVPN: 0 |Session ID: 70468 | Audit Session ID: 0a90076b113440005ee9ea2a | Security Group Tag: none | EasyVPN: 0 ||
Username: jimarmsw | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.49 | Public IP: 85.145.67.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:16:13 GMT Wed Jun 17 2020 | Duration: 0h:45m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 32344377 | Bytes Rx: 107340849 | IP Addr: 10.144.233.49 | Public IP: 85.145.67.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:16:13 GMT Wed Jun 17 2020 | Duration: 0h:45m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 32344377 | Bytes Rx: 107340849 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70469 | Audit Session ID: 0a90076b113450005ee9ed6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 70469 | Audit Session ID: 0a90076b113450005ee9ed6d | Security Group Tag: none | EasyVPN: 0 ||
Username: nlewis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.81 | Public IP: 100.8.121.170 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:16:19 GMT Wed Jun 17 2020 | Duration: 0h:44m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 10445467 | Bytes Rx: 20578036 | IP Addr: 10.144.233.81 | Public IP: 100.8.121.170 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:16:19 GMT Wed Jun 17 2020 | Duration: 0h:44m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 10445467 | Bytes Rx: 20578036 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70470 | Audit Session ID: 0a90076b113460005ee9ed73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70470 | Audit Session ID: 0a90076b113460005ee9ed73 | Security Group Tag: none | EasyVPN: 0 ||
