sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 4d 6h:39m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 8998180789 | Bytes Rx: 1345591177 | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 4d 6h:39m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 8998180789 | Bytes Rx: 1345591177 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: RajShett | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.8 | Public IP: 106.209.169.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:51 IST Fri Jun 12 2020 | Duration: 3h:14m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 707702305 | Bytes Rx: 61108612 | IP Addr: 10.149.234.8 | Public IP: 106.209.169.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:51 IST Fri Jun 12 2020 | Duration: 3h:14m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 707702305 | Bytes Rx: 61108612 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165191 | Audit Session ID: 0a95072b285470005ee308f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165191 | Audit Session ID: 0a95072b285470005ee308f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: dharmaur | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.121 | Public IP: 43.231.58.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:04 IST Fri Jun 12 2020 | Duration: 3h:14m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 852870048 | Bytes Rx: 104891696 | IP Addr: 10.149.235.121 | Public IP: 43.231.58.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:04 IST Fri Jun 12 2020 | Duration: 3h:14m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 852870048 | Bytes Rx: 104891696 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165192 | Audit Session ID: 0a95072b285480005ee30904 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165192 | Audit Session ID: 0a95072b285480005ee30904 | Security Group Tag: none | EasyVPN: 0 ||
Username: rammasil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.10 | Public IP: 183.83.154.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:27 IST Fri Jun 12 2020 | Duration: 3h:13m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 357693802 | Bytes Rx: 303630158 | IP Addr: 10.149.234.10 | Public IP: 183.83.154.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:27 IST Fri Jun 12 2020 | Duration: 3h:13m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 357693802 | Bytes Rx: 303630158 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165194 | Audit Session ID: 0a95072b2854a0005ee3091b | Security Group Tag: none | EasyVPN: 0 |Session ID: 165194 | Audit Session ID: 0a95072b2854a0005ee3091b | Security Group Tag: none | EasyVPN: 0 ||
Username: kesavan.mn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.13 | Public IP: 103.38.12.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:47 IST Fri Jun 12 2020 | Duration: 3h:13m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 91828683 | Bytes Rx: 42299417 | IP Addr: 10.149.234.13 | Public IP: 103.38.12.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:47 IST Fri Jun 12 2020 | Duration: 3h:13m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 91828683 | Bytes Rx: 42299417 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165197 | Audit Session ID: 0a95072b2854d0005ee3092f | Security Group Tag: none | EasyVPN: 0 |Session ID: 165197 | Audit Session ID: 0a95072b2854d0005ee3092f | Security Group Tag: none | EasyVPN: 0 ||
Username: paswamin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.12 | Public IP: 49.205.79.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:48 IST Fri Jun 12 2020 | Duration: 3h:13m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 190628182 | Bytes Rx: 75113246 | IP Addr: 10.149.234.12 | Public IP: 49.205.79.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:48 IST Fri Jun 12 2020 | Duration: 3h:13m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 190628182 | Bytes Rx: 75113246 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165198 | Audit Session ID: 0a95072b2854e0005ee30930 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165198 | Audit Session ID: 0a95072b2854e0005ee30930 | Security Group Tag: none | EasyVPN: 0 ||
Username: iraju | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.14 | Public IP: 49.207.129.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:16 IST Fri Jun 12 2020 | Duration: 3h:12m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 709105458 | Bytes Rx: 166311763 | IP Addr: 10.149.234.14 | Public IP: 49.207.129.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:16 IST Fri Jun 12 2020 | Duration: 3h:12m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 709105458 | Bytes Rx: 166311763 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165201 | Audit Session ID: 0a95072b285510005ee3094c | Security Group Tag: none | EasyVPN: 0 |Session ID: 165201 | Audit Session ID: 0a95072b285510005ee3094c | Security Group Tag: none | EasyVPN: 0 ||
Username: aabbas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.15 | Public IP: 157.50.124.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:23 IST Fri Jun 12 2020 | Duration: 3h:12m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 274353857 | Bytes Rx: 68205363 | IP Addr: 10.149.234.15 | Public IP: 157.50.124.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:23 IST Fri Jun 12 2020 | Duration: 3h:12m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 274353857 | Bytes Rx: 68205363 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165202 | Audit Session ID: 0a95072b285520005ee30953 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165202 | Audit Session ID: 0a95072b285520005ee30953 | Security Group Tag: none | EasyVPN: 0 ||
Username: djagathe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.16 | Public IP: 27.62.98.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:37 IST Fri Jun 12 2020 | Duration: 3h:12m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 245202398 | Bytes Rx: 177781042 | IP Addr: 10.149.234.16 | Public IP: 27.62.98.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:37 IST Fri Jun 12 2020 | Duration: 3h:12m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 245202398 | Bytes Rx: 177781042 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165204 | Audit Session ID: 0a95072b285540005ee30961 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165204 | Audit Session ID: 0a95072b285540005ee30961 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhpancha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.17 | Public IP: 157.47.232.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:48 IST Fri Jun 12 2020 | Duration: 3h:12m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 76195863 | Bytes Rx: 21387918 | IP Addr: 10.149.234.17 | Public IP: 157.47.232.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:48 IST Fri Jun 12 2020 | Duration: 3h:12m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 76195863 | Bytes Rx: 21387918 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165206 | Audit Session ID: 0a95072b285560005ee3096c | Security Group Tag: none | EasyVPN: 0 |Session ID: 165206 | Audit Session ID: 0a95072b285560005ee3096c | Security Group Tag: none | EasyVPN: 0 ||
Username: mohmohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.18 | Public IP: 106.198.91.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:14 IST Fri Jun 12 2020 | Duration: 3h:11m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 142593804 | Bytes Rx: 38208151 | IP Addr: 10.149.234.18 | Public IP: 106.198.91.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:14 IST Fri Jun 12 2020 | Duration: 3h:11m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 142593804 | Bytes Rx: 38208151 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165208 | Audit Session ID: 0a95072b285580005ee30986 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165208 | Audit Session ID: 0a95072b285580005ee30986 | Security Group Tag: none | EasyVPN: 0 ||
Username: msugumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.124 | Public IP: 157.50.40.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:51 IST Fri Jun 12 2020 | Duration: 3h:10m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 237765681 | Bytes Rx: 64229885 | IP Addr: 10.149.235.124 | Public IP: 157.50.40.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:51 IST Fri Jun 12 2020 | Duration: 3h:10m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 237765681 | Bytes Rx: 64229885 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165210 | Audit Session ID: 0a95072b2855a0005ee309e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165210 | Audit Session ID: 0a95072b2855a0005ee309e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: srsuresh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.21 | Public IP: 49.206.125.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:00 IST Fri Jun 12 2020 | Duration: 3h:10m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 31199918 | Bytes Rx: 15324936 | IP Addr: 10.149.234.21 | Public IP: 49.206.125.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:00 IST Fri Jun 12 2020 | Duration: 3h:10m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 31199918 | Bytes Rx: 15324936 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165211 | Audit Session ID: 0a95072b2855b0005ee309f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165211 | Audit Session ID: 0a95072b2855b0005ee309f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: gourou.radjane | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.23 | Public IP: 49.207.133.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:11 IST Fri Jun 12 2020 | Duration: 3h:09m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 145222341 | Bytes Rx: 56019260 | IP Addr: 10.149.234.23 | Public IP: 49.207.133.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:11 IST Fri Jun 12 2020 | Duration: 3h:09m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 145222341 | Bytes Rx: 56019260 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165212 | Audit Session ID: 0a95072b2855c0005ee309fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 165212 | Audit Session ID: 0a95072b2855c0005ee309fb | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.22 | Public IP: 106.222.119.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:14 IST Fri Jun 12 2020 | Duration: 3h:09m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 140308509 | Bytes Rx: 64548456 | IP Addr: 10.149.234.22 | Public IP: 106.222.119.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:14 IST Fri Jun 12 2020 | Duration: 3h:09m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 140308509 | Bytes Rx: 64548456 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165213 | Audit Session ID: 0a95072b2855d0005ee309fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 165213 | Audit Session ID: 0a95072b2855d0005ee309fe | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjayas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.24 | Public IP: 49.37.201.134 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:25 IST Fri Jun 12 2020 | Duration: 3h:09m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 165339581 | Bytes Rx: 15302149 | IP Addr: 10.149.234.24 | Public IP: 49.37.201.134 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:25 IST Fri Jun 12 2020 | Duration: 3h:09m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 165339581 | Bytes Rx: 15302149 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165214 | Audit Session ID: 0a95072b2855e0005ee30a09 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165214 | Audit Session ID: 0a95072b2855e0005ee30a09 | Security Group Tag: none | EasyVPN: 0 ||
Username: prlakshm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.25 | Public IP: 106.201.148.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:32 IST Fri Jun 12 2020 | Duration: 3h:09m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 49058512 | Bytes Rx: 21437082 | IP Addr: 10.149.234.25 | Public IP: 106.201.148.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:32 IST Fri Jun 12 2020 | Duration: 3h:09m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 49058512 | Bytes Rx: 21437082 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165215 | Audit Session ID: 0a95072b2855f0005ee30a10 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165215 | Audit Session ID: 0a95072b2855f0005ee30a10 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarrav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.27 | Public IP: 157.42.109.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:59 IST Fri Jun 12 2020 | Duration: 3h:09m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 116777593 | Bytes Rx: 51909071 | IP Addr: 10.149.234.27 | Public IP: 157.42.109.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:59 IST Fri Jun 12 2020 | Duration: 3h:09m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 116777593 | Bytes Rx: 51909071 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165220 | Audit Session ID: 0a95072b285640005ee30a2b | Security Group Tag: none | EasyVPN: 0 |Session ID: 165220 | Audit Session ID: 0a95072b285640005ee30a2b | Security Group Tag: none | EasyVPN: 0 ||
Username: ARUSARAV | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.28 | Public IP: 115.97.234.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:11 IST Fri Jun 12 2020 | Duration: 3h:08m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 53019381 | Bytes Rx: 20678198 | IP Addr: 10.149.234.28 | Public IP: 115.97.234.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:11 IST Fri Jun 12 2020 | Duration: 3h:08m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 53019381 | Bytes Rx: 20678198 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165222 | Audit Session ID: 0a95072b285660005ee30a37 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165222 | Audit Session ID: 0a95072b285660005ee30a37 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsonayela | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.30 | Public IP: 175.101.18.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:24 IST Fri Jun 12 2020 | Duration: 3h:08m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 34225447 | Bytes Rx: 14153452 | IP Addr: 10.149.234.30 | Public IP: 175.101.18.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:24 IST Fri Jun 12 2020 | Duration: 3h:08m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 34225447 | Bytes Rx: 14153452 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165224 | Audit Session ID: 0a95072b285680005ee30a44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165224 | Audit Session ID: 0a95072b285680005ee30a44 | Security Group Tag: none | EasyVPN: 0 ||
