sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: sjyothi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.5 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:41:24 IST Mon Mar 16 2020 | Duration: 75d 4h:48m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3552398565 | Bytes Rx: 1500682729 | IP Addr: 10.150.238.5 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:41:24 IST Mon Mar 16 2020 | Duration: 75d 4h:48m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3552398565 | Bytes Rx: 1500682729 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 3362 | Audit Session ID: 0a96cf6a00d220005e6f0a7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 3362 | Audit Session ID: 0a96cf6a00d220005e6f0a7c | Security Group Tag: none | EasyVPN: 0 ||
Username: smrutkan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.14 | Public IP: 157.33.159.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:26 IST Sat May 30 2020 | Duration: 4h:59m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 61098904 | Bytes Rx: 19004320 | IP Addr: 10.150.239.14 | Public IP: 157.33.159.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:26 IST Sat May 30 2020 | Duration: 4h:59m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 61098904 | Bytes Rx: 19004320 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240247 | Audit Session ID: 0a96cf6a3aa770005ed1e86a | Security Group Tag: none | EasyVPN: 0 |Session ID: 240247 | Audit Session ID: 0a96cf6a3aa770005ed1e86a | Security Group Tag: none | EasyVPN: 0 ||
Username: rs.kalimuthu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.108 | Public IP: 115.110.137.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:45 IST Sat May 30 2020 | Duration: 4h:58m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 19693581 | Bytes Rx: 6123507 | IP Addr: 10.150.238.108 | Public IP: 115.110.137.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:45 IST Sat May 30 2020 | Duration: 4h:58m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 19693581 | Bytes Rx: 6123507 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240252 | Audit Session ID: 0a96cf6a3aa7c0005ed1e8b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240252 | Audit Session ID: 0a96cf6a3aa7c0005ed1e8b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: RSitapat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.35 | Public IP: 106.193.160.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:32 IST Sat May 30 2020 | Duration: 4h:55m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 393259960 | Bytes Rx: 254247241 | IP Addr: 10.150.238.35 | Public IP: 106.193.160.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:32 IST Sat May 30 2020 | Duration: 4h:55m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 393259960 | Bytes Rx: 254247241 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240256 | Audit Session ID: 0a96cf6a3aa800005ed1e960 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240256 | Audit Session ID: 0a96cf6a3aa800005ed1e960 | Security Group Tag: none | EasyVPN: 0 ||
Username: usurana | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.112 | Public IP: 223.229.176.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:12 IST Sat May 30 2020 | Duration: 4h:55m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 267512571 | Bytes Rx: 144375131 | IP Addr: 10.150.238.112 | Public IP: 223.229.176.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:12 IST Sat May 30 2020 | Duration: 4h:55m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 267512571 | Bytes Rx: 144375131 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240258 | Audit Session ID: 0a96cf6a3aa820005ed1e988 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240258 | Audit Session ID: 0a96cf6a3aa820005ed1e988 | Security Group Tag: none | EasyVPN: 0 ||
Username: Shkamble | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.93 | Public IP: 1.23.252.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:13 IST Sat May 30 2020 | Duration: 4h:55m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 373491745 | Bytes Rx: 230472228 | IP Addr: 10.150.238.93 | Public IP: 1.23.252.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:13 IST Sat May 30 2020 | Duration: 4h:55m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 373491745 | Bytes Rx: 230472228 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240259 | Audit Session ID: 0a96cf6a3aa830005ed1e989 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240259 | Audit Session ID: 0a96cf6a3aa830005ed1e989 | Security Group Tag: none | EasyVPN: 0 ||
Username: TusharJ | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.114 | Public IP: 106.193.131.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:13 IST Sat May 30 2020 | Duration: 4h:55m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 171301679 | Bytes Rx: 74666618 | IP Addr: 10.150.238.114 | Public IP: 106.193.131.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:13 IST Sat May 30 2020 | Duration: 4h:55m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 171301679 | Bytes Rx: 74666618 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240260 | Audit Session ID: 0a96cf6a3aa840005ed1e989 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240260 | Audit Session ID: 0a96cf6a3aa840005ed1e989 | Security Group Tag: none | EasyVPN: 0 ||
Username: ChKhande | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.102 | Public IP: 106.210.219.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:18 IST Sat May 30 2020 | Duration: 4h:53m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 824407411 | Bytes Rx: 177010589 | IP Addr: 10.150.239.102 | Public IP: 106.210.219.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:18 IST Sat May 30 2020 | Duration: 4h:53m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 824407411 | Bytes Rx: 177010589 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240266 | Audit Session ID: 0a96cf6a3aa8a0005ed1e9ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 240266 | Audit Session ID: 0a96cf6a3aa8a0005ed1e9ca | Security Group Tag: none | EasyVPN: 0 ||
Username: tutayde | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.118 | Public IP: 42.106.96.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:58 IST Sat May 30 2020 | Duration: 4h:52m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 255872820 | Bytes Rx: 72320385 | IP Addr: 10.150.238.118 | Public IP: 42.106.96.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:58 IST Sat May 30 2020 | Duration: 4h:52m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 255872820 | Bytes Rx: 72320385 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240278 | Audit Session ID: 0a96cf6a3aa960005ed1ea2e | Security Group Tag: none | EasyVPN: 0 |Session ID: 240278 | Audit Session ID: 0a96cf6a3aa960005ed1ea2e | Security Group Tag: none | EasyVPN: 0 ||
Username: KJaytalk | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.124 | Public IP: 49.35.19.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:02 IST Sat May 30 2020 | Duration: 4h:52m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 91407300 | Bytes Rx: 30289597 | IP Addr: 10.150.238.124 | Public IP: 49.35.19.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:02 IST Sat May 30 2020 | Duration: 4h:52m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 91407300 | Bytes Rx: 30289597 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240280 | Audit Session ID: 0a96cf6a3aa980005ed1ea32 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240280 | Audit Session ID: 0a96cf6a3aa980005ed1ea32 | Security Group Tag: none | EasyVPN: 0 ||
Username: sushantp | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.127 | Public IP: 103.215.148.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:52 IST Sat May 30 2020 | Duration: 4h:51m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 132465317 | Bytes Rx: 27161209 | IP Addr: 10.150.238.127 | Public IP: 103.215.148.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:52 IST Sat May 30 2020 | Duration: 4h:51m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 132465317 | Bytes Rx: 27161209 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240284 | Audit Session ID: 0a96cf6a3aa9c0005ed1ea64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240284 | Audit Session ID: 0a96cf6a3aa9c0005ed1ea64 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ajitjad | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.130 | Public IP: 183.87.238.220 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:39:27 IST Sat May 30 2020 | Duration: 4h:50m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 476318029 | Bytes Rx: 53190732 | IP Addr: 10.150.238.130 | Public IP: 183.87.238.220 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:39:27 IST Sat May 30 2020 | Duration: 4h:50m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 476318029 | Bytes Rx: 53190732 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240289 | Audit Session ID: 0a96cf6a3aaa10005ed1ea87 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240289 | Audit Session ID: 0a96cf6a3aaa10005ed1ea87 | Security Group Tag: none | EasyVPN: 0 ||
Username: srawat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.133 | Public IP: 42.111.20.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:52 IST Sat May 30 2020 | Duration: 4h:50m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 682493980 | Bytes Rx: 216396825 | IP Addr: 10.150.238.133 | Public IP: 42.111.20.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:52 IST Sat May 30 2020 | Duration: 4h:50m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 682493980 | Bytes Rx: 216396825 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240292 | Audit Session ID: 0a96cf6a3aaa40005ed1eaa0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240292 | Audit Session ID: 0a96cf6a3aaa40005ed1eaa0 | Security Group Tag: none | EasyVPN: 0 ||
Username: BYerra | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.48 | Public IP: 27.59.243.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:38 IST Sat May 30 2020 | Duration: 4h:49m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 854254291 | Bytes Rx: 52882460 | IP Addr: 10.150.238.48 | Public IP: 27.59.243.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:38 IST Sat May 30 2020 | Duration: 4h:49m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 854254291 | Bytes Rx: 52882460 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240294 | Audit Session ID: 0a96cf6a3aaa60005ed1eace | Security Group Tag: none | EasyVPN: 0 |Session ID: 240294 | Audit Session ID: 0a96cf6a3aaa60005ed1eace | Security Group Tag: none | EasyVPN: 0 ||
Username: PGodghat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.152 | Public IP: 103.135.202.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:13 IST Sat May 30 2020 | Duration: 4h:49m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 366896794 | Bytes Rx: 69743887 | IP Addr: 10.150.238.152 | Public IP: 103.135.202.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:13 IST Sat May 30 2020 | Duration: 4h:49m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 366896794 | Bytes Rx: 69743887 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240296 | Audit Session ID: 0a96cf6a3aaa80005ed1eaf1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240296 | Audit Session ID: 0a96cf6a3aaa80005ed1eaf1 | Security Group Tag: none | EasyVPN: 0 ||
Username: pbhot | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.144 | Public IP: 106.200.102.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:11 IST Sat May 30 2020 | Duration: 4h:43m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 176678930 | Bytes Rx: 111716692 | IP Addr: 10.150.238.144 | Public IP: 106.200.102.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:11 IST Sat May 30 2020 | Duration: 4h:43m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 176678930 | Bytes Rx: 111716692 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240298 | Audit Session ID: 0a96cf6a3aaaa0005ed1ec57 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240298 | Audit Session ID: 0a96cf6a3aaaa0005ed1ec57 | Security Group Tag: none | EasyVPN: 0 ||
Username: CSavekar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.155 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:55 IST Sat May 30 2020 | Duration: 4h:42m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 344993609 | Bytes Rx: 132233505 | IP Addr: 10.150.238.155 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:55 IST Sat May 30 2020 | Duration: 4h:42m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 344993609 | Bytes Rx: 132233505 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240301 | Audit Session ID: 0a96cf6a3aaad0005ed1ec83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240301 | Audit Session ID: 0a96cf6a3aaad0005ed1ec83 | Security Group Tag: none | EasyVPN: 0 ||
Username: NLandge | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.161 | Public IP: 103.96.43.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:21 IST Sat May 30 2020 | Duration: 4h:39m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 598263493 | Bytes Rx: 225601890 | IP Addr: 10.150.238.161 | Public IP: 103.96.43.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:21 IST Sat May 30 2020 | Duration: 4h:39m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 598263493 | Bytes Rx: 225601890 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240308 | Audit Session ID: 0a96cf6a3aab40005ed1ed15 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240308 | Audit Session ID: 0a96cf6a3aab40005ed1ed15 | Security Group Tag: none | EasyVPN: 0 ||
Username: VeManasu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.46 | Public IP: 157.46.237.40 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:50:37 IST Sat May 30 2020 | Duration: 4h:39m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 892255755 | Bytes Rx: 93662784 | IP Addr: 10.150.238.46 | Public IP: 157.46.237.40 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:50:37 IST Sat May 30 2020 | Duration: 4h:39m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 892255755 | Bytes Rx: 93662784 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240309 | Audit Session ID: 0a96cf6a3aab50005ed1ed25 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240309 | Audit Session ID: 0a96cf6a3aab50005ed1ed25 | Security Group Tag: none | EasyVPN: 0 ||
Username: rushejul | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.165 | Public IP: 42.108.243.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:51:26 IST Sat May 30 2020 | Duration: 4h:38m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 181960637 | Bytes Rx: 36739216 | IP Addr: 10.150.238.165 | Public IP: 42.108.243.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:51:26 IST Sat May 30 2020 | Duration: 4h:38m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 181960637 | Bytes Rx: 36739216 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240312 | Audit Session ID: 0a96cf6a3aab80005ed1ed56 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240312 | Audit Session ID: 0a96cf6a3aab80005ed1ed56 | Security Group Tag: none | EasyVPN: 0 ||
Username: MDAMEDHA | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.29 | Public IP: 49.35.41.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:51:32 IST Sat May 30 2020 | Duration: 4h:38m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 48890366 | Bytes Rx: 18003238 | IP Addr: 10.150.238.29 | Public IP: 49.35.41.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:51:32 IST Sat May 30 2020 | Duration: 4h:38m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 48890366 | Bytes Rx: 18003238 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240313 | Audit Session ID: 0a96cf6a3aab90005ed1ed5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 240313 | Audit Session ID: 0a96cf6a3aab90005ed1ed5c | Security Group Tag: none | EasyVPN: 0 ||
