sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ksubbiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.138 | Public IP: 49.207.132.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 20h:30m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 2107661544 | Bytes Rx: 549507432 | IP Addr: 10.149.232.138 | Public IP: 49.207.132.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 20h:30m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 2107661544 | Bytes Rx: 549507432 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 ||
Username: snallapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.92 | Public IP: 157.38.193.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:37 IST Sat Jun 13 2020 | Duration: 1h:30m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 79495938 | Bytes Rx: 11369516 | IP Addr: 10.149.233.92 | Public IP: 157.38.193.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:37 IST Sat Jun 13 2020 | Duration: 1h:30m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 79495938 | Bytes Rx: 11369516 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150416 | Audit Session ID: 0a95072a24b900005ee48061 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150416 | Audit Session ID: 0a95072a24b900005ee48061 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsalawan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.137 | Public IP: 117.195.96.100 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:01:55 IST Sat Jun 13 2020 | Duration: 1h:28m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 52112171 | Bytes Rx: 25170623 | IP Addr: 10.149.233.137 | Public IP: 117.195.96.100 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:01:55 IST Sat Jun 13 2020 | Duration: 1h:28m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 52112171 | Bytes Rx: 25170623 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150419 | Audit Session ID: 0a95072a24b930005ee480eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 150419 | Audit Session ID: 0a95072a24b930005ee480eb | Security Group Tag: none | EasyVPN: 0 ||
Username: Mvijayar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.209 | Public IP: 27.62.99.106 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:12:10 IST Sat Jun 13 2020 | Duration: 1h:18m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 131534325 | Bytes Rx: 28448027 | IP Addr: 10.149.233.209 | Public IP: 27.62.99.106 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:12:10 IST Sat Jun 13 2020 | Duration: 1h:18m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 131534325 | Bytes Rx: 28448027 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150425 | Audit Session ID: 0a95072a24b990005ee48352 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150425 | Audit Session ID: 0a95072a24b990005ee48352 | Security Group Tag: none | EasyVPN: 0 ||
Username: amahore | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.217 | Public IP: 49.35.76.118 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:12:35 IST Sat Jun 13 2020 | Duration: 1h:17m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 391437982 | Bytes Rx: 68193208 | IP Addr: 10.149.233.217 | Public IP: 49.35.76.118 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:12:35 IST Sat Jun 13 2020 | Duration: 1h:17m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 391437982 | Bytes Rx: 68193208 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150426 | Audit Session ID: 0a95072a24b9a0005ee4836b | Security Group Tag: none | EasyVPN: 0 |Session ID: 150426 | Audit Session ID: 0a95072a24b9a0005ee4836b | Security Group Tag: none | EasyVPN: 0 ||
Username: Apattnai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.219 | Public IP: 183.83.38.194 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:13:30 IST Sat Jun 13 2020 | Duration: 1h:16m:52s | Inactivity:  0h:08m:04s | Bytes Tx: 394478006 | Bytes Rx: 53167337 | IP Addr: 10.149.233.219 | Public IP: 183.83.38.194 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:13:30 IST Sat Jun 13 2020 | Duration: 1h:16m:52s | Inactivity:  0h:08m:04s | Bytes Tx: 394478006 | Bytes Rx: 53167337 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150427 | Audit Session ID: 0a95072a24b9b0005ee483a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150427 | Audit Session ID: 0a95072a24b9b0005ee483a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: nsawarka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.123 | Public IP: 103.112.6.2 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:14:57 IST Sat Jun 13 2020 | Duration: 1h:15m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 995922175 | Bytes Rx: 197068606 | IP Addr: 10.149.233.123 | Public IP: 103.112.6.2 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:14:57 IST Sat Jun 13 2020 | Duration: 1h:15m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 995922175 | Bytes Rx: 197068606 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150428 | Audit Session ID: 0a95072a24b9c0005ee483f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150428 | Audit Session ID: 0a95072a24b9c0005ee483f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashoraja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.163 | Public IP: 137.59.76.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:27:01 IST Sat Jun 13 2020 | Duration: 1h:03m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 30727505 | Bytes Rx: 8125043 | IP Addr: 10.149.233.163 | Public IP: 137.59.76.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:27:01 IST Sat Jun 13 2020 | Duration: 1h:03m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 30727505 | Bytes Rx: 8125043 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150436 | Audit Session ID: 0a95072a24ba40005ee486cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 150436 | Audit Session ID: 0a95072a24ba40005ee486cd | Security Group Tag: none | EasyVPN: 0 ||
Username: suresh.nasina | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.171 | Public IP: 124.123.177.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:27:02 IST Sat Jun 13 2020 | Duration: 1h:03m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 31275727 | Bytes Rx: 33263939 | IP Addr: 10.149.233.171 | Public IP: 124.123.177.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:27:02 IST Sat Jun 13 2020 | Duration: 1h:03m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 31275727 | Bytes Rx: 33263939 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150437 | Audit Session ID: 0a95072a24ba50005ee486ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 150437 | Audit Session ID: 0a95072a24ba50005ee486ce | Security Group Tag: none | EasyVPN: 0 ||
Username: kgembali | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.172 | Public IP: 157.44.159.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:27:34 IST Sat Jun 13 2020 | Duration: 1h:02m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 26259260 | Bytes Rx: 3830035 | IP Addr: 10.149.233.172 | Public IP: 157.44.159.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:27:34 IST Sat Jun 13 2020 | Duration: 1h:02m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 26259260 | Bytes Rx: 3830035 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150438 | Audit Session ID: 0a95072a24ba60005ee486ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 150438 | Audit Session ID: 0a95072a24ba60005ee486ee | Security Group Tag: none | EasyVPN: 0 ||
Username: Rguna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.173 | Public IP: 117.249.223.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:27:41 IST Sat Jun 13 2020 | Duration: 1h:02m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 121243452 | Bytes Rx: 93649300 | IP Addr: 10.149.233.173 | Public IP: 117.249.223.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:27:41 IST Sat Jun 13 2020 | Duration: 1h:02m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 121243452 | Bytes Rx: 93649300 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150439 | Audit Session ID: 0a95072a24ba70005ee486f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150439 | Audit Session ID: 0a95072a24ba70005ee486f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Bvelayut | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.147 | Public IP: 183.83.155.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:29:29 IST Sat Jun 13 2020 | Duration: 1h:00m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 21701746 | Bytes Rx: 8781940 | IP Addr: 10.149.233.147 | Public IP: 183.83.155.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:29:29 IST Sat Jun 13 2020 | Duration: 1h:00m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 21701746 | Bytes Rx: 8781940 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150440 | Audit Session ID: 0a95072a24ba80005ee48761 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150440 | Audit Session ID: 0a95072a24ba80005ee48761 | Security Group Tag: none | EasyVPN: 0 ||
Username: akashram | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.162 | Public IP: 157.47.34.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:32:22 IST Sat Jun 13 2020 | Duration: 0h:58m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 31298350 | Bytes Rx: 11763365 | IP Addr: 10.149.233.162 | Public IP: 157.47.34.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:32:22 IST Sat Jun 13 2020 | Duration: 0h:58m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 31298350 | Bytes Rx: 11763365 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150443 | Audit Session ID: 0a95072a24bab0005ee4880e | Security Group Tag: none | EasyVPN: 0 |Session ID: 150443 | Audit Session ID: 0a95072a24bab0005ee4880e | Security Group Tag: none | EasyVPN: 0 ||
Username: JayRagha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.94 | Public IP: 42.111.161.235 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:33:16 IST Sat Jun 13 2020 | Duration: 0h:57m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 15992024 | Bytes Rx: 12231132 | IP Addr: 10.149.233.94 | Public IP: 42.111.161.235 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:33:16 IST Sat Jun 13 2020 | Duration: 0h:57m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 15992024 | Bytes Rx: 12231132 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150445 | Audit Session ID: 0a95072a24bad0005ee48844 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150445 | Audit Session ID: 0a95072a24bad0005ee48844 | Security Group Tag: none | EasyVPN: 0 ||
Username: mghosh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.98 | Public IP: 42.107.86.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:53 IST Sat Jun 13 2020 | Duration: 0h:56m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 28460071 | Bytes Rx: 6905307 | IP Addr: 10.149.233.98 | Public IP: 42.107.86.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:53 IST Sat Jun 13 2020 | Duration: 0h:56m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 28460071 | Bytes Rx: 6905307 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150446 | Audit Session ID: 0a95072a24bae0005ee48869 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150446 | Audit Session ID: 0a95072a24bae0005ee48869 | Security Group Tag: none | EasyVPN: 0 ||
Username: cbikkavo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.106 | Public IP: 202.62.81.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:34:33 IST Sat Jun 13 2020 | Duration: 0h:55m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 56130024 | Bytes Rx: 16753174 | IP Addr: 10.149.233.106 | Public IP: 202.62.81.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:34:33 IST Sat Jun 13 2020 | Duration: 0h:55m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 56130024 | Bytes Rx: 16753174 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150447 | Audit Session ID: 0a95072a24baf0005ee48891 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150447 | Audit Session ID: 0a95072a24baf0005ee48891 | Security Group Tag: none | EasyVPN: 0 ||
Username: savarghe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.117 | Public IP: 103.214.63.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:22 IST Sat Jun 13 2020 | Duration: 0h:55m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 25422974 | Bytes Rx: 8063454 | IP Addr: 10.149.233.117 | Public IP: 103.214.63.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:22 IST Sat Jun 13 2020 | Duration: 0h:55m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 25422974 | Bytes Rx: 8063454 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150448 | Audit Session ID: 0a95072a24bb00005ee488c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150448 | Audit Session ID: 0a95072a24bb00005ee488c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: viskalid | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.129 | Public IP: 117.228.174.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:21 IST Sat Jun 13 2020 | Duration: 0h:54m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 30209202 | Bytes Rx: 11976883 | IP Addr: 10.149.233.129 | Public IP: 117.228.174.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:21 IST Sat Jun 13 2020 | Duration: 0h:54m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 30209202 | Bytes Rx: 11976883 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150449 | Audit Session ID: 0a95072a24bb10005ee488fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 150449 | Audit Session ID: 0a95072a24bb10005ee488fd | Security Group Tag: none | EasyVPN: 0 ||
Username: rkiran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.167 | Public IP: 42.106.201.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:40:29 IST Sat Jun 13 2020 | Duration: 0h:49m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 201281469 | Bytes Rx: 31971549 | IP Addr: 10.149.233.167 | Public IP: 42.106.201.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:40:29 IST Sat Jun 13 2020 | Duration: 0h:49m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 201281469 | Bytes Rx: 31971549 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150451 | Audit Session ID: 0a95072a24bb30005ee489f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150451 | Audit Session ID: 0a95072a24bb30005ee489f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Suryaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.169 | Public IP: 157.38.193.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:11 IST Sat Jun 13 2020 | Duration: 0h:49m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 9724489 | Bytes Rx: 5604962 | IP Addr: 10.149.233.169 | Public IP: 157.38.193.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:11 IST Sat Jun 13 2020 | Duration: 0h:49m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 9724489 | Bytes Rx: 5604962 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150452 | Audit Session ID: 0a95072a24bb40005ee48a1f | Security Group Tag: none | EasyVPN: 0 |Session ID: 150452 | Audit Session ID: 0a95072a24bb40005ee48a1f | Security Group Tag: none | EasyVPN: 0 ||
Username: isunder | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.175 | Public IP: 49.206.2.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:48 IST Sat Jun 13 2020 | Duration: 0h:48m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 47559001 | Bytes Rx: 14815887 | IP Addr: 10.149.233.175 | Public IP: 49.206.2.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:48 IST Sat Jun 13 2020 | Duration: 0h:48m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 47559001 | Bytes Rx: 14815887 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150453 | Audit Session ID: 0a95072a24bb50005ee48a44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150453 | Audit Session ID: 0a95072a24bb50005ee48a44 | Security Group Tag: none | EasyVPN: 0 ||
