sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 18d 14h:26m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 19853060036 | Bytes Rx: 5869287306 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 18d 14h:26m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 19853060036 | Bytes Rx: 5869287306 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: NKumarS | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.208 | Public IP: 27.62.129.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:41:06 GMT Fri Jun 19 2020 | Duration: 1h:23m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 97495492 | Bytes Rx: 19797417 | IP Addr: 10.144.230.208 | Public IP: 27.62.129.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:41:06 GMT Fri Jun 19 2020 | Duration: 1h:23m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 97495492 | Bytes Rx: 19797417 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71283 | Audit Session ID: 0a90076b116730005eec9642 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71283 | Audit Session ID: 0a90076b116730005eec9642 | Security Group Tag: none | EasyVPN: 0 ||
Username: bdowd | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.79 | Public IP: 73.248.251.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:44:19 GMT Fri Jun 19 2020 | Duration: 1h:19m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 377820529 | Bytes Rx: 99009496 | IP Addr: 10.144.233.79 | Public IP: 73.248.251.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:44:19 GMT Fri Jun 19 2020 | Duration: 1h:19m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 377820529 | Bytes Rx: 99009496 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71284 | Audit Session ID: 0a90076b116740005eec9703 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71284 | Audit Session ID: 0a90076b116740005eec9703 | Security Group Tag: none | EasyVPN: 0 ||
Username: jpisciot | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.83 | Public IP: 24.189.125.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:51:59 GMT Fri Jun 19 2020 | Duration: 1h:12m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 51212589 | Bytes Rx: 16631379 | IP Addr: 10.144.233.83 | Public IP: 24.189.125.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:51:59 GMT Fri Jun 19 2020 | Duration: 1h:12m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 51212589 | Bytes Rx: 16631379 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71290 | Audit Session ID: 0a90076b1167a0005eec98cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 71290 | Audit Session ID: 0a90076b1167a0005eec98cf | Security Group Tag: none | EasyVPN: 0 ||
Username: sourbane | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.84 | Public IP: 223.187.190.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:54:17 GMT Fri Jun 19 2020 | Duration: 1h:09m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 23328857 | Bytes Rx: 35648305 | IP Addr: 10.144.233.84 | Public IP: 223.187.190.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:54:17 GMT Fri Jun 19 2020 | Duration: 1h:09m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 23328857 | Bytes Rx: 35648305 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71295 | Audit Session ID: 0a90076b1167f0005eec9959 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71295 | Audit Session ID: 0a90076b1167f0005eec9959 | Security Group Tag: none | EasyVPN: 0 ||
Username: DKhandag | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.189 | Public IP: 42.108.249.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:59:19 GMT Fri Jun 19 2020 | Duration: 1h:04m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 38289854 | Bytes Rx: 15130731 | IP Addr: 10.144.230.189 | Public IP: 42.108.249.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:59:19 GMT Fri Jun 19 2020 | Duration: 1h:04m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 38289854 | Bytes Rx: 15130731 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71297 | Audit Session ID: 0a90076b116810005eec9a87 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71297 | Audit Session ID: 0a90076b116810005eec9a87 | Security Group Tag: none | EasyVPN: 0 ||
Username: a.rosi | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.9 | Public IP: 74.102.79.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:00:15 GMT Fri Jun 19 2020 | Duration: 1h:03m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 65133699 | Bytes Rx: 29679188 | IP Addr: 10.144.232.9 | Public IP: 74.102.79.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:00:15 GMT Fri Jun 19 2020 | Duration: 1h:03m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 65133699 | Bytes Rx: 29679188 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71298 | Audit Session ID: 0a90076b116820005eec9abf | Security Group Tag: none | EasyVPN: 0 |Session ID: 71298 | Audit Session ID: 0a90076b116820005eec9abf | Security Group Tag: none | EasyVPN: 0 ||
Username: johnpeti | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.80 | Public IP: 71.226.246.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:06:43 GMT Fri Jun 19 2020 | Duration: 0h:57m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 180601863 | Bytes Rx: 32308295 | IP Addr: 10.144.233.80 | Public IP: 71.226.246.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:06:43 GMT Fri Jun 19 2020 | Duration: 0h:57m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 180601863 | Bytes Rx: 32308295 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71301 | Audit Session ID: 0a90076b116850005eec9c43 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71301 | Audit Session ID: 0a90076b116850005eec9c43 | Security Group Tag: none | EasyVPN: 0 ||
Username: shyakuma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.87 | Public IP: 73.150.76.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:11:09 GMT Fri Jun 19 2020 | Duration: 0h:53m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 71068925 | Bytes Rx: 42723723 | IP Addr: 10.144.233.87 | Public IP: 73.150.76.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:11:09 GMT Fri Jun 19 2020 | Duration: 0h:53m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 71068925 | Bytes Rx: 42723723 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71302 | Audit Session ID: 0a90076b116860005eec9d4d | Security Group Tag: none | EasyVPN: 0 |Session ID: 71302 | Audit Session ID: 0a90076b116860005eec9d4d | Security Group Tag: none | EasyVPN: 0 ||
Username: emarcian | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.88 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:12:25 GMT Fri Jun 19 2020 | Duration: 0h:51m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 50477448 | Bytes Rx: 31227976 | IP Addr: 10.144.233.88 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:12:25 GMT Fri Jun 19 2020 | Duration: 0h:51m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 50477448 | Bytes Rx: 31227976 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71305 | Audit Session ID: 0a90076b116890005eec9d99 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71305 | Audit Session ID: 0a90076b116890005eec9d99 | Security Group Tag: none | EasyVPN: 0 ||
Username: darmstro | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.89 | Public IP: 207.228.176.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:13:44 GMT Fri Jun 19 2020 | Duration: 0h:50m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 18919590 | Bytes Rx: 6135583 | IP Addr: 10.144.233.89 | Public IP: 207.228.176.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:13:44 GMT Fri Jun 19 2020 | Duration: 0h:50m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 18919590 | Bytes Rx: 6135583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71306 | Audit Session ID: 0a90076b1168a0005eec9de8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71306 | Audit Session ID: 0a90076b1168a0005eec9de8 | Security Group Tag: none | EasyVPN: 0 ||
Username: t.vanorden | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.90 | Public IP: 24.191.99.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:14:22 GMT Fri Jun 19 2020 | Duration: 0h:49m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 134707575 | Bytes Rx: 21968764 | IP Addr: 10.144.233.90 | Public IP: 24.191.99.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:14:22 GMT Fri Jun 19 2020 | Duration: 0h:49m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 134707575 | Bytes Rx: 21968764 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71307 | Audit Session ID: 0a90076b1168b0005eec9e0e | Security Group Tag: none | EasyVPN: 0 |Session ID: 71307 | Audit Session ID: 0a90076b1168b0005eec9e0e | Security Group Tag: none | EasyVPN: 0 ||
Username: drajasek | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.94 | Public IP: 157.50.72.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:18:14 GMT Fri Jun 19 2020 | Duration: 0h:45m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 12580926 | Bytes Rx: 5101112 | IP Addr: 10.144.233.94 | Public IP: 157.50.72.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:18:14 GMT Fri Jun 19 2020 | Duration: 0h:45m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 12580926 | Bytes Rx: 5101112 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71310 | Audit Session ID: 0a90076b1168e0005eec9ef6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71310 | Audit Session ID: 0a90076b1168e0005eec9ef6 | Security Group Tag: none | EasyVPN: 0 ||
Username: dibiswas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.95 | Public IP: 67.82.54.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:21:23 GMT Fri Jun 19 2020 | Duration: 0h:42m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 40840083 | Bytes Rx: 30932539 | IP Addr: 10.144.233.95 | Public IP: 67.82.54.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:21:23 GMT Fri Jun 19 2020 | Duration: 0h:42m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 40840083 | Bytes Rx: 30932539 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71311 | Audit Session ID: 0a90076b1168f0005eec9fb3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71311 | Audit Session ID: 0a90076b1168f0005eec9fb3 | Security Group Tag: none | EasyVPN: 0 ||
Username: Dgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.195 | Public IP: 87.222.142.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:40:03 GMT Fri Jun 19 2020 | Duration: 0h:24m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 8376898 | Bytes Rx: 5265752 | IP Addr: 10.144.230.195 | Public IP: 87.222.142.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:40:03 GMT Fri Jun 19 2020 | Duration: 0h:24m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 8376898 | Bytes Rx: 5265752 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71319 | Audit Session ID: 0a90076b116970005eeca413 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71319 | Audit Session ID: 0a90076b116970005eeca413 | Security Group Tag: none | EasyVPN: 0 ||
Username: jnovak | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.77 | Public IP: 173.72.151.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:45:13 GMT Fri Jun 19 2020 | Duration: 0h:19m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 13411572 | Bytes Rx: 7803856 | IP Addr: 10.144.233.77 | Public IP: 173.72.151.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:45:13 GMT Fri Jun 19 2020 | Duration: 0h:19m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 13411572 | Bytes Rx: 7803856 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71326 | Audit Session ID: 0a90076b1169e0005eeca549 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71326 | Audit Session ID: 0a90076b1169e0005eeca549 | Security Group Tag: none | EasyVPN: 0 ||
Username: supradha | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.97 | Public IP: 49.207.138.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:45:24 GMT Fri Jun 19 2020 | Duration: 0h:18m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 13875731 | Bytes Rx: 6843904 | IP Addr: 10.144.233.97 | Public IP: 49.207.138.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:45:24 GMT Fri Jun 19 2020 | Duration: 0h:18m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 13875731 | Bytes Rx: 6843904 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71327 | Audit Session ID: 0a90076b1169f0005eeca554 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71327 | Audit Session ID: 0a90076b1169f0005eeca554 | Security Group Tag: none | EasyVPN: 0 ||
Username: dsundara | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.98 | Public IP: 157.46.46.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:46:10 GMT Fri Jun 19 2020 | Duration: 0h:18m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 4233274 | Bytes Rx: 2409484 | IP Addr: 10.144.233.98 | Public IP: 157.46.46.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:46:10 GMT Fri Jun 19 2020 | Duration: 0h:18m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 4233274 | Bytes Rx: 2409484 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71328 | Audit Session ID: 0a90076b116a00005eeca582 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71328 | Audit Session ID: 0a90076b116a00005eeca582 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbandura | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.130 | Public IP: 73.160.43.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:47:30 GMT Fri Jun 19 2020 | Duration: 0h:16m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 126717771 | Bytes Rx: 32055304 | IP Addr: 10.144.233.130 | Public IP: 73.160.43.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:47:30 GMT Fri Jun 19 2020 | Duration: 0h:16m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 126717771 | Bytes Rx: 32055304 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71329 | Audit Session ID: 0a90076b116a10005eeca5d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71329 | Audit Session ID: 0a90076b116a10005eeca5d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: jimarmsw | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.93 | Public IP: 85.145.67.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:49:46 GMT Fri Jun 19 2020 | Duration: 0h:14m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 13314248 | Bytes Rx: 8186811 | IP Addr: 10.144.233.93 | Public IP: 85.145.67.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:49:46 GMT Fri Jun 19 2020 | Duration: 0h:14m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 13314248 | Bytes Rx: 8186811 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71330 | Audit Session ID: 0a90076b116a20005eeca65a | Security Group Tag: none | EasyVPN: 0 |Session ID: 71330 | Audit Session ID: 0a90076b116a20005eeca65a | Security Group Tag: none | EasyVPN: 0 ||
Username: pteran | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.55 | Public IP: 100.15.65.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:51:55 GMT Fri Jun 19 2020 | Duration: 0h:12m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 14664040 | Bytes Rx: 8377186 | IP Addr: 10.144.233.55 | Public IP: 100.15.65.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:51:55 GMT Fri Jun 19 2020 | Duration: 0h:12m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 14664040 | Bytes Rx: 8377186 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71331 | Audit Session ID: 0a90076b116a30005eeca6db | Security Group Tag: none | EasyVPN: 0 |Session ID: 71331 | Audit Session ID: 0a90076b116a30005eeca6db | Security Group Tag: none | EasyVPN: 0 ||
