sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 1d 17h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 2175613905 | Bytes Rx: 908732984 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 1d 17h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 2175613905 | Bytes Rx: 908732984 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: vmurukur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.12 | Public IP: 49.207.142.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:29 IST Fri Jun 5 2020 | Duration: 5h:56m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 345279921 | Bytes Rx: 99922275 | IP Addr: 10.149.232.12 | Public IP: 49.207.142.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:29 IST Fri Jun 5 2020 | Duration: 5h:56m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 345279921 | Bytes Rx: 99922275 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135090 | Audit Session ID: 0a95072a20fb20005ed9d25d | Security Group Tag: none | EasyVPN: 0 |Session ID: 135090 | Audit Session ID: 0a95072a20fb20005ed9d25d | Security Group Tag: none | EasyVPN: 0 ||
Username: surajtr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.16 | Public IP: 137.97.88.176 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:34:36 IST Fri Jun 5 2020 | Duration: 5h:56m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1014570037 | Bytes Rx: 281771573 | IP Addr: 10.149.232.16 | Public IP: 137.97.88.176 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:34:36 IST Fri Jun 5 2020 | Duration: 5h:56m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1014570037 | Bytes Rx: 281771573 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135092 | Audit Session ID: 0a95072a20fb40005ed9d264 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135092 | Audit Session ID: 0a95072a20fb40005ed9d264 | Security Group Tag: none | EasyVPN: 0 ||
Username: vamsik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.15 | Public IP: 160.238.75.64 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:34:40 IST Fri Jun 5 2020 | Duration: 5h:56m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 645537513 | Bytes Rx: 484051401 | IP Addr: 10.149.232.15 | Public IP: 160.238.75.64 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:34:40 IST Fri Jun 5 2020 | Duration: 5h:56m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 645537513 | Bytes Rx: 484051401 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135095 | Audit Session ID: 0a95072a20fb70005ed9d268 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135095 | Audit Session ID: 0a95072a20fb70005ed9d268 | Security Group Tag: none | EasyVPN: 0 ||
Username: tperumal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.17 | Public IP: 157.50.71.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:42 IST Fri Jun 5 2020 | Duration: 5h:56m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 269213021 | Bytes Rx: 125989379 | IP Addr: 10.149.232.17 | Public IP: 157.50.71.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:42 IST Fri Jun 5 2020 | Duration: 5h:56m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 269213021 | Bytes Rx: 125989379 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135097 | Audit Session ID: 0a95072a20fb90005ed9d26a | Security Group Tag: none | EasyVPN: 0 |Session ID: 135097 | Audit Session ID: 0a95072a20fb90005ed9d26a | Security Group Tag: none | EasyVPN: 0 ||
Username: azarshaj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.143 | Public IP: 49.207.128.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:18 IST Fri Jun 5 2020 | Duration: 5h:55m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 643674211 | Bytes Rx: 156340245 | IP Addr: 10.149.232.143 | Public IP: 49.207.128.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:18 IST Fri Jun 5 2020 | Duration: 5h:55m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 643674211 | Bytes Rx: 156340245 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135105 | Audit Session ID: 0a95072a20fc10005ed9d2ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 135105 | Audit Session ID: 0a95072a20fc10005ed9d2ca | Security Group Tag: none | EasyVPN: 0 ||
Username: okurkute | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.21 | Public IP: 223.178.148.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:27 IST Fri Jun 5 2020 | Duration: 5h:54m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 823068356 | Bytes Rx: 319422642 | IP Addr: 10.149.232.21 | Public IP: 223.178.148.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:27 IST Fri Jun 5 2020 | Duration: 5h:54m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 823068356 | Bytes Rx: 319422642 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135107 | Audit Session ID: 0a95072a20fc30005ed9d2d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135107 | Audit Session ID: 0a95072a20fc30005ed9d2d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: karkrish | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.27 | Public IP: 157.50.18.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:40 IST Fri Jun 5 2020 | Duration: 5h:54m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 101418883 | Bytes Rx: 46059096 | IP Addr: 10.149.232.27 | Public IP: 157.50.18.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:40 IST Fri Jun 5 2020 | Duration: 5h:54m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 101418883 | Bytes Rx: 46059096 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135113 | Audit Session ID: 0a95072a20fc90005ed9d2e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135113 | Audit Session ID: 0a95072a20fc90005ed9d2e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: askamara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.23 | Public IP: 27.5.171.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:45 IST Fri Jun 5 2020 | Duration: 5h:54m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 594200160 | Bytes Rx: 151208643 | IP Addr: 10.149.232.23 | Public IP: 27.5.171.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:45 IST Fri Jun 5 2020 | Duration: 5h:54m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 594200160 | Bytes Rx: 151208643 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135114 | Audit Session ID: 0a95072a20fca0005ed9d2e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135114 | Audit Session ID: 0a95072a20fca0005ed9d2e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: hasrat.jamal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.219 | Public IP: 42.110.141.82 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:40:44 IST Fri Jun 5 2020 | Duration: 5h:50m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 348296832 | Bytes Rx: 142038997 | IP Addr: 10.149.233.219 | Public IP: 42.110.141.82 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:40:44 IST Fri Jun 5 2020 | Duration: 5h:50m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 348296832 | Bytes Rx: 142038997 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135117 | Audit Session ID: 0a95072a20fcd0005ed9d3d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135117 | Audit Session ID: 0a95072a20fcd0005ed9d3d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: bavshanm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.109 | Public IP: 106.198.22.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:46 IST Fri Jun 5 2020 | Duration: 5h:50m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 286322368 | Bytes Rx: 261535344 | IP Addr: 10.149.233.109 | Public IP: 106.198.22.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:46 IST Fri Jun 5 2020 | Duration: 5h:50m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 286322368 | Bytes Rx: 261535344 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135118 | Audit Session ID: 0a95072a20fce0005ed9d3d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135118 | Audit Session ID: 0a95072a20fce0005ed9d3d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: anandhiv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.32 | Public IP: 210.18.151.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:19 IST Fri Jun 5 2020 | Duration: 5h:46m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 395913855 | Bytes Rx: 358778958 | IP Addr: 10.149.232.32 | Public IP: 210.18.151.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:19 IST Fri Jun 5 2020 | Duration: 5h:46m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 395913855 | Bytes Rx: 358778958 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135134 | Audit Session ID: 0a95072a20fde0005ed9d4e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135134 | Audit Session ID: 0a95072a20fde0005ed9d4e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: pseshan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.93 | Public IP: 49.207.140.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:37 IST Fri Jun 5 2020 | Duration: 5h:45m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 264316017 | Bytes Rx: 112946882 | IP Addr: 10.149.232.93 | Public IP: 49.207.140.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:37 IST Fri Jun 5 2020 | Duration: 5h:45m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 264316017 | Bytes Rx: 112946882 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135136 | Audit Session ID: 0a95072a20fe00005ed9d4f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135136 | Audit Session ID: 0a95072a20fe00005ed9d4f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: prpandil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.141 | Public IP: 60.243.210.77 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:46:03 IST Fri Jun 5 2020 | Duration: 5h:45m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 208000882 | Bytes Rx: 108731263 | IP Addr: 10.149.232.141 | Public IP: 60.243.210.77 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:46:03 IST Fri Jun 5 2020 | Duration: 5h:45m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 208000882 | Bytes Rx: 108731263 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135139 | Audit Session ID: 0a95072a20fe30005ed9d513 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135139 | Audit Session ID: 0a95072a20fe30005ed9d513 | Security Group Tag: none | EasyVPN: 0 ||
Username: neerajan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.147 | Public IP: 157.46.26.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:27 IST Fri Jun 5 2020 | Duration: 5h:44m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 125783129 | Bytes Rx: 95416256 | IP Addr: 10.149.232.147 | Public IP: 157.46.26.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:27 IST Fri Jun 5 2020 | Duration: 5h:44m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 125783129 | Bytes Rx: 95416256 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135142 | Audit Session ID: 0a95072a20fe60005ed9d52b | Security Group Tag: none | EasyVPN: 0 |Session ID: 135142 | Audit Session ID: 0a95072a20fe60005ed9d52b | Security Group Tag: none | EasyVPN: 0 ||
Username: pyermalk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.35 | Public IP: 103.129.206.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:05 IST Fri Jun 5 2020 | Duration: 5h:44m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 475101463 | Bytes Rx: 330417326 | IP Addr: 10.149.232.35 | Public IP: 103.129.206.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:05 IST Fri Jun 5 2020 | Duration: 5h:44m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 475101463 | Bytes Rx: 330417326 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135148 | Audit Session ID: 0a95072a20fec0005ed9d551 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135148 | Audit Session ID: 0a95072a20fec0005ed9d551 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhikuma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.36 | Public IP: 183.83.39.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:14 IST Fri Jun 5 2020 | Duration: 5h:44m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1535028243 | Bytes Rx: 669369569 | IP Addr: 10.149.232.36 | Public IP: 183.83.39.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:14 IST Fri Jun 5 2020 | Duration: 5h:44m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1535028243 | Bytes Rx: 669369569 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135151 | Audit Session ID: 0a95072a20fef0005ed9d55a | Security Group Tag: none | EasyVPN: 0 |Session ID: 135151 | Audit Session ID: 0a95072a20fef0005ed9d55a | Security Group Tag: none | EasyVPN: 0 ||
Username: kvellaiy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.107 | Public IP: 49.207.135.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:18 IST Fri Jun 5 2020 | Duration: 5h:43m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 147722520 | Bytes Rx: 120190419 | IP Addr: 10.149.233.107 | Public IP: 49.207.135.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:18 IST Fri Jun 5 2020 | Duration: 5h:43m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 147722520 | Bytes Rx: 120190419 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135157 | Audit Session ID: 0a95072a20ff50005ed9d59a | Security Group Tag: none | EasyVPN: 0 |Session ID: 135157 | Audit Session ID: 0a95072a20ff50005ed9d59a | Security Group Tag: none | EasyVPN: 0 ||
Username: deevish | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.41 | Public IP: 182.65.125.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:21 IST Fri Jun 5 2020 | Duration: 5h:43m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1279854318 | Bytes Rx: 575206552 | IP Addr: 10.149.232.41 | Public IP: 182.65.125.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:21 IST Fri Jun 5 2020 | Duration: 5h:43m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1279854318 | Bytes Rx: 575206552 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135158 | Audit Session ID: 0a95072a20ff60005ed9d59d | Security Group Tag: none | EasyVPN: 0 |Session ID: 135158 | Audit Session ID: 0a95072a20ff60005ed9d59d | Security Group Tag: none | EasyVPN: 0 ||
Username: vijayakumar.y | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.165 | Public IP: 157.46.104.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:31 IST Fri Jun 5 2020 | Duration: 5h:42m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 97711188 | Bytes Rx: 66416473 | IP Addr: 10.149.233.165 | Public IP: 157.46.104.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:31 IST Fri Jun 5 2020 | Duration: 5h:42m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 97711188 | Bytes Rx: 66416473 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135159 | Audit Session ID: 0a95072a20ff70005ed9d5a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135159 | Audit Session ID: 0a95072a20ff70005ed9d5a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: pandamit | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.44 | Public IP: 106.215.156.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:53 IST Fri Jun 5 2020 | Duration: 5h:41m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 438556794 | Bytes Rx: 223475875 | IP Addr: 10.149.232.44 | Public IP: 106.215.156.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:53 IST Fri Jun 5 2020 | Duration: 5h:41m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 438556794 | Bytes Rx: 223475875 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135165 | Audit Session ID: 0a95072a20ffd0005ed9d5f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135165 | Audit Session ID: 0a95072a20ffd0005ed9d5f9 | Security Group Tag: none | EasyVPN: 0 ||
