sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 15h:04m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 2768467896 | Bytes Rx: 1080123185 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 15h:04m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 2768467896 | Bytes Rx: 1080123185 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: vbandi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.42 | Public IP: 27.97.198.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:57 IST Sat Jun 6 2020 | Duration: 1h:09m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 27367349 | Bytes Rx: 17785094 | IP Addr: 10.149.232.42 | Public IP: 27.97.198.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:57 IST Sat Jun 6 2020 | Duration: 1h:09m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 27367349 | Bytes Rx: 17785094 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137093 | Audit Session ID: 0a95072a217850005edb4415 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137093 | Audit Session ID: 0a95072a217850005edb4415 | Security Group Tag: none | EasyVPN: 0 ||
Username: saswat.sen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.19 | Public IP: 47.15.213.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:17 IST Sat Jun 6 2020 | Duration: 1h:06m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 18983829 | Bytes Rx: 13779956 | IP Addr: 10.149.232.19 | Public IP: 47.15.213.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:17 IST Sat Jun 6 2020 | Duration: 1h:06m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 18983829 | Bytes Rx: 13779956 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137096 | Audit Session ID: 0a95072a217880005edb44a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137096 | Audit Session ID: 0a95072a217880005edb44a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: sarmurug | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.47 | Public IP: 49.37.196.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:38 IST Sat Jun 6 2020 | Duration: 1h:06m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 17935581 | Bytes Rx: 15467636 | IP Addr: 10.149.232.47 | Public IP: 49.37.196.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:38 IST Sat Jun 6 2020 | Duration: 1h:06m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 17935581 | Bytes Rx: 15467636 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137097 | Audit Session ID: 0a95072a217890005edb44b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137097 | Audit Session ID: 0a95072a217890005edb44b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: MuskanK | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.38 | Public IP: 47.9.203.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:26 IST Sat Jun 6 2020 | Duration: 0h:58m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 56477839 | Bytes Rx: 14800454 | IP Addr: 10.149.232.38 | Public IP: 47.9.203.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:26 IST Sat Jun 6 2020 | Duration: 0h:58m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 56477839 | Bytes Rx: 14800454 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137101 | Audit Session ID: 0a95072a2178d0005edb468a | Security Group Tag: none | EasyVPN: 0 |Session ID: 137101 | Audit Session ID: 0a95072a2178d0005edb468a | Security Group Tag: none | EasyVPN: 0 ||
Username: upaul | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.48 | Public IP: 106.220.93.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:13 IST Sat Jun 6 2020 | Duration: 0h:57m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1017864204 | Bytes Rx: 63122790 | IP Addr: 10.149.232.48 | Public IP: 106.220.93.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:13 IST Sat Jun 6 2020 | Duration: 0h:57m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1017864204 | Bytes Rx: 63122790 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137104 | Audit Session ID: 0a95072a217900005edb46f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137104 | Audit Session ID: 0a95072a217900005edb46f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: VAundhek | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.189 | Public IP: 122.177.241.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:50 IST Sat Jun 6 2020 | Duration: 0h:56m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 24268341 | Bytes Rx: 5218477 | IP Addr: 10.149.233.189 | Public IP: 122.177.241.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:50 IST Sat Jun 6 2020 | Duration: 0h:56m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 24268341 | Bytes Rx: 5218477 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137107 | Audit Session ID: 0a95072a217930005edb471a | Security Group Tag: none | EasyVPN: 0 |Session ID: 137107 | Audit Session ID: 0a95072a217930005edb471a | Security Group Tag: none | EasyVPN: 0 ||
Username: FMOHAMMA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.219 | Public IP: 157.48.1.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:59 IST Sat Jun 6 2020 | Duration: 0h:54m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 157971086 | Bytes Rx: 28592642 | IP Addr: 10.149.233.219 | Public IP: 157.48.1.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:59 IST Sat Jun 6 2020 | Duration: 0h:54m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 157971086 | Bytes Rx: 28592642 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137108 | Audit Session ID: 0a95072a217940005edb479b | Security Group Tag: none | EasyVPN: 0 |Session ID: 137108 | Audit Session ID: 0a95072a217940005edb479b | Security Group Tag: none | EasyVPN: 0 ||
Username: pkurapat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.195 | Public IP: 49.37.143.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:09 IST Sat Jun 6 2020 | Duration: 0h:50m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 81568471 | Bytes Rx: 38156169 | IP Addr: 10.149.233.195 | Public IP: 49.37.143.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:09 IST Sat Jun 6 2020 | Duration: 0h:50m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 81568471 | Bytes Rx: 38156169 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137110 | Audit Session ID: 0a95072a217960005edb4895 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137110 | Audit Session ID: 0a95072a217960005edb4895 | Security Group Tag: none | EasyVPN: 0 ||
Username: MoElango | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.199 | Public IP: 106.208.40.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:35 IST Sat Jun 6 2020 | Duration: 0h:49m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 68670274 | Bytes Rx: 20601719 | IP Addr: 10.149.233.199 | Public IP: 106.208.40.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:35 IST Sat Jun 6 2020 | Duration: 0h:49m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 68670274 | Bytes Rx: 20601719 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137111 | Audit Session ID: 0a95072a217970005edb48af | Security Group Tag: none | EasyVPN: 0 |Session ID: 137111 | Audit Session ID: 0a95072a217970005edb48af | Security Group Tag: none | EasyVPN: 0 ||
Username: sumbaric | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.201 | Public IP: 223.233.52.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:04 IST Sat Jun 6 2020 | Duration: 0h:48m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 24016438 | Bytes Rx: 10081806 | IP Addr: 10.149.233.201 | Public IP: 223.233.52.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:04 IST Sat Jun 6 2020 | Duration: 0h:48m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 24016438 | Bytes Rx: 10081806 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137113 | Audit Session ID: 0a95072a217990005edb4908 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137113 | Audit Session ID: 0a95072a217990005edb4908 | Security Group Tag: none | EasyVPN: 0 ||
Username: Kragotha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.200 | Public IP: 112.133.236.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:12 IST Sat Jun 6 2020 | Duration: 0h:47m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 292573960 | Bytes Rx: 26994618 | IP Addr: 10.149.233.200 | Public IP: 112.133.236.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:12 IST Sat Jun 6 2020 | Duration: 0h:47m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 292573960 | Bytes Rx: 26994618 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137114 | Audit Session ID: 0a95072a2179a0005edb494c | Security Group Tag: none | EasyVPN: 0 |Session ID: 137114 | Audit Session ID: 0a95072a2179a0005edb494c | Security Group Tag: none | EasyVPN: 0 ||
Username: srinivas.p | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.221 | Public IP: 27.57.56.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:59 IST Sat Jun 6 2020 | Duration: 0h:46m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 12076764 | Bytes Rx: 7049318 | IP Addr: 10.149.233.221 | Public IP: 27.57.56.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:59 IST Sat Jun 6 2020 | Duration: 0h:46m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 12076764 | Bytes Rx: 7049318 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137115 | Audit Session ID: 0a95072a2179b0005edb497b | Security Group Tag: none | EasyVPN: 0 |Session ID: 137115 | Audit Session ID: 0a95072a2179b0005edb497b | Security Group Tag: none | EasyVPN: 0 ||
Username: VenkaSri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.43 | Public IP: 157.50.206.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:42 IST Sat Jun 6 2020 | Duration: 0h:44m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 12004461 | Bytes Rx: 4617553 | IP Addr: 10.149.232.43 | Public IP: 157.50.206.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:42 IST Sat Jun 6 2020 | Duration: 0h:44m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 12004461 | Bytes Rx: 4617553 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137116 | Audit Session ID: 0a95072a2179c0005edb49e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137116 | Audit Session ID: 0a95072a2179c0005edb49e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: rohini.bhole | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.210 | Public IP: 203.188.230.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:30 IST Sat Jun 6 2020 | Duration: 0h:43m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 18109609 | Bytes Rx: 6558486 | IP Addr: 10.149.233.210 | Public IP: 203.188.230.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:30 IST Sat Jun 6 2020 | Duration: 0h:43m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 18109609 | Bytes Rx: 6558486 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137118 | Audit Session ID: 0a95072a2179e0005edb4a12 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137118 | Audit Session ID: 0a95072a2179e0005edb4a12 | Security Group Tag: none | EasyVPN: 0 ||
Username: swayal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.51 | Public IP: 157.47.16.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:45 IST Sat Jun 6 2020 | Duration: 0h:40m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 29781366 | Bytes Rx: 6615247 | IP Addr: 10.149.232.51 | Public IP: 157.47.16.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:45 IST Sat Jun 6 2020 | Duration: 0h:40m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 29781366 | Bytes Rx: 6615247 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137120 | Audit Session ID: 0a95072a217a00005edb4ad5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137120 | Audit Session ID: 0a95072a217a00005edb4ad5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sankar.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.52 | Public IP: 171.49.199.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:52 IST Sat Jun 6 2020 | Duration: 0h:40m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 37640886 | Bytes Rx: 7433621 | IP Addr: 10.149.232.52 | Public IP: 171.49.199.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:52 IST Sat Jun 6 2020 | Duration: 0h:40m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 37640886 | Bytes Rx: 7433621 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137121 | Audit Session ID: 0a95072a217a10005edb4adc | Security Group Tag: none | EasyVPN: 0 |Session ID: 137121 | Audit Session ID: 0a95072a217a10005edb4adc | Security Group Tag: none | EasyVPN: 0 ||
Username: iswaryab | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.208 | Public IP: 42.106.184.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:54 IST Sat Jun 6 2020 | Duration: 0h:36m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 25829789 | Bytes Rx: 5140786 | IP Addr: 10.149.233.208 | Public IP: 42.106.184.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:54 IST Sat Jun 6 2020 | Duration: 0h:36m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 25829789 | Bytes Rx: 5140786 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137123 | Audit Session ID: 0a95072a217a30005edb4bce | Security Group Tag: none | EasyVPN: 0 |Session ID: 137123 | Audit Session ID: 0a95072a217a30005edb4bce | Security Group Tag: none | EasyVPN: 0 ||
Username: Iyakanna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.231 | Public IP: 157.47.99.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:03 IST Sat Jun 6 2020 | Duration: 0h:36m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 65663344 | Bytes Rx: 9203834 | IP Addr: 10.149.233.231 | Public IP: 157.47.99.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:03 IST Sat Jun 6 2020 | Duration: 0h:36m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 65663344 | Bytes Rx: 9203834 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137125 | Audit Session ID: 0a95072a217a50005edb4bd7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137125 | Audit Session ID: 0a95072a217a50005edb4bd7 | Security Group Tag: none | EasyVPN: 0 ||
Username: dkarale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.2 | Public IP: 157.33.155.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:45 IST Sat Jun 6 2020 | Duration: 0h:35m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 56012084 | Bytes Rx: 7755289 | IP Addr: 10.149.232.2 | Public IP: 157.33.155.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:45 IST Sat Jun 6 2020 | Duration: 0h:35m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 56012084 | Bytes Rx: 7755289 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137126 | Audit Session ID: 0a95072a217a60005edb4c01 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137126 | Audit Session ID: 0a95072a217a60005edb4c01 | Security Group Tag: none | EasyVPN: 0 ||
Username: gjayak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.5 | Public IP: 183.83.153.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:08 IST Sat Jun 6 2020 | Duration: 0h:35m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 29302110 | Bytes Rx: 5011152 | IP Addr: 10.149.232.5 | Public IP: 183.83.153.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:08 IST Sat Jun 6 2020 | Duration: 0h:35m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 29302110 | Bytes Rx: 5011152 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137127 | Audit Session ID: 0a95072a217a70005edb4c18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137127 | Audit Session ID: 0a95072a217a70005edb4c18 | Security Group Tag: none | EasyVPN: 0 ||
