sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: sunaredi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.152 | Public IP: 182.70.34.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:45:28 IST Wed Jun 17 2020 | Duration: 1d 22h:17m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 5003091716 | Bytes Rx: 1610661249 | IP Addr: 10.150.236.152 | Public IP: 182.70.34.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:45:28 IST Wed Jun 17 2020 | Duration: 1d 22h:17m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 5003091716 | Bytes Rx: 1610661249 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 33317 | Audit Session ID: 0a96cf69082250005eea2580 | Security Group Tag: none | EasyVPN: 0 |Session ID: 33317 | Audit Session ID: 0a96cf69082250005eea2580 | Security Group Tag: none | EasyVPN: 0 ||
Username: praveen.kumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.47 | Public IP: 182.70.63.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:06 IST Fri Jun 19 2020 | Duration: 8h:15m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1262981197 | Bytes Rx: 148129611 | IP Addr: 10.150.237.47 | Public IP: 182.70.63.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:06 IST Fri Jun 19 2020 | Duration: 8h:15m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1262981197 | Bytes Rx: 148129611 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38285 | Audit Session ID: 0a96cf690958d0005eec3c42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38285 | Audit Session ID: 0a96cf690958d0005eec3c42 | Security Group Tag: none | EasyVPN: 0 ||
Username: sauagar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.51 | Public IP: 106.193.186.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:14 IST Fri Jun 19 2020 | Duration: 8h:15m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 647126062 | Bytes Rx: 279949061 | IP Addr: 10.150.237.51 | Public IP: 106.193.186.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:14 IST Fri Jun 19 2020 | Duration: 8h:15m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 647126062 | Bytes Rx: 279949061 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38288 | Audit Session ID: 0a96cf69095900005eec3c4a | Security Group Tag: none | EasyVPN: 0 |Session ID: 38288 | Audit Session ID: 0a96cf69095900005eec3c4a | Security Group Tag: none | EasyVPN: 0 ||
Username: pgangapp | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.52 | Public IP: 106.66.141.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:20 IST Fri Jun 19 2020 | Duration: 8h:15m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 265171623 | Bytes Rx: 60571167 | IP Addr: 10.150.237.52 | Public IP: 106.66.141.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:20 IST Fri Jun 19 2020 | Duration: 8h:15m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 265171623 | Bytes Rx: 60571167 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38289 | Audit Session ID: 0a96cf69095910005eec3c50 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38289 | Audit Session ID: 0a96cf69095910005eec3c50 | Security Group Tag: none | EasyVPN: 0 ||
Username: vikaspan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.53 | Public IP: 103.225.59.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:33 IST Fri Jun 19 2020 | Duration: 8h:15m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 254547846 | Bytes Rx: 65722225 | IP Addr: 10.150.237.53 | Public IP: 103.225.59.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:33 IST Fri Jun 19 2020 | Duration: 8h:15m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 254547846 | Bytes Rx: 65722225 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38290 | Audit Session ID: 0a96cf69095920005eec3c5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 38290 | Audit Session ID: 0a96cf69095920005eec3c5d | Security Group Tag: none | EasyVPN: 0 ||
Username: lalita.gupta | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.54 | Public IP: 171.50.198.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:34 IST Fri Jun 19 2020 | Duration: 8h:15m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 760423670 | Bytes Rx: 153830140 | IP Addr: 10.150.237.54 | Public IP: 171.50.198.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:34 IST Fri Jun 19 2020 | Duration: 8h:15m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 760423670 | Bytes Rx: 153830140 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38291 | Audit Session ID: 0a96cf69095930005eec3c5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 38291 | Audit Session ID: 0a96cf69095930005eec3c5e | Security Group Tag: none | EasyVPN: 0 ||
Username: hemasing | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.55 | Public IP: 106.67.151.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:38 IST Fri Jun 19 2020 | Duration: 8h:14m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1316931805 | Bytes Rx: 139525536 | IP Addr: 10.150.237.55 | Public IP: 106.67.151.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:38 IST Fri Jun 19 2020 | Duration: 8h:14m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1316931805 | Bytes Rx: 139525536 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38292 | Audit Session ID: 0a96cf69095940005eec3c62 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38292 | Audit Session ID: 0a96cf69095940005eec3c62 | Security Group Tag: none | EasyVPN: 0 ||
Username: snama | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.56 | Public IP: 106.193.202.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:02 IST Fri Jun 19 2020 | Duration: 8h:14m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 783661572 | Bytes Rx: 431861877 | IP Addr: 10.150.237.56 | Public IP: 106.193.202.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:02 IST Fri Jun 19 2020 | Duration: 8h:14m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 783661572 | Bytes Rx: 431861877 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38293 | Audit Session ID: 0a96cf69095950005eec3c7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 38293 | Audit Session ID: 0a96cf69095950005eec3c7a | Security Group Tag: none | EasyVPN: 0 ||
Username: pimishra | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.58 | Public IP: 49.36.13.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:28 IST Fri Jun 19 2020 | Duration: 8h:14m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 593625692 | Bytes Rx: 114634458 | IP Addr: 10.150.237.58 | Public IP: 49.36.13.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:28 IST Fri Jun 19 2020 | Duration: 8h:14m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 593625692 | Bytes Rx: 114634458 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38295 | Audit Session ID: 0a96cf69095970005eec3c94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38295 | Audit Session ID: 0a96cf69095970005eec3c94 | Security Group Tag: none | EasyVPN: 0 ||
Username: vwakase | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.59 | Public IP: 103.110.255.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:50 IST Fri Jun 19 2020 | Duration: 8h:13m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 723314105 | Bytes Rx: 555801967 | IP Addr: 10.150.237.59 | Public IP: 103.110.255.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:50 IST Fri Jun 19 2020 | Duration: 8h:13m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 723314105 | Bytes Rx: 555801967 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38296 | Audit Session ID: 0a96cf69095980005eec3caa | Security Group Tag: none | EasyVPN: 0 |Session ID: 38296 | Audit Session ID: 0a96cf69095980005eec3caa | Security Group Tag: none | EasyVPN: 0 ||
Username: usurana | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.60 | Public IP: 223.189.188.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:01 IST Fri Jun 19 2020 | Duration: 8h:13m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 152176252 | Bytes Rx: 283514190 | IP Addr: 10.150.237.60 | Public IP: 223.189.188.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:01 IST Fri Jun 19 2020 | Duration: 8h:13m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 152176252 | Bytes Rx: 283514190 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38297 | Audit Session ID: 0a96cf69095990005eec3cb5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38297 | Audit Session ID: 0a96cf69095990005eec3cb5 | Security Group Tag: none | EasyVPN: 0 ||
Username: nilam.masurkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.64 | Public IP: 106.193.108.189 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:49:17 IST Fri Jun 19 2020 | Duration: 8h:13m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 503127005 | Bytes Rx: 130743230 | IP Addr: 10.150.236.64 | Public IP: 106.193.108.189 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:49:17 IST Fri Jun 19 2020 | Duration: 8h:13m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 503127005 | Bytes Rx: 130743230 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38301 | Audit Session ID: 0a96cf690959d0005eec3cc5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38301 | Audit Session ID: 0a96cf690959d0005eec3cc5 | Security Group Tag: none | EasyVPN: 0 ||
Username: valane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.62 | Public IP: 45.127.45.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:39 IST Fri Jun 19 2020 | Duration: 8h:12m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1581121660 | Bytes Rx: 688502437 | IP Addr: 10.150.237.62 | Public IP: 45.127.45.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:39 IST Fri Jun 19 2020 | Duration: 8h:12m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1581121660 | Bytes Rx: 688502437 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38306 | Audit Session ID: 0a96cf69095a20005eec3cdb | Security Group Tag: none | EasyVPN: 0 |Session ID: 38306 | Audit Session ID: 0a96cf69095a20005eec3cdb | Security Group Tag: none | EasyVPN: 0 ||
Username: snandy | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.97 | Public IP: 122.177.235.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:50:21 IST Fri Jun 19 2020 | Duration: 8h:12m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1322739580 | Bytes Rx: 432645402 | IP Addr: 10.150.236.97 | Public IP: 122.177.235.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:50:21 IST Fri Jun 19 2020 | Duration: 8h:12m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1322739580 | Bytes Rx: 432645402 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38311 | Audit Session ID: 0a96cf69095a70005eec3d05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38311 | Audit Session ID: 0a96cf69095a70005eec3d05 | Security Group Tag: none | EasyVPN: 0 ||
Username: apsonawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.67 | Public IP: 103.137.93.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:51:07 IST Fri Jun 19 2020 | Duration: 8h:11m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1066442184 | Bytes Rx: 193466767 | IP Addr: 10.150.237.67 | Public IP: 103.137.93.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:51:07 IST Fri Jun 19 2020 | Duration: 8h:11m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1066442184 | Bytes Rx: 193466767 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38315 | Audit Session ID: 0a96cf69095ab0005eec3d33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38315 | Audit Session ID: 0a96cf69095ab0005eec3d33 | Security Group Tag: none | EasyVPN: 0 ||
Username: sonali.kotwal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.31 | Public IP: 45.117.3.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:53:22 IST Fri Jun 19 2020 | Duration: 8h:09m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 741827877 | Bytes Rx: 247440959 | IP Addr: 10.150.236.31 | Public IP: 45.117.3.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:53:22 IST Fri Jun 19 2020 | Duration: 8h:09m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 741827877 | Bytes Rx: 247440959 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38320 | Audit Session ID: 0a96cf69095b00005eec3dba | Security Group Tag: none | EasyVPN: 0 |Session ID: 38320 | Audit Session ID: 0a96cf69095b00005eec3dba | Security Group Tag: none | EasyVPN: 0 ||
Username: AbhiiSaw | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.92 | Public IP: 49.35.203.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:08 IST Fri Jun 19 2020 | Duration: 8h:08m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 349653828 | Bytes Rx: 153344247 | IP Addr: 10.150.236.92 | Public IP: 49.35.203.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:08 IST Fri Jun 19 2020 | Duration: 8h:08m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 349653828 | Bytes Rx: 153344247 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38323 | Audit Session ID: 0a96cf69095b30005eec3de8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38323 | Audit Session ID: 0a96cf69095b30005eec3de8 | Security Group Tag: none | EasyVPN: 0 ||
Username: gaudh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.76 | Public IP: 103.110.242.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:19 IST Fri Jun 19 2020 | Duration: 8h:08m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 167773562 | Bytes Rx: 76772761 | IP Addr: 10.150.237.76 | Public IP: 103.110.242.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:19 IST Fri Jun 19 2020 | Duration: 8h:08m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 167773562 | Bytes Rx: 76772761 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38327 | Audit Session ID: 0a96cf69095b70005eec3df3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38327 | Audit Session ID: 0a96cf69095b70005eec3df3 | Security Group Tag: none | EasyVPN: 0 ||
Username: pandamit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.78 | Public IP: 106.215.164.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:26 IST Fri Jun 19 2020 | Duration: 8h:08m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 273612506 | Bytes Rx: 171646443 | IP Addr: 10.150.237.78 | Public IP: 106.215.164.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:26 IST Fri Jun 19 2020 | Duration: 8h:08m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 273612506 | Bytes Rx: 171646443 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38329 | Audit Session ID: 0a96cf69095b90005eec3dfa | Security Group Tag: none | EasyVPN: 0 |Session ID: 38329 | Audit Session ID: 0a96cf69095b90005eec3dfa | Security Group Tag: none | EasyVPN: 0 ||
Username: girish.poojari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.83 | Public IP: 106.193.241.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:46 IST Fri Jun 19 2020 | Duration: 8h:07m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 315096063 | Bytes Rx: 175428219 | IP Addr: 10.150.237.83 | Public IP: 106.193.241.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:46 IST Fri Jun 19 2020 | Duration: 8h:07m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 315096063 | Bytes Rx: 175428219 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38336 | Audit Session ID: 0a96cf69095c00005eec3e0e | Security Group Tag: none | EasyVPN: 0 |Session ID: 38336 | Audit Session ID: 0a96cf69095c00005eec3e0e | Security Group Tag: none | EasyVPN: 0 ||
Username: smiulgun | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.82 | Public IP: 49.37.192.99 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:54:47 IST Fri Jun 19 2020 | Duration: 8h:07m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 984559415 | Bytes Rx: 250518377 | IP Addr: 10.150.237.82 | Public IP: 49.37.192.99 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:54:47 IST Fri Jun 19 2020 | Duration: 8h:07m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 984559415 | Bytes Rx: 250518377 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38338 | Audit Session ID: 0a96cf69095c20005eec3e0f | Security Group Tag: none | EasyVPN: 0 |Session ID: 38338 | Audit Session ID: 0a96cf69095c20005eec3e0f | Security Group Tag: none | EasyVPN: 0 ||
