sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 21h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5509836867 | Bytes Rx: 1521277663 | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 21h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5509836867 | Bytes Rx: 1521277663 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: parwez.akhtar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.231 | Public IP: 103.215.226.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:56 IST Sat Jun 13 2020 | Duration: 4h:54m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 265672245 | Bytes Rx: 58290236 | IP Addr: 10.150.236.231 | Public IP: 103.215.226.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:56 IST Sat Jun 13 2020 | Duration: 4h:54m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 265672245 | Bytes Rx: 58290236 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19166 | Audit Session ID: 0a96cf6904ade0005ee473cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 19166 | Audit Session ID: 0a96cf6904ade0005ee473cc | Security Group Tag: none | EasyVPN: 0 ||
Username: nfazar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.217 | Public IP: 202.186.225.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:50 IST Sat Jun 13 2020 | Duration: 4h:53m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 331985764 | Bytes Rx: 46922673 | IP Addr: 10.150.237.217 | Public IP: 202.186.225.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:50 IST Sat Jun 13 2020 | Duration: 4h:53m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 331985764 | Bytes Rx: 46922673 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19169 | Audit Session ID: 0a96cf6904ae10005ee47402 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19169 | Audit Session ID: 0a96cf6904ae10005ee47402 | Security Group Tag: none | EasyVPN: 0 ||
Username: DarsetM | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.65 | Public IP: 223.235.2.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:50 IST Sat Jun 13 2020 | Duration: 4h:52m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 128155771 | Bytes Rx: 94290840 | IP Addr: 10.150.236.65 | Public IP: 223.235.2.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:50 IST Sat Jun 13 2020 | Duration: 4h:52m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 128155771 | Bytes Rx: 94290840 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19176 | Audit Session ID: 0a96cf6904ae80005ee4743e | Security Group Tag: none | EasyVPN: 0 |Session ID: 19176 | Audit Session ID: 0a96cf6904ae80005ee4743e | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.64 | Public IP: 103.122.14.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:54 IST Sat Jun 13 2020 | Duration: 4h:52m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 142121207 | Bytes Rx: 474284285 | IP Addr: 10.150.236.64 | Public IP: 103.122.14.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:54 IST Sat Jun 13 2020 | Duration: 4h:52m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 142121207 | Bytes Rx: 474284285 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19177 | Audit Session ID: 0a96cf6904ae90005ee47442 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19177 | Audit Session ID: 0a96cf6904ae90005ee47442 | Security Group Tag: none | EasyVPN: 0 ||
Username: biswasat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.173 | Public IP: 157.35.124.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:33 IST Sat Jun 13 2020 | Duration: 4h:42m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 15339142 | Bytes Rx: 8428479 | IP Addr: 10.150.237.173 | Public IP: 157.35.124.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:33 IST Sat Jun 13 2020 | Duration: 4h:42m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 15339142 | Bytes Rx: 8428479 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19191 | Audit Session ID: 0a96cf6904af70005ee47685 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19191 | Audit Session ID: 0a96cf6904af70005ee47685 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKawade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.67 | Public IP: 183.87.133.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:15 IST Sat Jun 13 2020 | Duration: 4h:39m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 398069283 | Bytes Rx: 107654340 | IP Addr: 10.150.236.67 | Public IP: 183.87.133.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:15 IST Sat Jun 13 2020 | Duration: 4h:39m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 398069283 | Bytes Rx: 107654340 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19197 | Audit Session ID: 0a96cf6904afd0005ee47763 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19197 | Audit Session ID: 0a96cf6904afd0005ee47763 | Security Group Tag: none | EasyVPN: 0 ||
Username: schoubey | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.162 | Public IP: 103.252.170.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:20 IST Sat Jun 13 2020 | Duration: 4h:36m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 72912078 | Bytes Rx: 31588005 | IP Addr: 10.150.236.162 | Public IP: 103.252.170.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:20 IST Sat Jun 13 2020 | Duration: 4h:36m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 72912078 | Bytes Rx: 31588005 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19211 | Audit Session ID: 0a96cf6904b0b0005ee4781c | Security Group Tag: none | EasyVPN: 0 |Session ID: 19211 | Audit Session ID: 0a96cf6904b0b0005ee4781c | Security Group Tag: none | EasyVPN: 0 ||
Username: pankaj.choudhary | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.95 | Public IP: 43.242.116.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:42 IST Sat Jun 13 2020 | Duration: 4h:35m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 728062038 | Bytes Rx: 210063641 | IP Addr: 10.150.237.95 | Public IP: 43.242.116.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:42 IST Sat Jun 13 2020 | Duration: 4h:35m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 728062038 | Bytes Rx: 210063641 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19212 | Audit Session ID: 0a96cf6904b0c0005ee47832 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19212 | Audit Session ID: 0a96cf6904b0c0005ee47832 | Security Group Tag: none | EasyVPN: 0 ||
Username: BarkhaS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.72 | Public IP: 49.35.80.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:37 IST Sat Jun 13 2020 | Duration: 4h:34m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 193455720 | Bytes Rx: 90193286 | IP Addr: 10.150.236.72 | Public IP: 49.35.80.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:37 IST Sat Jun 13 2020 | Duration: 4h:34m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 193455720 | Bytes Rx: 90193286 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19216 | Audit Session ID: 0a96cf6904b100005ee47869 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19216 | Audit Session ID: 0a96cf6904b100005ee47869 | Security Group Tag: none | EasyVPN: 0 ||
Username: RSonar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.85 | Public IP: 47.15.199.6 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:34:32 IST Sat Jun 13 2020 | Duration: 4h:25m:50s | Inactivity:  0h:18m:14s | Bytes Tx: 125652999 | Bytes Rx: 106317641 | IP Addr: 10.150.236.85 | Public IP: 47.15.199.6 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:34:32 IST Sat Jun 13 2020 | Duration: 4h:25m:50s | Inactivity:  0h:18m:14s | Bytes Tx: 125652999 | Bytes Rx: 106317641 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19245 | Audit Session ID: 0a96cf6904b2d0005ee47a80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19245 | Audit Session ID: 0a96cf6904b2d0005ee47a80 | Security Group Tag: none | EasyVPN: 0 ||
Username: pdhongde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.247 | Public IP: 103.212.141.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:34:39 IST Sat Jun 13 2020 | Duration: 4h:25m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 297210619 | Bytes Rx: 97046704 | IP Addr: 10.150.237.247 | Public IP: 103.212.141.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:34:39 IST Sat Jun 13 2020 | Duration: 4h:25m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 297210619 | Bytes Rx: 97046704 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19246 | Audit Session ID: 0a96cf6904b2e0005ee47a87 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19246 | Audit Session ID: 0a96cf6904b2e0005ee47a87 | Security Group Tag: none | EasyVPN: 0 ||
Username: PKaki | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.209 | Public IP: 223.228.69.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:07 IST Sat Jun 13 2020 | Duration: 4h:25m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 418203546 | Bytes Rx: 61303402 | IP Addr: 10.150.236.209 | Public IP: 223.228.69.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:07 IST Sat Jun 13 2020 | Duration: 4h:25m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 418203546 | Bytes Rx: 61303402 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19252 | Audit Session ID: 0a96cf6904b340005ee47aa3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19252 | Audit Session ID: 0a96cf6904b340005ee47aa3 | Security Group Tag: none | EasyVPN: 0 ||
Username: Usabalka | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.143 | Public IP: 49.35.205.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:36:55 IST Sat Jun 13 2020 | Duration: 4h:23m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 352690347 | Bytes Rx: 263174598 | IP Addr: 10.150.237.143 | Public IP: 49.35.205.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:36:55 IST Sat Jun 13 2020 | Duration: 4h:23m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 352690347 | Bytes Rx: 263174598 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19253 | Audit Session ID: 0a96cf6904b350005ee47b0f | Security Group Tag: none | EasyVPN: 0 |Session ID: 19253 | Audit Session ID: 0a96cf6904b350005ee47b0f | Security Group Tag: none | EasyVPN: 0 ||
Username: DBairagi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.52 | Public IP: 157.47.61.102 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:48:54 IST Sat Jun 13 2020 | Duration: 4h:11m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 707827080 | Bytes Rx: 110095904 | IP Addr: 10.150.236.52 | Public IP: 157.47.61.102 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:48:54 IST Sat Jun 13 2020 | Duration: 4h:11m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 707827080 | Bytes Rx: 110095904 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19276 | Audit Session ID: 0a96cf6904b4c0005ee47dde | Security Group Tag: none | EasyVPN: 0 |Session ID: 19276 | Audit Session ID: 0a96cf6904b4c0005ee47dde | Security Group Tag: none | EasyVPN: 0 ||
Username: akberali | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.40 | Public IP: 183.82.85.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:00 IST Sat Jun 13 2020 | Duration: 4h:09m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 41850890 | Bytes Rx: 12196705 | IP Addr: 10.150.236.40 | Public IP: 183.82.85.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:00 IST Sat Jun 13 2020 | Duration: 4h:09m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 41850890 | Bytes Rx: 12196705 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19281 | Audit Session ID: 0a96cf6904b510005ee47e5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 19281 | Audit Session ID: 0a96cf6904b510005ee47e5c | Security Group Tag: none | EasyVPN: 0 ||
Username: adesh.kumar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.96 | Public IP: 106.193.193.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:42 IST Sat Jun 13 2020 | Duration: 4h:07m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 832230568 | Bytes Rx: 50392876 | IP Addr: 10.150.236.96 | Public IP: 106.193.193.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:42 IST Sat Jun 13 2020 | Duration: 4h:07m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 832230568 | Bytes Rx: 50392876 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19288 | Audit Session ID: 0a96cf6904b580005ee47ec2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19288 | Audit Session ID: 0a96cf6904b580005ee47ec2 | Security Group Tag: none | EasyVPN: 0 ||
Username: MKamalsk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.89 | Public IP: 27.97.128.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:29 IST Sat Jun 13 2020 | Duration: 4h:02m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1228029823 | Bytes Rx: 349946094 | IP Addr: 10.150.237.89 | Public IP: 27.97.128.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:29 IST Sat Jun 13 2020 | Duration: 4h:02m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1228029823 | Bytes Rx: 349946094 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19294 | Audit Session ID: 0a96cf6904b5e0005ee47fe1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19294 | Audit Session ID: 0a96cf6904b5e0005ee47fe1 | Security Group Tag: none | EasyVPN: 0 ||
Username: nishpriy | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.99 | Public IP: 106.193.128.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:33 IST Sat Jun 13 2020 | Duration: 4h:02m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 210333430 | Bytes Rx: 255212020 | IP Addr: 10.150.237.99 | Public IP: 106.193.128.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:33 IST Sat Jun 13 2020 | Duration: 4h:02m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 210333430 | Bytes Rx: 255212020 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19295 | Audit Session ID: 0a96cf6904b5f0005ee47fe5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19295 | Audit Session ID: 0a96cf6904b5f0005ee47fe5 | Security Group Tag: none | EasyVPN: 0 ||
Username: artpimpa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC25 | IP Addr: 10.150.245.34 | Public IP: 49.35.109.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:40 IST Sat Jun 13 2020 | Duration: 4h:01m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 119796988 | Bytes Rx: 68327922 | IP Addr: 10.150.245.34 | Public IP: 49.35.109.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:40 IST Sat Jun 13 2020 | Duration: 4h:01m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 119796988 | Bytes Rx: 68327922 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19297 | Audit Session ID: 0a96cf6904b610005ee48028 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19297 | Audit Session ID: 0a96cf6904b610005ee48028 | Security Group Tag: none | EasyVPN: 0 ||
Username: BhaktiK | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.235 | Public IP: 49.14.220.207 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:00:52 IST Sat Jun 13 2020 | Duration: 3h:59m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 92261006 | Bytes Rx: 27101586 | IP Addr: 10.150.236.235 | Public IP: 49.14.220.207 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:00:52 IST Sat Jun 13 2020 | Duration: 3h:59m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 92261006 | Bytes Rx: 27101586 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19305 | Audit Session ID: 0a96cf6904b690005ee480ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 19305 | Audit Session ID: 0a96cf6904b690005ee480ac | Security Group Tag: none | EasyVPN: 0 ||
