sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 2d 4h:43m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 5904135327 | Bytes Rx: 684701428 | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 2d 4h:43m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 5904135327 | Bytes Rx: 684701428 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.vr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.113 | Public IP: 137.97.128.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:17 IST Wed Jun 10 2020 | Duration: 2h:20m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 247091603 | Bytes Rx: 62212219 | IP Addr: 10.149.235.113 | Public IP: 137.97.128.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:17 IST Wed Jun 10 2020 | Duration: 2h:20m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 247091603 | Bytes Rx: 62212219 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160253 | Audit Session ID: 0a95072b271fd0005ee0574d | Security Group Tag: none | EasyVPN: 0 |Session ID: 160253 | Audit Session ID: 0a95072b271fd0005ee0574d | Security Group Tag: none | EasyVPN: 0 ||
Username: sompraka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.135 | Public IP: 171.60.241.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:23 IST Wed Jun 10 2020 | Duration: 2h:20m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 464874472 | Bytes Rx: 231599113 | IP Addr: 10.149.235.135 | Public IP: 171.60.241.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:23 IST Wed Jun 10 2020 | Duration: 2h:20m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 464874472 | Bytes Rx: 231599113 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160254 | Audit Session ID: 0a95072b271fe0005ee05753 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160254 | Audit Session ID: 0a95072b271fe0005ee05753 | Security Group Tag: none | EasyVPN: 0 ||
Username: dkarale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.119 | Public IP: 157.33.162.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:07 IST Wed Jun 10 2020 | Duration: 2h:19m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 112571662 | Bytes Rx: 25560179 | IP Addr: 10.149.234.119 | Public IP: 157.33.162.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:07 IST Wed Jun 10 2020 | Duration: 2h:19m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 112571662 | Bytes Rx: 25560179 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160256 | Audit Session ID: 0a95072b272000005ee0577f | Security Group Tag: none | EasyVPN: 0 |Session ID: 160256 | Audit Session ID: 0a95072b272000005ee0577f | Security Group Tag: none | EasyVPN: 0 ||
Username: PreethiN | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.118 | Public IP: 117.193.152.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:09 IST Wed Jun 10 2020 | Duration: 2h:19m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 110631707 | Bytes Rx: 32277682 | IP Addr: 10.149.234.118 | Public IP: 117.193.152.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:09 IST Wed Jun 10 2020 | Duration: 2h:19m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 110631707 | Bytes Rx: 32277682 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160257 | Audit Session ID: 0a95072b272010005ee05781 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160257 | Audit Session ID: 0a95072b272010005ee05781 | Security Group Tag: none | EasyVPN: 0 ||
Username: enatesan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.122 | Public IP: 27.5.121.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:33 IST Wed Jun 10 2020 | Duration: 2h:19m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 102699976 | Bytes Rx: 23209458 | IP Addr: 10.149.234.122 | Public IP: 27.5.121.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:33 IST Wed Jun 10 2020 | Duration: 2h:19m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 102699976 | Bytes Rx: 23209458 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160259 | Audit Session ID: 0a95072b272030005ee05799 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160259 | Audit Session ID: 0a95072b272030005ee05799 | Security Group Tag: none | EasyVPN: 0 ||
Username: ppai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.123 | Public IP: 49.37.198.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:48 IST Wed Jun 10 2020 | Duration: 2h:18m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 268131918 | Bytes Rx: 52642306 | IP Addr: 10.149.234.123 | Public IP: 49.37.198.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:48 IST Wed Jun 10 2020 | Duration: 2h:18m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 268131918 | Bytes Rx: 52642306 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160260 | Audit Session ID: 0a95072b272040005ee057a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160260 | Audit Session ID: 0a95072b272040005ee057a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: mrajakum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.124 | Public IP: 157.50.36.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:53 IST Wed Jun 10 2020 | Duration: 2h:18m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 802561359 | Bytes Rx: 140259356 | IP Addr: 10.149.234.124 | Public IP: 157.50.36.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:53 IST Wed Jun 10 2020 | Duration: 2h:18m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 802561359 | Bytes Rx: 140259356 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160261 | Audit Session ID: 0a95072b272050005ee057ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 160261 | Audit Session ID: 0a95072b272050005ee057ad | Security Group Tag: none | EasyVPN: 0 ||
Username: renmanik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.106 | Public IP: 49.207.128.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:57 IST Wed Jun 10 2020 | Duration: 2h:18m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 93598429 | Bytes Rx: 18112762 | IP Addr: 10.149.234.106 | Public IP: 49.207.128.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:57 IST Wed Jun 10 2020 | Duration: 2h:18m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 93598429 | Bytes Rx: 18112762 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160262 | Audit Session ID: 0a95072b272060005ee057b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160262 | Audit Session ID: 0a95072b272060005ee057b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: poojjaga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.125 | Public IP: 157.49.150.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:14 IST Wed Jun 10 2020 | Duration: 2h:18m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 134209493 | Bytes Rx: 87529951 | IP Addr: 10.149.234.125 | Public IP: 157.49.150.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:14 IST Wed Jun 10 2020 | Duration: 2h:18m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 134209493 | Bytes Rx: 87529951 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160263 | Audit Session ID: 0a95072b272070005ee057c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160263 | Audit Session ID: 0a95072b272070005ee057c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: paarumug | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.127 | Public IP: 157.51.89.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:22 IST Wed Jun 10 2020 | Duration: 2h:18m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 523974110 | Bytes Rx: 108638231 | IP Addr: 10.149.234.127 | Public IP: 157.51.89.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:22 IST Wed Jun 10 2020 | Duration: 2h:18m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 523974110 | Bytes Rx: 108638231 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160264 | Audit Session ID: 0a95072b272080005ee057ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 160264 | Audit Session ID: 0a95072b272080005ee057ca | Security Group Tag: none | EasyVPN: 0 ||
Username: MayuriS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.128 | Public IP: 106.197.38.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:28 IST Wed Jun 10 2020 | Duration: 2h:18m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 43280492 | Bytes Rx: 36842724 | IP Addr: 10.149.234.128 | Public IP: 106.197.38.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:28 IST Wed Jun 10 2020 | Duration: 2h:18m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 43280492 | Bytes Rx: 36842724 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160265 | Audit Session ID: 0a95072b272090005ee057d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160265 | Audit Session ID: 0a95072b272090005ee057d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: gourou.radjane | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.129 | Public IP: 49.206.126.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:35 IST Wed Jun 10 2020 | Duration: 2h:17m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 80964303 | Bytes Rx: 21924570 | IP Addr: 10.149.234.129 | Public IP: 49.206.126.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:35 IST Wed Jun 10 2020 | Duration: 2h:17m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 80964303 | Bytes Rx: 21924570 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160266 | Audit Session ID: 0a95072b2720a0005ee057d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160266 | Audit Session ID: 0a95072b2720a0005ee057d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: sudkrish | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.130 | Public IP: 223.228.168.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:37 IST Wed Jun 10 2020 | Duration: 2h:17m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 236505084 | Bytes Rx: 340264460 | IP Addr: 10.149.234.130 | Public IP: 223.228.168.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:37 IST Wed Jun 10 2020 | Duration: 2h:17m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 236505084 | Bytes Rx: 340264460 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160267 | Audit Session ID: 0a95072b2720b0005ee057d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160267 | Audit Session ID: 0a95072b2720b0005ee057d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: satviswa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.235 | Public IP: 157.51.117.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:45 IST Wed Jun 10 2020 | Duration: 2h:17m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 72422645 | Bytes Rx: 42221039 | IP Addr: 10.149.235.235 | Public IP: 157.51.117.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:45 IST Wed Jun 10 2020 | Duration: 2h:17m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 72422645 | Bytes Rx: 42221039 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160268 | Audit Session ID: 0a95072b2720c0005ee057e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160268 | Audit Session ID: 0a95072b2720c0005ee057e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: MShiwal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.237 | Public IP: 49.206.125.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:56 IST Wed Jun 10 2020 | Duration: 2h:17m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 2231168065 | Bytes Rx: 64432293 | IP Addr: 10.149.235.237 | Public IP: 49.206.125.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:56 IST Wed Jun 10 2020 | Duration: 2h:17m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 2231168065 | Bytes Rx: 64432293 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160269 | Audit Session ID: 0a95072b2720d0005ee057ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 160269 | Audit Session ID: 0a95072b2720d0005ee057ec | Security Group Tag: none | EasyVPN: 0 ||
Username: ElbinK | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.239 | Public IP: 137.97.145.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:18 IST Wed Jun 10 2020 | Duration: 2h:17m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 98725454 | Bytes Rx: 40495773 | IP Addr: 10.149.235.239 | Public IP: 137.97.145.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:18 IST Wed Jun 10 2020 | Duration: 2h:17m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 98725454 | Bytes Rx: 40495773 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160271 | Audit Session ID: 0a95072b2720f0005ee05802 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160271 | Audit Session ID: 0a95072b2720f0005ee05802 | Security Group Tag: none | EasyVPN: 0 ||
Username: yamunat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.136 | Public IP: 223.228.149.89 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:18:36 IST Wed Jun 10 2020 | Duration: 2h:16m:57s | Inactivity:  0h:01m:34s | Bytes Tx: 2167925922 | Bytes Rx: 87866573 | IP Addr: 10.149.235.136 | Public IP: 223.228.149.89 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:18:36 IST Wed Jun 10 2020 | Duration: 2h:16m:57s | Inactivity:  0h:01m:34s | Bytes Tx: 2167925922 | Bytes Rx: 87866573 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160272 | Audit Session ID: 0a95072b272100005ee05814 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160272 | Audit Session ID: 0a95072b272100005ee05814 | Security Group Tag: none | EasyVPN: 0 ||
Username: ravishan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.121 | Public IP: 183.83.84.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:48 IST Wed Jun 10 2020 | Duration: 2h:10m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 453549270 | Bytes Rx: 47959047 | IP Addr: 10.149.235.121 | Public IP: 183.83.84.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:48 IST Wed Jun 10 2020 | Duration: 2h:10m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 453549270 | Bytes Rx: 47959047 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160275 | Audit Session ID: 0a95072b272130005ee05988 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160275 | Audit Session ID: 0a95072b272130005ee05988 | Security Group Tag: none | EasyVPN: 0 ||
Username: ramakg | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.137 | Public IP: 27.62.18.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:57 IST Wed Jun 10 2020 | Duration: 2h:10m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 152491284 | Bytes Rx: 52677501 | IP Addr: 10.149.235.137 | Public IP: 27.62.18.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:57 IST Wed Jun 10 2020 | Duration: 2h:10m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 152491284 | Bytes Rx: 52677501 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160276 | Audit Session ID: 0a95072b272140005ee05991 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160276 | Audit Session ID: 0a95072b272140005ee05991 | Security Group Tag: none | EasyVPN: 0 ||
