sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 19h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 5461444056 | Bytes Rx: 1499194411 | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 19h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 5461444056 | Bytes Rx: 1499194411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: amrutal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.108 | Public IP: 1.187.99.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:45 IST Sat Jun 13 2020 | Duration: 4h:35m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 324187604 | Bytes Rx: 128466941 | IP Addr: 10.150.237.108 | Public IP: 1.187.99.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:45 IST Sat Jun 13 2020 | Duration: 4h:35m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 324187604 | Bytes Rx: 128466941 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18815 | Audit Session ID: 0a96cf690497f0005ee4550d | Security Group Tag: none | EasyVPN: 0 |Session ID: 18815 | Audit Session ID: 0a96cf690497f0005ee4550d | Security Group Tag: none | EasyVPN: 0 ||
Username: SJuware | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.110 | Public IP: 106.200.108.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:55 IST Sat Jun 13 2020 | Duration: 4h:35m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 226142078 | Bytes Rx: 35855918 | IP Addr: 10.150.237.110 | Public IP: 106.200.108.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:55 IST Sat Jun 13 2020 | Duration: 4h:35m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 226142078 | Bytes Rx: 35855918 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18817 | Audit Session ID: 0a96cf69049810005ee45517 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18817 | Audit Session ID: 0a96cf69049810005ee45517 | Security Group Tag: none | EasyVPN: 0 ||
Username: SatyaJha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.220 | Public IP: 47.15.171.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:44 IST Sat Jun 13 2020 | Duration: 4h:33m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 39649304 | Bytes Rx: 23015965 | IP Addr: 10.150.237.220 | Public IP: 47.15.171.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:44 IST Sat Jun 13 2020 | Duration: 4h:33m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 39649304 | Bytes Rx: 23015965 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18825 | Audit Session ID: 0a96cf69049890005ee45584 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18825 | Audit Session ID: 0a96cf69049890005ee45584 | Security Group Tag: none | EasyVPN: 0 ||
Username: Niskumar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.221 | Public IP: 103.133.65.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:00 IST Sat Jun 13 2020 | Duration: 4h:33m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 241882622 | Bytes Rx: 56479267 | IP Addr: 10.150.237.221 | Public IP: 103.133.65.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:00 IST Sat Jun 13 2020 | Duration: 4h:33m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 241882622 | Bytes Rx: 56479267 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18826 | Audit Session ID: 0a96cf690498a0005ee45594 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18826 | Audit Session ID: 0a96cf690498a0005ee45594 | Security Group Tag: none | EasyVPN: 0 ||
Username: khumbare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.222 | Public IP: 106.200.107.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:11 IST Sat Jun 13 2020 | Duration: 4h:33m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 608133897 | Bytes Rx: 98186187 | IP Addr: 10.150.237.222 | Public IP: 106.200.107.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:11 IST Sat Jun 13 2020 | Duration: 4h:33m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 608133897 | Bytes Rx: 98186187 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18827 | Audit Session ID: 0a96cf690498b0005ee4559f | Security Group Tag: none | EasyVPN: 0 |Session ID: 18827 | Audit Session ID: 0a96cf690498b0005ee4559f | Security Group Tag: none | EasyVPN: 0 ||
Username: swsukale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.223 | Public IP: 157.33.234.118 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:57:14 IST Sat Jun 13 2020 | Duration: 4h:33m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1964823460 | Bytes Rx: 329741705 | IP Addr: 10.150.237.223 | Public IP: 157.33.234.118 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:57:14 IST Sat Jun 13 2020 | Duration: 4h:33m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1964823460 | Bytes Rx: 329741705 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18828 | Audit Session ID: 0a96cf690498c0005ee455a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18828 | Audit Session ID: 0a96cf690498c0005ee455a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: PraTatte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.224 | Public IP: 157.36.214.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:19 IST Sat Jun 13 2020 | Duration: 4h:33m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1015832619 | Bytes Rx: 192336688 | IP Addr: 10.150.237.224 | Public IP: 157.36.214.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:19 IST Sat Jun 13 2020 | Duration: 4h:33m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1015832619 | Bytes Rx: 192336688 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18829 | Audit Session ID: 0a96cf690498d0005ee455a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18829 | Audit Session ID: 0a96cf690498d0005ee455a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: saurabpa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.226 | Public IP: 106.220.141.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:36 IST Sat Jun 13 2020 | Duration: 4h:32m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 547978148 | Bytes Rx: 185416324 | IP Addr: 10.150.237.226 | Public IP: 106.220.141.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:36 IST Sat Jun 13 2020 | Duration: 4h:32m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 547978148 | Bytes Rx: 185416324 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18831 | Audit Session ID: 0a96cf690498f0005ee455b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18831 | Audit Session ID: 0a96cf690498f0005ee455b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: SUMANPAL | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.227 | Public IP: 106.193.88.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:41 IST Sat Jun 13 2020 | Duration: 4h:32m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 276721423 | Bytes Rx: 228531307 | IP Addr: 10.150.237.227 | Public IP: 106.193.88.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:41 IST Sat Jun 13 2020 | Duration: 4h:32m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 276721423 | Bytes Rx: 228531307 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18832 | Audit Session ID: 0a96cf69049900005ee455bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 18832 | Audit Session ID: 0a96cf69049900005ee455bd | Security Group Tag: none | EasyVPN: 0 ||
Username: pararane | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.228 | Public IP: 103.252.5.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:47 IST Sat Jun 13 2020 | Duration: 4h:32m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 232124533 | Bytes Rx: 245223326 | IP Addr: 10.150.237.228 | Public IP: 103.252.5.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:47 IST Sat Jun 13 2020 | Duration: 4h:32m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 232124533 | Bytes Rx: 245223326 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18833 | Audit Session ID: 0a96cf69049910005ee455c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18833 | Audit Session ID: 0a96cf69049910005ee455c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: RTalamle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.206 | Public IP: 103.110.241.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:07 IST Sat Jun 13 2020 | Duration: 4h:30m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 3457886048 | Bytes Rx: 188517826 | IP Addr: 10.150.236.206 | Public IP: 103.110.241.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:07 IST Sat Jun 13 2020 | Duration: 4h:30m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 3457886048 | Bytes Rx: 188517826 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18837 | Audit Session ID: 0a96cf69049950005ee4564f | Security Group Tag: none | EasyVPN: 0 |Session ID: 18837 | Audit Session ID: 0a96cf69049950005ee4564f | Security Group Tag: none | EasyVPN: 0 ||
Username: Srajpree | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.142 | Public IP: 157.39.251.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:05 IST Sat Jun 13 2020 | Duration: 4h:24m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1036060858 | Bytes Rx: 53675580 | IP Addr: 10.150.237.142 | Public IP: 157.39.251.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:05 IST Sat Jun 13 2020 | Duration: 4h:24m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1036060858 | Bytes Rx: 53675580 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18843 | Audit Session ID: 0a96cf690499b0005ee457b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18843 | Audit Session ID: 0a96cf690499b0005ee457b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: swapnjad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.144 | Public IP: 49.35.20.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:45 IST Sat Jun 13 2020 | Duration: 4h:23m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 791073855 | Bytes Rx: 185489334 | IP Addr: 10.150.237.144 | Public IP: 49.35.20.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:45 IST Sat Jun 13 2020 | Duration: 4h:23m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 791073855 | Bytes Rx: 185489334 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18845 | Audit Session ID: 0a96cf690499d0005ee457dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 18845 | Audit Session ID: 0a96cf690499d0005ee457dd | Security Group Tag: none | EasyVPN: 0 ||
Username: FajaShai | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.148 | Public IP: 157.33.193.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:52 IST Sat Jun 13 2020 | Duration: 4h:23m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 236720817 | Bytes Rx: 65847521 | IP Addr: 10.150.237.148 | Public IP: 157.33.193.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:52 IST Sat Jun 13 2020 | Duration: 4h:23m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 236720817 | Bytes Rx: 65847521 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18846 | Audit Session ID: 0a96cf690499e0005ee457e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18846 | Audit Session ID: 0a96cf690499e0005ee457e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: Gkrishna | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.151 | Public IP: 117.237.197.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:04 IST Sat Jun 13 2020 | Duration: 4h:23m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 56085696 | Bytes Rx: 25173796 | IP Addr: 10.150.237.151 | Public IP: 117.237.197.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:04 IST Sat Jun 13 2020 | Duration: 4h:23m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 56085696 | Bytes Rx: 25173796 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18849 | Audit Session ID: 0a96cf69049a10005ee457f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18849 | Audit Session ID: 0a96cf69049a10005ee457f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: parin.bheda | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.208 | Public IP: 116.72.183.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:37 IST Sat Jun 13 2020 | Duration: 4h:22m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 278332988 | Bytes Rx: 132935038 | IP Addr: 10.150.237.208 | Public IP: 116.72.183.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:37 IST Sat Jun 13 2020 | Duration: 4h:22m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 278332988 | Bytes Rx: 132935038 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18850 | Audit Session ID: 0a96cf69049a20005ee45811 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18850 | Audit Session ID: 0a96cf69049a20005ee45811 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkundu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.231 | Public IP: 157.36.87.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:42 IST Sat Jun 13 2020 | Duration: 4h:22m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 98432956 | Bytes Rx: 50441336 | IP Addr: 10.150.237.231 | Public IP: 157.36.87.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:42 IST Sat Jun 13 2020 | Duration: 4h:22m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 98432956 | Bytes Rx: 50441336 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18852 | Audit Session ID: 0a96cf69049a40005ee45816 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18852 | Audit Session ID: 0a96cf69049a40005ee45816 | Security Group Tag: none | EasyVPN: 0 ||
Username: dtarasia | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.236 | Public IP: 47.31.120.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:12 IST Sat Jun 13 2020 | Duration: 4h:22m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 47356023 | Bytes Rx: 28213518 | IP Addr: 10.150.237.236 | Public IP: 47.31.120.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:12 IST Sat Jun 13 2020 | Duration: 4h:22m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 47356023 | Bytes Rx: 28213518 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18857 | Audit Session ID: 0a96cf69049a90005ee45834 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18857 | Audit Session ID: 0a96cf69049a90005ee45834 | Security Group Tag: none | EasyVPN: 0 ||
Username: rupesh.kumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.238 | Public IP: 27.60.193.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:14 IST Sat Jun 13 2020 | Duration: 4h:22m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 233366987 | Bytes Rx: 38914051 | IP Addr: 10.150.237.238 | Public IP: 27.60.193.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:14 IST Sat Jun 13 2020 | Duration: 4h:22m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 233366987 | Bytes Rx: 38914051 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18858 | Audit Session ID: 0a96cf69049aa0005ee45836 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18858 | Audit Session ID: 0a96cf69049aa0005ee45836 | Security Group Tag: none | EasyVPN: 0 ||
Username: asyadav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.105 | Public IP: 171.76.242.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:09 IST Sat Jun 13 2020 | Duration: 4h:19m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 46792552 | Bytes Rx: 15662781 | IP Addr: 10.150.237.105 | Public IP: 171.76.242.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:09 IST Sat Jun 13 2020 | Duration: 4h:19m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 46792552 | Bytes Rx: 15662781 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18861 | Audit Session ID: 0a96cf69049ad0005ee458e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18861 | Audit Session ID: 0a96cf69049ad0005ee458e5 | Security Group Tag: none | EasyVPN: 0 ||
