sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 3d 16h:09m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 3242431973 | Bytes Rx: 1269640643 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 3d 16h:09m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 3242431973 | Bytes Rx: 1269640643 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: kirti.sandheliya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.27 | Public IP: 183.87.54.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:36:01 IST Sun Jun 7 2020 | Duration: 0h:30m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 47152728 | Bytes Rx: 23875459 | IP Addr: 10.149.232.27 | Public IP: 183.87.54.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:36:01 IST Sun Jun 7 2020 | Duration: 0h:30m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 47152728 | Bytes Rx: 23875459 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138017 | Audit Session ID: 0a95072a21b210005edcadf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138017 | Audit Session ID: 0a95072a21b210005edcadf9 | Security Group Tag: none | EasyVPN: 0 ||
Username: rbannara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.195 | Public IP: 27.5.143.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:36:34 IST Sun Jun 7 2020 | Duration: 0h:29m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2438954 | Bytes Rx: 329422 | IP Addr: 10.149.233.195 | Public IP: 27.5.143.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:36:34 IST Sun Jun 7 2020 | Duration: 0h:29m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2438954 | Bytes Rx: 329422 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138019 | Audit Session ID: 0a95072a21b230005edcae1a | Security Group Tag: none | EasyVPN: 0 |Session ID: 138019 | Audit Session ID: 0a95072a21b230005edcae1a | Security Group Tag: none | EasyVPN: 0 ||
Username: anvarghe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.200 | Public IP: 27.57.45.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:40:39 IST Sun Jun 7 2020 | Duration: 0h:25m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 5728814 | Bytes Rx: 3013263 | IP Addr: 10.149.233.200 | Public IP: 27.57.45.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:40:39 IST Sun Jun 7 2020 | Duration: 0h:25m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 5728814 | Bytes Rx: 3013263 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138021 | Audit Session ID: 0a95072a21b250005edcaf0f | Security Group Tag: none | EasyVPN: 0 |Session ID: 138021 | Audit Session ID: 0a95072a21b250005edcaf0f | Security Group Tag: none | EasyVPN: 0 ||
Username: sarmurug | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.4 | Public IP: 157.46.48.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:40 IST Sun Jun 7 2020 | Duration: 0h:21m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 5500803 | Bytes Rx: 2662791 | IP Addr: 10.149.232.4 | Public IP: 157.46.48.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:40 IST Sun Jun 7 2020 | Duration: 0h:21m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 5500803 | Bytes Rx: 2662791 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138023 | Audit Session ID: 0a95072a21b270005edcb000 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138023 | Audit Session ID: 0a95072a21b270005edcb000 | Security Group Tag: none | EasyVPN: 0 ||
Username: UAtholi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.46 | Public IP: 43.229.90.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:45:19 IST Sun Jun 7 2020 | Duration: 0h:21m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 14529608 | Bytes Rx: 2936155 | IP Addr: 10.149.232.46 | Public IP: 43.229.90.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:45:19 IST Sun Jun 7 2020 | Duration: 0h:21m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 14529608 | Bytes Rx: 2936155 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138024 | Audit Session ID: 0a95072a21b280005edcb027 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138024 | Audit Session ID: 0a95072a21b280005edcb027 | Security Group Tag: none | EasyVPN: 0 ||
Username: bbalasur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.60 | Public IP: 43.225.167.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:45:22 IST Sun Jun 7 2020 | Duration: 0h:21m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 655673 | Bytes Rx: 552001 | IP Addr: 10.149.232.60 | Public IP: 43.225.167.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:45:22 IST Sun Jun 7 2020 | Duration: 0h:21m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 655673 | Bytes Rx: 552001 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138025 | Audit Session ID: 0a95072a21b290005edcb02a | Security Group Tag: none | EasyVPN: 0 |Session ID: 138025 | Audit Session ID: 0a95072a21b290005edcb02a | Security Group Tag: none | EasyVPN: 0 ||
Username: VUdayak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.196 | Public IP: 122.164.152.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:48:42 IST Sun Jun 7 2020 | Duration: 0h:17m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 7421334 | Bytes Rx: 3415025 | IP Addr: 10.149.233.196 | Public IP: 122.164.152.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:48:42 IST Sun Jun 7 2020 | Duration: 0h:17m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 7421334 | Bytes Rx: 3415025 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138026 | Audit Session ID: 0a95072a21b2a0005edcb0f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138026 | Audit Session ID: 0a95072a21b2a0005edcb0f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: sharpati | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.9 | Public IP: 106.220.220.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:38 IST Sun Jun 7 2020 | Duration: 0h:15m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 190068794 | Bytes Rx: 14253753 | IP Addr: 10.149.232.9 | Public IP: 106.220.220.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:38 IST Sun Jun 7 2020 | Duration: 0h:15m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 190068794 | Bytes Rx: 14253753 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138028 | Audit Session ID: 0a95072a21b2c0005edcb166 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138028 | Audit Session ID: 0a95072a21b2c0005edcb166 | Security Group Tag: none | EasyVPN: 0 ||
Username: afshaikh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.15 | Public IP: 42.108.236.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:51:17 IST Sun Jun 7 2020 | Duration: 0h:15m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 5013742 | Bytes Rx: 2371761 | IP Addr: 10.149.232.15 | Public IP: 42.108.236.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:51:17 IST Sun Jun 7 2020 | Duration: 0h:15m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 5013742 | Bytes Rx: 2371761 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138029 | Audit Session ID: 0a95072a21b2d0005edcb18d | Security Group Tag: none | EasyVPN: 0 |Session ID: 138029 | Audit Session ID: 0a95072a21b2d0005edcb18d | Security Group Tag: none | EasyVPN: 0 ||
Username: Mshabib | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.211 | Public IP: 137.97.144.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:55:22 IST Sun Jun 7 2020 | Duration: 0h:11m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 3057508 | Bytes Rx: 1592883 | IP Addr: 10.149.233.211 | Public IP: 137.97.144.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:55:22 IST Sun Jun 7 2020 | Duration: 0h:11m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 3057508 | Bytes Rx: 1592883 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138030 | Audit Session ID: 0a95072a21b2e0005edcb282 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138030 | Audit Session ID: 0a95072a21b2e0005edcb282 | Security Group Tag: none | EasyVPN: 0 ||
Username: mcdoshi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.197 | Public IP: 103.195.202.173 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:55:34 IST Sun Jun 7 2020 | Duration: 0h:10m:59s | Inactivity:  0h:09m:34s | Bytes Tx: 45598 | Bytes Rx: 0 | IP Addr: 10.149.233.197 | Public IP: 103.195.202.173 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:55:34 IST Sun Jun 7 2020 | Duration: 0h:10m:59s | Inactivity:  0h:09m:34s | Bytes Tx: 45598 | Bytes Rx: 0 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138031 | Audit Session ID: 0a95072a21b2f0005edcb28e | Security Group Tag: none | EasyVPN: 0 |Session ID: 138031 | Audit Session ID: 0a95072a21b2f0005edcb28e | Security Group Tag: none | EasyVPN: 0 ||
Username: dimples | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.216 | Public IP: 112.133.236.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:55:38 IST Sun Jun 7 2020 | Duration: 0h:10m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 50367398 | Bytes Rx: 4523061 | IP Addr: 10.149.233.216 | Public IP: 112.133.236.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:55:38 IST Sun Jun 7 2020 | Duration: 0h:10m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 50367398 | Bytes Rx: 4523061 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138032 | Audit Session ID: 0a95072a21b300005edcb292 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138032 | Audit Session ID: 0a95072a21b300005edcb292 | Security Group Tag: none | EasyVPN: 0 ||
Username: mohbisen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.209 | Public IP: 152.57.31.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:57:33 IST Sun Jun 7 2020 | Duration: 0h:09m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1435115 | Bytes Rx: 713202 | IP Addr: 10.149.233.209 | Public IP: 152.57.31.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:57:33 IST Sun Jun 7 2020 | Duration: 0h:09m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1435115 | Bytes Rx: 713202 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138033 | Audit Session ID: 0a95072a21b310005edcb305 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138033 | Audit Session ID: 0a95072a21b310005edcb305 | Security Group Tag: none | EasyVPN: 0 ||
Username: yomagesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.238 | Public IP: 60.243.76.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:30 IST Sun Jun 7 2020 | Duration: 0h:08m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 63389654 | Bytes Rx: 6827356 | IP Addr: 10.149.233.238 | Public IP: 60.243.76.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:30 IST Sun Jun 7 2020 | Duration: 0h:08m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 63389654 | Bytes Rx: 6827356 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138034 | Audit Session ID: 0a95072a21b320005edcb33e | Security Group Tag: none | EasyVPN: 0 |Session ID: 138034 | Audit Session ID: 0a95072a21b320005edcb33e | Security Group Tag: none | EasyVPN: 0 ||
Username: rajarajeswari.vs | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.240 | Public IP: 106.203.36.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:42 IST Sun Jun 7 2020 | Duration: 0h:07m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 12262552 | Bytes Rx: 3745895 | IP Addr: 10.149.233.240 | Public IP: 106.203.36.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:42 IST Sun Jun 7 2020 | Duration: 0h:07m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 12262552 | Bytes Rx: 3745895 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138035 | Audit Session ID: 0a95072a21b330005edcb34a | Security Group Tag: none | EasyVPN: 0 |Session ID: 138035 | Audit Session ID: 0a95072a21b330005edcb34a | Security Group Tag: none | EasyVPN: 0 ||
Username: SnehaL | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.241 | Public IP: 182.65.189.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:00:57 IST Sun Jun 7 2020 | Duration: 0h:05m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5141971 | Bytes Rx: 895654 | IP Addr: 10.149.233.241 | Public IP: 182.65.189.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:00:57 IST Sun Jun 7 2020 | Duration: 0h:05m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5141971 | Bytes Rx: 895654 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138038 | Audit Session ID: 0a95072a21b360005edcb3d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138038 | Audit Session ID: 0a95072a21b360005edcb3d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: BENNYCAR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.242 | Public IP: 49.207.129.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:03:54 IST Sun Jun 7 2020 | Duration: 0h:02m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 36195082 | Bytes Rx: 3204676 | IP Addr: 10.149.233.242 | Public IP: 49.207.129.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:03:54 IST Sun Jun 7 2020 | Duration: 0h:02m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 36195082 | Bytes Rx: 3204676 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138039 | Audit Session ID: 0a95072a21b370005edcb482 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138039 | Audit Session ID: 0a95072a21b370005edcb482 | Security Group Tag: none | EasyVPN: 0 ||
Username: akssalun | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.204 | Public IP: 202.179.93.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:34 IST Sun Jun 7 2020 | Duration: 0h:01m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 88969 | Bytes Rx: 100619 | IP Addr: 10.149.233.204 | Public IP: 202.179.93.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:34 IST Sun Jun 7 2020 | Duration: 0h:01m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 88969 | Bytes Rx: 100619 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138040 | Audit Session ID: 0a95072a21b380005edcb4aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 138040 | Audit Session ID: 0a95072a21b380005edcb4aa | Security Group Tag: none | EasyVPN: 0 ||
Username: Ayubsidd | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.61 | Public IP: 49.32.57.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:02 IST Sun Jun 7 2020 | Duration: 0h:00m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 385181 | Bytes Rx: 363398 | IP Addr: 10.149.232.61 | Public IP: 49.32.57.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:02 IST Sun Jun 7 2020 | Duration: 0h:00m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 385181 | Bytes Rx: 363398 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138041 | Audit Session ID: 0a95072a21b390005edcb502 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138041 | Audit Session ID: 0a95072a21b390005edcb502 | Security Group Tag: none | EasyVPN: 0 ||
Username: ankuyede | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.62 | Public IP: 49.35.40.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:10 IST Sun Jun 7 2020 | Duration: 0h:00m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 377952 | Bytes Rx: 166174 | IP Addr: 10.149.232.62 | Public IP: 49.35.40.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:10 IST Sun Jun 7 2020 | Duration: 0h:00m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 377952 | Bytes Rx: 166174 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138042 | Audit Session ID: 0a95072a21b3a0005edcb50a | Security Group Tag: none | EasyVPN: 0 |Session ID: 138042 | Audit Session ID: 0a95072a21b3a0005edcb50a | Security Group Tag: none | EasyVPN: 0 ||
INCHNACVPN01# 
