sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 5d 12h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 6385249293 | Bytes Rx: 1844784411 | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 5d 12h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 6385249293 | Bytes Rx: 1844784411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sangeeta.sutar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.228 | Public IP: 103.57.71.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:43 IST Mon Jun 15 2020 | Duration: 0h:37m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 66876961 | Bytes Rx: 13795224 | IP Addr: 10.150.236.228 | Public IP: 103.57.71.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:43 IST Mon Jun 15 2020 | Duration: 0h:37m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 66876961 | Bytes Rx: 13795224 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22887 | Audit Session ID: 0a96cf69059670005ee6d46b | Security Group Tag: none | EasyVPN: 0 |Session ID: 22887 | Audit Session ID: 0a96cf69059670005ee6d46b | Security Group Tag: none | EasyVPN: 0 ||
Username: sidshank | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.235 | Public IP: 103.110.242.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:52 IST Mon Jun 15 2020 | Duration: 0h:37m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 15506340 | Bytes Rx: 6732342 | IP Addr: 10.150.236.235 | Public IP: 103.110.242.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:52 IST Mon Jun 15 2020 | Duration: 0h:37m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 15506340 | Bytes Rx: 6732342 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22888 | Audit Session ID: 0a96cf69059680005ee6d474 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22888 | Audit Session ID: 0a96cf69059680005ee6d474 | Security Group Tag: none | EasyVPN: 0 ||
Username: akalaska | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.214 | Public IP: 106.210.214.196 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:24:53 IST Mon Jun 15 2020 | Duration: 0h:35m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 137709336 | Bytes Rx: 16587524 | IP Addr: 10.150.236.214 | Public IP: 106.210.214.196 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:24:53 IST Mon Jun 15 2020 | Duration: 0h:35m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 137709336 | Bytes Rx: 16587524 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22891 | Audit Session ID: 0a96cf690596b0005ee6d4ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 22891 | Audit Session ID: 0a96cf690596b0005ee6d4ed | Security Group Tag: none | EasyVPN: 0 ||
Username: kangayka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.195 | Public IP: 106.77.0.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:34 IST Mon Jun 15 2020 | Duration: 0h:30m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 50003597 | Bytes Rx: 9745393 | IP Addr: 10.150.236.195 | Public IP: 106.77.0.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:34 IST Mon Jun 15 2020 | Duration: 0h:30m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 50003597 | Bytes Rx: 9745393 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22893 | Audit Session ID: 0a96cf690596d0005ee6d606 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22893 | Audit Session ID: 0a96cf690596d0005ee6d606 | Security Group Tag: none | EasyVPN: 0 ||
Username: adomakon | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.202 | Public IP: 49.37.196.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:08 IST Mon Jun 15 2020 | Duration: 0h:29m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 39388161 | Bytes Rx: 5846156 | IP Addr: 10.150.236.202 | Public IP: 49.37.196.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:08 IST Mon Jun 15 2020 | Duration: 0h:29m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 39388161 | Bytes Rx: 5846156 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22898 | Audit Session ID: 0a96cf69059720005ee6d664 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22898 | Audit Session ID: 0a96cf69059720005ee6d664 | Security Group Tag: none | EasyVPN: 0 ||
Username: shrikant.bansode | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.203 | Public IP: 106.193.106.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:32 IST Mon Jun 15 2020 | Duration: 0h:28m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 30928356 | Bytes Rx: 9313601 | IP Addr: 10.150.236.203 | Public IP: 106.193.106.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:32 IST Mon Jun 15 2020 | Duration: 0h:28m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 30928356 | Bytes Rx: 9313601 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22899 | Audit Session ID: 0a96cf69059730005ee6d67c | Security Group Tag: none | EasyVPN: 0 |Session ID: 22899 | Audit Session ID: 0a96cf69059730005ee6d67c | Security Group Tag: none | EasyVPN: 0 ||
Username: arunbhuy | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.204 | Public IP: 49.37.12.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:32:39 IST Mon Jun 15 2020 | Duration: 0h:27m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 15968374 | Bytes Rx: 2660368 | IP Addr: 10.150.236.204 | Public IP: 49.37.12.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:32:39 IST Mon Jun 15 2020 | Duration: 0h:27m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 15968374 | Bytes Rx: 2660368 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22901 | Audit Session ID: 0a96cf69059750005ee6d6bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 22901 | Audit Session ID: 0a96cf69059750005ee6d6bf | Security Group Tag: none | EasyVPN: 0 ||
Username: sosonawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.157 | Public IP: 49.35.16.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:07 IST Mon Jun 15 2020 | Duration: 0h:24m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 14546129 | Bytes Rx: 4155909 | IP Addr: 10.150.236.157 | Public IP: 49.35.16.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:07 IST Mon Jun 15 2020 | Duration: 0h:24m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 14546129 | Bytes Rx: 4155909 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22903 | Audit Session ID: 0a96cf69059770005ee6d78f | Security Group Tag: none | EasyVPN: 0 |Session ID: 22903 | Audit Session ID: 0a96cf69059770005ee6d78f | Security Group Tag: none | EasyVPN: 0 ||
Username: chandrakant.pingle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.160 | Public IP: 103.97.104.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:48 IST Mon Jun 15 2020 | Duration: 0h:23m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 39633541 | Bytes Rx: 12358587 | IP Addr: 10.150.236.160 | Public IP: 103.97.104.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:48 IST Mon Jun 15 2020 | Duration: 0h:23m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 39633541 | Bytes Rx: 12358587 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22904 | Audit Session ID: 0a96cf69059780005ee6d7b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22904 | Audit Session ID: 0a96cf69059780005ee6d7b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: aanil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.163 | Public IP: 49.207.194.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:52 IST Mon Jun 15 2020 | Duration: 0h:23m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 255772578 | Bytes Rx: 11297048772 | IP Addr: 10.150.236.163 | Public IP: 49.207.194.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:52 IST Mon Jun 15 2020 | Duration: 0h:23m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 255772578 | Bytes Rx: 11297048772 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22905 | Audit Session ID: 0a96cf69059790005ee6d7bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 22905 | Audit Session ID: 0a96cf69059790005ee6d7bc | Security Group Tag: none | EasyVPN: 0 ||
Username: mayurlal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.210 | Public IP: 157.47.52.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:38:12 IST Mon Jun 15 2020 | Duration: 0h:22m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 286560601 | Bytes Rx: 16759161 | IP Addr: 10.150.236.210 | Public IP: 157.47.52.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:38:12 IST Mon Jun 15 2020 | Duration: 0h:22m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 286560601 | Bytes Rx: 16759161 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22907 | Audit Session ID: 0a96cf690597b0005ee6d80c | Security Group Tag: none | EasyVPN: 0 |Session ID: 22907 | Audit Session ID: 0a96cf690597b0005ee6d80c | Security Group Tag: none | EasyVPN: 0 ||
Username: kanitkum | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.223 | Public IP: 106.200.172.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:38:52 IST Mon Jun 15 2020 | Duration: 0h:21m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 9716068 | Bytes Rx: 3359129 | IP Addr: 10.150.236.223 | Public IP: 106.200.172.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:38:52 IST Mon Jun 15 2020 | Duration: 0h:21m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 9716068 | Bytes Rx: 3359129 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22909 | Audit Session ID: 0a96cf690597d0005ee6d834 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22909 | Audit Session ID: 0a96cf690597d0005ee6d834 | Security Group Tag: none | EasyVPN: 0 ||
Username: debashis.banerjee | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.11 | Public IP: 157.40.99.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:02 IST Mon Jun 15 2020 | Duration: 0h:20m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 11530206 | Bytes Rx: 4738598 | IP Addr: 10.150.236.11 | Public IP: 157.40.99.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:02 IST Mon Jun 15 2020 | Duration: 0h:20m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 11530206 | Bytes Rx: 4738598 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22910 | Audit Session ID: 0a96cf690597e0005ee6d87a | Security Group Tag: none | EasyVPN: 0 |Session ID: 22910 | Audit Session ID: 0a96cf690597e0005ee6d87a | Security Group Tag: none | EasyVPN: 0 ||
Username: sandchin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.12 | Public IP: 14.96.97.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:06 IST Mon Jun 15 2020 | Duration: 0h:19m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 62041836 | Bytes Rx: 12643978 | IP Addr: 10.150.236.12 | Public IP: 14.96.97.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:06 IST Mon Jun 15 2020 | Duration: 0h:19m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 62041836 | Bytes Rx: 12643978 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22911 | Audit Session ID: 0a96cf690597f0005ee6d8ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 22911 | Audit Session ID: 0a96cf690597f0005ee6d8ba | Security Group Tag: none | EasyVPN: 0 ||
Username: UPachrne | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.226 | Public IP: 183.87.52.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:17 IST Mon Jun 15 2020 | Duration: 0h:17m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 33672209 | Bytes Rx: 6112509 | IP Addr: 10.150.236.226 | Public IP: 183.87.52.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:17 IST Mon Jun 15 2020 | Duration: 0h:17m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 33672209 | Bytes Rx: 6112509 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22914 | Audit Session ID: 0a96cf69059820005ee6d93d | Security Group Tag: none | EasyVPN: 0 |Session ID: 22914 | Audit Session ID: 0a96cf69059820005ee6d93d | Security Group Tag: none | EasyVPN: 0 ||
Username: PHCHAVAN | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.244 | Public IP: 103.229.247.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:45:47 IST Mon Jun 15 2020 | Duration: 0h:14m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 17718445 | Bytes Rx: 3512833 | IP Addr: 10.150.236.244 | Public IP: 103.229.247.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:45:47 IST Mon Jun 15 2020 | Duration: 0h:14m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 17718445 | Bytes Rx: 3512833 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22916 | Audit Session ID: 0a96cf69059840005ee6d9d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22916 | Audit Session ID: 0a96cf69059840005ee6d9d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnimChak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.249 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:45:55 IST Mon Jun 15 2020 | Duration: 0h:14m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 39609257 | Bytes Rx: 7772279 | IP Addr: 10.150.236.249 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:45:55 IST Mon Jun 15 2020 | Duration: 0h:14m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 39609257 | Bytes Rx: 7772279 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22917 | Audit Session ID: 0a96cf69059850005ee6d9db | Security Group Tag: none | EasyVPN: 0 |Session ID: 22917 | Audit Session ID: 0a96cf69059850005ee6d9db | Security Group Tag: none | EasyVPN: 0 ||
Username: VaiYeole | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.3 | Public IP: 106.220.199.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:18 IST Mon Jun 15 2020 | Duration: 0h:14m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 22724205 | Bytes Rx: 5150467 | IP Addr: 10.150.237.3 | Public IP: 106.220.199.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:18 IST Mon Jun 15 2020 | Duration: 0h:14m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 22724205 | Bytes Rx: 5150467 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22918 | Audit Session ID: 0a96cf69059860005ee6d9f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22918 | Audit Session ID: 0a96cf69059860005ee6d9f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: manomala | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.4 | Public IP: 157.33.140.70 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:46:23 IST Mon Jun 15 2020 | Duration: 0h:13m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1930317 | Bytes Rx: 887390 | IP Addr: 10.150.237.4 | Public IP: 157.33.140.70 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:46:23 IST Mon Jun 15 2020 | Duration: 0h:13m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1930317 | Bytes Rx: 887390 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22919 | Audit Session ID: 0a96cf69059870005ee6d9f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22919 | Audit Session ID: 0a96cf69059870005ee6d9f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: mbhadaur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.5 | Public IP: 42.106.11.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:40 IST Mon Jun 15 2020 | Duration: 0h:13m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 22106168 | Bytes Rx: 4129130 | IP Addr: 10.150.237.5 | Public IP: 42.106.11.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:40 IST Mon Jun 15 2020 | Duration: 0h:13m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 22106168 | Bytes Rx: 4129130 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22920 | Audit Session ID: 0a96cf69059880005ee6da08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22920 | Audit Session ID: 0a96cf69059880005ee6da08 | Security Group Tag: none | EasyVPN: 0 ||
