sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 13d 23h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 23892372128 | Bytes Rx: 12939315142 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 13d 23h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 23892372128 | Bytes Rx: 12939315142 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: vidyarb | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.178 | Public IP: 94.5.31.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:48 UTC Wed Jun 17 2020 | Duration: 4h:34m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 339300348 | Bytes Rx: 236913900 | IP Addr: 10.145.232.178 | Public IP: 94.5.31.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:48 UTC Wed Jun 17 2020 | Duration: 4h:34m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 339300348 | Bytes Rx: 236913900 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84506 | Audit Session ID: 0a91072814a1a0005ee9cdb0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84506 | Audit Session ID: 0a91072814a1a0005ee9cdb0 | Security Group Tag: none | EasyVPN: 0 ||
Username: dfuller | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.36 | Public IP: 51.19.122.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:01:24 UTC Wed Jun 17 2020 | Duration: 4h:33m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 269657336 | Bytes Rx: 1260201178 | IP Addr: 10.145.233.36 | Public IP: 51.19.122.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:01:24 UTC Wed Jun 17 2020 | Duration: 4h:33m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 269657336 | Bytes Rx: 1260201178 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84507 | Audit Session ID: 0a91072814a1b0005ee9cdd4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84507 | Audit Session ID: 0a91072814a1b0005ee9cdd4 | Security Group Tag: none | EasyVPN: 0 ||
Username: lcharles | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.37 | Public IP: 86.160.242.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:01:44 UTC Wed Jun 17 2020 | Duration: 4h:33m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1336385445 | Bytes Rx: 163579675 | IP Addr: 10.145.233.37 | Public IP: 86.160.242.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:01:44 UTC Wed Jun 17 2020 | Duration: 4h:33m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1336385445 | Bytes Rx: 163579675 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84508 | Audit Session ID: 0a91072814a1c0005ee9cde8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84508 | Audit Session ID: 0a91072814a1c0005ee9cde8 | Security Group Tag: none | EasyVPN: 0 ||
Username: pvalk | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.47 | Public IP: 95.96.253.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:02:17 UTC Wed Jun 17 2020 | Duration: 4h:32m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 766488696 | Bytes Rx: 731103108 | IP Addr: 10.145.233.47 | Public IP: 95.96.253.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:02:17 UTC Wed Jun 17 2020 | Duration: 4h:32m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 766488696 | Bytes Rx: 731103108 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84509 | Audit Session ID: 0a91072814a1d0005ee9ce09 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84509 | Audit Session ID: 0a91072814a1d0005ee9ce09 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkaftan | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.63 | Public IP: 188.213.138.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:02:52 UTC Wed Jun 17 2020 | Duration: 4h:32m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 114201133 | Bytes Rx: 95552244 | IP Addr: 10.145.233.63 | Public IP: 188.213.138.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:02:52 UTC Wed Jun 17 2020 | Duration: 4h:32m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 114201133 | Bytes Rx: 95552244 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84510 | Audit Session ID: 0a91072814a1e0005ee9ce2c | Security Group Tag: none | EasyVPN: 0 |Session ID: 84510 | Audit Session ID: 0a91072814a1e0005ee9ce2c | Security Group Tag: none | EasyVPN: 0 ||
Username: micotton | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.67 | Public IP: 90.200.151.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:09:12 UTC Wed Jun 17 2020 | Duration: 4h:25m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 161051112 | Bytes Rx: 166672754 | IP Addr: 10.145.233.67 | Public IP: 90.200.151.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:09:12 UTC Wed Jun 17 2020 | Duration: 4h:25m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 161051112 | Bytes Rx: 166672754 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84515 | Audit Session ID: 0a91072814a230005ee9cfa8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84515 | Audit Session ID: 0a91072814a230005ee9cfa8 | Security Group Tag: none | EasyVPN: 0 ||
Username: farhaan.maqba | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.68 | Public IP: 94.211.0.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:10:41 UTC Wed Jun 17 2020 | Duration: 4h:24m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 165025245 | Bytes Rx: 90606385 | IP Addr: 10.145.233.68 | Public IP: 94.211.0.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:10:41 UTC Wed Jun 17 2020 | Duration: 4h:24m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 165025245 | Bytes Rx: 90606385 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84516 | Audit Session ID: 0a91072814a240005ee9d001 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84516 | Audit Session ID: 0a91072814a240005ee9d001 | Security Group Tag: none | EasyVPN: 0 ||
Username: bsvitkov | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.73 | Public IP: 81.103.88.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:38 UTC Wed Jun 17 2020 | Duration: 4h:21m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 95322781 | Bytes Rx: 204420705 | IP Addr: 10.145.233.73 | Public IP: 81.103.88.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:38 UTC Wed Jun 17 2020 | Duration: 4h:21m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 95322781 | Bytes Rx: 204420705 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84522 | Audit Session ID: 0a91072814a2a0005ee9d0b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84522 | Audit Session ID: 0a91072814a2a0005ee9d0b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: tzbarsky | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.72 | Public IP: 84.67.126.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:14:03 UTC Wed Jun 17 2020 | Duration: 4h:20m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 285524680 | Bytes Rx: 118112579 | IP Addr: 10.145.233.72 | Public IP: 84.67.126.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:14:03 UTC Wed Jun 17 2020 | Duration: 4h:20m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 285524680 | Bytes Rx: 118112579 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84523 | Audit Session ID: 0a91072814a2b0005ee9d0cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 84523 | Audit Session ID: 0a91072814a2b0005ee9d0cb | Security Group Tag: none | EasyVPN: 0 ||
Username: csasia | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.74 | Public IP: 46.65.29.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:14:19 UTC Wed Jun 17 2020 | Duration: 4h:20m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 189504087 | Bytes Rx: 66401979 | IP Addr: 10.145.233.74 | Public IP: 46.65.29.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:14:19 UTC Wed Jun 17 2020 | Duration: 4h:20m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 189504087 | Bytes Rx: 66401979 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84524 | Audit Session ID: 0a91072814a2c0005ee9d0db | Security Group Tag: none | EasyVPN: 0 |Session ID: 84524 | Audit Session ID: 0a91072814a2c0005ee9d0db | Security Group Tag: none | EasyVPN: 0 ||
Username: quanwei | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.50 | Public IP: 80.3.167.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:14:42 UTC Wed Jun 17 2020 | Duration: 4h:20m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 77900455 | Bytes Rx: 51182053 | IP Addr: 10.145.233.50 | Public IP: 80.3.167.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:14:42 UTC Wed Jun 17 2020 | Duration: 4h:20m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 77900455 | Bytes Rx: 51182053 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84525 | Audit Session ID: 0a91072814a2d0005ee9d0f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84525 | Audit Session ID: 0a91072814a2d0005ee9d0f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: eopoku | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.167 | Public IP: 82.37.82.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:16:46 UTC Wed Jun 17 2020 | Duration: 4h:18m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 553866245 | Bytes Rx: 590269038 | IP Addr: 10.145.232.167 | Public IP: 82.37.82.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:16:46 UTC Wed Jun 17 2020 | Duration: 4h:18m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 553866245 | Bytes Rx: 590269038 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84526 | Audit Session ID: 0a91072814a2e0005ee9d16e | Security Group Tag: none | EasyVPN: 0 |Session ID: 84526 | Audit Session ID: 0a91072814a2e0005ee9d16e | Security Group Tag: none | EasyVPN: 0 ||
Username: KoTalape | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.181 | Public IP: 157.33.148.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:10 UTC Wed Jun 17 2020 | Duration: 4h:14m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 378243767 | Bytes Rx: 63935136 | IP Addr: 10.145.232.181 | Public IP: 157.33.148.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:10 UTC Wed Jun 17 2020 | Duration: 4h:14m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 378243767 | Bytes Rx: 63935136 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84529 | Audit Session ID: 0a91072814a310005ee9d23a | Security Group Tag: none | EasyVPN: 0 |Session ID: 84529 | Audit Session ID: 0a91072814a310005ee9d23a | Security Group Tag: none | EasyVPN: 0 ||
Username: supandya | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.182 | Public IP: 176.249.48.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:26 UTC Wed Jun 17 2020 | Duration: 4h:12m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 429189998 | Bytes Rx: 40919441 | IP Addr: 10.145.232.182 | Public IP: 176.249.48.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:26 UTC Wed Jun 17 2020 | Duration: 4h:12m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 429189998 | Bytes Rx: 40919441 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84530 | Audit Session ID: 0a91072814a320005ee9d2c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84530 | Audit Session ID: 0a91072814a320005ee9d2c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: gjensen | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.183 | Public IP: 51.174.220.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:50 UTC Wed Jun 17 2020 | Duration: 4h:12m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 671948202 | Bytes Rx: 57594864 | IP Addr: 10.145.232.183 | Public IP: 51.174.220.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:50 UTC Wed Jun 17 2020 | Duration: 4h:12m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 671948202 | Bytes Rx: 57594864 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84531 | Audit Session ID: 0a91072814a330005ee9d2da | Security Group Tag: none | EasyVPN: 0 |Session ID: 84531 | Audit Session ID: 0a91072814a330005ee9d2da | Security Group Tag: none | EasyVPN: 0 ||
Username: amquresh | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.184 | Public IP: 2.29.126.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:57 UTC Wed Jun 17 2020 | Duration: 4h:10m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 243421940 | Bytes Rx: 131129059 | IP Addr: 10.145.232.184 | Public IP: 2.29.126.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:57 UTC Wed Jun 17 2020 | Duration: 4h:10m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 243421940 | Bytes Rx: 131129059 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84532 | Audit Session ID: 0a91072814a340005ee9d31d | Security Group Tag: none | EasyVPN: 0 |Session ID: 84532 | Audit Session ID: 0a91072814a340005ee9d31d | Security Group Tag: none | EasyVPN: 0 ||
Username: ngorboto | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.75 | Public IP: 62.105.140.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:00 UTC Wed Jun 17 2020 | Duration: 4h:10m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 177323809 | Bytes Rx: 79787828 | IP Addr: 10.145.233.75 | Public IP: 62.105.140.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:00 UTC Wed Jun 17 2020 | Duration: 4h:10m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 177323809 | Bytes Rx: 79787828 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84533 | Audit Session ID: 0a91072814a350005ee9d320 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84533 | Audit Session ID: 0a91072814a350005ee9d320 | Security Group Tag: none | EasyVPN: 0 ||
Username: gcrocomb | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.70 | Public IP: 80.231.105.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:00 UTC Wed Jun 17 2020 | Duration: 4h:10m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 606174435 | Bytes Rx: 573990307 | IP Addr: 10.145.233.70 | Public IP: 80.231.105.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:00 UTC Wed Jun 17 2020 | Duration: 4h:10m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 606174435 | Bytes Rx: 573990307 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84534 | Audit Session ID: 0a91072814a360005ee9d320 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84534 | Audit Session ID: 0a91072814a360005ee9d320 | Security Group Tag: none | EasyVPN: 0 ||
Username: wsievert | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.76 | Public IP: 79.226.70.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:25:36 UTC Wed Jun 17 2020 | Duration: 4h:09m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 259259259 | Bytes Rx: 96281320 | IP Addr: 10.145.233.76 | Public IP: 79.226.70.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:25:36 UTC Wed Jun 17 2020 | Duration: 4h:09m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 259259259 | Bytes Rx: 96281320 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84535 | Audit Session ID: 0a91072814a370005ee9d380 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84535 | Audit Session ID: 0a91072814a370005ee9d380 | Security Group Tag: none | EasyVPN: 0 ||
